 Text.Whitespace
=Operator
 Text.Whitespace
tslibName.Otherany0.9088complex0.0612void0.0072string0.0017any[]0.0010
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
__extendsName.Othervoid0.6484any0.2764complex0.0181Promise<void>0.0065string0.0059
,Punctuation
\n    Text.Whitespace
__assignName.Othervoid0.4373any0.4277complex0.0397Promise<void>0.0112number0.0069
,Punctuation
\n    Text.Whitespace
__restName.Othervoid0.4258any0.4246complex0.0310Promise<void>0.0108Logger0.0059
,Punctuation
\n    Text.Whitespace
__decorateName.Othervoid0.8379any0.0726Function0.0050Logger0.0042Promise<void>0.0030
,Punctuation
\n    Text.Whitespace
__paramName.OtherClassDecorator0.7739any0.1135Logger0.0070complex0.0031void0.0027
,Punctuation
\n    Text.Whitespace
__metadataName.Otherany0.8333void0.0733complex0.0495ClassDecorator0.0068Promise<void>0.0022
,Punctuation
\n    Text.Whitespace
__awaiterName.Otherany0.8338void0.0756complex0.0482ClassDecorator0.0040Promise<void>0.0029
,Punctuation
\n    Text.Whitespace
__generatorName.Otherany0.8380void0.0727complex0.0501Promise<void>0.0030ClassDecorator0.0028
,Punctuation
\n    Text.Whitespace
__exportStarName.Otherany0.8380void0.0714complex0.0517Promise<void>0.0032any[]0.0024
,Punctuation
\n    Text.Whitespace
__createBindingName.Otherany0.8399void0.0693complex0.0521Promise<void>0.0033any[]0.0024
,Punctuation
\n    Text.Whitespace
__valuesName.Otherany0.8476void0.0642complex0.0495Promise<void>0.0033any[]0.0023
,Punctuation
\n    Text.Whitespace
__readName.Otherany0.8825complex0.0432void0.0421Promise<void>0.0025string0.0020
,Punctuation
\n    Text.Whitespace
__spreadName.Otherany0.9935complex0.0034void0.0011string0.0003number0.0002
,Punctuation
\n    Text.Whitespace
__spreadArraysName.Otherany0.9671void0.0107complex0.0106string0.0014boolean0.0012
,Punctuation
\n    Text.Whitespace
__spreadArrayName.Otherany0.9607void0.0127complex0.0122boolean0.0020string0.0015
,Punctuation
\n    Text.Whitespace
__awaitName.Otherany0.9591void0.0132complex0.0121boolean0.0023string0.0016
,Punctuation
\n    Text.Whitespace
__asyncGeneratorName.Otherany0.9585void0.0134complex0.0117boolean0.0025string0.0016
,Punctuation
\n    Text.Whitespace
__asyncDelegatorName.Otherany0.9571void0.0140complex0.0115boolean0.0027string0.0017
,Punctuation
\n    Text.Whitespace
__asyncValuesName.Otherany0.9551void0.0148complex0.0115boolean0.0029string0.0018
,Punctuation
\n    Text.Whitespace
__makeTemplateObjectName.Otherany0.9524void0.0158complex0.0117boolean0.0032string0.0019
,Punctuation
\n    Text.Whitespace
__importStarName.Otherany0.9490void0.0170complex0.0120boolean0.0037string0.0020
,Punctuation
\n    Text.Whitespace
__importDefaultName.Otherany0.9451void0.0184complex0.0124boolean0.0042string0.0022
,Punctuation
\n    Text.Whitespace
__classPrivateFieldGetName.Otherany0.9405void0.0196complex0.0132boolean0.0050string0.0024
,Punctuation
\n    Text.Whitespace
__classPrivateFieldSetName.Otherany0.9406void0.0178complex0.0135boolean0.0058string0.0025
,Punctuation
\n    Text.Whitespace
__classPrivateFieldInName.Otherany0.9407complex0.0142void0.0133boolean0.0083string0.0030
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
