'use strict'Literal.String.Single
benchName.Otherany0.6104void0.2672complex0.0715string0.0083Promise<void>0.0042
(Punctuation
'Chained colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9221complex0.0397void0.0239string0.0018T0.0008
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.6736complex0.1000any0.0813any[]0.0280string[][]0.0050
.Punctuation
forEachName.Othervoid0.6981complex0.1896any0.0754v...0.0191void,...0.0017
(Punctuation
nameName.Otherany0.6203string0.3666complex0.0055void0.0019number0.0013
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Othercomplex0.6293any0.2686{}0.0094void0.0034string[]0.0015
[Punctuation
nameName.Otherstring0.8314any0.1610complex0.0028number0.0014void0.0013
]Punctuation
.Punctuation
boldName.Otherany0.9734complex0.0201void0.0025boolean0.0013string0.0010
.Punctuation
underlineName.Otherany0.9294complex0.0670string0.0006boolean0.0005void0.0003
.Punctuation
italicName.Otherany0.9535void0.0123string0.0116complex0.0067boolean0.0045
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9076complex0.0424void0.0248string0.0016T0.0014
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.7837any0.0572complex0.0358any[]0.0142string[][]0.0038
.Punctuation
forEachName.Othervoid0.8116complex0.1036any0.0552v...0.0141void,...0.0019
(Punctuation
nameName.Otherstring0.5251any0.4656complex0.0025void0.0015number0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9815complex0.0102void0.0022string0.0010Function0.0003
[Punctuation
nameName.Otherstring0.7939any0.1998complex0.0015void0.0014number0.0013
]Punctuation
.Punctuation
boldName.Otherany0.9711complex0.0196void0.0037boolean0.0016string0.0013
.Punctuation
underlineName.Otherany0.9490complex0.0473string0.0009boolean0.0005void0.0004
.Punctuation
italicName.Otherany0.9550void0.0162string0.0105complex0.0047boolean0.0034
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7060void0.0916T0.0502Promise<void>0.0178complex0.0102
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6718void0.1471complex0.0973string0.0134boolean0.0051
(Punctuation
'Nested colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8933complex0.0556void0.0222string0.0020T0.0016
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.8621complex0.0743void0.0205string0.0163boolean0.0011
(Punctuation
colorsName.Othercomplex0.3844any0.3770string[]0.0086ColorHelper0.0057string0.0045
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8978complex0.0425void0.0275T0.0025string0.0014
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.6873complex0.0993void0.0717string0.0102Promise<void>0.0053
(Punctuation
chalkName.Otherany0.9870complex0.0029string0.0022void0.0020T0.0004
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5215void0.1337T0.0969Promise<void>0.0477Promise<any>0.0367
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.8962string0.0297complex0.0231void0.0133ComponentFixture0.0025
(Punctuation
libName.Otherany0.7447string0.0861complex0.0035number0.0018Buffer0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
libName.Otherany0.9767string0.0067complex0.0009number0.0005Function0.0004
.Punctuation
redName.Otherany0.9665string0.0140complex0.0125void0.0036number0.0008
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
libName.Otherany0.9686string0.0078void0.0010complex0.0007Function0.0005
.Punctuation
whiteName.Otherany0.9223string0.0717void0.0019boolean0.0011complex0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.4810string0.4469void0.0435complex0.0089number0.0051
${Literal.String.Interpol
libName.Otherany0.9175string0.0181void0.0033complex0.0029Function0.0017
.Punctuation
redName.Otherany0.9075string0.0408void0.0337complex0.0128number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5844any0.3250void0.0490complex0.0108number0.0086
${Literal.String.Interpol
libName.Otherany0.8622string0.0162complex0.0031void0.0022number0.0020
.Punctuation
grayName.Otherany0.9137complex0.0313void0.0251string0.0242boolean0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5144any0.4121void0.0482complex0.0079number0.0056
${Literal.String.Interpol
libName.Otherany0.8709string0.0254void0.0056complex0.0041{}0.0021
.Punctuation
redName.Otherany0.8841string0.0491void0.0437complex0.0172number0.0018
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5403any0.3607void0.0576complex0.0138number0.0077
${Literal.String.Interpol
libName.Otherany0.8810string0.0246void0.0056complex0.0042{}0.0022
.Punctuation
redName.Otherany0.8998string0.0422void0.0366complex0.0161number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5408any0.3584void0.0583complex0.0140number0.0082
${Literal.String.Interpol
libName.Otherany0.8828string0.0251void0.0060complex0.0043{}0.0022
.Punctuation
redName.Otherany0.9019string0.0409void0.0361complex0.0160number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5471any0.3541void0.0567complex0.0137number0.0082
${Literal.String.Interpol
libName.Otherany0.8831string0.0257void0.0061complex0.0042{}0.0022
.Punctuation
redName.Otherany0.9033string0.0406void0.0355complex0.0155number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5620any0.3442void0.0537complex0.0126number0.0081
${Literal.String.Interpol
libName.Otherany0.8787string0.0271void0.0063complex0.0041number0.0022
.Punctuation
redName.Otherany0.8940string0.0440void0.0405complex0.0160number0.0019
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5159any0.3817void0.0592complex0.0127number0.0078
${Literal.String.Interpol
libName.Otherany0.8929string0.0165void0.0044complex0.0024{}0.0014
.Punctuation
blueName.Otherany0.8872string0.0808void0.0209number0.0049complex0.0030
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5183any0.3953void0.0481complex0.0119number0.0079
${Literal.String.Interpol
libName.Otherany0.8905string0.0277void0.0061complex0.0043Function0.0023
.Punctuation
redName.Otherany0.8979string0.0433void0.0376complex0.0160number0.0018
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5448any0.3641void0.0510complex0.0133number0.0079
${Literal.String.Interpol
libName.Otherany0.8877string0.0266void0.0063complex0.0043number0.0021
.Punctuation
redName.Otherany0.9045string0.0413void0.0345complex0.0149number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5464any0.3624void0.0514complex0.0133number0.0078
${Literal.String.Interpol
libName.Otherany0.8883string0.0272void0.0064complex0.0043number0.0021
.Punctuation
redName.Otherany0.9047string0.0414void0.0343complex0.0149number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5465any0.3633void0.0508complex0.0132number0.0077
${Literal.String.Interpol
libName.Otherany0.8896string0.0275void0.0064complex0.0042number0.0021
.Punctuation
redName.Otherany0.9064string0.0412void0.0334complex0.0145number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5462any0.3647void0.0501complex0.0130number0.0075
${Literal.String.Interpol
libName.Otherany0.8909string0.0276void0.0063complex0.0042number0.0021
.Punctuation
redName.Otherany0.9078string0.0410void0.0326complex0.0141number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5461any0.3659void0.0494complex0.0129number0.0074
${Literal.String.Interpol
libName.Otherany0.8921string0.0277void0.0062complex0.0041number0.0021
.Punctuation
redName.Otherany0.9090string0.0409void0.0319complex0.0138number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5459any0.3671void0.0488complex0.0127number0.0073
${Literal.String.Interpol
libName.Otherany0.8932string0.0278void0.0062complex0.0040number0.0021
.Punctuation
redName.Otherany0.9101string0.0407void0.0314complex0.0135number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5457any0.3682void0.0483complex0.0126number0.0072
${Literal.String.Interpol
libName.Otherany0.8942string0.0279void0.0061complex0.0040number0.0020
.Punctuation
redName.Otherany0.9110string0.0406void0.0308complex0.0133number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5454any0.3692void0.0478complex0.0124number0.0072
${Literal.String.Interpol
libName.Otherany0.8952string0.0279void0.0061complex0.0039number0.0020
.Punctuation
redName.Otherany0.9119string0.0405void0.0304complex0.0130number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5452any0.3702void0.0474complex0.0123number0.0071
${Literal.String.Interpol
libName.Otherany0.8961string0.0279void0.0060complex0.0039number0.0020
.Punctuation
redName.Otherany0.9127string0.0404void0.0299complex0.0128number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5450any0.3711void0.0470complex0.0122number0.0070
${Literal.String.Interpol
libName.Otherany0.8970string0.0279void0.0059complex0.0038number0.0020
.Punctuation
redName.Otherany0.9135string0.0403void0.0295complex0.0126number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5448any0.3720void0.0466complex0.0121number0.0070
${Literal.String.Interpol
libName.Otherany0.8979string0.0279void0.0059complex0.0038number0.0020
.Punctuation
redName.Otherany0.9143string0.0401void0.0291complex0.0125number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5446any0.3727void0.0463complex0.0120number0.0069
${Literal.String.Interpol
libName.Otherany0.8987string0.0279void0.0058complex0.0037number0.0020
.Punctuation
redName.Otherany0.9150string0.0400void0.0287complex0.0123number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5445any0.3734void0.0460complex0.0119number0.0069
${Literal.String.Interpol
libName.Otherany0.8997string0.0278void0.0058complex0.0037number0.0020
.Punctuation
redName.Otherany0.9157string0.0398void0.0284complex0.0121number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5443any0.3742void0.0457complex0.0118number0.0068
${Literal.String.Interpol
libName.Otherany0.9009string0.0277void0.0057complex0.0037number0.0019
.Punctuation
redName.Otherany0.9165string0.0397void0.0280complex0.0120number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5435any0.3758void0.0453complex0.0117number0.0067
${Literal.String.Interpol
libName.Otherany0.9028string0.0274void0.0055complex0.0036number0.0019
.Punctuation
redName.Otherany0.9173string0.0395void0.0275complex0.0118number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5513any0.3704void0.0445complex0.0110number0.0067
${Literal.String.Interpol
libName.Otherany0.9005string0.0283void0.0055complex0.0034number0.0021
.Punctuation
redName.Otherany0.9041string0.0473void0.0312complex0.0129number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5133any0.4159void0.0379complex0.0093number0.0064
${Literal.String.Interpol
libName.Otherany0.9195string0.0147void0.0036complex0.0023number0.0013
.Punctuation
greenName.Otherany0.9740void0.0146string0.0080complex0.0025number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5260any0.4002void0.0416complex0.0109number0.0066
${Literal.String.Interpol
libName.Otherany0.9125string0.0275void0.0052complex0.0034number0.0018
.Punctuation
redName.Otherany0.9209string0.0378void0.0267complex0.0110number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5355any0.3854void0.0447complex0.0116number0.0065
${Literal.String.Interpol
libName.Otherany0.9043string0.0277void0.0055complex0.0035number0.0019
.Punctuation
redName.Otherany0.9189string0.0398void0.0264complex0.0113number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5387any0.3819void0.0446complex0.0116number0.0065
${Literal.String.Interpol
libName.Otherany0.9038string0.0280void0.0056complex0.0035number0.0019
.Punctuation
redName.Otherany0.9182string0.0399void0.0268complex0.0114number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5413any0.3800void0.0440complex0.0116number0.0065
${Literal.String.Interpol
libName.Otherany0.9044string0.0280void0.0055complex0.0035number0.0019
.Punctuation
redName.Otherany0.9188string0.0398void0.0265complex0.0113number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5427any0.3794void0.0434complex0.0115number0.0065
${Literal.String.Interpol
libName.Otherany0.9050string0.0281void0.0055complex0.0035number0.0019
.Punctuation
redName.Otherany0.9193string0.0396void0.0263complex0.0111number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5440any0.3788void0.0429complex0.0113number0.0064
${Literal.String.Interpol
libName.Otherany0.9056string0.0281void0.0054complex0.0034number0.0018
.Punctuation
redName.Otherany0.9198string0.0395void0.0260complex0.0110number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5456any0.3782void0.0423complex0.0111number0.0064
${Literal.String.Interpol
libName.Otherany0.9062string0.0282void0.0053complex0.0033number0.0018
.Punctuation
redName.Otherany0.9203string0.0395void0.0258complex0.0108number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5477any0.3772void0.0416complex0.0109number0.0063
${Literal.String.Interpol
libName.Otherany0.9068string0.0282void0.0052complex0.0033number0.0018
.Punctuation
redName.Otherany0.9207string0.0396void0.0255complex0.0106number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5499any0.3764void0.0409complex0.0105number0.0062
${Literal.String.Interpol
libName.Otherany0.9076string0.0285void0.0051complex0.0032number0.0018
.Punctuation
redName.Otherany0.9218string0.0394void0.0251complex0.0102number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5614any0.3675void0.0397complex0.0097number0.0064
${Literal.String.Interpol
libName.Otherany0.9041string0.0306void0.0051complex0.0029number0.0020
.Punctuation
redName.Otherany0.9191string0.0391void0.0271complex0.0110number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6428any0.3013void0.0316complex0.0063number0.0060
${Literal.String.Interpol
libName.Otherany0.8708string0.0335void0.0077complex0.0041{}0.0021
.Punctuation
magentaName.Otherany0.9687complex0.0163string0.0090void0.0048{}0.0001
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5927any0.3587void0.0255complex0.0066number0.0049
${Literal.String.Interpol
libName.Otherany0.9134string0.0284void0.0037complex0.0030number0.0017
.Punctuation
redName.Otherany0.9164string0.0468void0.0217complex0.0113number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5896any0.3435void0.0363complex0.0091number0.0058
${Literal.String.Interpol
libName.Otherany0.9141string0.0262void0.0039complex0.0025number0.0016
.Punctuation
redName.Otherany0.9204string0.0427void0.0232complex0.0101number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
