inProgressName.Otherany0.5866number0.1453void0.0838string0.0460boolean0.0454
,Punctuation
\n\tText.Whitespace
rfxtypesName.OtherRegExp0.3661any0.3210string0.2383boolean0.0166string[]0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:toggle|show|hide)$/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
rrunName.OtherRegExp0.7139string0.1519any0.1013string[]0.0148boolean0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
/queueHooks$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
scheduleName.Othervoid0.9846any0.0047boolean0.0018number0.0016complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
inProgressName.Otherboolean0.6653any0.2823number0.0164string0.0134void0.0040
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
documentName.BuiltinDocument0.5056any0.3243complex0.0653boolean0.0481number0.0102
.Punctuation
hiddenName.Otherboolean0.8435any0.1413number0.0047void0.0038complex0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9941any0.0032complex0.0015Function0.0001Post0.0000
.Punctuation
requestAnimationFrameName.Othernumber0.9556any0.0377string0.0027boolean0.0013void0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
windowName.BuiltinWindow0.9972any0.0016complex0.0006number0.0000Function0.0000
.Punctuation
requestAnimationFrameName.Othernumber0.9787any0.0156void0.0017string0.0014boolean0.0012
(Punctuation
 Text.Whitespace
scheduleName.Othervoid0.9431any0.0127number0.0060number[]0.0044boolean0.0036
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
windowName.BuiltinWindow0.9950any0.0024complex0.0013Function0.0001number0.0001
.Punctuation
setTimeoutName.Othercomplex0.9713any0.0248number0.0020void0.0011string0.0004
(Punctuation
 Text.Whitespace
scheduleName.Othervoid0.9510any0.0164number0.0051number[]0.0037boolean0.0030
,Punctuation
 Text.Whitespace
13Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
jQueryName.Otherany0.9861complex0.0053void0.0013any[]0.0007boolean0.0004
.Punctuation
fxName.Otherany0.9957complex0.0009void0.0008number0.0005any[]0.0002
.Punctuation
tickName.Otherany0.9875void0.0092number0.0021boolean0.0002Promise<any>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Animations created synchronously will run synchronouslyComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createFxNowName.Othervoid0.9661any0.0122complex0.0053boolean0.0046number0.0040
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
windowName.BuiltinWindow0.9963any0.0018complex0.0009Function0.0001number0.0000
.Punctuation
setTimeoutName.Othercomplex0.9816any0.0156number0.0016string0.0004void0.0004
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fxNowName.Otherany0.8471number0.0571void0.0300Function0.0214boolean0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fxNowName.Othernumber0.9062any0.0728string0.0088boolean0.0039void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9994Date0.0002Math0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
nowName.Othernumber0.9937any0.0022Date0.0019string0.0004boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Generate parameters to create a standard animationComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
genFxName.Otherany0.4916number0.1360void0.0754boolean0.0730complex0.0608
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
includeWidthName.Otherany0.7524number0.0996string0.0739boolean0.0565Function0.0055
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
whichName.Othernumber0.5612any0.4058string0.0295complex0.0013void0.0005
,Punctuation
\n\t\tText.Whitespace
iName.Othernumber0.9378any0.0612string0.0005boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
attrsName.Otherany0.8749complex0.1114number0.0032any[]0.0021{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
heightName.Otherany0.6974number0.1527string0.1312complex0.0035Function0.0029
:Operator
 Text.Whitespace
typeKeyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
// If we include width, step value is 1 to do all cssExpand values,Comment.Single
\n\tText.Whitespace
// otherwise step value is 2 to skip over Left and RightComment.Single
\n\tText.Whitespace
includeWidthName.Othernumber0.4822any0.4729string0.0224boolean0.0126void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
includeWidthName.Otherany0.5397number0.2804boolean0.1350string0.0187void0.0047
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
iName.Otherany0.5144number0.4828string0.0018void0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8045any0.1912string0.0034complex0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
includeWidthName.Otherany0.5095number0.4557string0.0254boolean0.0036complex0.0016
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
whichName.Otherany0.8977number0.0687string0.0321complex0.0008Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
cssExpandName.Otherany0.9289any[]0.0220number[]0.0103string[]0.0102number0.0064
[Punctuation
 Text.Whitespace
iName.Othernumber0.9502any0.0472string0.0020void0.0002complex0.0001
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
attrsName.Otherany0.9587complex0.0277any[]0.0041{}0.0022number[]0.0005
[Punctuation
 Text.Whitespace
"margin"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
whichName.Otherany0.6166number0.2929string0.0884complex0.0011void0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
attrsName.Otherany0.9776complex0.0125any[]0.0029{}0.0014number0.0006
[Punctuation
 Text.Whitespace
"padding"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
whichName.Otherany0.6007number0.2874string0.1095complex0.0014Function0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
includeWidthName.Otherany0.8006boolean0.1388string0.0271number0.0116complex0.0092
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
attrsName.Otherany0.9435complex0.0397any[]0.0044{}0.0007number[]0.0006
.Punctuation
opacityName.Otherany0.4875string0.4769number0.0289void0.0027complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
attrsName.Otherany0.8584complex0.1223any[]0.0018{}0.0010string0.0010
.Punctuation
widthName.Otherany0.8717string0.0643number0.0346complex0.0273boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
attrsName.Otherany0.9441complex0.0304any[]0.0128number0.0026{}0.0014
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createTweenName.Otherany0.9270string0.0305complex0.0090boolean0.0049number0.0046
(Punctuation
 Text.Whitespace
valueName.Otherany0.9521string0.0401number0.0025any[]0.0009{}0.0007
,Punctuation
 Text.Whitespace
propName.Otherany0.6298string0.3514number0.0103complex0.0007{}0.0007
,Punctuation
 Text.Whitespace
animationName.Otherany0.9331string0.0248Function0.0028any[]0.0026number0.0024
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tweenName.Otherany0.6963string0.0343number0.0232Function0.0049JQuery0.0037
,Punctuation
\n\t\tText.Whitespace
collectionName.Otherany0.7992any[]0.0611string0.0591Function0.0060number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
AnimationName.Otherany0.9976complex0.0015any[]0.0002{}0.0001string0.0001
.Punctuation
tweenersName.Otherany0.8637complex0.1188{}0.0110any[]0.0015string0.0009
[Punctuation
 Text.Whitespace
propName.Otherstring0.8505any0.1396number0.0064complex0.0014boolean0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
concatName.Othercomplex0.5287any0.4635any[]0.0037string0.0017number0.0005
(Punctuation
 Text.Whitespace
AnimationName.Otherany0.9982complex0.0015any[]0.0001string0.0000{}0.0000
.Punctuation
tweenersName.Otherany0.9087complex0.0761{}0.0089any[]0.0017string[]0.0005
[Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
indexName.Othernumber0.8969any0.1003string0.0019boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
lengthName.Othernumber0.6856any0.3117string0.0013void0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
collectionName.Otherany0.8749any[]0.0760string0.0177number[]0.0071complex0.0068
.Punctuation
lengthName.Otherany0.6614number0.3357string0.0010complex0.0010void0.0003
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
indexName.Othernumber0.6381any0.3552string0.0056complex0.0003void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.5026any0.4946string0.0012complex0.0006void0.0003
;Punctuation
 Text.Whitespace
indexName.Othernumber0.7288any0.2681string0.0023complex0.0002boolean0.0001
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
tweenName.Otherany0.9278string0.0315number0.0217complex0.0025Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
collectionName.Otherany0.8827any[]0.0773string0.0084complex0.0083number0.0027
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8707any0.1225string0.0059complex0.0004void0.0001
 Text.Whitespace
]Punctuation
.Punctuation
callName.Otherany0.9970number0.0017string0.0005complex0.0003void0.0001
(Punctuation
 Text.Whitespace
animationName.Otherany0.9420string0.0182number0.0064any[]0.0026HTMLElement0.0025
,Punctuation
 Text.Whitespace
propName.Otherany0.6512string0.3161number0.0230complex0.0020boolean0.0009
,Punctuation
 Text.Whitespace
valueName.Otherany0.9235string0.0416number0.0166complex0.0071any[]0.0030
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// We're done with this propertyComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
tweenName.Otherany0.9319number0.0207string0.0105complex0.0046any[]0.0023
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultPrefilterName.Othervoid0.7473any0.1971complex0.0130boolean0.0103string0.0070
(Punctuation
 Text.Whitespace
elemName.Otherany0.9751string0.0071HTMLElement0.0060number0.0024Element0.0014
,Punctuation
 Text.Whitespace
propsName.Otherany0.9093string0.0177{}0.0172complex0.0080any[]0.0045
,Punctuation
 Text.Whitespace
optsName.Otherany0.9633complex0.0078number0.0029Options0.0028Object0.0022
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propName.Otherany0.6485string0.3192number0.0203boolean0.0022complex0.0019
,Punctuation
 Text.Whitespace
valueName.Otherany0.9748string0.0132number0.0039complex0.0021any[]0.0011
,Punctuation
 Text.Whitespace
toggleName.Otherboolean0.5984any0.3423void0.0217complex0.0132string0.0058
,Punctuation
 Text.Whitespace
hooksName.Otherany0.9606complex0.0208HTMLElement0.0020string0.0020Function0.0018
,Punctuation
 Text.Whitespace
oldfireName.Otherany0.8247boolean0.1051string0.0300number0.0094void0.0058
,Punctuation
 Text.Whitespace
propTweenName.Otherany0.8189boolean0.1059string0.0321number0.0117void0.0047
,Punctuation
 Text.Whitespace
restoreDisplayName.Otherany0.8614boolean0.0818string0.0311number0.0088void0.0025
,Punctuation
 Text.Whitespace
displayName.Otherany0.9232string0.0723boolean0.0011number0.0011complex0.0004
,Punctuation
\n\t\tText.Whitespace
isBoxName.Otherboolean0.7059any0.2322string0.0467string[]0.0035number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
"width"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
propsName.Otherany0.8437complex0.0733{}0.0407any[]0.0066string0.0064
 Text.Whitespace
||Operator
 Text.Whitespace
"height"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
propsName.Otherany0.5670{}0.2464complex0.1426any[]0.0180Object0.0049
,Punctuation
\n\t\tText.Whitespace
animName.Otherany0.9292{}0.0330complex0.0133any[]0.0037Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
,Punctuation
\n\t\tText.Whitespace
origName.Otherany0.6791{}0.2470complex0.0514Object0.0031any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\t\tText.Whitespace
styleName.Otherany0.9864complex0.0028string0.0024CSSStyleDeclaration0.0024{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9914string0.0014HTMLElement0.0012complex0.0012{}0.0005
.Punctuation
styleName.Otherany0.9593CSSStyleDeclaration0.0116complex0.0076string0.0053{}0.0025
,Punctuation
\n\t\tText.Whitespace
hiddenName.Otherany0.8287boolean0.1522string0.0139number0.0016void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9946string0.0022complex0.0007number0.0004HTMLElement0.0004
.Punctuation
nodeTypeName.Otherany0.9926number0.0048string0.0014boolean0.0005complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
isHiddenWithinTreeName.Otherany0.8413boolean0.0626void0.0399string0.0207complex0.0165
(Punctuation
 Text.Whitespace
elemName.Otherany0.9739string0.0192number0.0025HTMLElement0.0014complex0.0005
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
dataShowName.Otherany0.9672string0.0156number0.0038complex0.0032any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.9516complex0.0432string0.0009{}0.0007any[]0.0005
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
elemName.Otherany0.9570string0.0332number0.0036HTMLElement0.0017{}0.0009
,Punctuation
 Text.Whitespace
"fxshow"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Queue-skipping animations hijack the fx hooksComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
optsName.Otherany0.9743complex0.0082{}0.0016number0.0016Options0.0012
.Punctuation
queueName.Otherany0.9663boolean0.0107string0.0051number0.0050any[]0.0028
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
hooksName.Otherany0.9895Function0.0013complex0.0009string0.0008void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9957complex0.0011string0.0006{}0.0002void0.0002
.Punctuation
_queueHooksName.Otherany0.9918void0.0021string0.0021complex0.0016boolean0.0010
(Punctuation
 Text.Whitespace
elemName.Otherany0.9667string0.0209HTMLElement0.0035complex0.0025number0.0022
,Punctuation
 Text.Whitespace
"fx"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
hooksName.Otherany0.9767complex0.0179void0.0008string0.0004Function0.0003
.Punctuation
unqueuedName.Otherany0.9737string0.0077void0.0063number0.0033complex0.0027
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
hooksName.Otherany0.9723complex0.0201void0.0009Function0.0008number0.0004
.Punctuation
unqueuedName.Otherany0.8879number0.0920boolean0.0053string0.0051void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
oldfireName.Otherany0.9452void0.0167boolean0.0158string0.0066complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
hooksName.Otherany0.9907complex0.0068string0.0004Function0.0004void0.0003
.Punctuation
emptyName.Otherany0.9823boolean0.0055string0.0031void0.0013complex0.0008
.Punctuation
fireName.Otherany0.9925boolean0.0028void0.0012complex0.0011string0.0010
;Punctuation
\n\t\t\tText.Whitespace
hooksName.Otherany0.9871complex0.0076void0.0010string0.0005Function0.0004
.Punctuation
emptyName.Otherany0.9712boolean0.0080void0.0034string0.0029Function0.0013
.Punctuation
fireName.Otherany0.9573void0.0335boolean0.0041complex0.0015string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
hooksName.Otherany0.9613complex0.0305Function0.0012void0.0012string0.0004
.Punctuation
unqueuedName.Otherany0.8876boolean0.0669void0.0150string0.0132number0.0064
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
oldfireName.Othervoid0.8164any0.1659Function0.0054complex0.0049boolean0.0028
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
hooksName.Otherany0.7777complex0.1969void0.0108Function0.0016number0.0009
.Punctuation
unqueuedName.Otherany0.5112number0.4697void0.0083boolean0.0042string0.0037
++Operator
;Punctuation
\n\n\t\tText.Whitespace
animName.Otherany0.9954complex0.0017void0.0002any[]0.0002{}0.0001
.Punctuation
alwaysName.Otherany0.9903void0.0078complex0.0013number0.0002boolean0.0001
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Ensure the complete handler is called before this completesComment.Single
\n\t\t\tText.Whitespace
animName.Otherany0.9987complex0.0005void0.0001number0.0001any[]0.0000
.Punctuation
alwaysName.Otherany0.9942void0.0046complex0.0007number0.0002boolean0.0001
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
hooksName.Otherany0.9727complex0.0197void0.0012Function0.0008string0.0003
.Punctuation
unqueuedName.Otherany0.8998number0.0925void0.0032string0.0025boolean0.0013
--Operator
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
jQueryName.Otherany0.9877boolean0.0018complex0.0015any[]0.0008string0.0008
.Punctuation
queueName.Otherany0.9879complex0.0045void0.0024boolean0.0015number0.0012
(Punctuation
 Text.Whitespace
elemName.Otherany0.9875string0.0047number0.0024HTMLElement0.0012complex0.0010
,Punctuation
 Text.Whitespace
"fx"Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
lengthName.Otherany0.9527number0.0465string0.0003complex0.0002void0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
hooksName.Otherany0.9894complex0.0077void0.0004any[]0.0002Function0.0002
.Punctuation
emptyName.Otherany0.9759boolean0.0078void0.0025string0.0024Function0.0016
.Punctuation
fireName.Otherany0.9814void0.0129boolean0.0028string0.0008complex0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Detect show/hide animationsComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
propName.Otherstring0.8249any0.1706number0.0024complex0.0006boolean0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
propsName.Otherany0.6502{}0.1856complex0.0781any[]0.0261string[]0.0082
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.9882string0.0033complex0.0031{}0.0024any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.6037{}0.3402complex0.0348Object0.0046any[]0.0030
[Punctuation
 Text.Whitespace
propName.Otherstring0.7961any0.1976number0.0033complex0.0011{}0.0005
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
rfxtypesName.Otherany0.5574RegExp0.3781complex0.0109boolean0.0108string0.0063
.Punctuation
testName.Otherboolean0.9555any0.0354complex0.0053void0.0016string0.0007
(Punctuation
 Text.Whitespace
valueName.Otherany0.9321string0.0535complex0.0055boolean0.0036{}0.0015
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
propsName.Otherany0.6108{}0.3244complex0.0425any[]0.0045Object0.0038
[Punctuation
 Text.Whitespace
propName.Otherstring0.7672any0.2239number0.0069complex0.0008boolean0.0004
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
toggleName.Otherboolean0.8977any0.0895string0.0033complex0.0032void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
toggleName.Otherboolean0.5405any0.4361complex0.0083void0.0057string0.0049
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8982string0.0898boolean0.0071complex0.0021number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
"toggle"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
valueName.Otherany0.9582string0.0235complex0.0107boolean0.0040void0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
hiddenName.Otherboolean0.8728any0.1119string0.0088number0.0018false0.0010
 Text.Whitespace
?Operator
