// Support: IE <=9 - 11+Comment.Single
\nText.Whitespace
// focus() and blur() are asynchronous, except when they are no-op.Comment.Single
\nText.Whitespace
// So expect focus to be synchronous when the element is already active,Comment.Single
\nText.Whitespace
// and blur to be synchronous when the element is not already active.Comment.Single
\nText.Whitespace
// (focus and blur are always synchronous in other supported browsers,Comment.Single
\nText.Whitespace
// this just defines when we can count on it).Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectSyncName.Otherboolean0.9534any0.0325string0.0054number0.0022void0.0016
(Punctuation
 Text.Whitespace
elemName.Otherany0.8181HTMLElement0.0614Element0.0444string0.0358number0.0064
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
elemName.Otherany0.8525Element0.0435HTMLElement0.0418string0.0244number0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
documentName.BuiltinDocument0.9759any0.0137HTMLElement0.0029number0.0011Element0.0009
.Punctuation
activeElementName.OtherElement0.5939any0.1190string0.1016HTMLElement0.0668complex0.0313
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"focus"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onName.Othercomplex0.5027void0.2174any0.1994boolean0.0139Function0.0086
(Punctuation
 Text.Whitespace
elemName.Otherany0.9571string0.0149HTMLElement0.0090Element0.0046number0.0041
,Punctuation
 Text.Whitespace
typesName.Otherany0.9406complex0.0199any[]0.0069string0.0052boolean0.0019
,Punctuation
 Text.Whitespace
selectorName.Otherstring0.6873any0.3005void0.0026complex0.0023number0.0021
,Punctuation
 Text.Whitespace
dataName.Otherany0.9473string0.0427Object0.0023complex0.0012number0.0012
,Punctuation
 Text.Whitespace
fnName.Otherany0.7849Function0.1778string0.0128boolean0.0063number0.0053
,Punctuation
 Text.Whitespace
oneName.Otherany0.9085complex0.0198number0.0170string0.0145Function0.0069
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
origFnName.Otherany0.9396string0.0122boolean0.0096complex0.0052number0.0051
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\n\tText.Whitespace
// Types can be a map of types/handlersComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
typesName.Otherany0.9345complex0.0565any[]0.0019string0.0016boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// ( types-Object, selector, data )Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
selectorName.Otherany0.7174string0.2268complex0.0429boolean0.0025number0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( types-Object, data )Comment.Single
\n\t\t\tText.Whitespace
dataName.Otherany0.9833string0.0103complex0.0032number0.0007Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9546string0.0321complex0.0062boolean0.0014number0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
selectorName.Otherany0.8150string0.1657complex0.0082boolean0.0021Function0.0018
;Punctuation
\n\t\t\tText.Whitespace
selectorName.Otherany0.9053string0.0593complex0.0125Function0.0074void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
typesName.Otherany0.6977complex0.2744any[]0.0051string[]0.0034{}0.0027
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onName.Othercomplex0.5943any0.2645void0.0908this0.0118Function0.0088
(Punctuation
 Text.Whitespace
elemName.Otherany0.9497string0.0232HTMLElement0.0092complex0.0039number0.0032
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
selectorName.Otherstring0.6134any0.3667complex0.0122void0.0018number0.0014
,Punctuation
 Text.Whitespace
dataName.Otherany0.8824string0.0924complex0.0133Object0.0041any[]0.0011
,Punctuation
 Text.Whitespace
typesName.Othercomplex0.4995any0.4662{}0.0140T0.0020any[]0.0019
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
oneName.Otherany0.9357complex0.0194string0.0145void0.0089number0.0075
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
elemName.Otherany0.9601string0.0145complex0.0092HTMLElement0.0044{}0.0018
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataName.Otherany0.9435string0.0314complex0.0161boolean0.0019any[]0.0014
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
fnName.Otherany0.9490Function0.0230complex0.0093string0.0057boolean0.0031
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// ( types, fn )Comment.Single
\n\t\tText.Whitespace
fnName.Otherany0.9415Function0.0348string0.0097complex0.0039boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
selectorName.Otherany0.8757string0.1074complex0.0070Function0.0029number0.0017
;Punctuation
\n\t\tText.Whitespace
dataName.Otherany0.9872string0.0059complex0.0031any[]0.0007Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
selectorName.Otherany0.9061string0.0693complex0.0104Function0.0028void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fnName.Otherany0.9299Function0.0269complex0.0118boolean0.0093string0.0062
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
selectorName.Otherany0.7763string0.1199complex0.0878boolean0.0034Function0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( types, selector, fn )Comment.Single
\n\t\t\tText.Whitespace
fnName.Otherany0.9385Function0.0408string0.0096boolean0.0024complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9600string0.0294complex0.0055number0.0008any[]0.0008
;Punctuation
\n\t\t\tText.Whitespace
dataName.Otherany0.9536string0.0329complex0.0050any[]0.0017Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( types, data, fn )Comment.Single
\n\t\t\tText.Whitespace
fnName.Otherany0.9292Function0.0481string0.0097boolean0.0031complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9687string0.0225complex0.0036number0.0010Function0.0008
;Punctuation
\n\t\t\tText.Whitespace
dataName.Otherany0.9683string0.0234complex0.0020Function0.0013boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
selectorName.Otherany0.7992string0.1799complex0.0071Function0.0033void0.0031
;Punctuation
\n\t\t\tText.Whitespace
selectorName.Otherany0.8561string0.0971Function0.0152void0.0099complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fnName.Otherany0.5303boolean0.3918Function0.0381complex0.0151string0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fnName.Otherany0.8486Function0.1097boolean0.0105string0.0101number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
returnFalseName.Otherany0.9357Function0.0189number0.0124string0.0115boolean0.0078
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
fnName.Otherany0.8131Function0.1320boolean0.0228complex0.0091string0.0071
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
elemName.Otherany0.9702string0.0137HTMLElement0.0032number0.0031complex0.0026
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
oneName.Otherany0.8129number0.1231complex0.0379string0.0055void0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
origFnName.Otherany0.8794Function0.0594void0.0187complex0.0164boolean0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.6827Function0.2763void0.0119boolean0.0075number0.0062
;Punctuation
\n\t\tText.Whitespace
fnName.Otherany0.6213Function0.2132void0.1212boolean0.0206complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
eventName.Otherany0.9406Event0.0285string0.0060complex0.0034MouseEvent0.0026
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Can use an empty set, since event contains the infoComment.Single
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9895complex0.0070void0.0005any[]0.0005string0.0004
(Punctuation
)Punctuation
.Punctuation
offName.Otherany0.9946complex0.0022void0.0019boolean0.0008string0.0001
(Punctuation
 Text.Whitespace
eventName.Otherany0.9669Event0.0095complex0.0076string0.0072void0.0014
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
origFnName.Otherany0.9345Function0.0301void0.0200boolean0.0043complex0.0026
.Punctuation
applyName.Otherany0.9978void0.0008complex0.0006Function0.0003number0.0002
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9858any0.0066any[]0.0053string[]0.0002JQuery0.0002
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Use same guid so caller can remove using origFnComment.Single
\n\t\tText.Whitespace
fnName.Otherany0.9706Function0.0179complex0.0021void0.0019string0.0009
.Punctuation
guidName.Otherany0.6611string0.3280number0.0086complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
origFnName.Otherany0.9945string0.0013complex0.0012Function0.0002number0.0001
.Punctuation
guidName.Otherany0.6670string0.3221number0.0079complex0.0015boolean0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
origFnName.Otherany0.9902complex0.0042string0.0003number0.0002Function0.0002
.Punctuation
guidName.Otherany0.7739string0.1967number0.0261complex0.0014boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9932complex0.0030string0.0003number0.0002Event0.0002
.Punctuation
guidName.Otherany0.9747string0.0133number0.0112complex0.0006void0.0000
++Operator
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
elemName.Otherany0.9979complex0.0003string0.0003HTMLElement0.0003number0.0002
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9871complex0.0050any[]0.0007void0.0007JQuery0.0005
.Punctuation
eventName.Otherany0.9892Event0.0036complex0.0028MouseEvent0.0004number0.0003
.Punctuation
addName.Otherany0.9840void0.0119complex0.0025number0.0002T0.0002
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typesName.Otherany0.9024complex0.0347any[]0.0306string[]0.0097string0.0067
,Punctuation
 Text.Whitespace
fnName.Otherany0.8675Function0.0886string0.0160void0.0137number0.0051
,Punctuation
 Text.Whitespace
dataName.Otherany0.9390string0.0436any[]0.0048Object0.0029number0.0020
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7396string0.2415number0.0039void0.0035complex0.0035
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*\n * Helper functions for managing events -- not part of the public interface.\n * Props to Dean Edwards' addEvent library for many of the ideas.\n */Comment.Multiline
\nText.Whitespace
jQueryName.Otherany0.9494complex0.0134JQuery0.0041HTMLElement0.0021any[]0.0020
.Punctuation
eventName.Otherany0.9832complex0.0130Event0.0008string0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
addName.Othervoid0.8024any0.1800complex0.0076boolean0.0023any[]0.0010
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
elemName.Otherany0.9888string0.0037HTMLElement0.0027number0.0013Element0.0007
,Punctuation
 Text.Whitespace
typesName.Otherany0.9782any[]0.0058complex0.0045string0.0024string[]0.0011
,Punctuation
 Text.Whitespace
handlerName.Otherany0.9089Function0.0359void0.0278string0.0070number0.0028
,Punctuation
 Text.Whitespace
dataName.Otherany0.9596string0.0191Object0.0045any[]0.0037complex0.0032
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7255string0.2354complex0.0114void0.0113Function0.0064
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
handleObjInName.Otherany0.8191void0.0607number0.0153string0.0118boolean0.0101
,Punctuation
 Text.Whitespace
eventHandleName.Otherany0.7716void0.0687number0.0443string0.0320boolean0.0209
,Punctuation
 Text.Whitespace
tmpName.Otherany0.9178any[]0.0231number0.0116number[]0.0068complex0.0058
,Punctuation
\n\t\t\tText.Whitespace
eventsName.Otherany0.7372complex0.1162any[]0.0309string0.0286number0.0152
,Punctuation
 Text.Whitespace
tName.Otherany0.8846number0.0864string0.0166boolean0.0026void0.0018
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.7785boolean0.0620void0.0547number0.0232string0.0191
,Punctuation
\n\t\t\tText.Whitespace
specialName.Otherany0.9620boolean0.0102complex0.0051Function0.0036void0.0034
,Punctuation
 Text.Whitespace
handlersName.Otherany0.3817any[]0.2428complex0.2282Function0.0170number[]0.0149
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
namespacesName.Otherany0.9881string0.0057void0.0018Function0.0008number0.0008
,Punctuation
 Text.Whitespace
origTypeName.Otherany0.9378string0.0221number0.0122void0.0102boolean0.0083
,Punctuation
\n\t\t\tText.Whitespace
elemDataName.Otherany0.9649string0.0128number0.0084boolean0.0029Function0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.9430complex0.0480Function0.0013string0.0010void0.0010
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
elemName.Otherany0.9768string0.0161number0.0025HTMLElement0.0017T0.0004
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Only attach events to objects that accept dataComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
acceptDataName.Otherany0.7490boolean0.2165string0.0168complex0.0057void0.0050
(Punctuation
 Text.Whitespace
elemName.Otherany0.9895string0.0046HTMLElement0.0023number0.0008Function0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Caller can pass in an object of custom data in lieu of the handlerComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
handlerName.Otherany0.9264Function0.0356void0.0076boolean0.0030complex0.0018
.Punctuation
handlerName.Otherany0.9457void0.0184Function0.0178boolean0.0095string0.0030
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
handleObjInName.Otherany0.9598Function0.0196void0.0059string0.0048boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
handlerName.Otherany0.9034Function0.0515void0.0237string0.0058boolean0.0045
;Punctuation
\n\t\t\tText.Whitespace
handlerName.Otherany0.9599Function0.0180void0.0079string0.0045boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjInName.Otherany0.9703Function0.0100complex0.0057void0.0017string0.0007
.Punctuation
handlerName.Otherany0.9554Function0.0174void0.0116string0.0038number0.0035
;Punctuation
\n\t\t\tText.Whitespace
selectorName.Otherany0.6906string0.2768Function0.0113void0.0099number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjInName.Otherany0.9743Function0.0055complex0.0032string0.0017void0.0010
.Punctuation
selectorName.Otherany0.9154string0.0717Function0.0040complex0.0037void0.0014
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Ensure that invalid selectors throw exceptions at attach timeComment.Single
\n\t\tText.Whitespace
// Evaluate against documentElement in case elem is a non-element node (e.g., document)Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
selectorName.Otherany0.7251string0.2539boolean0.0076complex0.0039void0.0029
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9955complex0.0013string0.0006JQuery0.0004boolean0.0002
.Punctuation
findName.Otherany0.9993complex0.0003string0.0002number0.0000void0.0000
.Punctuation
matchesSelectorName.Otherany0.9816void0.0145complex0.0010string0.0010boolean0.0010
(Punctuation
 Text.Whitespace
documentElementName.Otherany0.7320HTMLElement0.1574string0.0797complex0.0100void0.0049
,Punctuation
 Text.Whitespace
selectorName.Otherany0.5681string0.4170complex0.0060void0.0021number0.0020
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Make sure that the handler has a unique ID, used to find/remove it laterComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
handlerName.Otherany0.9327Function0.0271void0.0100complex0.0029string0.0020
.Punctuation
guidName.Otherany0.7836string0.2067number0.0051complex0.0018void0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
handlerName.Otherany0.9529Function0.0220void0.0031complex0.0025{}0.0009
.Punctuation
guidName.Otherany0.6536string0.3123number0.0275void0.0023boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9898complex0.0034string0.0006number0.0003Event0.0003
.Punctuation
guidName.Otherany0.9586string0.0261number0.0141complex0.0009boolean0.0001
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Init the element's event structure and main handler, if this is the firstComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
eventsName.Otherany0.8661complex0.1053any[]0.0096string0.0080number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
elemDataName.Otherany0.9426complex0.0502any[]0.0005string0.0005Function0.0004
.Punctuation
eventsName.Otherany0.9608complex0.0272any[]0.0057string0.0031number0.0008
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eventsName.Otherany0.9079complex0.0706string0.0069any[]0.0068number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
elemDataName.Otherany0.9407complex0.0489Object0.0014any[]0.0007string0.0005
.Punctuation
eventsName.Otherany0.9630complex0.0301any[]0.0018string0.0012number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9976any0.0020Object0.0002complex0.0000number0.0000
.Punctuation
createName.Othercomplex0.9073any0.0806{}0.0028void0.0023string0.0011
(Punctuation
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
eventHandleName.Otherany0.9634string0.0164complex0.0098boolean0.0051Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
elemDataName.Otherany0.9730complex0.0219Function0.0009string0.0006T0.0003
.Punctuation
handleName.Otherany0.9855string0.0080number0.0027complex0.0013boolean0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eventHandleName.Otherany0.9568string0.0212boolean0.0115number0.0050void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
elemDataName.Otherany0.9844complex0.0088Function0.0012string0.0005void0.0004
.Punctuation
handleName.Otherany0.9902string0.0028number0.0025boolean0.0016void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
eName.Otherany0.9839Event0.0042string0.0020Error0.0015Function0.0008
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Discard the second event of a jQuery.event.trigger() andComment.Single
\n\t\t\t\tText.Whitespace
// when an event is called after a page has unloadedComment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
jQueryName.Otherany0.9918string0.0030complex0.0012boolean0.0004HTMLElement0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
jQueryName.Otherany0.9854complex0.0047JQuery0.0007string0.0006boolean0.0005
.Punctuation
eventName.Otherany0.9940Event0.0020complex0.0014string0.0004number0.0003
.Punctuation
triggeredName.Otherany0.9930number0.0035string0.0020boolean0.0007void0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
eName.Otherany0.9552Event0.0143complex0.0052Error0.0037JQuery0.0026
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
\n\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9955complex0.0024string0.0003void0.0003boolean0.0002
.Punctuation
eventName.Otherany0.9982complex0.0006Event0.0003string0.0002number0.0001
.Punctuation
dispatchName.Otherany0.9979void0.0013string0.0002Function0.0002complex0.0001
.Punctuation
applyName.Otherany0.9993void0.0003complex0.0002number0.0001any[]0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9424string0.0267number0.0096HTMLElement0.0074any[]0.0017
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9850any0.0050any[]0.0048JQuery0.0007string[]0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
