"use strict"Literal.String.Double
resultName.Otherany0.4789complex0.0890string0.0058T0.0054never0.0042
.Punctuation
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_subtypeName.Otherstring0.6288any0.2286boolean0.0390number0.0168complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.6066complex0.0776string0.0073T0.0049void0.0039
.Punctuation
subtypeName.Otherany0.8988string0.0207boolean0.0104T0.0080void0.0051
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_parametersName.Otherany0.2790complex0.0068HTMLDivElement0.0054Type0.0036string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7666string0.0646Error0.0119complex0.0114T0.0032
 Text.Whitespace
MIMETypeParametersName.Otherany0.9791string0.0094complex0.0047any[]0.0006boolean0.0006
(Punctuation
resultName.Otherany0.5756complex0.0543any[]0.0110T0.0101{}0.0048
.Punctuation
parametersName.Otherany0.4698string0.3721complex0.0503any[]0.0331string[]0.0120
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
staticKeyword
 Text.Whitespace
parseName.Otherany0.6888complex0.0221T0.0075string0.0047void0.0039
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.4424string0.2637Error0.0520{}0.0079ErrorConstructor0.0069
 Text.Whitespace
thisKeyword
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9990string0.0007complex0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
essenceName.Otherstring0.1893number0.0560any0.0485Date0.0251RegExp0.0172
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
typeKeyword.Reserved
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
subtypeName.Otherany0.5763boolean0.1377number0.1198string0.0554void0.0105
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_typeName.Otherstring0.7909any0.1846number0.0066complex0.0023boolean0.0022
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
setName.Other
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
valueName.Otherany0.5662string0.3950number0.0041boolean0.0032String0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherstring0.6228any0.3450number0.0092complex0.0034boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.7967any0.1626boolean0.0101complex0.0066number0.0062
(Punctuation
StringName.BuiltinStringConstructor0.9993String0.0003NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
valueName.Otherany0.6423string0.1977never0.0228String0.0177number0.0138
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.5961string0.3430string[]0.0126any[]0.0067String0.0060
.Punctuation
lengthName.Othernumber0.7366any0.2567string0.0032complex0.0018boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5644Error0.3599complex0.0217string0.0180never0.0058
 Text.Whitespace
newOperator.Wordany0.3802ErrorConstructor0.2721Error0.2420string0.0516complex0.0120
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Invalid type: must be a non-empty string"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.7372any0.1177string0.0967complex0.0143number0.0024
(Punctuation
valueName.Otherany0.6277string0.2949never0.0187complex0.0086boolean0.0055
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5835Error0.3436complex0.0270string0.0135never0.0060
 Text.Whitespace
newOperator.WordErrorConstructor0.5452Error0.2302any0.1564string0.0297complex0.0069
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Invalid type Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.6798any0.2398number0.0200never0.0083Error0.0061
}Literal.String.Interpol
: must contain only HTTP token code pointsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_typeName.Otherstring0.7668any0.1663number0.0235complex0.0074boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5707any0.3232number0.0307boolean0.0115complex0.0076
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
subtypeName.Otherany0.6666boolean0.1382number0.0286string0.0228T0.0085
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_subtypeName.Otherstring0.5477boolean0.2010any0.1492number0.0360RegExp0.0055
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
setName.Other
 Text.Whitespace
subtypeName.Otherany0.5578boolean0.0973string0.0353void0.0311number0.0093
(Punctuation
valueName.Otherstring0.6075any0.2513boolean0.0259number0.0237never0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherstring0.4671any0.4666number0.0201boolean0.0063String0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.6231any0.2617boolean0.0337number0.0236complex0.0118
(Punctuation
StringName.BuiltinStringConstructor0.9991String0.0004NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
valueName.Otherany0.5970string0.1893never0.0368String0.0285number0.0231
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.5670string0.3545string[]0.0176String0.0088any[]0.0083
.Punctuation
lengthName.Othernumber0.7653any0.2282string0.0031complex0.0016boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5716Error0.3503complex0.0211string0.0177never0.0063
 Text.Whitespace
newOperator.Wordany0.3463ErrorConstructor0.3104Error0.2383string0.0457complex0.0107
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Invalid subtype: must be a non-empty string"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.7693any0.1070string0.0816complex0.0131number0.0029
(Punctuation
valueName.Otherany0.6562string0.2603never0.0193complex0.0086boolean0.0059
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5715Error0.3553complex0.0244string0.0124never0.0064
 Text.Whitespace
newOperator.WordErrorConstructor0.5808Error0.2202any0.1369string0.0226complex0.0060
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Invalid subtype Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.6163any0.2889number0.0269never0.0090boolean0.0084
}Literal.String.Interpol
: must contain only HTTP token code pointsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_subtypeName.Otherstring0.7035any0.1271boolean0.0819number0.0287String0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6300any0.2910number0.0216boolean0.0168complex0.0042
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
parametersName.Otherany0.2236string0.1070complex0.0329any[]0.0279number0.0171
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_parametersName.Otherany0.2621string0.0296complex0.0272{}0.0260boolean0.0208
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
toStringName.Otherstring0.9540any0.0327boolean0.0022number0.0020complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// The serialize function works on both "MIME type records" (i.e. the results of parse) and on this class, sinceComment.Single
\n    Text.Whitespace
// this class's interface is identical.Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
serializeName.Otherany0.4993string0.4724complex0.0066boolean0.0036number0.0025
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
isJavaScriptName.Otherany0.5239string0.1685boolean0.1541number0.0153complex0.0145
(Punctuation
{Punctuation
 Text.Whitespace
prohibitParametersName.Otherboolean0.9813any0.0096string0.0030false0.0026number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_typeName.Otherstring0.8363any0.1339number0.0071complex0.0037never0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
"text"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_subtypeName.Otherstring0.8049any0.0766boolean0.0545number0.0402RegExp0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"ecmascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.0"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.1"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.2"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.3"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.4"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript1.5"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"jscript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"livescript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"x-ecmascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"x-javascript"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
prohibitParametersName.Otherboolean0.9394any0.0210number0.0186string0.0120false0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_parametersName.Otherany0.0997complex0.0851boolean0.0129Set<string>0.0057Point0.0053
.Punctuation
sizeName.Othernumber0.9276any0.0515boolean0.0098string0.0065complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
"application"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_subtypeName.Otherstring0.7623any0.0982boolean0.0559number0.0538RegExp0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"ecmascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"javascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"x-ecmascript"Literal.String.Double
:Operator
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
"x-javascript"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
prohibitParametersName.Otherboolean0.9426any0.0203number0.0184string0.0110false0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_parametersName.Otherany0.1244complex0.0935boolean0.0137Point0.0061T0.0049
.Punctuation
sizeName.Othernumber0.9156any0.0620boolean0.0110string0.0064complex0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
isXMLName.Otherboolean0.8950string0.0566any0.0358number0.0052complex0.0016
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_subtypeName.Otherstring0.8285any0.0910boolean0.0370number0.0102RegExp0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
"xml"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_typeName.Otherstring0.8287any0.1449number0.0077boolean0.0057complex0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
"text"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_typeName.Otherstring0.8388any0.1292number0.0112boolean0.0095complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
"application"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n           Text.Whitespace
thisKeyword
.Punctuation
_subtypeName.Otherstring0.5879boolean0.2552any0.1366RegExp0.0064number0.0049
.Punctuation
endsWithName.Otherboolean0.8400any0.1450complex0.0073string0.0044number0.0010
(Punctuation
"+xml"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
isHTMLName.Otherboolean0.9548string0.0293any0.0102number0.0021complex0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_subtypeName.Otherstring0.8628any0.0585boolean0.0442number0.0113RegExp0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
"html"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_typeName.Otherstring0.8757any0.1014number0.0100boolean0.0056complex0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"text"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
