\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES6 Modules Non-minifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9887RegExp0.0087any0.0007string[]0.0006boolean0.0003
:Operator
 Text.Whitespace
'lib/index.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9982any0.0014{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.7437string0.2035complex0.0080number0.0057void0.0038
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.mjs'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9975RegExp0.0010any0.0005string[]0.0004number0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.9139complex0.0339string[]0.0192any0.0079any[][]0.0057
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9485complex0.0193void0.0150string0.0049any[]0.0034
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9871number0.0036string0.0027complex0.0019boolean0.0016
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES6 Modules MinifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9918RegExp0.0061any0.0006string[]0.0005boolean0.0002
:Operator
 Text.Whitespace
'lib/index.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9982any0.0013{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.6942string0.2480complex0.0085number0.0059void0.0044
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.mjs'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9974RegExp0.0010any0.0005string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8879complex0.0463string[]0.0261any0.0105any[][]0.0081
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9361complex0.0217void0.0182string0.0070any[]0.0034
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9866number0.0053string0.0021boolean0.0018complex0.0013
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
terserName.Otherany0.7075string0.0491number0.0307complex0.0307any[]0.0291
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
\nText.Whitespace
