Text
// This script generates unicode normalization data.Comment.Single
decompName.Otherany0.3901number[]0.3392any[]0.0657string[]0.0542complex0.0396
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// When first item is a tag (unparsable as int), this is a 'compatibility decomposition'Comment.Single
\n                Text.Whitespace
canonicalName.Otherboolean0.9675any0.0152number0.0109false0.0023true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
decompName.Otherany0.5560number[]0.1949any[]0.0912string[]0.0619number0.0256
.Punctuation
shiftName.Otherany0.7409number0.1488string0.0622void0.0201complex0.0056
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
//console.log(String.fromCharCode(ch), " -> ", decomp.map(function(c) { return String.fromCharCode(c)}).join(" + "), canonical ? "canonical" : "compat");Comment.Single
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decompName.Otherboolean0.7590any0.1735number0.0330string0.0084complex0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
combiningClassName.Otherboolean0.7230any0.1861number0.0538string0.0126false0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
featuresName.Otherany0.2961complex0.1978{}0.0621Features0.0414any[]0.0166
[Punctuation
chName.Othernumber0.5837string0.2902any0.1129complex0.0039number[]0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
decompName.Othernumber0.4703any0.3902string0.0470boolean0.0461void0.0092
:Operator
 Text.Whitespace
decompKeyword.Typenumber0.5171any0.3128boolean0.0556string0.0533void0.0124
,Punctuation
\n                Text.Whitespace
canonicalName.Othernumber0.4617any0.3740boolean0.0751string0.0507number[]0.0070
:Operator
 Text.Whitespace
canonicalKeyword.Typenumber0.5503any0.2519boolean0.0905string0.0513complex0.0094
,Punctuation
\n                Text.Whitespace
combiningClassName.Othernumber0.4989any0.3341boolean0.0819string0.0426number[]0.0072
:Operator
 Text.Whitespace
combiningClassKeyword.Typenumber0.5435any0.2714boolean0.0889string0.0341complex0.0117
,Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Process CompositionExclusions.txtComment.Single
\n    Text.Whitespace
utilsName.Otherany0.9469complex0.0422void0.0030any[]0.0013{}0.0006
.Punctuation
parseTextName.Othervoid0.4789any0.4344complex0.0323boolean0.0117Promise<void>0.0050
(Punctuation
dataName.Otherany0.3655complex0.0421Buffer0.0146Array0.0099any[]0.0087
.Punctuation
exclusionsName.Otherany0.8002string0.0721number0.0681complex0.0212boolean0.0091
)Punctuation
.Punctuation
mapName.Otherany0.5789U[]0.3797complex0.0306void0.0009Observable...0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8423string0.1393number0.0033complex0.0025string[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.9881any0.0104string0.0010number[]0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9892any0.0075string0.0019boolean0.0006void0.0003
(Punctuation
aName.Otherany0.9039string0.0370string[]0.0318any[]0.0069number[]0.0058
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
featuresName.Otherany0.2838complex0.0859{}0.0749Features0.0650void0.0265
[Punctuation
chName.Othernumber0.5695string0.3090any0.1158boolean0.0018void0.0005
]Punctuation
.Punctuation
noComposeName.Otherany0.7938boolean0.1894number0.0111string0.0026complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Exclude Non-Starter Decompositions and Singleton Decompositions (CompositionExclusions.txt parts 3, 4)Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
chName.Otherstring0.9660any0.0194number0.0109boolean0.0016void0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
featuresName.OtherFeatures0.1331any0.0936{}0.0266complex0.0189any[]0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
featName.Otherany0.4059boolean0.0567{}0.0503void0.0248number0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
featuresName.Otherany0.2967Features0.0698complex0.0664{}0.0579any[]0.0132
[Punctuation
chName.Otherstring0.5295number0.2876any0.1543complex0.0074string[]0.0030
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
featName.Otherany0.9396complex0.0097{}0.0012boolean0.0009T0.0005
.Punctuation
canonicalName.Otherany0.9203boolean0.0377string0.0148complex0.0082number0.0054
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
featName.Otherany0.9603complex0.0079{}0.0007void0.0005T0.0004
.Punctuation
decompName.Otherany0.9557string[]0.0125string0.0120any[]0.0038complex0.0036
.Punctuation
lengthName.Otherany0.8929number0.1036string0.0014complex0.0013boolean0.0001
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
featName.Otherany0.9063complex0.0144{}0.0023number0.0011boolean0.0005
.Punctuation
combiningClassName.Otherany0.8335boolean0.0960number0.0321string0.0194complex0.0073
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
featuresName.Otherany0.3533Features0.0601{}0.0346complex0.0333any[]0.0200
[Punctuation
featName.Otherany0.9648complex0.0091{}0.0015number0.0008any[]0.0006
.Punctuation
decompName.Otherany0.9498complex0.0116string[]0.0082number[]0.0068any[]0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
.Punctuation
combiningClassName.Otherany0.9479number0.0166string0.0134boolean0.0100void0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
//console.log("Excluded:", (+ch).toString(16));Comment.Single
\n            Text.Whitespace
featName.Otherany0.8478complex0.0068{}0.0033number0.0018number[]0.0013
.Punctuation
noComposeName.Otherany0.6384boolean0.3389number0.0133complex0.0019string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Add Jamo decompositions (see part 3.12 of http://www.unicode.org/versions/Unicode6.3.0/ch03.pdf)Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
LBaseName.Othernumber0.9206any0.0670void0.0042string0.0019number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0x1100Literal.Number.Hex
,Punctuation
 Text.Whitespace
VBaseName.Othernumber0.9094any0.0784string0.0048boolean0.0014number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0x1161Literal.Number.Hex
,Punctuation
 Text.Whitespace
TBaseName.Othernumber0.9231any0.0669string0.0047boolean0.0012number[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0x11A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
SBaseName.Othernumber0.9186any0.0719string0.0049boolean0.0014number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0xAC00Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
LCountName.Othernumber0.9614any0.0331void0.0011string0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
VCountName.Othernumber0.9521any0.0420string0.0026boolean0.0010number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
TCountName.Othernumber0.9339any0.0596string0.0026boolean0.0019complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
28Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.9706any0.0271string0.0014boolean0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
lName.Othernumber0.9323any0.0617string0.0042void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
LCountName.Othernumber0.8678any0.1221string0.0063boolean0.0009complex0.0007
;Punctuation
 Text.Whitespace
lName.Othernumber0.9613any0.0368string0.0012boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
vName.Othernumber0.9798any0.0181string0.0015boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
vName.Othernumber0.9269any0.0681string0.0035void0.0004complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
VCountName.Othernumber0.8612any0.1333string0.0032boolean0.0007void0.0003
;Punctuation
 Text.Whitespace
vName.Othernumber0.9627any0.0353string0.0015void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lvName.Othernumber0.7029any0.2655string0.0291complex0.0008boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Otherany0.5573number0.4345string0.0067complex0.0003boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
VCountName.Othernumber0.6893any0.3051string0.0040complex0.0005boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
TCountName.Othernumber0.8317any0.1616string0.0057boolean0.0003complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
vName.Othernumber0.8534any0.1379string0.0080complex0.0003void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
TCountName.Othernumber0.8887any0.1007string0.0094boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
SBaseName.Othernumber0.7293any0.2369string0.0243boolean0.0028complex0.0011
;Punctuation
\n            Text.Whitespace
featuresName.Otherany0.2131Features0.0578complex0.0294{}0.0258number[]0.0168
[Punctuation
lvName.Othernumber0.5834any0.2858string0.1000complex0.0067number[]0.0023
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
decompName.Othernumber[]0.5665any[]0.1798string[]0.1691any0.0262complex0.0143
:Operator
 Text.Whitespace
[Punctuation
lName.Othernumber0.8167any0.1699string0.0115complex0.0008boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
LBaseName.Othernumber0.8082any0.1361string0.0465number[]0.0024complex0.0016
,Punctuation
 Text.Whitespace
vName.Othernumber0.8165any0.1625string0.0198complex0.0005number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
VBaseName.Othernumber0.8378any0.1102string0.0462number[]0.0013boolean0.0011
]Punctuation
,Punctuation
\n                Text.Whitespace
canonicalName.Otherboolean0.9943any0.0022number0.0015true0.0004false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                Text.Whitespace
combiningClassName.Othernumber0.9863any0.0113boolean0.0008string0.0008number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9350any0.0599string0.0036boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.5860any0.3945string0.0125boolean0.0017complex0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
TCountName.Othernumber0.6273any0.3318string0.0079number[]0.0046complex0.0046
;Punctuation
 Text.Whitespace
tName.Othernumber0.9099any0.0846string0.0035boolean0.0006symbol0.0002
++Operator
)Punctuation
\n                Text.Whitespace
featuresName.Otherany0.0995Features0.0593{}0.0254complex0.0160number[]0.0133
[Punctuation
lvName.Otherany0.5095number0.3612string0.1109complex0.0058number[]0.0017
 Text.Whitespace
+Operator
 Text.Whitespace
tName.Otherany0.4973number0.4481string0.0507{}0.0005complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
decompName.Othernumber[]0.5097any[]0.2762string[]0.0706any0.0581number0.0172
:Operator
 Text.Whitespace
[Punctuation
lvName.Othernumber0.5909any0.2886string0.0806complex0.0108number[]0.0084
,Punctuation
 Text.Whitespace
tName.Othernumber0.6564any0.3225string0.0186boolean0.0006complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
TBaseName.Othernumber0.8220any0.1189string0.0508number[]0.0016complex0.0011
]Punctuation
,Punctuation
\n                    Text.Whitespace
canonicalName.Otherboolean0.9954any0.0014number0.0011true0.0006false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
combiningClassName.Othernumber0.9855any0.0119boolean0.0010string0.0006number[]0.0003
:Operator
 Text.Whitespace
0Keyword.Type
\n                Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// -------------------------------------------------------------------------Comment.Single
\n    \n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fName.Otherany0.5227boolean0.0701string0.0498complex0.0430Function0.0198
(Punctuation
chName.Otherstring0.4981number0.4047any0.0802boolean0.0039complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
featuresName.Otherany0.1742complex0.0805Features0.0592{}0.0474any[]0.0191
[Punctuation
chName.Otherstring0.5014number0.4074any0.0821complex0.0016boolean0.0008
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
combiningClassName.Othernumber0.9846any0.0117string0.0015boolean0.0011number[]0.0003
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hexName.Otherstring0.5462any0.4443number0.0035complex0.0017boolean0.0013
(Punctuation
chName.Otherstring0.5388number0.3028any0.1518boolean0.0015complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
+Operator
chName.Othernumber0.5247string0.3385any0.1300complex0.0009boolean0.0008
)Punctuation
.Punctuation
toStringName.Otherany0.9477string0.0500complex0.0011number0.0003void0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decomposeName.Otherany0.6677any[]0.0676boolean0.0346void0.0256complex0.0241
(Punctuation
chName.Otherstring0.7057number0.1720any0.1114boolean0.0012string[]0.0007
,Punctuation
 Text.Whitespace
canonicalName.Otherany0.5818number0.1880string0.1255boolean0.0538Function0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
featName.Otherany0.8351number0.0343boolean0.0198string0.0197any[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.7823complex0.0194string0.0191Function0.0191number0.0110
(Punctuation
chName.Otherstring0.5765any0.2263number0.1806complex0.0031string[]0.0016
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
featName.Otherany0.8507complex0.0111any[]0.0027{}0.0017boolean0.0017
.Punctuation
decompName.Otherany0.7855boolean0.1520string0.0202number0.0144complex0.0100
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
featName.Otherany0.7788complex0.0091any[]0.0030{}0.0015number[]0.0013
.Punctuation
canonicalName.Otherany0.8747number0.0438boolean0.0371string0.0294complex0.0038
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
canonicalName.Otherany0.8008number0.0603boolean0.0532string0.0525any[]0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5103any0.4700any[]0.0034string0.0014number0.0012
.Punctuation
applyName.Otherany0.9868any[]0.0032complex0.0028number0.0014void0.0007
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
featName.Otherany0.9260complex0.0225any[]0.0052number[]0.0009number0.0008
.Punctuation
decompName.Otherany0.9473any[]0.0159string[]0.0157complex0.0042number[]0.0032
.Punctuation
mapName.Otherany0.7905U[]0.1776complex0.0194boolean0.0014number0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
cName.Otherany0.6822string0.2058number0.0080any[]0.0043Buffer0.0041
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
decomposeName.Otherany0.4790boolean0.1324number0.0588any[]0.0575string0.0535
(Punctuation
cName.Otherany0.7995string0.0974any[]0.0145number0.0083number[]0.0054
,Punctuation
 Text.Whitespace
canonicalName.Otherany0.8067number0.0792string0.0718boolean0.0115any[]0.0061
)Punctuation
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
chName.Otherstring0.7015number0.2116any0.0789complex0.0012boolean0.0010
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
/*\n    for (var ch in features) {\n        [true, false].map(function(can) {\n            var arr = decompose(ch, can);\n            for (var i = 0; i < arr.length-1; i++)\n                if (f(arr[i]).combiningClass > f(arr[i+1]).combiningClass)\n                    console.log("Err", (+ch).toString(16), can, arr.map(function(ch) {return hex(ch)+"/"+f(ch).combiningClass;}));\n\n\n        });\n    }\n    */Comment.Multiline
\n    Text.Whitespace
// var asciiString = '\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f'+Comment.Single
\n    Text.Whitespace
//           ' !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f';Comment.Single
\n\n\n    Text.Whitespace
// var encodings = require("../../encodings/sbcs-data-generated");Comment.Single
\n    Text.Whitespace
// for (var encName in encodings) {Comment.Single
\n    Text.Whitespace
//     var enc = encodings[encName];Comment.Single
\n    Text.Whitespace
//     if (enc.chars) {Comment.Single
\n    Text.Whitespace
//         if (enc.chars.length == 128)Comment.Single
\n    Text.Whitespace
//             enc.chars = asciiString + enc.chars;Comment.Single
\n\n    Text.Whitespace
//         var existChars = {};Comment.Single
\n    Text.Whitespace
//         for (var i = 0; i < enc.chars.length; i++)Comment.Single
\n    Text.Whitespace
//             existChars[enc.chars.charCodeAt(i)] = true;Comment.Single
\n\n    Text.Whitespace
//         for (var i = 0; i < enc.chars.length; i++) {Comment.Single
\n    Text.Whitespace
//             var charCode = enc.chars.charCodeAt(i);Comment.Single
\n    Text.Whitespace
//             var feat = f(charCode);Comment.Single
\n    Text.Whitespace
//             if (feat.decomp && feat.canonical && feat.decomp.length == 2) {Comment.Single
\n    Text.Whitespace
//                 if (!existChars[feat.decomp[0]])Comment.Single
\n    Text.Whitespace
//                     console.log("!!", encName, hex(enc.chars.charCodeAt(i)), "->", feat.decomp.map(hex));    Comment.Single
\n    Text.Whitespace
//                 if (f(feat.decomp[0]).combiningClass != 0 || f(feat.decomp[1]).combiningClass == 0)Comment.Single
\n    Text.Whitespace
//                     console.log("!!2", encName, hex(enc.chars.charCodeAt(i)), "->", feat.decomp.map(hex));    Comment.Single
\n    Text.Whitespace
//             }Comment.Single
\n\n    Text.Whitespace
//             var decomp = decompose(charCode, true);Comment.Single
\n    Text.Whitespace
//             if (decomp.length > 2) {Comment.Single
\n\n    Text.Whitespace
//                 console.log("!!3", encName, hex(enc.chars.charCodeAt(i)), "->", decomp.map(hex));Comment.Single
\n\n    Text.Whitespace
//             }Comment.Single
\n    Text.Whitespace
//         }Comment.Single
\n\n\n    Text.Whitespace
//     }Comment.Single
\n\n    Text.Whitespace
// }Comment.Single
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
charCodeName.Otherstring0.9418any0.0472number0.0088complex0.0004boolean0.0004
