'use strict'Literal.String.Single
returnKeyword
 Text.Whitespace
suiteName.Otherany0.5124Suite0.3449void0.0144string0.0075complex0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.OtherSuite0.4678any0.3866void0.0154string0.0067complex0.0029
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
skipName.Othervoid0.7243any0.0453Promise<void>0.0072number0.0070Disposable0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
skipName.Otherany0.5244complex0.0135Disposable0.0080Set<any>0.0064PromiseConstructor0.0044
.Punctuation
addName.Otherany0.7634void0.0923complex0.0214number0.0087T0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
skipName.Otherany0.7716number0.1358void0.0329complex0.0074string0.0038
;Punctuation
\nText.Whitespace
skipName.Otherany0.7055complex0.0125void0.0031T0.0028Disposable0.0024
.Punctuation
runName.Otherany0.8394T0.0411void0.0326number0.0262Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
skipName.Otherany0.7739number0.1218void0.0499complex0.0065string0.0063
;Punctuation
\nText.Whitespace
benchName.Otherany0.9176complex0.0195void0.0046string0.0010T0.0005
.Punctuation
skipName.Otherany0.8868void0.0789string0.0093number0.0073complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7147string0.2694complex0.0039number0.0032void0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9950any0.0028complex0.0013number0.0002string0.0001
(Punctuation
colorsName.Otherany0.9947complex0.0032string0.0005any[]0.0001string[]0.0001
.Punctuation
cyanName.Otherany0.9979complex0.0016string0.0002void0.0000number0.0000
(Punctuation
'● 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
colorsName.Otherany0.9825complex0.0076string0.0029number0.0005any[]0.0004
.Punctuation
unstyleName.Otherany0.8771string0.0864complex0.0107void0.0091boolean0.0043
(Punctuation
nameName.Otherany0.5123string0.4786complex0.0046number0.0009void0.0004
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' (skipped)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
skipName.Otherany0.8636number0.0474void0.0132string0.0078boolean0.0071
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7237complex0.0689void0.0383Promise<any>0.0208Promise<void>0.0141
(Punctuation
'expand - range (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9519complex0.0213void0.0046Set<string>0.0016Set<any>0.0014
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.8723complex0.0052string0.0012Set<string>0.0010Promise<any>0.0009
.Punctuation
expandName.Otherany0.6891complex0.0996void0.0384Promise<any>0.0216Promise<void>0.0127
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9372complex0.0226void0.0117Set<string>0.0024Set<any>0.0024
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9913string0.0014void0.0003number0.0002complex0.0001
.Punctuation
braceExpandName.Otherany0.9363string0.0074void0.0070complex0.0037boolean0.0036
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9284Promise<void>0.0115T0.0102void0.0099string0.0071
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8033void0.0587complex0.0437Promise<void>0.0081Promise<any>0.0069
(Punctuation
'expand - range (optimized for regex)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9621complex0.0176void0.0032T0.0012string0.0012
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.9274complex0.0088T0.0011Promise<any>0.0008string0.0008
.Punctuation
compileName.Otherany0.8841string0.0503boolean0.0137Promise<any>0.0105void0.0084
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9548complex0.0137void0.0082string0.0020Set<string>0.0014
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9927string0.0012void0.0004number0.0002complex0.0001
.Punctuation
makeReName.Otherany0.9683void0.0047string0.0038boolean0.0020complex0.0020
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9480void0.0084Promise<void>0.0075T0.0070string0.0059
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8288void0.0506complex0.0447Promise<void>0.0060Promise<any>0.0057
(Punctuation
'expand - nested ranges (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9690complex0.0141void0.0029string0.0010Set<string>0.0009
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.8565complex0.0043string0.0014Set<string>0.0011Folder0.0011
.Punctuation
expandName.Otherany0.7549complex0.0652void0.0275boolean0.0133Promise<any>0.0131
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9452complex0.0190void0.0085Set<string>0.0020Set<any>0.0020
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9903string0.0015void0.0004number0.0002complex0.0001
.Punctuation
braceExpandName.Otherany0.9457string0.0067void0.0056boolean0.0035complex0.0027
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9296T0.0103Promise<void>0.0098void0.0096string0.0077
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8007void0.0553complex0.0400Promise<void>0.0074Promise<any>0.0063
(Punctuation
'expand - nested ranges (optimized for regex)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9618complex0.0174void0.0031string0.0013T0.0012
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.9250complex0.0081T0.0011Promise<any>0.0008string0.0008
.Punctuation
compileName.Otherany0.8831string0.0519boolean0.0140Promise<any>0.0093void0.0076
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9520complex0.0144void0.0083string0.0022Set<string>0.0015
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9918string0.0012void0.0004number0.0002complex0.0001
.Punctuation
makeReName.Otherany0.9681void0.0044string0.0039boolean0.0022complex0.0019
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9465void0.0084T0.0074Promise<void>0.0071string0.0063
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8261void0.0483complex0.0435Promise<void>0.0059Promise<any>0.0056
(Punctuation
'expand - set (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9684complex0.0142void0.0030string0.0010Set<string>0.0008
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.8456complex0.0042string0.0015Set<string>0.0012Folder0.0012
.Punctuation
expandName.Otherany0.7561complex0.0631void0.0260boolean0.0142Promise<any>0.0121
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9437complex0.0193void0.0086Set<string>0.0020Set<any>0.0020
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9898string0.0015void0.0004number0.0002complex0.0001
.Punctuation
braceExpandName.Otherany0.9457string0.0068void0.0053boolean0.0036complex0.0026
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9291T0.0106void0.0094Promise<void>0.0091string0.0079
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8007void0.0524complex0.0390Promise<void>0.0069Promise<any>0.0061
(Punctuation
'expand - set (optimized for regex)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9614complex0.0174void0.0031string0.0014T0.0013
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.9229complex0.0082T0.0012string0.0009Promise<any>0.0008
.Punctuation
compileName.Otherany0.8809string0.0539boolean0.0142Promise<any>0.0089void0.0073
(Punctuation
'foo/{a,b,c,d,e}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9504complex0.0146void0.0084string0.0023Set<string>0.0015
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9914string0.0013void0.0004number0.0002complex0.0001
.Punctuation
makeReName.Otherany0.9669void0.0043string0.0041boolean0.0023complex0.0018
(Punctuation
'foo/{a,b,c,d,e}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9454void0.0082T0.0077Promise<void>0.0066string0.0065
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8263void0.0442complex0.0433Promise<any>0.0056Promise<void>0.0054
(Punctuation
'expand - nested sets (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9678complex0.0144void0.0029string0.0011T0.0008
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.8416complex0.0043string0.0016Folder0.0012Set<string>0.0011
.Punctuation
expandName.Otherany0.7559complex0.0622void0.0240boolean0.0146Promise<any>0.0116
(Punctuation
'foo/{a,b,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9417complex0.0197void0.0085string0.0020Set<string>0.0019
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9893string0.0015void0.0003number0.0002complex0.0001
.Punctuation
braceExpandName.Otherany0.9427string0.0074void0.0051boolean0.0036complex0.0026
(Punctuation
'foo/{a,b,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9274T0.0116void0.0090Promise<void>0.0083string0.0082
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8067void0.0455complex0.0376Promise<any>0.0059Promise<void>0.0058
(Punctuation
'expand - nested sets (optimized for regex)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9594complex0.0184void0.0030string0.0015T0.0015
(Punctuation
'   braces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
bracesName.Otherany0.9246complex0.0085T0.0014string0.0009Promise<any>0.0008
.Punctuation
compileName.Otherany0.8744string0.0593boolean0.0140Promise<any>0.0085void0.0069
(Punctuation
'foo/{a,b,c,d,e,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9449complex0.0166void0.0087string0.0028Set<string>0.0013
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
minimatchName.Otherany0.9913string0.0014void0.0003number0.0002complex0.0002
.Punctuation
makeReName.Otherany0.9553string0.0072void0.0059boolean0.0024complex0.0017
(Punctuation
'foo/{a,b,c,d,e,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9215string0.0131void0.0125T0.0106Promise<void>0.0086
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
