"use strict"Literal.String.Double
functionKeyword.Declaration
 Text.Whitespace
percentDecodeBytesName.Otherboolean0.2696number0.2166string0.1216any0.0822complex0.0169
(Punctuation
inputName.Otherstring0.3819any0.2826number0.0274Buffer0.0115ArrayBuffer0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.3241string0.0716SymbolicTensor0.0202number0.0167Buffer0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3317string0.1058number0.0326Error0.0149ArrayBuffer0.0070
 Text.Whitespace
Uint8ArrayName.Builtinany0.9562number0.0258string0.0105boolean0.0022complex0.0015
(Punctuation
inputName.Otherany0.2266ArrayBuffer0.0425any[]0.0405number[]0.0232Buffer0.0080
.Punctuation
byteLengthName.Othernumber0.9285any0.0616string0.0036void0.0022boolean0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputIndexName.Othernumber0.9966any0.0023boolean0.0005string0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9979any0.0016string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9938any0.0057string0.0002boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.3113number0.0685number[]0.0518ArrayBuffer0.0342any[]0.0249
.Punctuation
byteLengthName.Othernumber0.9430any0.0518string0.0017void0.0012boolean0.0008
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9961any0.0033string0.0003boolean0.0001number[]0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.8344any0.1464string0.0064complex0.0030number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Othernumber[]0.1994any0.1821any[]0.0710string[]0.0457T[]0.0287
[Punctuation
iName.Othernumber0.9905any0.0081string0.0010boolean0.0001number[]0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.9428any0.0551string0.0011boolean0.0002complex0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
0x25Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherany0.4032number[]0.1635string[]0.0933any[]0.0466string0.0422
[Punctuation
outputIndexName.Othernumber0.9909any0.0068string0.0012boolean0.0002number[]0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9252any0.0691string0.0036complex0.0005boolean0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.8601any0.1332string0.0035boolean0.0011complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0x25Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
isASCIIHexName.Otherboolean0.9268any0.0206number0.0137string0.0114complex0.0081
(Punctuation
inputName.Otherany0.3805number[]0.2055any[]0.1431string[]0.0558T[]0.0130
[Punctuation
iName.Othernumber0.9612any0.0372string0.0009boolean0.0003complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
isASCIIHexName.Otherboolean0.9103any0.0237number0.0213string0.0103complex0.0092
(Punctuation
inputName.Otherany0.3640number[]0.2392any[]0.1668string[]0.0391T[]0.0147
[Punctuation
iName.Othernumber0.9516any0.0465string0.0012boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherany0.4491string[]0.1292number[]0.1239any[]0.0490string0.0474
[Punctuation
outputIndexName.Othernumber0.9884any0.0084string0.0021number[]0.0002boolean0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9094any0.0829string0.0053complex0.0007number[]0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytePointName.Othernumber0.9941any0.0036boolean0.0010string0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9961any0.0024string0.0008boolean0.0003complex0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9983String0.0005NumberConstructor0.0000ObjectConstructor0.0000Repository<Post>0.0000
.Punctuation
fromCodePointName.Otherstring0.4118number0.2388complex0.1078boolean0.0464string[]0.0381
(Punctuation
inputName.Otherany0.2152any[]0.1731number[]0.1673string[]0.0589number[][]0.0178
[Punctuation
iName.Othernumber0.9550any0.0424string0.0019complex0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany[]0.2799number[]0.2336any0.2140string[]0.0688string0.0144
[Punctuation
iName.Othernumber0.9618any0.0356string0.0019boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
outputName.Otherany0.3574string[]0.1460string0.1042number[]0.0873any[]0.0503
[Punctuation
outputIndexName.Othernumber0.9920any0.0045string0.0029boolean0.0002Date0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bytePointName.Othernumber0.9385any0.0394string0.0109boolean0.0041void0.0013
;Punctuation
\n      Text.Whitespace
iName.Othernumber0.9932any0.0056string0.0010boolean0.0001complex0.0000
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.4368any0.2784string[]0.0468number[]0.0197any[]0.0160
.Punctuation
sliceName.Otherstring0.3753any0.2541string[]0.0768complex0.0421number[]0.0219
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outputIndexName.Othernumber0.7697any0.0613string0.0611boolean0.0559void0.0078
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#string-percent-decodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
percentDecodeStringName.Otherboolean0.3857number0.3304string0.0870any0.0704complex0.0099
(Punctuation
inputName.Otherstring0.3452any0.2896number0.0678Date0.0152number[]0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber0.1920number[]0.1554any0.0864any[]0.0353Uint8Array0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
utf8EncodeName.Othernumber0.6142any0.0502number[]0.0458complex0.0421string0.0173
(Punctuation
inputName.Otherany0.4500number0.1978string0.1588number[]0.0353any[]0.0271
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
percentDecodeBytesName.Othernumber0.5160boolean0.1297string0.1029any0.0971void0.0154
(Punctuation
bytesName.Otherany0.2532number0.2337number[]0.0450any[]0.0231Date0.0105
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#c0-control-percent-encode-setComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.7168number0.2341string0.0282any0.0069Date0.0018
(Punctuation
cName.Otherstring0.4689number0.2113any0.0622Date0.0182boolean0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cName.Othernumber0.8202string0.0700any0.0491Date0.0091number[]0.0031
 Text.Whitespace
<=Operator
 Text.Whitespace
0x1FLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
cName.Othernumber0.9607any0.0192string0.0152boolean0.0020Date0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#fragment-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraFragmentPercentEncodeSetName.OtherSet<any>0.6038Set<string>0.2767Set<number>0.0266Date0.0029boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2971Set<any>0.2901SetConstructor0.0666any0.0521Set<number>0.0209
 Text.Whitespace
SetName.BuiltinSetConstructor0.9817Set<any>0.0093any0.0027Set<string>0.0012Set<number>0.0005
(Punctuation
[Punctuation
pName.OtherSet<any>0.0838any0.0577Set<string>0.0422string0.0158void0.0112
(Punctuation
" "Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0511Set<any>0.0472any0.0396void0.0124ILogger0.0124
(Punctuation
"\""Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0508Set<any>0.0477any0.0395void0.0114ILogger0.0111
(Punctuation
"<"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0521Set<any>0.0481any0.0393Promise<string>0.0107void0.0100
(Punctuation
">"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0619Set<any>0.0531any0.0342Promise<string>0.0105ElementCreator<InitialOutput<{}>>0.0101
(Punctuation
"`"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFragmentPercentEncodeName.Otherboolean0.9385number0.0217string0.0097any0.0094Set<any>0.0015
(Punctuation
cName.Otherstring0.1321any0.0418Component0.0351number0.0184Node0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.8353string0.0346any0.0303number0.0290Set<any>0.0071
(Punctuation
cName.Otherstring0.1379any0.0615Component0.0490Set<string>0.0250Set<any>0.0130
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraFragmentPercentEncodeSetName.OtherSet<string>0.4800Set<any>0.3914boolean0.0282complex0.0192Set<number>0.0106
.Punctuation
hasName.Otherboolean0.9869any0.0054number0.0017string0.0012complex0.0009
(Punctuation
cName.Otherstring0.4075any0.0745number0.0256boolean0.0188Component0.0175
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#query-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraQueryPercentEncodeSetName.OtherSet<any>0.5469Set<string>0.3696Set<number>0.0200boolean0.0035SetConstructor0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3667Set<any>0.2874SetConstructor0.0717any0.0415Set<number>0.0197
 Text.Whitespace
SetName.BuiltinSetConstructor0.9796Set<any>0.0114any0.0021Set<string>0.0014Set<number>0.0006
(Punctuation
[Punctuation
pName.OtherSet<any>0.0888any0.0479Set<string>0.0416string0.0160void0.0095
(Punctuation
" "Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0515Set<any>0.0513any0.0348ILogger0.0113void0.0098
(Punctuation
"\""Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0523Set<string>0.0515any0.0353ILogger0.0104Promise<string>0.0095
(Punctuation
"#"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0529Set<string>0.0525any0.0375Promise<string>0.0106ElementCreator<InitialOutput<{}>>0.0094
(Punctuation
"<"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0620Set<any>0.0593any0.0349Promise<string>0.0104ElementCreator<InitialOutput<{}>>0.0097
(Punctuation
">"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.9687number0.0088string0.0053any0.0051Set<any>0.0009
(Punctuation
cName.Otherstring0.1341any0.0415Component0.0339number0.0161Node0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.8986string0.0210any0.0202number0.0130Set<any>0.0053
(Punctuation
cName.Otherstring0.1538any0.0649Component0.0473Set<string>0.0195Set<any>0.0131
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraQueryPercentEncodeSetName.OtherSet<string>0.4478Set<any>0.4014complex0.0368boolean0.0324any0.0103
.Punctuation
hasName.Otherboolean0.9912any0.0039number0.0011string0.0009complex0.0007
(Punctuation
cName.Otherstring0.4987any0.0648number0.0311boolean0.0275Component0.0171
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#special-query-percent-encode-setComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSpecialQueryPercentEncodeName.Otherboolean0.9838number0.0059string0.0041any0.0017void0.0006
(Punctuation
cName.Otherstring0.3963any0.0575number0.0388boolean0.0239Component0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.9451number0.0169string0.0144any0.0077void0.0043
(Punctuation
cName.Otherstring0.4765any0.1305Component0.0241number0.0227boolean0.0097
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
cName.Otherstring0.4764any0.2834number0.0573boolean0.0300void0.0231
 Text.Whitespace
===Operator
 Text.Whitespace
pName.Otherany0.0817string0.0290Set<any>0.0239void0.0199Promise<{}>0.0194
(Punctuation
"'"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#path-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraPathPercentEncodeSetName.OtherSet<any>0.5381Set<string>0.3731Set<number>0.0178boolean0.0033SetConstructor0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3266Set<any>0.2818SetConstructor0.0687any0.0646Set<number>0.0209
 Text.Whitespace
SetName.BuiltinSetConstructor0.9820Set<any>0.0098any0.0018Set<string>0.0012Set<number>0.0006
(Punctuation
[Punctuation
pName.OtherSet<any>0.0826any0.0358Set<string>0.0336string0.0127Map0.0086
(Punctuation
"?"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0513Set<string>0.0474any0.0282ILogger0.0113ElementCreator<InitialOutput<{}>>0.0095
(Punctuation
"`"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0542Set<string>0.0496any0.0286ElementCreator<InitialOutput<{}>>0.0104ILogger0.0099
(Punctuation
"{"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0604Set<string>0.0593any0.0272ElementCreator<InitialOutput<{}>>0.0108Promise<string>0.0086
(Punctuation
"}"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPathPercentEncodeName.Otherboolean0.9353number0.0206string0.0110any0.0096Set<any>0.0017
(Punctuation
cName.Otherstring0.1235any0.0400Component0.0337number0.0170Node0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.8388string0.0341any0.0304number0.0258Set<any>0.0070
(Punctuation
cName.Otherstring0.1334any0.0623Component0.0506Set<string>0.0221Set<any>0.0132
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraPathPercentEncodeSetName.OtherSet<string>0.4365Set<any>0.4342boolean0.0260complex0.0160Set<number>0.0121
.Punctuation
hasName.Otherboolean0.9871any0.0054number0.0016string0.0012complex0.0009
(Punctuation
cName.Otherstring0.3744any0.0772number0.0213Component0.0197boolean0.0164
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#userinfo-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraUserinfoPercentEncodeSetName.OtherSet<any>0.5545Set<string>0.3587Set<number>0.0216boolean0.0032SetConstructor0.0024
 Text.Whitespace
=Operator
\n  Text.Whitespace
newOperator.WordSet<string>0.3702Set<any>0.2870SetConstructor0.0718any0.0384Set<number>0.0211
 Text.Whitespace
SetName.BuiltinSetConstructor0.9814Set<any>0.0098any0.0019Set<string>0.0014Set<number>0.0006
(Punctuation
[Punctuation
pName.OtherSet<any>0.0682any0.0385Set<string>0.0363string0.0147void0.0090
(Punctuation
"/"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0427Set<any>0.0405any0.0271ILogger0.0117void0.0094
(Punctuation
":"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0416Set<any>0.0406any0.0270ILogger0.0109ElementCreator<InitialOutput<{}>>0.0106
(Punctuation
";"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0408Set<any>0.0392any0.0272ElementCreator<InitialOutput<{}>>0.0116void0.0103
(Punctuation
"="Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0404Set<any>0.0378any0.0269ElementCreator<InitialOutput<{}>>0.0125void0.0107
(Punctuation
"@"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0403Set<any>0.0368any0.0264ElementCreator<InitialOutput<{}>>0.0132void0.0107
(Punctuation
"["Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0405Set<any>0.0362any0.0261ElementCreator<InitialOutput<{}>>0.0138void0.0105
(Punctuation
"\\"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0410Set<any>0.0362any0.0260ElementCreator<InitialOutput<{}>>0.0143Promise<string>0.0109
(Punctuation
"]"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0420Set<any>0.0369any0.0266ElementCreator<InitialOutput<{}>>0.0148Promise<string>0.0115
(Punctuation
"^"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0492Set<any>0.0415any0.0250ElementCreator<InitialOutput<{}>>0.0145Promise<string>0.0114
(Punctuation
"|"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.9128number0.0261string0.0149any0.0129Set<any>0.0019
(Punctuation
cName.Otherstring0.1311any0.0396Component0.0291number0.0166Buffer0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isPathPercentEncodeName.Otherboolean0.8078string0.0453any0.0366number0.0313Set<any>0.0069
(Punctuation
cName.Otherstring0.1653any0.0598Component0.0443Set<string>0.0205number0.0114
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraUserinfoPercentEncodeSetName.OtherSet<string>0.5021Set<any>0.3788boolean0.0245complex0.0131Set<number>0.0110
.Punctuation
hasName.Otherboolean0.9878any0.0049number0.0016string0.0012complex0.0008
(Punctuation
cName.Otherstring0.4640any0.0713number0.0215boolean0.0149Component0.0140
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#component-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraComponentPercentEncodeSetName.OtherSet<any>0.5110Set<string>0.4057Set<number>0.0190boolean0.0028SetConstructor0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3984Set<any>0.2649SetConstructor0.0660any0.0336Set<number>0.0198
 Text.Whitespace
SetName.BuiltinSetConstructor0.9821Set<any>0.0095any0.0017Set<string>0.0013Set<number>0.0005
(Punctuation
[Punctuation
pName.OtherSet<any>0.0725Set<string>0.0357any0.0356string0.0134Map0.0098
(Punctuation
"$"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0473Set<any>0.0436any0.0263ILogger0.0120ElementCreator<InitialOutput<{}>>0.0091
(Punctuation
"%"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0478Set<any>0.0449any0.0267ILogger0.0111ElementCreator<InitialOutput<{}>>0.0102
(Punctuation
"&"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0491Set<any>0.0451any0.0274ElementCreator<InitialOutput<{}>>0.0111Promise<string>0.0106
(Punctuation
"+"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0589Set<any>0.0496any0.0252ElementCreator<InitialOutput<{}>>0.0114Promise<string>0.0104
(Punctuation
","Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isComponentPercentEncodeName.Otherboolean0.9377number0.0174string0.0114any0.0095Set<any>0.0017
(Punctuation
cName.Otherstring0.1262any0.0349Component0.0298number0.0149Node0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.8419string0.0367any0.0294number0.0233Set<any>0.0064
(Punctuation
cName.Otherstring0.1416any0.0538Component0.0474Set<string>0.0219Set<any>0.0113
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraComponentPercentEncodeSetName.OtherSet<string>0.4736Set<any>0.3999boolean0.0271complex0.0145Set<number>0.0112
.Punctuation
hasName.Otherboolean0.9881any0.0048number0.0014string0.0012complex0.0008
(Punctuation
cName.Otherstring0.4083any0.0706number0.0189Component0.0168boolean0.0157
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#application-x-www-form-urlencoded-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraURLEncodedPercentEncodeSetName.OtherSet<any>0.5195Set<string>0.3984Set<number>0.0181boolean0.0032SetConstructor0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3990Set<any>0.2705SetConstructor0.0593any0.0352Set<number>0.0189
 Text.Whitespace
SetName.BuiltinSetConstructor0.9806Set<any>0.0099any0.0018Set<string>0.0015Set<number>0.0006
(Punctuation
[Punctuation
pName.Otherany0.0457Set<any>0.0399Set<string>0.0250string0.0180void0.0095
(Punctuation
"!"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0391Set<string>0.0299Set<any>0.0222ILogger0.0149void0.0110
(Punctuation
"'"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0401Set<string>0.0293Set<any>0.0220ILogger0.0145Promise<string>0.0117
(Punctuation
"("Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0419Set<string>0.0287Set<any>0.0211ILogger0.0133Promise<string>0.0125
(Punctuation
")"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
