constKeyword.Declaration
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6952any0.0615complex0.0572Promise<void>0.0246number[][]0.0046
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6917any0.0608complex0.0566Promise<void>0.0246number[][]0.0047
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6878any0.0601complex0.0558Promise<void>0.0246number[][]0.0047
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6835any0.0594complex0.0550Promise<void>0.0246number[][]0.0047
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6786any0.0586complex0.0540Promise<void>0.0245number[][]0.0048
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6734any0.0578complex0.0529Promise<void>0.0243number[][]0.0048
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6679any0.0570complex0.0516Promise<void>0.0241number[][]0.0048
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6625any0.0563complex0.0502Promise<void>0.0237number[][]0.0047
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6581any0.0555complex0.0486Promise<void>0.0232number[][]0.0046
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6565any0.0547complex0.0467Promise<void>0.0223...0.0044
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6597any0.0533complex0.0441Promise<void>0.0212...0.0043
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6634any0.0504complex0.0400Promise<void>0.0204any[]0.0044
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8447any0.0379complex0.0258Promise<void>0.0140any[]0.0026
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7954any0.0613{}0.0203Object0.0100void0.0071
.Punctuation
charactersName.Othercomplex0.5180any[]0.2017any0.0916void0.0766{}0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
