constKeyword.Declaration
addRangeName.Othervoid0.8426any0.0378complex0.0255Promise<void>0.0138any[]0.0027
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7818any0.0613{}0.0213Object0.0115void0.0074
.Punctuation
charactersName.Othercomplex0.5030any[]0.2097any0.0933void0.0795{}0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
