'use strict'Literal.String.Single
,Punctuation
 Text.Whitespace
235Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"blue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"blueviolet"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
138Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
226Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"brown"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
165Literal.Number.Float
,Punctuation
 Text.Whitespace
42Literal.Number.Float
,Punctuation
 Text.Whitespace
42Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"burlywood"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
222Literal.Number.Float
,Punctuation
 Text.Whitespace
184Literal.Number.Float
,Punctuation
 Text.Whitespace
135Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"cadetblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
95Literal.Number.Float
,Punctuation
 Text.Whitespace
158Literal.Number.Float
,Punctuation
 Text.Whitespace
160Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"chartreuse"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
127Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"chocolate"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
210Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"coral"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
127Literal.Number.Float
,Punctuation
 Text.Whitespace
80Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"cornflowerblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
100Literal.Number.Float
,Punctuation
 Text.Whitespace
149Literal.Number.Float
,Punctuation
 Text.Whitespace
237Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"cornsilk"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
248Literal.Number.Float
,Punctuation
 Text.Whitespace
220Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"crimson"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
220Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
60Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"cyan"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkcyan"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkgoldenrod"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
184Literal.Number.Float
,Punctuation
 Text.Whitespace
134Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkgray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
169Literal.Number.Float
,Punctuation
 Text.Whitespace
169Literal.Number.Float
,Punctuation
 Text.Whitespace
169Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkgrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
169Literal.Number.Float
,Punctuation
 Text.Whitespace
169Literal.Number.Float
,Punctuation
 Text.Whitespace
169Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkkhaki"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
189Literal.Number.Float
,Punctuation
 Text.Whitespace
183Literal.Number.Float
,Punctuation
 Text.Whitespace
107Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkmagenta"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
139Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkolivegreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
85Literal.Number.Float
,Punctuation
 Text.Whitespace
107Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkorange"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
140Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkorchid"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
153Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
204Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkred"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
139Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darksalmon"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
233Literal.Number.Float
,Punctuation
 Text.Whitespace
150Literal.Number.Float
,Punctuation
 Text.Whitespace
122Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkseagreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
143Literal.Number.Float
,Punctuation
 Text.Whitespace
188Literal.Number.Float
,Punctuation
 Text.Whitespace
143Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkslateblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
72Literal.Number.Float
,Punctuation
 Text.Whitespace
61Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkslategray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
47Literal.Number.Float
,Punctuation
 Text.Whitespace
79Literal.Number.Float
,Punctuation
 Text.Whitespace
79Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkslategrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
47Literal.Number.Float
,Punctuation
 Text.Whitespace
79Literal.Number.Float
,Punctuation
 Text.Whitespace
79Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkturquoise"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
206Literal.Number.Float
,Punctuation
 Text.Whitespace
209Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"darkviolet"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
148Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"deeppink"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
147Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"deepskyblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
191Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"dimgray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
105Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"dimgrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
105Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"dodgerblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
30Literal.Number.Float
,Punctuation
 Text.Whitespace
144Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"firebrick"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
178Literal.Number.Float
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
34Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"floralwhite"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
,Punctuation
 Text.Whitespace
240Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"forestgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
34Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
,Punctuation
 Text.Whitespace
34Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"fuchsia"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"gainsboro"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
220Literal.Number.Float
,Punctuation
 Text.Whitespace
220Literal.Number.Float
,Punctuation
 Text.Whitespace
220Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"ghostwhite"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
248Literal.Number.Float
,Punctuation
 Text.Whitespace
248Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"gold"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
215Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"goldenrod"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
218Literal.Number.Float
,Punctuation
 Text.Whitespace
165Literal.Number.Float
,Punctuation
 Text.Whitespace
32Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"gray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"green"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"greenyellow"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
173Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"grey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"honeydew"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
240Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
240Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"hotpink"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
,Punctuation
 Text.Whitespace
180Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"indianred"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
205Literal.Number.Float
,Punctuation
 Text.Whitespace
92Literal.Number.Float
,Punctuation
 Text.Whitespace
92Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"indigo"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
75Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
130Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"ivory"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
240Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"khaki"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
240Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
,Punctuation
 Text.Whitespace
140Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lavender"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
230Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lavenderblush"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
240Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lawngreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
124Literal.Number.Float
,Punctuation
 Text.Whitespace
252Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lemonchiffon"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
173Literal.Number.Float
,Punctuation
 Text.Whitespace
216Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightcoral"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
240Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightcyan"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
224Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightgoldenrodyellow"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
250Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
,Punctuation
 Text.Whitespace
210Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightgray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
211Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
144Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
,Punctuation
 Text.Whitespace
144Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightgrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
211Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightpink"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
182Literal.Number.Float
,Punctuation
 Text.Whitespace
193Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightsalmon"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
160Literal.Number.Float
,Punctuation
 Text.Whitespace
122Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightseagreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
32Literal.Number.Float
,Punctuation
 Text.Whitespace
178Literal.Number.Float
,Punctuation
 Text.Whitespace
170Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightskyblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
135Literal.Number.Float
,Punctuation
 Text.Whitespace
206Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightslategray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
119Literal.Number.Float
,Punctuation
 Text.Whitespace
136Literal.Number.Float
,Punctuation
 Text.Whitespace
153Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightslategrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
119Literal.Number.Float
,Punctuation
 Text.Whitespace
136Literal.Number.Float
,Punctuation
 Text.Whitespace
153Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightsteelblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
176Literal.Number.Float
,Punctuation
 Text.Whitespace
196Literal.Number.Float
,Punctuation
 Text.Whitespace
222Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lightyellow"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
224Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"lime"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"limegreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
50Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"linen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
250Literal.Number.Float
,Punctuation
 Text.Whitespace
240Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"magenta"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"maroon"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
128Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumaquamarine"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
102Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
,Punctuation
 Text.Whitespace
170Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumorchid"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
186Literal.Number.Float
,Punctuation
 Text.Whitespace
85Literal.Number.Float
,Punctuation
 Text.Whitespace
211Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumpurple"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
147Literal.Number.Float
,Punctuation
 Text.Whitespace
112Literal.Number.Float
,Punctuation
 Text.Whitespace
219Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumseagreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
60Literal.Number.Float
,Punctuation
 Text.Whitespace
179Literal.Number.Float
,Punctuation
 Text.Whitespace
113Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumslateblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
123Literal.Number.Float
,Punctuation
 Text.Whitespace
104Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumspringgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
,Punctuation
 Text.Whitespace
154Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumturquoise"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
72Literal.Number.Float
,Punctuation
 Text.Whitespace
209Literal.Number.Float
,Punctuation
 Text.Whitespace
204Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mediumvioletred"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
199Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
133Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"midnightblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
25Literal.Number.Float
,Punctuation
 Text.Whitespace
25Literal.Number.Float
,Punctuation
 Text.Whitespace
112Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mintcream"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
245Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"mistyrose"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
228Literal.Number.Float
,Punctuation
 Text.Whitespace
225Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"moccasin"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
228Literal.Number.Float
,Punctuation
 Text.Whitespace
181Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"navajowhite"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
222Literal.Number.Float
,Punctuation
 Text.Whitespace
173Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"navy"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"oldlace"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
253Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"olive"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"olivedrab"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
107Literal.Number.Float
,Punctuation
 Text.Whitespace
142Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"orange"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
165Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"orangered"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
