'use strict'Literal.String.Single
thisKeyword
.Punctuation
_optionsName.Otherany0.1706BaseServiceOptions0.0298Options0.0154boolean0.0121complex0.0069
.Punctuation
serverNoContextTakeoverName.Otherany0.5042boolean0.3718number0.0721void0.0123string0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.7661complex0.0078boolean0.0021{}0.0016boolean[]0.0015
.Punctuation
server_no_context_takeoverName.Otherboolean0.5904any0.3870number0.0082void0.0030string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1800BaseServiceOptions0.0271Options0.0162boolean0.0143complex0.0072
.Punctuation
clientNoContextTakeoverName.Otherany0.4577boolean0.4027number0.0884void0.0157string0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.7709complex0.0081boolean0.0023{}0.0016false0.0014
.Punctuation
client_no_context_takeoverName.Otherboolean0.6253any0.3512number0.0087void0.0034string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1987BaseServiceOptions0.0330boolean0.0167Options0.0142complex0.0108
.Punctuation
serverMaxWindowBitsName.Otherany0.4578boolean0.3849number0.0960void0.0178string0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.6424complex0.0090OrderParams0.0020Component0.0019{}0.0018
.Punctuation
server_max_window_bitsName.Otherany0.7155number0.1293boolean0.1018string0.0113void0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1420BaseServiceOptions0.0417number0.0163complex0.0119boolean0.0119
.Punctuation
serverMaxWindowBitsName.Otherany0.6440number0.1977boolean0.0970string0.0131complex0.0097
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1798BaseServiceOptions0.0338boolean0.0175Options0.0136complex0.0095
.Punctuation
clientMaxWindowBitsName.Otherany0.4511boolean0.3989number0.0944void0.0164string0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.6237complex0.0095OrderParams0.0020Component0.0020{}0.0018
.Punctuation
client_max_window_bitsName.Otherany0.7476number0.1149boolean0.0838string0.0133void0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1582BaseServiceOptions0.0389number0.0171complex0.0139boolean0.0118
.Punctuation
clientMaxWindowBitsName.Otherany0.6596number0.2061boolean0.0722string0.0151complex0.0098
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1436BaseServiceOptions0.0331number0.0110boolean0.0104Options0.0104
.Punctuation
clientMaxWindowBitsName.Otherany0.7533number0.1494boolean0.0546string0.0125void0.0082
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.7784complex0.0140boolean0.0033false0.0025{}0.0025
.Punctuation
client_max_window_bitsName.Otherboolean0.7566any0.2283number0.0061void0.0020string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany0.7499complex0.0225any[]0.0104{}0.0046boolean0.0042
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Accept an extension negotiation offer/response.\n   *\n   * @param {Array} configurations The extension negotiation offers/reponse\n   * @return {Object} Accepted configuration\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
acceptName.Otherany0.7248string0.0478boolean0.0343void0.0293complex0.0204
(Punctuation
configurationsName.Otherany0.4264string[]0.2680any[]0.1305complex0.0414string0.0412
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurationsName.Otherstring[]0.3921any0.2691any[]0.1837complex0.0428string0.0369
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
normalizeParamsName.Otherany0.3853string0.1598complex0.0805number0.0552string[]0.0466
(Punctuation
configurationsName.Otherany0.3866string[]0.2618any[]0.1650complex0.0674string0.0250
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.4961complex0.0564string[]0.0184boolean0.0129string0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherany0.4133boolean0.2242string0.1491number0.0600string[]0.0270
\n      Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
acceptAsServerName.Otherany0.5806string0.1195number0.0710complex0.0478string[]0.0244
(Punctuation
configurationsName.Otherstring[]0.3540any0.2787any[]0.1676complex0.0990string0.0218
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
acceptAsClientName.Otherany0.4654void0.1750string0.1119number0.0496complex0.0445
(Punctuation
configurationsName.Otherany0.4180string[]0.2653any[]0.1622complex0.0672string0.0160
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.5893complex0.0288any[]0.0112boolean0.0051string0.0050
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Releases all resources used by the extension.\n   *\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
cleanupName.Othervoid0.9807any0.0063Promise<void>0.0036this0.0005Function0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_inflateName.Otherany0.5376boolean0.2659string0.0753number0.0396void0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8850number0.0019complex0.0013Error0.0013Logger0.0013
.Punctuation
closeName.Otherany0.8527void0.1189Promise<void>0.0070number0.0030Function0.0030
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.7279void0.0639string0.0422number0.0298Function0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflateName.Otherany0.5187boolean0.3128string0.0450number0.0425void0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.6443Function0.0987void0.0413boolean0.0061number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.7927complex0.1126{}0.0219Error0.0082any[]0.0064
[Punctuation
kCallbackName.Otherstring0.3633any0.2605number0.2576symbol0.0368void0.0090
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.8908Error0.0025number0.0021complex0.0017void0.0013
.Punctuation
closeName.Otherany0.7890void0.1884Promise<void>0.0048Function0.0030number0.0024
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.7054void0.0613string0.0464number0.0227Function0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6036Function0.1863void0.0672boolean0.0257number0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.8037Function0.0571void0.0422boolean0.0066Error0.0054
(Punctuation
\n          Text.Whitespace
newOperator.Wordany0.4727Error0.2692ErrorConstructor0.1980string0.0189complex0.0049
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n            Text.Whitespace
'The deflate stream was closed while data was being processed'Literal.String.Single
\n          Text.Whitespace
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   *  Accept an extension negotiation offer.\n   *\n   * @param {Array} offers The extension negotiation offers\n   * @return {Object} Accepted configuration\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
acceptAsServerName.Otherany0.4195void0.1839boolean0.1660string0.0574number0.0283
(Punctuation
offersName.Otherany0.5242string0.2438number0.0964boolean0.0297Error0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.6203complex0.0332Options0.0180number0.0037Config0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2202BaseServiceOptions0.0605number0.0198complex0.0116boolean0.0072
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
acceptedName.Otherany0.8189any[]0.0076complex0.0074number[]0.0029{}0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.9177complex0.0117any[]0.0103string[]0.0022number[]0.0021
.Punctuation
findName.Otherany0.8067complex0.1741any[]0.0017boolean0.0014T0.0013
(Punctuation
(Punctuation
paramsName.Otherany0.9090complex0.0075boolean0.0027number0.0025Buffer0.0021
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
optsName.Otherany0.7560complex0.0379Options0.0235boolean0.0078number0.0031
.Punctuation
serverNoContextTakeoverName.Otherany0.5731boolean0.3729string0.0166complex0.0145number0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
\n          Text.Whitespace
paramsName.Otherany0.8904complex0.0132boolean0.0076string0.0016number[]0.0016
.Punctuation
server_no_context_takeoverName.Otherany0.5824boolean0.2950string0.0771number0.0326void0.0024
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
paramsName.Otherany0.8173complex0.0116boolean0.0030Options0.0016Component0.0015
.Punctuation
server_max_window_bitsName.Otherany0.5095boolean0.4344string0.0255number0.0162complex0.0043
 Text.Whitespace
&&Operator
\n          Text.Whitespace
(Punctuation
optsName.Otherany0.8062complex0.0307Options0.0247boolean0.0058number0.0031
.Punctuation
serverMaxWindowBitsName.Otherany0.6319boolean0.3138complex0.0180number0.0144string0.0137
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8996complex0.0152Options0.0067boolean0.0025number0.0017
.Punctuation
serverMaxWindowBitsName.Otherany0.8542string0.0855boolean0.0246complex0.0121number0.0098
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n              Text.Whitespace
optsName.Otherany0.8828complex0.0209Options0.0126boolean0.0065number0.0046
.Punctuation
serverMaxWindowBitsName.Otherany0.6280number0.2183boolean0.0747string0.0451complex0.0183
 Text.Whitespace
>Operator
 Text.Whitespace
paramsName.Otherany0.8898complex0.0274number[]0.0017number0.0013never0.0011
.Punctuation
server_max_window_bitsName.Otherany0.7612number0.1114string0.0667boolean0.0359complex0.0092
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8722complex0.0187Options0.0071never0.0021boolean0.0020
.Punctuation
clientMaxWindowBitsName.Otherany0.8812string0.0633complex0.0180boolean0.0150number0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n          Text.Whitespace
!Operator
paramsName.Otherany0.8691complex0.0142boolean0.0021never0.0017string0.0012
.Punctuation
client_max_window_bitsName.Otherany0.8124boolean0.0693number0.0633string0.0455complex0.0027
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
acceptedName.Otherany0.5790complex0.0106never0.0094{}0.0067string0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.5493any0.3913complex0.0138{}0.0075string0.0066
 Text.Whitespace
newOperator.Wordany0.4223Error0.2952ErrorConstructor0.2276string0.0138complex0.0060
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'None of the extension offers can be accepted'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.4614Options0.0809complex0.0298boolean0.0183false0.0062
.Punctuation
serverNoContextTakeoverName.Otherboolean0.6084any0.2601string0.0569number0.0377complex0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.3677ErrorConstructor0.0078T0.0070complex0.0065View0.0051
.Punctuation
server_no_context_takeoverName.Otherboolean0.6160any0.3537number0.0094string0.0072complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.4846Options0.0725complex0.0368boolean0.0159false0.0071
.Punctuation
clientNoContextTakeoverName.Otherboolean0.5260any0.3394string0.0468number0.0341complex0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.4314complex0.0091T0.0083ErrorConstructor0.0059{}0.0054
.Punctuation
client_no_context_takeoverName.Otherboolean0.6052any0.3584number0.0088string0.0073complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.6796complex0.0370Options0.0302never0.0058boolean0.0023
.Punctuation
serverMaxWindowBitsName.Otherany0.7693string0.1023complex0.0523boolean0.0375void0.0070
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.3087complex0.0144T0.0089Component0.0069View0.0051
.Punctuation
server_max_window_bitsName.Otherany0.7993number0.0588string0.0544boolean0.0408complex0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7295complex0.0615Options0.0320boolean0.0056number0.0055
.Punctuation
serverMaxWindowBitsName.Otherany0.5873string0.2484number0.0542boolean0.0504complex0.0218
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.7106complex0.0356Options0.0272never0.0055boolean0.0029
.Punctuation
clientMaxWindowBitsName.Otherany0.7642string0.1194complex0.0437boolean0.0387number0.0080
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.3345complex0.0153T0.0090View0.0056Component0.0052
.Punctuation
client_max_window_bitsName.Otherany0.8060number0.0628string0.0538boolean0.0333complex0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7949complex0.0360Options0.0257number0.0059{}0.0049
.Punctuation
clientMaxWindowBitsName.Otherany0.6118string0.2544number0.0626boolean0.0294complex0.0123
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.2635T0.0101ErrorConstructor0.0066complex0.0060Component0.0042
.Punctuation
client_max_window_bitsName.Otherany0.5635boolean0.3739string0.0192number0.0160complex0.0134
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
||Operator
\n      Text.Whitespace
optsName.Otherany0.7467complex0.0556Options0.0347boolean0.0158number0.0033
.Punctuation
