;Punctuation
\n\nText.Whitespace
inputName.OtherHTMLElement0.6044any0.1590HTMLInputElement0.0744HTMLDivElement0.0543Element0.0135
.Punctuation
focusName.Othervoid0.8189any0.1655complex0.0068Promise<void>0.0017number0.0015
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
inputName.OtherHTMLInputElement0.3357HTMLElement0.2103HTMLDivElement0.0714any0.0335HTMLAnchorElement0.0160
.Punctuation
oninputName.Othervoid0.8013any0.1521complex0.0284Promise<void>0.0025number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
doStuffName.Othervoid0.9463any0.0149number0.0078Function0.0052string0.0051
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixCssValueName.Othervoid0.3134number0.2028string0.1379boolean0.0543any0.0402
(Punctuation
valueName.Otherstring0.6334any0.2854number0.0140any[]0.0081string[]0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9769any0.0201string0.0015boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.4637any0.2532string[]0.1462any[]0.0478number[]0.0088
.Punctuation
lengthName.Othernumber0.8493any0.1476string0.0019complex0.0003boolean0.0002
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
parenthesisUnclosedCountName.Othernumber0.9957string0.0012boolean0.0012any0.0010Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
StateName.Otherany0.9219complex0.0327State0.0216any[]0.0013void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
DataName.Othernumber0.7790any0.1545string0.0484complex0.0062number[]0.0036
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
SingleQuoteStringName.Otherstring0.4060number0.3971any0.0816boolean0.0728complex0.0048
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
DoubleQuoteStringName.Othernumber0.3947string0.3924any0.0950boolean0.0834complex0.0044
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n        Text.Whitespace
CommentName.Otherany0.5445string0.2552number0.1276complex0.0251boolean0.0107
:Operator
 Text.Whitespace
4Keyword.Type
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
stateName.OtherState0.5468number0.0276boolean0.0142complex0.0082IState0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9986complex0.0008number0.0002State0.0001string0.0001
.Punctuation
DataName.Otherany0.6380string0.1940number0.1038complex0.0223any[]0.0015
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9986any0.0009string0.0004boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9885any0.0086string0.0023boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9689any0.0297string0.0009boolean0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9930any0.0061string0.0006boolean0.0002complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
charKeyword.Reservedstring0.7423any0.2243number0.0250complex0.0050boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring[]0.3826any0.1831string0.1746any[]0.1490number[]0.0242
[Punctuation
iName.Othernumber0.9954string0.0023any0.0020boolean0.0001complex0.0000
]Punctuation
;Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
charKeyword.Reservedstring0.9213any0.0626number0.0098complex0.0037boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.5730complex0.1148number0.0380string0.0086boolean0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9979complex0.0012number0.0004string0.0001State0.0001
.Punctuation
DataName.Otherstring0.5357any0.2624number0.1310complex0.0193boolean0.0060
)Punctuation
\n                Text.Whitespace
stateName.OtherState0.7453number0.0315complex0.0174boolean0.0072string0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9970complex0.0011State0.0007number0.0005void0.0002
.Punctuation
SingleQuoteStringName.Othernumber0.3511any0.2465string0.2308State0.0351boolean0.0220
;Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.8294complex0.0552number0.0076string0.0027Point0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9980complex0.0010State0.0004number0.0003string0.0001
.Punctuation
SingleQuoteStringName.Otherany0.4425string0.2535number0.2013boolean0.0471State0.0189
)Punctuation
\n                Text.Whitespace
stateName.OtherState0.8518number0.0102complex0.0070boolean0.0041never0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9962complex0.0021State0.0007number0.0003void0.0001
.Punctuation
DataName.Otherany0.6063string0.2308number0.0895complex0.0364boolean0.0014
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"\""Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.5984complex0.0637number0.0165never0.0064Point0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9980complex0.0011number0.0003State0.0002string0.0001
.Punctuation
DataName.Otherstring0.5260any0.2824number0.1150complex0.0192boolean0.0066
)Punctuation
\n                Text.Whitespace
stateName.OtherState0.8169number0.0174complex0.0133boolean0.0043{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9973complex0.0010State0.0008number0.0004void0.0001
.Punctuation
DoubleQuoteStringName.Othernumber0.3142any0.2779string0.2100State0.0539boolean0.0221
;Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.8690complex0.0441number0.0054Point0.0019never0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9981complex0.0010State0.0004number0.0003string0.0001
.Punctuation
DoubleQuoteStringName.Otherany0.5223string0.2091number0.1693boolean0.0467State0.0203
)Punctuation
\n                Text.Whitespace
stateName.OtherState0.8760number0.0090complex0.0067boolean0.0036never0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9964complex0.0020State0.0007number0.0003void0.0001
.Punctuation
DataName.Otherany0.6508string0.1947number0.0881complex0.0353boolean0.0014
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"("Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.5386complex0.1898number0.0417boolean0.0074string0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9977complex0.0015number0.0004State0.0001string0.0001
.Punctuation
DataName.Otherstring0.3685any0.3547number0.2139complex0.0198number[]0.0023
)Punctuation
\n                Text.Whitespace
++Operator
parenthesisUnclosedCountName.Othernumber0.9698boolean0.0092string0.0080any0.0055complex0.0043
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
")"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.5611complex0.1321number0.0599boolean0.0133Point0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9981complex0.0012number0.0003State0.0001string0.0001
.Punctuation
DataName.Otherany0.4756number0.2257string0.2214complex0.0219boolean0.0055
 Text.Whitespace
&&Operator
 Text.Whitespace
parenthesisUnclosedCountName.Othernumber0.8416string0.0483any0.0336boolean0.0271complex0.0081
)Punctuation
\n                Text.Whitespace
--Operator
parenthesisUnclosedCountName.Othernumber0.9519string0.0273any0.0089boolean0.0084complex0.0014
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.5384complex0.2003number0.0206boolean0.0088Point0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9979complex0.0015number0.0002State0.0001string0.0001
.Punctuation
DataName.Otherany0.4042string0.3191number0.2243complex0.0147boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9798any0.0176string0.0014boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9055any0.0907string0.0019complex0.0006boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherstring[]0.3180any[]0.2567any0.1556number[]0.0928complex0.0879
[Punctuation
iName.Othernumber0.9872any0.0102string0.0019boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
)Punctuation
\n                    Text.Whitespace
stateName.OtherState0.7955number0.0566complex0.0163string0.0105boolean0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9988complex0.0006number0.0002State0.0001string0.0001
.Punctuation
CommentName.Otherany0.9004string0.0395complex0.0229number0.0157State0.0082
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"*"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.6257complex0.1577number0.0290boolean0.0090string0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
StateName.Otherany0.9977complex0.0012number0.0004State0.0003string0.0002
.Punctuation
CommentName.Otherany0.7982string0.1408number0.0238complex0.0211boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9775any0.0198string0.0013boolean0.0009complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9175any0.0776string0.0019boolean0.0011complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany[]0.3315string[]0.1926number[]0.1518any0.1215complex0.1010
[Punctuation
iName.Othernumber0.9878any0.0097string0.0016boolean0.0005complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
\n                    Text.Whitespace
stateName.OtherState0.7425number0.0183complex0.0150{}0.0088boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9980complex0.0013number0.0003State0.0001string0.0001
.Punctuation
DataName.Otherany0.4669string0.2535number0.2006complex0.0331boolean0.0040
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
suffixName.Otherstring0.9953any0.0022number0.0007boolean0.0005RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.OtherState0.2392string0.2363number0.1581complex0.1213any0.0534
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
State.SingleQuoteStringName.Other
:Operator
\n        Text.Whitespace
suffixKeyword.Typestring0.9889any0.0072number0.0015boolean0.0007RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"'"Literal.String.Double
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
State.DoubleQuoteStringName.Other
:Operator
\n        Text.Whitespace
suffixKeyword.Typestring0.9906any0.0055number0.0011boolean0.0008RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"\""Literal.String.Double
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
State.CommentName.Other
:Operator
\n        Text.Whitespace
suffixKeyword.Typestring0.9899any0.0061number0.0011boolean0.0008RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"*/"Literal.String.Double
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parenthesisUnclosedCountName.Otherboolean0.6671string0.1785number0.1205any0.0183complex0.0075
)Punctuation
\n        Text.Whitespace
suffixName.Otherstring0.9942any0.0027number0.0010boolean0.0009complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
")"Literal.String.Double
.Punctuation
repeatName.Otherstring0.9433complex0.0179number0.0147any0.0108boolean0.0072
(Punctuation
parenthesisUnclosedCountName.Othernumber0.6559string0.3035any0.0240boolean0.0099complex0.0028
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suffixName.Otherstring0.9864any0.0067number0.0029boolean0.0020complex0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
