Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
/**\n   *\n   * @param {string} name\n   * @param {string} value\n   * @param {string} [priority=null] "important" or null\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-setProperty\n   */Comment.Multiline
\n  Text.Whitespace
setPropertyName.Othervoid0.9977any0.0012boolean0.0003complex0.0002Promise<void>0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherstring0.6388any0.3585number0.0009complex0.0004void0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8558string0.1224number0.0139boolean0.0027complex0.0009
,Punctuation
 Text.Whitespace
priorityName.Othernumber0.4822any0.3672string0.1330boolean0.0038void0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9198string0.0593number0.0093complex0.0050boolean0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9412string0.0464complex0.0046number0.0029boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.7343string0.2503boolean0.0059complex0.0045number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6369string0.2810any0.0575number0.0065boolean0.0047
(Punctuation
nameName.Otherstring0.7388any0.2584number0.0008void0.0004complex0.0003
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isCustomPropertyName.Otherboolean0.8046any0.0929number0.0360string0.0359complex0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.8310any0.1605string[]0.0046complex0.0011number0.0008
.Punctuation
indexOfName.Othernumber0.9800any0.0170string0.0012complex0.0007boolean0.0004
(Punctuation
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isCustomPropertyName.Otherboolean0.6796any0.2294string0.0305complex0.0179void0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.9597complex0.0150any0.0120boolean0.0038Function0.0019
(Punctuation
nameName.Otherstring0.6684any0.3267complex0.0016number0.0011void0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.7177string0.2523number0.0125boolean0.0051complex0.0039
,Punctuation
 Text.Whitespace
priorityName.Othernumber0.4873any0.3625string0.1344complex0.0057void0.0028
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lowercaseNameName.Otherstring0.7355any0.2237boolean0.0201void0.0086complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.6559any0.3412complex0.0008number0.0005void0.0005
.Punctuation
toLowerCaseName.Otherstring0.7971any0.1985complex0.0016number0.0009void0.0004
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allPropertiesName.Othercomplex0.7593any0.1251{}0.0311Set<string>0.0082Set<any>0.0046
.Punctuation
hasName.Otherboolean0.9527any0.0324string0.0055complex0.0039{}0.0015
(Punctuation
lowercaseNameName.Otherany0.5228string0.3442complex0.0580boolean0.0147number0.0058
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
allExtraPropertiesName.Othercomplex0.5165any0.1843{}0.0707Set<string>0.0328Set<any>0.0153
.Punctuation
hasName.Otherboolean0.9601any0.0274string0.0056complex0.0017{}0.0011
(Punctuation
lowercaseNameName.Otherany0.5045string0.4130complex0.0262number0.0158boolean0.0137
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
lowercaseNameName.Otherstring0.7180any0.1641number0.0743void0.0077boolean0.0072
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6734string0.2699number0.0376complex0.0056{}0.0037
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.7495{}0.1385any0.0872void0.0048Object0.0018
[Punctuation
lowercaseNameName.Otherstring0.7352number0.1239any0.0957complex0.0123void0.0100
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.4804number0.3325string0.1468complex0.0230void0.0059
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
_setPropertyName.Othervoid0.9924any0.0026boolean0.0015complex0.0014string0.0005
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.5781string0.4187number0.0008complex0.0007void0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8823string0.1010number0.0084boolean0.0021complex0.0010
,Punctuation
 Text.Whitespace
priorityName.Otherany0.5270number0.3084string0.1505void0.0031boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9286string0.0515number0.0085complex0.0054boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9372string0.0512complex0.0041number0.0026boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.7650string0.2208boolean0.0050complex0.0038number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6385string0.2539any0.0804number0.0063complex0.0055
(Punctuation
nameName.Otherstring0.5874any0.4087complex0.0008number0.0007void0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.5800{}0.0907complex0.0737T[]0.0346T0.0231
[Punctuation
nameName.Otherstring0.7226any0.2715number0.0016complex0.0015string[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Property already exist. Overwrite it.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6216any0.3656string0.0044complex0.0032void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0000complex0.0000T[]0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.8730string[]0.0377any0.0334Object0.0078T[]0.0058
.Punctuation
indexOfName.Othernumber0.9716any0.0189complex0.0031void0.0028string0.0008
.Punctuation
callName.Otherany0.9801number0.0053void0.0050complex0.0049T0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.5872string0.4044string[]0.0017complex0.0011number0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7948any0.2023string0.0010void0.0005boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
_lengthName.Othernumber0.7419any0.2533string0.0030void0.0007boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.6669string0.3264number0.0043complex0.0007void0.0005
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.7599any0.2379string0.0011boolean0.0003void0.0003
++Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// New property.Comment.Single
\n      Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
_lengthName.Othernumber0.7528any0.2421string0.0032void0.0007boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7273string0.2642number0.0058complex0.0010void0.0006
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.8094any0.1884string0.0011boolean0.0004void0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7416{}0.0728complex0.0565T[]0.0209T0.0166
[Punctuation
nameName.Otherstring0.6187any0.3722number0.0048complex0.0017void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8593string0.0834number0.0460complex0.0029{}0.0019
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.7487any0.1433{}0.0877void0.0047Object0.0021
[Punctuation
nameName.Otherstring0.7706any0.2148number0.0081complex0.0024void0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.6840number0.2577string0.0355complex0.0042void0.0034
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.8801Function0.0534any0.0217complex0.0094Promise<void>0.0047
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.6125any0.2364complex0.0709number0.0241string[]0.0127
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {string} name\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-removeProperty\n   * @return {string} the value of the property if it has been explicitly set for this declaration block.\n   * Returns the empty string if the property has not been set or the property name does not correspond to a known CSS property.\n   */Comment.Multiline
\n  Text.Whitespace
removePropertyName.Otherstring0.5280any0.2333void0.1886boolean0.0191complex0.0089
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.5914string0.4053complex0.0009number0.0004string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_valuesName.Otherany0.7518complex0.0465T[]0.0140{}0.0106Window0.0081
.Punctuation
hasOwnPropertyName.Otherany0.4913complex0.4474string0.0283boolean0.0190number0.0059
(Punctuation
nameName.Otherstring0.5658any0.4309complex0.0014number0.0005string[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevValueName.Otherany0.8758number0.0597string0.0441complex0.0053boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6966complex0.0709{}0.0417T[]0.0142T0.0122
[Punctuation
nameName.Otherstring0.7867any0.2062number0.0027complex0.0014string[]0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8105complex0.0368{}0.0327T[]0.0107this0.0072
[Punctuation
nameName.Otherstring0.7851any0.2074number0.0037complex0.0010string[]0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.6884any0.2548{}0.0457Object0.0011void0.0006
[Punctuation
nameName.Otherstring0.7569any0.2349number0.0033complex0.0017void0.0007
]Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.5826number0.4087string0.0033complex0.0023void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000complex0.0000Array0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.8731string[]0.0376any0.0348Object0.0080T[]0.0045
.Punctuation
indexOfName.Othernumber0.9647any0.0251complex0.0033void0.0025string0.0011
.Punctuation
callName.Otherany0.9893number0.0038complex0.0022void0.0019string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.5616string0.4313number0.0013string[]0.0012complex0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7886any0.2087string0.0011boolean0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.8659number0.0803string0.0190boolean0.0111complex0.0058
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// That's what WebKit and Opera doComment.Single
\n    Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any0.0002complex0.0001any[]0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.9045string[]0.0251any0.0220T[]0.0056Object0.0039
.Punctuation
spliceName.Othercomplex0.9633any0.0313any[]0.0020number0.0013void0.0006
.Punctuation
callName.Otherany0.9781number0.0100complex0.0046void0.0021string0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7555any0.2414string0.0019boolean0.0003complex0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// That's what Firefox doesComment.Single
\n    Text.Whitespace
//this[index] = ""Comment.Single
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.8377Function0.0764any0.0334complex0.0121boolean0.0031
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.5975any0.2911complex0.0437number0.0331string[]0.0038
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.7482number0.1564string0.0468boolean0.0325complex0.0028
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {String} name\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyPriorityName.Otherany0.5147string0.2992boolean0.1363number0.0148void0.0103
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.6839string0.3117number0.0012complex0.0007boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.7281any0.2077{}0.0492Object0.0013any[]0.0008
[Punctuation
nameName.Otherstring0.7659any0.2269number0.0029complex0.0018void0.0005
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
getPropertyCSSValueName.Othervoid0.9645any0.0144boolean0.0049string0.0035complex0.0029
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *   element.style.overflow = "auto"\n   *   element.style.getPropertyShorthand("overflow-x")\n   *   -> "overflow"\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyShorthandName.Othervoid0.9132any0.0420string0.0091{}0.0070boolean0.0066
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
isPropertyImplicitName.Othervoid0.8224any0.0892string0.0185{}0.0158boolean0.0124
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *   http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-item\n   */Comment.Multiline
\n  Text.Whitespace
itemName.Otherany0.6074void0.2065string0.0512complex0.0490number0.0432
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
indexName.Othernumber0.5640any0.4276string0.0065complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
indexName.Othernumber0.9361any0.0621string0.0012complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9905any0.0075string0.0011boolean0.0003complex0.0002
(Punctuation
indexName.Othernumber0.5190any0.4668string0.0132complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8098any0.1863string0.0021boolean0.0006void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
indexName.Othernumber0.6410any0.3547string0.0031boolean0.0005complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.7906any0.2063string0.0016boolean0.0007complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
indexName.Othernumber0.8876any0.1071string0.0035complex0.0006void0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertiesName.Otherany0.8687complex0.0366void0.0310Function0.0184string0.0087
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9853any0.0064void0.0062Function0.0005{}0.0002
.Punctuation
prototypeName.OtherObject0.2543any[]0.1665any0.0525Function0.0424{}0.0197
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
cssTextName.Othercomplex0.9940any0.0024any[]0.0007string0.0005{}0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertiesName.Otherany[]0.9696any0.0114string[]0.0054any[][]0.0027number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.7909number0.2016string0.0031void0.0017Function0.0009
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.7901string0.2057void0.0009number0.0008any[]0.0007
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9349string0.0475number0.0103void0.0014any[]0.0013
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
priorityName.Otherany0.7246number0.2530string0.0142any[]0.0016void0.0013
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.7856number0.2112string0.0021void0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6270number0.3667string0.0033void0.0015Function0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.5811any0.4167string0.0011void0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.5745any0.4235string0.0011boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.8490string0.1465number0.0023any[]0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8536any0.1390string0.0061void0.0003complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
valueName.Otherany0.7394string0.2537number0.0041complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.8113string0.1737complex0.0038any[]0.0033number0.0029
(Punctuation
nameName.Otherany0.6673string0.3291number0.0008complex0.0007any[]0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
priorityName.Otherany0.4226number0.3743string0.1900complex0.0046boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyPriorityName.Otherstring0.4403any0.2880number0.1092complex0.0436boolean0.0309
(Punctuation
nameName.Otherany0.6814string0.3114complex0.0018any[]0.0016string[]0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
