Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
// { root: '/private/tmp/foo',Comment.Single
\n    Text.Whitespace
//   subscription: 'mysubscription',Comment.Single
\n    Text.Whitespace
//   files: [ { name: 'node_modules/fb-watchman/index.js',Comment.Single
\n    Text.Whitespace
//       size: 4768,Comment.Single
\n    Text.Whitespace
//       exists: true,Comment.Single
\n    Text.Whitespace
//       mode: 33188 } ] }Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9991complex0.0003any0.0002Promise<void>0.0002boolean0.0000
(Punctuation
respName.Otherany0.9842complex0.0027Response0.0017string0.0006IResponse0.0006
.Punctuation
rootName.Otherany0.9391string0.0487number0.0028complex0.0012void0.0010
,Punctuation
 Text.Whitespace
respName.Otherany0.9834Response0.0027complex0.0017IResponse0.0008string0.0008
.Punctuation
subscriptionName.Otherany0.9975string0.0013complex0.0005number0.0003any[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9547any0.0369number0.0057complex0.0011void0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
respName.Otherany0.9750complex0.0079Response0.0017IResponse0.0010{}0.0008
.Punctuation
filesName.Otherany0.9445complex0.0272any[]0.0068string[]0.0056{}0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.9255string0.0434complex0.0060void0.0033{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9649complex0.0051Response0.0040string0.0019IResponse0.0014
.Punctuation
filesName.Otherany0.9073complex0.0349string[]0.0159any[]0.0119{}0.0036
[Punctuation
iName.Otherstring0.7711number0.1778any0.0442void0.0023complex0.0021
]Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001complex0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0003number0.0001Promise<void>0.0001
(Punctuation
fName.Otherstring0.5812any0.3983number0.0066void0.0044complex0.0027
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Here's an example of just subscribing for notifications after theComment.Single
\n  Text.Whitespace
// current point in timeComment.Single
\n  Text.Whitespace
clientName.Otherany0.9680complex0.0060Client0.0013string0.0009HTMLDivElement0.0005
.Punctuation
commandName.Otherany0.8456complex0.1365void0.0089string0.0025Promise<any>0.0003
(Punctuation
[Punctuation
'clock'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.5016string0.4462string[]0.0120number0.0055complex0.0051
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8361Error0.0939string0.0482void0.0081number0.0030
,Punctuation
 Text.Whitespace
respName.Otherany0.9832string0.0033Response0.0014number0.0013complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8153Error0.1001string0.0586boolean0.0090void0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9966any0.0016complex0.0008Promise<void>0.0002string0.0001
(Punctuation
'Failed to query clock:'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9085Error0.0319string0.0311void0.0194number0.0022
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
clientName.Otherany0.9746complex0.0048Client0.0022string0.0014HTMLDivElement0.0005
.Punctuation
commandName.Otherany0.8453complex0.1408string0.0051void0.0045Promise<void>0.0002
(Punctuation
[Punctuation
'subscribe'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.5807string0.3709string[]0.0121complex0.0046number0.0028
,Punctuation
 Text.Whitespace
'sincesub'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expressionName.Otherstring[]0.9621complex0.0146string[][]0.0077any[]0.0037RegExp[]0.0018
:Operator
 Text.Whitespace
[Punctuation
'allof'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
"match"Literal.String.Double
,Punctuation
 Text.Whitespace
"*.js"Literal.String.Double
]Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
// focus on the relative path from the project to the pathComment.Single
\n        Text.Whitespace
// of interestComment.Single
\n        Text.Whitespace
relative_rootName.Otherany0.4806string0.2997boolean0.0588string[]0.0554number0.0291
:Operator
 Text.Whitespace
path_prefixKeyword.Typeany0.5665string0.2410string[]0.0555boolean0.0541number0.0269
,Punctuation
\n        Text.Whitespace
// Note: since we only request a single field, the `sincesub` subscriptionComment.Single
\n        Text.Whitespace
// response will just set files to an array of filenames, not an array ofComment.Single
\n        Text.Whitespace
// objects with name propertiesComment.Single
\n        Text.Whitespace
// { root: '/private/tmp/foo',Comment.Single
\n        Text.Whitespace
//   subscription: 'sincesub',Comment.Single
\n        Text.Whitespace
//   files: [ 'node_modules/fb-watchman/index.js' ] }Comment.Single
\n        Text.Whitespace
fieldsName.Otherstring[]0.9983number[]0.0004any[]0.0003string[][]0.0002RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
"name"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
sinceName.Otherstring0.8036any0.0948string[]0.0330number0.0165{}0.0151
:Operator
 Text.Whitespace
resp.clockKeyword.Type
 Text.Whitespace
// time constraintComment.Single
\n      Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7233Error0.1904string0.0486void0.0111number0.0035
,Punctuation
 Text.Whitespace
respName.Otherany0.9586Response0.0058string0.0054number0.0027Buffer0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7572Error0.1419string0.0615boolean0.0114void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9955any0.0016complex0.0008Promise<void>0.0003Console0.0002
(Punctuation
'failed to subscribe: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8895string0.0438Error0.0361void0.0169number0.0029
)Punctuation
;Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0006complex0.0006Promise<void>0.0002number0.0001
(Punctuation
'subscription 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
respName.Otherany0.9894string0.0024Response0.0010complex0.0009number0.0005
.Punctuation
subscribeName.Otherany0.9866string0.0093complex0.0019number0.0018void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' established'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
