Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
shiftName.Otherany0.5908string0.3438number0.0482complex0.0088string[]0.0012
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
argnName.Othernumber0.9454any0.0461string0.0077boolean0.0003void0.0001
++Operator
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.6826any0.2893number0.0194string[]0.0035boolean0.0027
.Punctuation
matchName.Othercomplex0.4716any0.4457string0.0363boolean0.0360number0.0041
(Punctuation
/[\' #]/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9593Error0.0199string0.0041complex0.0040number0.0029
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.6841string0.1905number0.0388Error0.0161RegExp0.0149
(Punctuation
ofmtName.Otherany0.6220string0.2628number0.0595RegExp0.0168Error0.0130
,Punctuation
 Text.Whitespace
convposnName.Otherany0.5708string0.2936number0.0792RegExp0.0196Error0.0075
,Punctuation
 Text.Whitespace
curconvName.Otherany0.5759string0.2932number0.0741RegExp0.0168boolean0.0122
,Punctuation
\n\t\t\t    Text.Whitespace
'uses unsupported flags'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
precisionName.Otherany0.6766string0.1689number0.1128string[]0.0062complex0.0039
.Punctuation
lengthName.Othernumber0.8756any0.1225string0.0012boolean0.0002complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9182Error0.0346number0.0101complex0.0071string0.0069
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.6229string0.1950number0.0551Error0.0250complex0.0167
(Punctuation
ofmtName.Otherany0.5728string0.2535number0.1136Error0.0140RegExp0.0088
,Punctuation
 Text.Whitespace
convposnName.Otherany0.5050string0.3075number0.1393RegExp0.0094Error0.0068
,Punctuation
 Text.Whitespace
curconvName.Otherany0.5115string0.3294number0.1125RegExp0.0104boolean0.0080
,Punctuation
\n\t\t\t    Text.Whitespace
'uses non-zero precision (not supported)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.7487any0.2228number0.0137boolean0.0057string[]0.0055
.Punctuation
matchName.Othercomplex0.5326any0.3229boolean0.0938string0.0396number0.0039
(Punctuation
/-/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
leftName.Otherboolean0.9365any0.0429number0.0102string0.0078true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.6870any0.2922number0.0100boolean0.0043string[]0.0031
.Punctuation
matchName.Otherany0.4871complex0.4097string0.0471boolean0.0468number0.0031
(Punctuation
/0/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
padName.Otherstring0.8300any0.1456RegExp0.0153number0.0047boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.7071any0.2677number0.0120boolean0.0052string[]0.0040
.Punctuation
matchName.Othercomplex0.5104any0.3865boolean0.0656string0.0283number0.0037
(Punctuation
/\+/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
signName.Otherboolean0.6886any0.2270string0.0464number0.0309false0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
conversionName.Otherstring0.6037any0.3290number0.0451boolean0.0106RegExp0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
's'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.8414string0.0879number0.0542void0.0048boolean0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
argName.Otherany0.7765number0.1267string0.0852boolean0.0026void0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.9481Error0.0247string0.0062complex0.0060number0.0056
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.5387string0.3048number0.0854complex0.0117Error0.0103
(Punctuation
ofmtName.Otherany0.5298string0.2564number0.1769Error0.0069boolean0.0045
,Punctuation
 Text.Whitespace
convposnName.Otherany0.4616string0.2643number0.2412boolean0.0106Error0.0031
,Punctuation
 Text.Whitespace
curconvName.Otherany0.4315number0.2679string0.2604boolean0.0146Date0.0041
,Punctuation
\n\t\t\t\t    Text.Whitespace
'attempted to print undefined or null 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t    Text.Whitespace
'as a string (argument 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argnName.Otherstring0.3894number0.3393any0.2660boolean0.0017complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
' to 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t    Text.Whitespace
'sprintf)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9539any0.0237number0.0174void0.0022complex0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
doPadName.Otherstring0.8099any0.1315number0.0356complex0.0128boolean0.0025
(Punctuation
padName.Otherstring0.6475any0.2859number0.0597complex0.0022Date0.0005
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7386any0.2092string0.0469complex0.0035boolean0.0004
,Punctuation
 Text.Whitespace
leftName.Othernumber0.7506any0.1765string0.0372boolean0.0300complex0.0014
,Punctuation
 Text.Whitespace
argName.Otherany0.7038number0.2554string0.0281boolean0.0022void0.0021
.Punctuation
toStringName.Otherany0.6335string0.3492complex0.0096number0.0038boolean0.0011
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'd'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
argName.Othernumber0.7046any0.2193string0.0642boolean0.0052void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998string[]0.0000any0.0000number0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9947any0.0018string0.0017boolean0.0012complex0.0002
(Punctuation
argName.Otherany0.6807string0.2455number0.0621void0.0050complex0.0016
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
/*jsl:fallthru*/Comment.Multiline
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'f'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
signName.Otherany0.4007string0.2761number0.2477boolean0.0719complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
signName.Otherany0.5013string0.2877number0.1851boolean0.0225complex0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
argName.Othernumber0.6616any0.2921string0.0416boolean0.0030void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'+'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9571any0.0198number0.0190void0.0014boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
signName.Otherstring0.5065number0.3240any0.1637boolean0.0028complex0.0019
 Text.Whitespace
+Operator
 Text.Whitespace
doPadName.Otherstring0.5524any0.2160number0.2014complex0.0176boolean0.0041
(Punctuation
padName.Otherstring0.5847any0.3262number0.0836complex0.0019boolean0.0004
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7692any0.1918string0.0347complex0.0029boolean0.0004
,Punctuation
 Text.Whitespace
leftName.Othernumber0.8240any0.1275boolean0.0231string0.0214complex0.0013
,Punctuation
\n\t\t\t    Text.Whitespace
argName.Otherany0.7026number0.2665string0.0201complex0.0019boolean0.0017
.Punctuation
toStringName.Otherany0.6181string0.3642complex0.0096number0.0044boolean0.0012
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'x'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
retName.Otherstring0.9479number0.0304any0.0191complex0.0008void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
doPadName.Otherstring0.6678any0.2130number0.0796complex0.0281boolean0.0024
(Punctuation
padName.Otherstring0.6282any0.2887number0.0763complex0.0022Date0.0005
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7705any0.1916string0.0334complex0.0032boolean0.0003
,Punctuation
 Text.Whitespace
leftName.Othernumber0.8411any0.1227string0.0175boolean0.0152complex0.0012
,Punctuation
 Text.Whitespace
argName.Otherany0.6855number0.2859string0.0191boolean0.0017complex0.0017
.Punctuation
toStringName.Otherany0.6980string0.2848complex0.0102number0.0040boolean0.0009
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'j'Literal.String.Single
:Operator
 Text.Whitespace
/* non-standard */Comment.Multiline
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthName.Othernumber0.8315any0.1555string0.0101complex0.0015boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\t\t\tText.Whitespace
widthName.Othernumber0.9429any0.0483string0.0074complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.8910any0.0802number0.0233void0.0017boolean0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
mod_utilName.Otherany0.9809string0.0092number0.0014complex0.0011void0.0002
.Punctuation
inspectName.Otherany0.9082complex0.0533string0.0360void0.0004number0.0003
(Punctuation
argName.Otherany0.6088string0.2871number0.0880void0.0052boolean0.0047
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
widthName.Othernumber0.5001string0.2674any0.2258complex0.0044void0.0008
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'r'Literal.String.Single
:Operator
 Text.Whitespace
/* non-standard */Comment.Multiline
\n\t\t\tText.Whitespace
retName.Otherstring0.9708number0.0144any0.0130void0.0007boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
dumpExceptionName.Otherstring0.8215any0.1382number0.0311void0.0016boolean0.0014
(Punctuation
argName.Otherstring0.4962any0.4617number0.0351void0.0020Error0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
throwKeyword.Typeany0.9506Error0.0179string0.0121number0.0066complex0.0043
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.5558string0.3067number0.0442Error0.0257complex0.0081
