'use strict'Literal.String.Single
.Punctuation
prototypeName.Otherany0.8432void0.0125Function0.0088number0.0065Date0.0049
.Punctuation
_updateEncryptName.Otherany0.6925number0.2700void0.0076complex0.0056string0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateEncryptName.Othernumber0.8430any0.0686void0.0158string0.0140complex0.0064
(Punctuation
dataName.Otherany0.4997string0.2540number0.1245Buffer0.0180number[]0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputOffName.Othernumber0.9950any0.0042string0.0003boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputOffName.Othernumber0.9952any0.0038string0.0003boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9882any0.0100boolean0.0006void0.0006string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9834any0.0140string0.0015void0.0002number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.3679string0.3406any[]0.0460number0.0456number[]0.0404
.Punctuation
lengthName.Othernumber0.8190any0.1784string0.0012complex0.0004void0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9928any0.0058string0.0009boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Othernumber[]0.1892any[]0.0959number0.0826any0.0571complex0.0401
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4043number[]0.0628complex0.0452string0.0356number0.0284
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990T[]0.0000ObjectConstructor0.0000any0.0000number[]0.0000
(Punctuation
countName.Othernumber0.9892any0.0092void0.0004complex0.0002boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9919any0.0061string0.0009void0.0004boolean0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9967any0.0023boolean0.0006string0.0001void0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputOffName.Othernumber0.9839void0.0054any0.0048string0.0035boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Othernumber0.4608complex0.1254any0.1031T0.0638void0.0473
(Punctuation
dataName.Otherany0.3251number0.2610string0.2600number[]0.0460any[]0.0253
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9478any0.0321string0.0053void0.0038boolean0.0024
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9863any0.0075boolean0.0034string0.0010void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.3650Buffer0.2614any[]0.0775ArrayBuffer0.0369string0.0339
.Punctuation
lengthName.Othernumber0.8217any0.1759complex0.0007string0.0006void0.0003
)Punctuation
\n      Text.Whitespace
outputOffName.Othernumber0.9860string0.0076any0.0029void0.0016boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othernumber0.9320any0.0171string0.0146void0.0089complex0.0046
(Punctuation
outName.Othernumber0.4216string0.0666any0.0642number[]0.0513any[]0.0265
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.9794any0.0099void0.0025string0.0025boolean0.0017
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Write blocksComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9847any0.0125complex0.0006boolean0.0005string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany[]0.2029number[]0.1536any0.1516string[]0.0375string0.0352
.Punctuation
lengthName.Othernumber0.9049any0.0932string0.0005complex0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
(Punctuation
dataName.Otherany0.1988any[]0.1254number[]0.1176string0.0639number0.0468
.Punctuation
lengthName.Othernumber0.8970any0.1008string0.0007complex0.0004void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
inputOffName.Othernumber0.9888any0.0096string0.0004void0.0003boolean0.0003
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9944any0.0041string0.0007void0.0003boolean0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9786any0.0169void0.0020boolean0.0004complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9515any0.0460complex0.0010string0.0006boolean0.0003
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9928any0.0041string0.0013void0.0009boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9941any0.0045string0.0008boolean0.0003void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.8559complex0.0740any0.0271boolean0.0130number0.0085
(Punctuation
dataName.Otherany0.4737number0.1890string0.1364any[]0.0394number[]0.0368
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.8849any0.0640string0.0139boolean0.0110void0.0064
,Punctuation
 Text.Whitespace
outName.Othernumber0.0505any0.0398{}0.0319number[]0.0228any[]0.0102
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.9052any0.0657boolean0.0103string0.0062void0.0045
)Punctuation
;Punctuation
\n    Text.Whitespace
outputOffName.Othernumber0.9874any0.0059string0.0037void0.0016boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9939any0.0042string0.0010boolean0.0003void0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Queue restComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9889any0.0092string0.0007void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
dataName.Otherany0.2500any[]0.2246number[]0.1317string0.0672string[]0.0379
.Punctuation
lengthName.Othernumber0.8787any0.1189string0.0007complex0.0005void0.0003
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9971any0.0023string0.0002void0.0001boolean0.0001
++Operator
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9980any0.0013boolean0.0002void0.0001string0.0001
++Operator
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.5241complex0.1130Buffer0.1068any[]0.0322T[]0.0152
[Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9606string0.0210any0.0103void0.0017number[]0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.3327number[]0.0816any[]0.0810complex0.0397any[][]0.0358
[Punctuation
inputOffName.Othernumber0.9683any0.0153string0.0057void0.0031complex0.0019
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Othernumber0.2877any0.1518{}0.1002any[]0.0383number[]0.0329
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.7496any0.1439complex0.0251number0.0131Function0.0057
.Punctuation
prototypeName.Otherany0.7154void0.0245Function0.0101Object0.0084number0.0082
.Punctuation
_updateDecryptName.Otherany0.5259number0.4050void0.0255complex0.0082string0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateDecryptName.Othernumber0.7843void0.0859any0.0624string0.0166complex0.0089
(Punctuation
dataName.Otherany0.5942number0.1504string0.1450number[]0.0170Buffer0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputOffName.Othernumber0.9960any0.0032string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputOffName.Othernumber0.9969any0.0023string0.0002boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9963any0.0027boolean0.0006string0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999NumberConstructor0.0000number0.0000ArrayConstructor0.0000PointerCoordinates0.0000
.Punctuation
ceilName.Othernumber0.9973any0.0008complex0.0004boolean0.0002number[]0.0002
(Punctuation
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9945any0.0045string0.0003void0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherstring0.3025any0.2731number[]0.0820number0.0762any[]0.0737
.Punctuation
lengthName.Othernumber0.8790any0.1190string0.0008void0.0003complex0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9895any0.0086string0.0012boolean0.0003void0.0002
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Othernumber[]0.1728number0.1385any[]0.0836any0.0591complex0.0361
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2989number[]0.0730complex0.0426number0.0345string0.0339
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990T[]0.0000ObjectConstructor0.0000FunctionConstructor0.0000NumberConstructor0.0000
(Punctuation
countName.Othernumber0.9902any0.0082void0.0004complex0.0002boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9904any0.0077string0.0007void0.0006boolean0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// TODO(indutny): optimize it, this is far from optimalComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
countName.Othernumber0.9845any0.0147boolean0.0003void0.0002string0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
countName.Othernumber0.9927any0.0066void0.0002boolean0.0002string0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputOffName.Othernumber0.9736void0.0095any0.0095string0.0047boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Othernumber0.2807complex0.2181any0.1890void0.0672T0.0451
(Punctuation
dataName.Otherany0.4565string0.2193number0.1957any[]0.0302number[]0.0219
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.8914any0.0846string0.0076void0.0052boolean0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
outputOffName.Othernumber0.9353string0.0316any0.0199void0.0085boolean0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othernumber0.8140any0.0615string0.0419void0.0295complex0.0093
(Punctuation
outName.Othernumber0.1919string0.1010any0.0981number[]0.0351any[]0.0312
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.9471any0.0276string0.0085void0.0066boolean0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Buffer rest of the inputComment.Single
\n  Text.Whitespace
inputOffName.Othernumber0.9145void0.0316string0.0288any0.0160boolean0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3518number0.2397complex0.1145T0.0719void0.0412
(Punctuation
dataName.Otherstring0.4204any0.3621number0.0963number[]0.0256any[]0.0230
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.8433any0.0963void0.0193string0.0177boolean0.0048
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.2784number0.2335{}0.0878string0.0681any[]0.0378
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.4833any0.3864complex0.0343number0.0173Function0.0093
.Punctuation
prototypeName.Otherany0.7439Function0.0130void0.0129Observable<any>0.0076Object0.0060
.Punctuation
finalKeyword.Reservedany0.5957number0.1234void0.0466boolean0.0312complex0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finalKeyword.Reservednumber0.3043any0.1710boolean0.1166void0.0856complex0.0136
(Punctuation
bufferName.OtherBuffer0.5177any0.2985ArrayBuffer0.0464any[]0.0136string0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.8533complex0.0523number0.0201T0.0118void0.0049
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.5627Buffer0.2110any[]0.0353ArrayBuffer0.0342number0.0211
)Punctuation
\n    Text.Whitespace
firstName.Otherany0.7971any[]0.0310complex0.0265boolean0.0097number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
updateName.Otherany0.7148void0.0764boolean0.0396number0.0361complex0.0157
(Punctuation
bufferName.Otherany0.4071Buffer0.2776ArrayBuffer0.0580any[]0.0502complex0.0207
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.8979complex0.0287T0.0113number0.0100string0.0086
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'encrypt'Literal.String.Single
)Punctuation
\n    Text.Whitespace
lastName.Otherany0.6282number0.0606string0.0550T0.0441complex0.0407
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_finalEncryptName.Othernumber0.4576any0.2043string0.0590complex0.0399void0.0238
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
lastName.Otherany0.6641T0.0645string0.0587complex0.0477number0.0295
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_finalDecryptName.Otherany0.4220number0.1643complex0.0438any[]0.0301string0.0290
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstName.Otherany0.6825complex0.1111T0.0333any[]0.0183number0.0148
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.5047any[]0.1587complex0.0442T[]0.0301string[]0.0268
.Punctuation
concatName.Othercomplex0.8896any0.0919any[]0.0037number0.0021T0.0014
(Punctuation
lastName.Otherany0.7881complex0.0531T0.0320any[]0.0250{}0.0098
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lastName.Otherany0.8402T0.0280any[]0.0204complex0.0134{}0.0105
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.6655any0.2180complex0.0381boolean0.0100Function0.0066
.Punctuation
prototypeName.Otherany0.6412void0.0212Function0.0094Object0.0081Observable<any>0.0075
.Punctuation
_padName.Otherany0.6130number0.1474boolean0.1452complex0.0233void0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_padName.Otherboolean0.6347number0.1750any0.1131void0.0340complex0.0085
(Punctuation
bufferName.Otherany0.5641Buffer0.2967any[]0.0277ArrayBuffer0.0269number0.0118
,Punctuation
 Text.Whitespace
offName.Otherany0.4921boolean0.2908number0.1326complex0.0351string0.0190
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offName.Otherany0.5751number0.2226boolean0.1614complex0.0180string0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
offName.Othernumber0.5170any0.3862boolean0.0603string0.0140complex0.0065
 Text.Whitespace
<Operator
 Text.Whitespace
