'use strict'Literal.String.Single
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Use first extension as defaultComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
forceName.Otherboolean0.8316any0.1270complex0.0192string0.0098false0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.8862any0.0758{}0.0244boolean0.0010Object0.0007
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
extName.Otherany0.8360string0.1437complex0.0043number0.0040never0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.5737string[]0.1659complex0.0402any[]0.0266string0.0226
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.9293any0.0257{}0.0236Object0.0012void0.0010
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.8147string0.0857complex0.0162string[]0.0042number0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
extName.Otherany0.6646string0.2755number0.0162complex0.0050boolean0.0037
 Text.Whitespace
:Operator
 Text.Whitespace
ext.sliceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Lookup a mime type based on extension\n */Comment.Multiline
\nText.Whitespace
MimeName.Otherany0.5656void0.1301complex0.1118Function0.0112Object0.0046
.Punctuation
prototypeName.Otherany0.4246Object0.0183void0.0127Function0.0074Observable<any>0.0069
.Punctuation
getTypeName.Otherany0.7422string0.1201void0.0299complex0.0299Object0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
pathName.Otherstring0.7448any0.2236complex0.0078string[]0.0066Path0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pathName.Otherstring0.8971any0.0864string[]0.0030complex0.0030String0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9987String0.0007string0.0002any0.0000NumberConstructor0.0000
(Punctuation
pathName.Otherstring0.8524any0.1224complex0.0118Path0.0025string[]0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastName.Otherstring0.8735any0.1145number0.0095complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8099any0.1829complex0.0022string[]0.0015number0.0007
.Punctuation
replaceName.Othercomplex0.9114any0.0856string0.0008void0.0006boolean0.0002
(Punctuation
/^.*[/\\]/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8796any0.1175complex0.0008number0.0008boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
extName.Otherany0.5228string0.4462number0.0166complex0.0031boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
lastName.Otherstring0.8677any0.1284number0.0022complex0.0005boolean0.0004
.Punctuation
replaceName.Othercomplex0.7928any0.2032string0.0012void0.0005boolean0.0004
(Punctuation
/^.*\./Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8413any0.1552number0.0012complex0.0007boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasPathName.Otherany0.5213number0.3468boolean0.0760string0.0408complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
lastName.Otherstring0.5558any0.4257number0.0055boolean0.0030string[]0.0030
.Punctuation
lengthName.Othernumber0.5337any0.4598string0.0029complex0.0017boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
pathName.Otherany0.5194string0.4090string[]0.0308complex0.0146any[]0.0056
.Punctuation
lengthName.Othernumber0.6419any0.3519string0.0024complex0.0021boolean0.0008
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasDotName.Otherany0.4965number0.3581boolean0.0713string0.0586complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.5880string0.3369complex0.0108number0.0081string[]0.0067
.Punctuation
lengthName.Othernumber0.6369any0.3573string0.0026complex0.0016boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherstring0.5652any0.4183number0.0097complex0.0016string[]0.0014
.Punctuation
lengthName.Othernumber0.5208any0.4732string0.0025complex0.0015boolean0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
hasDotName.Otherany0.6173complex0.0846string0.0509boolean0.0355number0.0234
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasPathName.Otherany0.3838boolean0.3325complex0.1156string0.0586Function0.0127
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_typesName.Othercomplex0.9932any0.0056{}0.0005Object0.0001string0.0001
[Punctuation
extName.Otherstring0.4867any0.4632number0.0165complex0.0121never0.0023
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Return file extension associated with a mime type\n */Comment.Multiline
\nText.Whitespace
MimeName.Otherany0.6360complex0.2942void0.0098Function0.0058boolean0.0037
.Punctuation
prototypeName.Otherany0.7832Object0.0213Function0.0075complex0.0048any[]0.0038
.Punctuation
getExtensionName.Otherany0.7281string0.1174complex0.0744boolean0.0214{}0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*([^;\s]*)/Literal.String.Regex
.Punctuation
testName.Otherboolean0.8711string0.0795any0.0246complex0.0110number0.0017
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9584RegExp0.0040any0.0017ErrorConstructor0.0005FunctionConstructor0.0004
.Punctuation
$1Name.Other
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.7475any0.1972{}0.0152Object0.0038boolean0.0012
[Punctuation
typeKeyword.Reserved
.Punctuation
toLowerCaseName.Otherstring0.8973any0.0996number0.0009boolean0.0005complex0.0005
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
MimeName.Otherany0.6751void0.0440complex0.0411boolean0.0245number0.0222
;Punctuation
\nText.Whitespace
