stateName.Otherany0.8582{}0.0299complex0.0087Object0.0073number0.0043
[Punctuation
'keyedList'Literal.String.Single
]Punctuation
[Punctuation
stateName.Otherany0.7891complex0.0200number0.0150string0.0145State0.0129
.Punctuation
indexName.Otherany0.7783number0.1985string0.0199complex0.0005boolean0.0004
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
stateName.Otherany0.6994complex0.0244State0.0216number0.0139IState0.0104
.Punctuation
indexName.Otherany0.8988number0.0920string0.0053complex0.0009boolean0.0005
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.7218State0.0219complex0.0130IState0.0096{}0.0079
.Punctuation
jobsName.Otherany0.9858string0.0030complex0.0024boolean0.0008{}0.0005
[Punctuation
keyName.Otherstring0.6868any0.3087number0.0018complex0.0008void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
runJobName.Otherany0.9090void0.0205string0.0182complex0.0114boolean0.0034
(Punctuation
iteratorName.Otherany0.8447string0.0077symbol0.0040Config0.0029{}0.0027
,Punctuation
 Text.Whitespace
keyName.Otherany0.5161string0.4783number0.0013complex0.0011{}0.0003
,Punctuation
 Text.Whitespace
listName.Otherany0.9684complex0.0050{}0.0019any[]0.0012Object0.0012
[Punctuation
keyName.Otherstring0.6167any0.3770number0.0016complex0.0010void0.0008
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8449Error0.0903string0.0341void0.0036boolean0.0029
,Punctuation
 Text.Whitespace
outputName.Otherany0.9115string0.0537Error0.0051void0.0019Buffer0.0014
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
// don't repeat yourselfComment.Single
\n    Text.Whitespace
// skip secondary callbacksComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.7642any0.2298complex0.0023number0.0009boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
stateName.Otherany0.4031State0.0354{}0.0231complex0.0168IState0.0091
.Punctuation
jobsName.Otherany0.9770string0.0084complex0.0065boolean0.0012{}0.0012
)Punctuation
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// clean up jobsComment.Single
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
stateName.Otherany0.7910State0.0180complex0.0082{}0.0079IState0.0065
.Punctuation
jobsName.Otherany0.9889complex0.0028string0.0019{}0.0006boolean0.0005
[Punctuation
keyName.Otherstring0.7544any0.2415number0.0015complex0.0008void0.0003
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8786Error0.0802string0.0268boolean0.0021number0.0012
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
// don't process rest of the resultsComment.Single
\n      Text.Whitespace
// stop still active jobsComment.Single
\n      Text.Whitespace
// and reset the listComment.Single
\n      Text.Whitespace
abortName.Otherany0.7730void0.1843Function0.0093Error0.0043complex0.0036
(Punctuation
stateName.Otherany0.8397string0.0223number0.0144void0.0066{}0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
stateName.Otherany0.8668complex0.0150{}0.0082State0.0075IState0.0052
.Punctuation
resultsName.Otherany0.9391complex0.0434{}0.0038void0.0018Object0.0006
[Punctuation
keyName.Otherstring0.8258any0.1683number0.0025complex0.0008void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
outputName.Otherany0.9621string0.0165any[]0.0035void0.0021Error0.0016
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// return salvaged resultsComment.Single
\n    Text.Whitespace
callbackName.Otherany0.5610void0.2509Function0.0422Promise<void>0.0081Callback0.0076
(Punctuation
errorName.Otherany0.5099Error0.4162string0.0308void0.0039{}0.0023
,Punctuation
 Text.Whitespace
stateName.Otherany0.6484IState0.0126complex0.0122State0.0121{}0.0069
.Punctuation
resultsName.Otherany0.8209complex0.0395any[]0.0153{}0.0046string0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Runs iterator over provided job element\n *\n * @param   {function} iterator - iterator to invoke\n * @param   {string|number} key - key/index of the element in the list of jobs\n * @param   {mixed} item - job description\n * @param   {function} callback - invoked after iterator is done with the job\n * @returns {function|mixed} - job abort function or something else\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runJobName.Othervoid0.5573any0.2460Promise<void>0.0620Promise<{}>0.0333Promise<any>0.0112
(Punctuation
iteratorName.Otherany0.5923string0.0293Config0.0080{}0.0070boolean0.0045
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6972any0.2975number0.0027complex0.0005void0.0002
,Punctuation
 Text.Whitespace
itemName.Otherany0.9438string0.0368number0.0038Function0.0010void0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7216Function0.1722void0.0110string0.0071boolean0.0061
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aborterName.Otherany0.8701void0.0719number0.0095string0.0095boolean0.0046
;Punctuation
\n\n  Text.Whitespace
// allow shortcut if iterator expects only two argumentsComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iteratorName.Otherany0.6419string[]0.0208Config0.0093string0.0087any[]0.0075
.Punctuation
lengthName.Othernumber0.5704any0.4247string0.0016complex0.0010boolean0.0005
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
aborterName.Otherany0.8120number0.0552Promise<void>0.0229Promise<{}>0.0193Promise<any>0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
iteratorName.Otherany0.8365complex0.0052Promise<any>0.0041Promise<{}>0.0022number0.0020
(Punctuation
itemName.Otherany0.9320string0.0202number0.0070T0.0021complex0.0019
,Punctuation
 Text.Whitespace
asyncKeyword
(Punctuation
callbackName.Otherany0.8261Function0.0691void0.0092number0.0078string0.0076
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// otherwise go with full three argumentsComment.Single
\n  Text.Whitespace
elseKeyword
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
aborterName.Otherany0.7572Promise<void>0.0459Promise<any>0.0397number0.0229void0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
iteratorName.Otherany0.5991Promise<any>0.0105complex0.0072Config0.0035Promise<{}>0.0035
(Punctuation
itemName.Otherany0.8738string0.0507number0.0084T0.0031{}0.0022
,Punctuation
 Text.Whitespace
keyName.Otherany0.5437string0.4411number0.0050complex0.0018void0.0006
,Punctuation
 Text.Whitespace
asyncKeyword
(Punctuation
callbackName.Otherany0.7604Function0.0787void0.0098string0.0079Callback0.0075
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aborterName.Otherany0.5395boolean0.0365Promise<void>0.0229number0.0213string0.0194
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
