Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.5893complex0.0317Node0.0072TreeModel0.0067string0.0060
.Punctuation
kindName.Otherany0.6797string0.2831boolean0.0060complex0.0048RegExp0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
'+'Literal.String.Single
;Punctuation
\n  Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.8463complex0.0214Node0.0034TreeModel0.0026string0.0017
.Punctuation
fromKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteExactOneName.Othervoid0.6103string0.1547boolean0.0970any0.0795complex0.0160
(Punctuation
pathName.Otherstring0.8630Path0.0561any0.0503complex0.0032string[]0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8527complex0.0251string0.0168never0.0042Node0.0037
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4113any0.2995Path0.2092complex0.0167string[]0.0016
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7615complex0.0294Node0.0061TreeModel0.0036ITreeNode0.0031
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.7653complex0.0273Node0.0086TreeModel0.0051number0.0027
.Punctuation
toName.Otherany0.7115number0.2668string0.0155boolean0.0010complex0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pathName.OtherPath0.6046any0.1245complex0.0252string0.0079Url0.0019
.Punctuation
parentPathName.Otherany0.7306string0.2653complex0.0012string[]0.0003boolean0.0003
.Punctuation
replaceName.Othercomplex0.5221any0.4606void0.0053string0.0052boolean0.0018
(Punctuation
pathName.Otherany0.5930string0.1414Path0.1377complex0.0546number0.0009
.Punctuation
parentPathName.Otherany0.9341string0.0469complex0.0069Path0.0007boolean0.0002
.Punctuation
nodeName.Otherany0.9764complex0.0129string0.0034Error0.0002number0.0002
.Punctuation
expressionName.Otherany0.8791string0.1153complex0.0015number0.0007string[]0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
