Text
// Based on https://gist.github.com/mathiasbynens/6334847 by @mathiasComment.Single
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9971complex0.0009any0.0009number0.0001Promise<void>0.0001
(Punctuation
\n  Text.Whitespace
'// ECMAScript (Unicode v%s) NonAsciiIdentifierPartOnly:\n\n%s'Literal.String.Single
,Punctuation
\n  Text.Whitespace
versionName.Otherstring0.6785any0.2513number0.0637complex0.0019string[]0.0009
,Punctuation
\n  Text.Whitespace
resultName.Otherany0.6880complex0.0136void0.0040string0.0028{}0.0021
.Punctuation
NonAsciiIdentifierPartOnlyName.Otherany0.8032string0.0706number0.0681void0.0248boolean0.0096
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
