 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0002complex0.0002Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9880complex0.0035any[]0.0034string0.0020any0.0010
(Punctuation
fulldataName.Otherany0.7578{}0.0885complex0.0642string[]0.0175string0.0175
)Punctuation
.Punctuation
forEachName.Othervoid0.9701complex0.0114any0.0086v...0.0052Promise<void>0.0005
(Punctuation
keyName.Otherstring0.9553any0.0418number0.0012complex0.0007string[]0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.9473string0.0404complex0.0017any[]0.0015{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
fulldataName.Otherany0.9374complex0.0352{}0.0138string0.0032any[]0.0021
[Punctuation
keyName.Otherstring0.9500any0.0463number0.0015complex0.0010void0.0003
]Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
packedName.Otherany0.9222string0.0689number0.0022void0.0015boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
joinName.Otherany0.9748complex0.0158string0.0058void0.0006{}0.0005
(Punctuation
__dirnameName.Otherany0.9290string0.0693boolean0.0003number0.0002void0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
../data/regions/Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9388any0.0565number0.0018complex0.0012void0.0004
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
unpackedName.Otherany0.9057void0.0125string0.0113{}0.0088boolean0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
regionsName.Otherany0.9249void0.0139{}0.0053string0.0048number0.0048
(Punctuation
packedName.Otherany0.8173string0.1176number0.0084complex0.0080void0.0075
)Punctuation
\n    Text.Whitespace
equalName.Otherany0.9598void0.0126complex0.0055number0.0037boolean0.0024
(Punctuation
unpackedName.Otherany0.5601string0.3396number0.0253boolean0.0087string[]0.0067
,Punctuation
 Text.Whitespace
dataName.Otherany0.7286string0.0100Buffer0.0088complex0.0042any[]0.0041
.Punctuation
dataName.Otherany0.8105string0.0822complex0.0090Object0.0068{}0.0050
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
testName.Otherany0.9471complex0.0266{}0.0018void0.0011string0.0010
.Punctuation
runName.Otherany0.9046T0.0155void0.0130Promise<void>0.0123Promise<any>0.0050
(Punctuation
)Punctuation
\nText.Whitespace
