/!/gLiteral.String.Regex
,Punctuation
'%21'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9162any0.0788string0.0029void0.0005boolean0.0004
(Punctuation
/\*/gLiteral.String.Regex
,Punctuation
'%2A'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8767any0.1182string0.0030boolean0.0004void0.0004
(Punctuation
/\(/gLiteral.String.Regex
,Punctuation
'%28'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8607any0.1342string0.0030boolean0.0005void0.0004
(Punctuation
/\)/gLiteral.String.Regex
,Punctuation
'%29'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8335any0.1611string0.0032boolean0.0005void0.0004
(Punctuation
/'/gLiteral.String.Regex
,Punctuation
'%27'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Maps object to bi-dimensional arrayComment.Single
\nText.Whitespace
// Converts { foo: 'A', bar: [ 'b', 'B' ]} toComment.Single
\nText.Whitespace
// [ ['foo', 'A'], ['bar', 'b'], ['bar', 'B'] ]Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.6326complex0.1097U[]0.0891string0.0116void0.0102
 Text.Whitespace
(Punctuation
objName.Otherany0.9593string0.0076{}0.0058Object0.0053object0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5416any0.4517complex0.0025number0.0014string[]0.0007
,Punctuation
 Text.Whitespace
valName.Otherany0.9669any[]0.0142string0.0058{}0.0036complex0.0025
,Punctuation
 Text.Whitespace
arrName.Otherany[]0.9097any0.0549string[]0.0062any[][]0.0052complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6389any0.3511complex0.0057any[]0.0011number0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.9362{}0.0245Object0.0102object0.0081any[]0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valName.Otherany0.9806{}0.0068any[]0.0051complex0.0031string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9177{}0.0481complex0.0095Object0.0079object0.0046
[Punctuation
keyName.Otherstring0.8621any0.1288complex0.0053{}0.0010number0.0009
]Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992any0.0002any[]0.0001Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9921any0.0028any[]0.0027{}0.0004number0.0003
(Punctuation
valName.Otherany0.6785any[]0.2535complex0.0381{}0.0151number0.0033
)Punctuation
)Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9865any0.0125string0.0003complex0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9693any0.0292string0.0005complex0.0004void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany[]0.8112any0.1622string[]0.0138complex0.0037number[]0.0024
.Punctuation
lengthName.Othernumber0.6199any0.3761string0.0011complex0.0011any[]0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9478any0.0509string0.0007complex0.0002boolean0.0002
++Operator
)Punctuation
\n        Text.Whitespace
arrName.Otherany[]0.9665string[]0.0134any0.0079number[]0.0038complex0.0032
.Punctuation
pushName.Othernumber0.9884any0.0091string0.0007boolean0.0005complex0.0004
(Punctuation
[Punctuation
keyName.Otherstring0.6864any0.2948number0.0070complex0.0051any[]0.0047
,Punctuation
 Text.Whitespace
valName.Otherany0.4998any[]0.4630string[]0.0145{}0.0078complex0.0053
[Punctuation
iName.Othernumber0.9551any0.0385string0.0048complex0.0007any[]0.0003
]Punctuation
]Punctuation
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9282any[]0.0269complex0.0223string0.0109{}0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
propName.Otherstring0.9477any0.0460number0.0032string[]0.0008complex0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valName.Otherany0.6106any[]0.2393{}0.0699complex0.0581string[]0.0059
)Punctuation
\n        Text.Whitespace
arrName.Otherany[]0.9361string[]0.0371any0.0137complex0.0057number[]0.0025
.Punctuation
pushName.Othernumber0.9833any0.0118string0.0017complex0.0011boolean0.0006
(Punctuation
[Punctuation
keyName.Otherstring0.7884any0.2055complex0.0025number0.0024{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'['Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.8706any0.1222number0.0044complex0.0008any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
']'Literal.String.Single
,Punctuation
 Text.Whitespace
valName.Otherany0.8490{}0.0979any[]0.0320complex0.0126Object0.0017
[Punctuation
propName.Otherstring0.8020any0.1806number0.0107complex0.0023{}0.0012
]Punctuation
]Punctuation
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
arrName.Otherany[]0.9096any0.0424string[]0.0208complex0.0087number[]0.0069
.Punctuation
pushName.Othernumber0.9689any0.0256string0.0021boolean0.0009complex0.0009
(Punctuation
[Punctuation
keyName.Otherstring0.7219any0.2655number0.0056complex0.0041any[]0.0012
,Punctuation
 Text.Whitespace
valName.Otherany0.9531string0.0221any[]0.0081number0.0076{}0.0043
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9216string[]0.0315any0.0177number[]0.0153complex0.0043
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Compare function for sortComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compareName.Othernumber0.7921any0.1041string0.0662boolean0.0187complex0.0079
 Text.Whitespace
(Punctuation
aName.Otherany0.7969string0.1078number0.0774complex0.0034{}0.0021
,Punctuation
 Text.Whitespace
bName.Otherany0.8086string0.1323number0.0436complex0.0021boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.8235number0.1061string0.0613complex0.0036{}0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
bName.Otherany0.8253number0.1058string0.0198complex0.0139boolean0.0104
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
aKeyword.Typeany0.6786number0.2679string0.0430complex0.0040{}0.0014
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.9199number0.0505string0.0153complex0.0066{}0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateBaseName.Otherany0.4064string0.2372complex0.0613any[]0.0458string[]0.0126
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.3715any0.2591number0.0157String0.0085Date0.0074
,Punctuation
 Text.Whitespace
base_uriName.Otherany0.5821string0.3586number0.0163boolean0.0106any[]0.0034
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8562any[]0.0308string0.0221Object0.0077number0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// adapted from https://dev.twitter.com/docs/auth/oauth and Comment.Single
\n  Text.Whitespace
// https://dev.twitter.com/docs/auth/creating-signatureComment.Single
\n\n  Text.Whitespace
// Parameter normalizationComment.Single
\n  Text.Whitespace
// http://tools.ietf.org/html/rfc5849#section-3.4.1.3.2Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizedName.Otherany0.7757any[]0.1266string[]0.0310complex0.0191number[]0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.7785U[]0.1316complex0.0532any[]0.0082string0.0018
(Punctuation
paramsName.Otherany0.8400any[]0.0556string0.0074complex0.0072string[]0.0065
)Punctuation
\n  Text.Whitespace
// 1.  First, the name and value of each parameter are encodedComment.Single
\n  Text.Whitespace
.Punctuation
mapName.OtherU[]0.6869any0.2877complex0.0178any[]0.0010void0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pName.Otherany0.6645string0.0880any[]0.0434string[]0.0313complex0.0309
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
 Text.Whitespace
rfc3986Name.Otherany0.4408string0.3965complex0.0571any[]0.0203number0.0114
(Punctuation
pName.Otherany0.4871string[]0.2730any[]0.1336complex0.0201number[]0.0168
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
rfc3986Name.Otherany0.6193string0.2208complex0.0292number0.0281any[]0.0262
(Punctuation
pName.Otherany0.4561string[]0.2665any[]0.1481number[]0.0212RegExpMatchArray0.0171
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
// 2.  The parameters are sorted by name, using ascending byte valueComment.Single
\n  Text.Whitespace
//     ordering.  If two or more parameters share the same name, theyComment.Single
\n  Text.Whitespace
//     are sorted by their value.Comment.Single
\n  Text.Whitespace
.Punctuation
sortName.Otherany0.8510any[]0.0552complex0.0151string[]0.0099number[]0.0056
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
aName.Otherany0.8896string0.0658number0.0269complex0.0055any[]0.0015
,Punctuation
 Text.Whitespace
bName.Otherany0.8701string0.0864number0.0242complex0.0038{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
compareName.Othernumber0.5658any0.2631string0.0875complex0.0446boolean0.0095
(Punctuation
aName.Otherany0.9016any[]0.0329complex0.0237string0.0083string[]0.0060
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
bName.Otherany0.8921any[]0.0317complex0.0241string0.0161string[]0.0034
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
compareName.Othernumber0.5166any0.3734string0.0647complex0.0205boolean0.0132
(Punctuation
aName.Otherany0.9228complex0.0252any[]0.0209string0.0059number[]0.0056
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
bName.Otherany0.8862any[]0.0365complex0.0163string0.0159{}0.0046
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
// 3.  The name of each parameter is concatenated to its correspondingComment.Single
\n  Text.Whitespace
//     value using an "=" character (ASCII code 61) as a separator, evenComment.Single
\n  Text.Whitespace
//     if the value is empty.Comment.Single
\n  Text.Whitespace
.Punctuation
mapName.OtherU[]0.5753any0.4018complex0.0158any[]0.0005void0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pName.Otherany0.8046string0.0809string[]0.0276any[]0.0265complex0.0139
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Otherany[]0.3936string[]0.3162any0.1911number[]0.0139complex0.0102
.Punctuation
joinName.Otherstring0.5660any0.4205complex0.0054number0.0021string[]0.0014
(Punctuation
'='Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n   Text.Whitespace
// 4.  The sorted name/value pairs are concatenated together into aComment.Single
\n   Text.Whitespace
//     single string by using an "&" character (ASCII code 38) asComment.Single
\n   Text.Whitespace
//     separator.Comment.Single
\n  Text.Whitespace
.Punctuation
joinName.Otherstring0.5013any0.4857complex0.0070number0.0015boolean0.0007
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany[]0.4310any0.2706string[]0.1262string0.1027complex0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.7270any0.1983complex0.0236string[]0.0080number0.0075
(Punctuation
httpMethodName.Otherstring0.4490any0.3215number0.0142complex0.0067{}0.0056
 Text.Whitespace
?Operator
 Text.Whitespace
httpMethodName.Otherstring0.5027any0.3742number0.0107Date0.0049RegExp0.0039
.Punctuation
toUpperCaseName.Otherany0.5220string0.4720complex0.0017number0.0011string[]0.0008
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'GET'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.4464any0.3750string[]0.0401any[]0.0383complex0.0160
(Punctuation
base_uriName.Otherstring0.6619any0.2929number0.0231string[]0.0041any[]0.0036
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.5933any0.2343string[]0.0476any[]0.0249void0.0155
(Punctuation
normalizedName.Otherany0.6723string0.2272string[]0.0454any[]0.0192complex0.0057
)Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherany0.6718string0.3063complex0.0149boolean0.0013number0.0011
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
baseName.Otherstring0.6318any0.2230any[]0.0767string[]0.0333complex0.0093
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacsignName.Otherstring0.5089any0.2848complex0.0293any[]0.0155string[]0.0151
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.2397any0.1389Date0.0107number0.0105RegExp0.0077
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5583any0.3707number0.0189boolean0.0058Date0.0025
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7331string0.0855Object0.0263any[]0.0230number0.0151
,Punctuation
 Text.Whitespace
consumer_secretName.Otherstring0.4511any0.4133number0.0478boolean0.0364string[]0.0051
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.4466any0.3955boolean0.0699number0.0517complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.6589any0.2890string[]0.0115any[]0.0108complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.6700any0.1968complex0.0340string[]0.0253any[]0.0234
(Punctuation
httpMethodName.Otherstring0.3575any0.1603number0.0160RegExp0.0098{}0.0080
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5831any0.3430number0.0158boolean0.0091string[]0.0073
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7669string0.0418any[]0.0365Object0.0217complex0.0191
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6350any0.2653string[]0.0412any[]0.0368complex0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8076any0.1801number0.0027RegExp0.0025complex0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.5982any0.3683RegExp0.0115boolean0.0071string[]0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6119any0.3503complex0.0299any[]0.0008boolean0.0008
(Punctuation
rfc3986Name.Otherstring0.7104any0.2521boolean0.0140number0.0102complex0.0056
)Punctuation
.Punctuation
joinName.Otherany0.7661string0.2101complex0.0191number0.0012boolean0.0009
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shaName.Otherstring0.9329any0.0621void0.0017complex0.0009number0.0007
(Punctuation
keyName.Otherstring0.9222any0.0743number0.0013complex0.0011any[]0.0004
,Punctuation
 Text.Whitespace
baseName.Otherstring0.5815any0.3042any[]0.0350complex0.0164string[]0.0096
,Punctuation
 Text.Whitespace
'sha1'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacsign256Name.Otherany0.3403string0.3337complex0.0454void0.0171Promise<{}>0.0153
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.2294any0.0899Date0.0113number0.0100RegExp0.0080
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6260any0.2921number0.0245boolean0.0079Date0.0033
,Punctuation
 Text.Whitespace
paramsName.Otherany0.6912string0.0977Object0.0282any[]0.0251number0.0181
,Punctuation
 Text.Whitespace
consumer_secretName.Otherstring0.4953any0.3438number0.0601boolean0.0420any[]0.0052
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.4702any0.3444boolean0.0835number0.0632complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.6906any0.2623any[]0.0104string[]0.0097complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.6926any0.1837complex0.0296any[]0.0230string[]0.0212
(Punctuation
httpMethodName.Otherstring0.3407any0.1413number0.0138RegExp0.0106Date0.0074
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5981any0.3260number0.0150boolean0.0098string[]0.0064
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7735string0.0430any[]0.0342Object0.0196complex0.0166
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6748any0.2432string[]0.0328any[]0.0307complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8179any0.1703number0.0026RegExp0.0025complex0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.6163any0.3510RegExp0.0116boolean0.0074string[]0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.5949any0.3680complex0.0287boolean0.0008any[]0.0008
(Punctuation
rfc3986Name.Otherstring0.7340any0.2299boolean0.0145number0.0099complex0.0046
)Punctuation
.Punctuation
joinName.Otherany0.7645string0.2138complex0.0170number0.0012boolean0.0009
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shaName.Otherstring0.9310any0.0638void0.0017complex0.0008number0.0008
(Punctuation
keyName.Otherstring0.9192any0.0771number0.0014complex0.0012any[]0.0004
,Punctuation
 Text.Whitespace
baseName.Otherstring0.5741any0.3230any[]0.0295complex0.0145string[]0.0077
,Punctuation
 Text.Whitespace
'sha256'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rsasignName.Otherany0.3210string0.3017complex0.0521void0.0130any[]0.0122
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.1911any0.0845Date0.0105number0.0092RegExp0.0068
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6643any0.2665number0.0237boolean0.0079Date0.0029
,Punctuation
 Text.Whitespace
paramsName.Otherany0.6974string0.1369number0.0180any[]0.0147Object0.0135
,Punctuation
 Text.Whitespace
private_keyName.Otherstring0.9107any0.0646number0.0119{}0.0013boolean0.0013
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.6593any0.1919number0.0578boolean0.0572complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.7001any0.2588any[]0.0065complex0.0051string[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.7409any0.1701complex0.0215any[]0.0093string[]0.0063
(Punctuation
httpMethodName.Otherstring0.2778any0.1042RegExp0.0150number0.0134Date0.0082
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6413any0.2808number0.0226boolean0.0099complex0.0063
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8048string0.0441Object0.0164complex0.0151any[]0.0127
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7514any0.2385complex0.0032number0.0028{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
private_keyName.Otherstring0.7486any0.2421number0.0034complex0.0012{}0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
rsaName.Otherstring0.6803any0.1846boolean0.0594complex0.0227any[]0.0146
(Punctuation
keyName.Otherstring0.8643any0.1288complex0.0028number0.0018any[]0.0007
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6477any0.2770any[]0.0174{}0.0097complex0.0095
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
plaintextName.Otherstring0.6686any0.2329number0.0148any[]0.0139boolean0.0119
 Text.Whitespace
(Punctuation
consumer_secretName.Otherstring0.7480any0.2111number0.0134boolean0.0049RegExp0.0027
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.6891any0.2514boolean0.0228number0.0198string[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7189any0.2490string[]0.0125any[]0.0089complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8391any0.1495number0.0040RegExp0.0027complex0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.7069any0.2663RegExp0.0091boolean0.0060number0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.5008any0.4596complex0.0289any[]0.0011string0.0011
(Punctuation
rfc3986Name.Otherstring0.7534any0.2120number0.0149boolean0.0106complex0.0027
)Punctuation
.Punctuation
joinName.Otherany0.5684string0.4155complex0.0096number0.0026boolean0.0009
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
keyName.Otherstring0.8454any0.1473number0.0028complex0.0016any[]0.0006
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
signName.Otherany0.3410complex0.1325string0.0653Promise<{}>0.0096Observable0.0095
 Text.Whitespace
(Punctuation
signMethodName.Otherstring0.7460any0.2127number0.0178boolean0.0020string[]0.0013
,Punctuation
 Text.Whitespace
httpMethodName.Otherstring0.2134any0.1362number0.0178Date0.0118RegExp0.0070
,Punctuation
 Text.Whitespace
base_uriName.Otherany0.6151string0.3045number0.0252boolean0.0071any[]0.0022
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8874string0.0335number0.0102any[]0.0094boolean0.0029
,Punctuation
 Text.Whitespace
consumer_secretName.Otherany0.6826string0.2143number0.0357boolean0.0285any[]0.0037
,Punctuation
 Text.Whitespace
token_secretName.Otherany0.6260string0.2711boolean0.0438number0.0341any[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.8317string0.1406number0.0053complex0.0043boolean0.0033
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipArgsName.Otherany0.6624string0.2479number0.0555boolean0.0112any[]0.0046
