 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.9153string0.0219boolean0.0144Date0.0046{}0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.9408string0.0167complex0.0094boolean0.0042Date0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.8822complex0.0170Node0.0031Object0.0030Date0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
visitorName.Otherany0.3192complex0.3136Object0.0449State0.0242any[]0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000Object[]0.0000
.Punctuation
freezeName.Othercomplex0.9962any0.0009boolean0.0005Object0.0003string0.0002
(Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
assignName.Othercomplex0.6067any0.1901Object0.0824boolean0.0455{}0.0120
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9819any0.0085{}0.0016Object0.0010boolean0.0008
(Punctuation
nullKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
$visitName.Other
(Punctuation
nodeName.Otherany0.9137complex0.0106Node0.0076string0.0064never0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6624Options0.0198{}0.0114complex0.0103Object0.0096
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6413boolean0.1867complex0.0604string0.0396number0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9308complex0.0122string0.0045Node0.0044never0.0017
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
nodeName.Otherany0.7748Node0.0185never0.0182complex0.0156string0.0094
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5562Options0.0306complex0.0155{}0.0104ConnectionOptions0.0044
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5527boolean0.2063complex0.0712string0.0410number0.0171
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.8598complex0.0147Node0.0124never0.0101string0.0061
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6421Options0.0275complex0.0167{}0.0120number0.0042
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6339boolean0.1728complex0.0588string0.0346number0.0186
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.8169Node0.0158complex0.0095never0.0065Element0.0043
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5406Options0.0358{}0.0107complex0.0097RequestOptions0.0045
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6078boolean0.2256complex0.0406string0.0338number0.0168
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8742complex0.0658string0.0047Node0.0046Element0.0035
\n\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.8734string0.0641complex0.0545{}0.0009number0.0005
 Text.Whitespace
ofKeyword
 Text.Whitespace
visitorKeysName.Otherany0.5037complex0.4302{}0.0324any[]0.0075string[]0.0016
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
evkName.Othercomplex0.8255any0.1555boolean0.0019{}0.0014Set<any>0.0007
.Punctuation
getKeysName.Otherstring[]0.4648any0.2963complex0.1106string0.0343boolean0.0128
(Punctuation
nodeName.Otherany0.9269complex0.0217string0.0076Node0.0052Element0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9430complex0.0159string0.0081{}0.0034boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9504complex0.0146Node0.0029{}0.0017Object0.0016
[Punctuation
keyName.Otherstring0.7437any0.2301complex0.0177number0.0020{}0.0006
]Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995any0.0001complex0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9943boolean0.0023any0.0018any[]0.0005string0.0001
(Punctuation
valueName.Otherany0.8589complex0.1078any[]0.0115string0.0053{}0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
elementName.Otherany0.8289complex0.0879string0.0251T0.0061Element0.0042
 Text.Whitespace
ofKeyword
 Text.Whitespace
valueName.Otherany0.7385complex0.1090any[]0.0741string0.0173string[]0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                            Text.Whitespace
isNodeName.Otherboolean0.7692any0.1418complex0.0782{}0.0021any[]0.0012
(Punctuation
elementName.Otherany0.8143complex0.0679string0.0202any[]0.0106HTMLElement0.0070
)Punctuation
 Text.Whitespace
&&Operator
\n                            Text.Whitespace
thisKeyword
.Punctuation
$visitName.Other
(Punctuation
elementName.Otherany0.9075complex0.0217string0.0116Element0.0057HTMLElement0.0056
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4796Options0.0343complex0.0285{}0.0094Object0.0082
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.4672boolean0.2998complex0.0965string0.0463any[]0.0136
)Punctuation
\n                        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                    Text.Whitespace
isNodeName.Otherboolean0.7818any0.1620complex0.0456{}0.0015string0.0015
(Punctuation
valueName.Otherany0.8811string0.0464complex0.0420boolean0.0118any[]0.0033
)Punctuation
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
thisKeyword
.Punctuation
$visitName.Other
(Punctuation
valueName.Otherany0.9565string0.0168complex0.0082boolean0.0031{}0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5173Options0.0335complex0.0162Object0.0116{}0.0079
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.4771boolean0.3303complex0.0632string0.0365number0.0114
)Punctuation
\n                Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
ArrowFunctionExpressionName.Otherboolean0.9527any0.0261complex0.0053string0.0049number0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
AssignmentExpressionName.Otherboolean0.9240any0.0344complex0.0071false0.0069true0.0032
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
AwaitExpressionName.Otherboolean0.5758any0.3698complex0.0278number0.0045string0.0030
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
BinaryExpressionName.Otherany0.9063boolean0.0301complex0.0289void0.0068string0.0020
(Punctuation
nodeName.Otherany0.9499Node0.0036string0.0032complex0.0027never0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6823Options0.0264{}0.0075complex0.0075Object0.0036
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5789boolean0.3243complex0.0337string0.0265number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.5620complex0.1349Options0.0251{}0.0059boolean0.0049
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.6733any0.2486complex0.0322string0.0172number0.0084
 Text.Whitespace
&&Operator
\n                Text.Whitespace
typeConversionBinaryOpsName.Othercomplex0.5883any0.2615boolean0.0932Set<string>0.0057Set<any>0.0043
.Punctuation
hasName.Otherboolean0.9251any0.0644complex0.0044string0.0032number0.0004
(Punctuation
nodeName.Otherany0.9819complex0.0085string0.0013Node0.0008boolean0.0007
.Punctuation
operatorName.Otherany0.9675string0.0278complex0.0025boolean0.0007number0.0001
)Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
(Punctuation
nodeName.Otherany0.9023complex0.0109Node0.0104Element0.0020HTMLInputElement0.0018
.Punctuation
leftName.Otherany0.9563complex0.0132Node0.0026string0.0010HTMLInputElement0.0010
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9191complex0.0123Node0.0073string0.0022boolean0.0016
.Punctuation
rightName.Otherany0.9590complex0.0113Node0.0011string0.0005number0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
)Punctuation
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.9167complex0.0084Node0.0073never0.0051string0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6668Options0.0279complex0.0270{}0.0132number0.0033
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5829boolean0.2521complex0.0688string0.0184number0.0130
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
CallExpressionName.Otherboolean0.7482any0.1778string0.0208complex0.0136Promise<boolean>0.0041
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
FunctionExpressionName.Otherboolean0.7590any0.1268complex0.0294number0.0191string0.0153
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
ImportExpressionName.Otherboolean0.9734any0.0141complex0.0029string0.0029number0.0013
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
MemberExpressionName.Otherany0.7235boolean0.1824complex0.0245string0.0061void0.0042
(Punctuation
nodeName.Otherany0.9192Node0.0051complex0.0039string0.0039ITreeNode0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6745Options0.0228complex0.0091{}0.0048number0.0039
,Punctuation
 Text.Whitespace
visitorKeysName.Otherboolean0.4545any0.4410complex0.0253string0.0245number0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4730Options0.0354complex0.0342Action0.0056boolean0.0051
.Punctuation
considerGettersName.Otherboolean0.7989any0.1534complex0.0136string0.0120number0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.5880complex0.0612Options0.0215boolean0.0076Action0.0051
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.6978any0.2490complex0.0208string0.0101number0.0070
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9449complex0.0087Node0.0065boolean0.0013string0.0008
.Punctuation
computedName.Otherany0.9810boolean0.0098string0.0032number0.0013complex0.0013
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9185complex0.0081Node0.0067string0.0020Element0.0016
.Punctuation
propertyName.Otherany0.9559complex0.0082string0.0029Node0.0015T0.0008
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.8836Node0.0127complex0.0072never0.0046Element0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7201Options0.0194complex0.0160{}0.0076number0.0031
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.7130boolean0.1727complex0.0364string0.0179number0.0148
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
MethodDefinitionName.Otherboolean0.6410any0.2930complex0.0311string0.0117number0.0051
(Punctuation
nodeName.Otherany0.8659Node0.0127ITreeNode0.0036complex0.0035string0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6548Options0.0233complex0.0065{}0.0038ConnectionOptions0.0035
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6645boolean0.2348string0.0259complex0.0197number0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.6664complex0.0399Options0.0163boolean0.0057Action0.0051
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.6784any0.2732complex0.0136string0.0126number0.0065
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9466complex0.0078Node0.0065boolean0.0012string0.0006
.Punctuation
computedName.Otherany0.9776boolean0.0124string0.0037number0.0013complex0.0012
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9378complex0.0062Node0.0058string0.0019Element0.0012
.Punctuation
keyName.Otherany0.9835string0.0040complex0.0032number0.0004Node0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.9065Node0.0112complex0.0068never0.0050string0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7016Options0.0245complex0.0171{}0.0087number0.0039
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6069boolean0.2544complex0.0431string0.0265number0.0167
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
NewExpressionName.Otherboolean0.9440any0.0424complex0.0032string0.0020number0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
PropertyName.Otherany0.9418complex0.0271boolean0.0085string0.0021Object0.0014
(Punctuation
nodeName.Otherany0.8741Node0.0155Element0.0037complex0.0029ITreeNode0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6312Options0.0283complex0.0064{}0.0045number0.0038
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6517boolean0.2537string0.0226complex0.0204number0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.6913complex0.0390Options0.0191boolean0.0061Action0.0036
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.6657any0.2891complex0.0133string0.0111number0.0066
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9560complex0.0063Node0.0059boolean0.0010Element0.0006
.Punctuation
computedName.Otherany0.9793boolean0.0116string0.0033number0.0012complex0.0011
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9466Node0.0056complex0.0053string0.0016Element0.0013
.Punctuation
keyName.Otherany0.9838string0.0041complex0.0034number0.0005T0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.9268Node0.0117complex0.0067never0.0039string0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7815Options0.0224complex0.0145{}0.0081number0.0043
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6888boolean0.1984complex0.0291number0.0219string0.0207
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
PropertyDefinitionName.Otherany0.9606boolean0.0126string0.0106complex0.0065Function0.0014
(Punctuation
nodeName.Otherany0.8600Node0.0223string0.0041ITreeNode0.0032Element0.0031
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6412Options0.0313complex0.0043ConnectionOptions0.0037FormlyFormOptions0.0028
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5824boolean0.3360string0.0212complex0.0094number0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.6563complex0.0301Options0.0284boolean0.0067State0.0043
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.6710any0.2837string0.0138complex0.0114number0.0052
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9378Node0.0079complex0.0067boolean0.0017TreeModel0.0010
.Punctuation
computedName.Otherany0.9758boolean0.0129string0.0043number0.0013complex0.0011
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.9353Node0.0069complex0.0055string0.0022Element0.0012
.Punctuation
keyName.Otherany0.9820string0.0053complex0.0029number0.0005Node0.0005
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.9200Node0.0106complex0.0066string0.0042Element0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6777Options0.0374complex0.0127{}0.0066number0.0033
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.6669boolean0.2060complex0.0324string0.0257number0.0168
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
UnaryExpressionName.Otherany0.9266boolean0.0398void0.0094string0.0056complex0.0050
(Punctuation
nodeName.Otherany0.8993Node0.0087string0.0048complex0.0029Element0.0025
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6913Options0.0376complex0.0072{}0.0036number0.0033
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5818boolean0.3429string0.0222complex0.0193number0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9481complex0.0157Node0.0031boolean0.0021string0.0013
.Punctuation
operatorName.Otherany0.9732string0.0201complex0.0031boolean0.0015number0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"delete"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
optionsName.Otherany0.4664complex0.0689Options0.0467boolean0.0075State0.0053
.Punctuation
considerImplicitTypeConversionName.Otherboolean0.8044any0.1435string0.0161complex0.0113number0.0083
 Text.Whitespace
&&Operator
\n                Text.Whitespace
typeConversionUnaryOpsName.Othercomplex0.4107any0.3540boolean0.1080Set<any>0.0087Set<string>0.0068
.Punctuation
hasName.Otherboolean0.9290any0.0617string0.0034complex0.0028number0.0006
(Punctuation
nodeName.Otherany0.9761complex0.0073string0.0024Node0.0018boolean0.0009
.Punctuation
operatorName.Otherany0.9588string0.0367complex0.0017boolean0.0006number0.0003
)Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
nodeName.Otherany0.8783Node0.0166complex0.0084string0.0023T0.0020
.Punctuation
argumentName.Otherany0.9342complex0.0081Node0.0017State0.0011string0.0007
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"Literal"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
$visitChildrenName.Other
(Punctuation
nodeName.Otherany0.9046Node0.0100complex0.0068string0.0061never0.0039
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6324Options0.0350complex0.0177{}0.0073number0.0039
,Punctuation
 Text.Whitespace
visitorKeysName.Otherany0.5730boolean0.2862complex0.0397string0.0330number0.0144
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
UpdateExpressionName.Otherboolean0.4672any0.4150complex0.0349string0.0318Promise<boolean>0.0038
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
YieldExpressionName.Otherboolean0.6641any0.2269complex0.0428false0.0145string0.0079
(Punctuation
)Punctuation
