Text
/* globals globalThis, global, self, window */Comment.Multiline
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
\n\nText.Whitespace
Text
/**\n * Get the property descriptor.\n * @param {object} object The object to get.\n * @param {string|number|symbol} name The property name to get.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPropertyDescriptorName.Otherboolean0.6726any0.1881string0.0380complex0.0300Object0.0127
(Punctuation
objectName.Otherany0.6195Object0.2787object0.0421complex0.0066{}0.0049
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7512any0.2383boolean0.0020number0.0013complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
xName.Otherany0.9283Object0.0198string0.0127number0.0090boolean0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.5200Object0.3463object0.0312complex0.0269string0.0077
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.9005complex0.0286string0.0148number0.0119Object0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.8834complex0.0439string0.0255number0.0151{}0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
xName.Otherany0.8286number0.0651string0.0529boolean0.0141complex0.0126
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dName.OtherObject0.1821Date0.1618PropertyDescriptor0.1563any0.0903ObjectConstructor0.0400
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000complex0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9880any0.0042number0.0025string0.0017void0.0004
(Punctuation
xName.Otherany0.7793string0.1373number0.0289Object0.0116{}0.0080
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8145any0.1759number0.0021complex0.0017boolean0.0007
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.5417Date0.2067number0.0453PropertyDescriptor0.0298Object0.0250
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.4178Date0.2828number0.0825Object0.0405string0.0246
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
xName.Otherany0.8577Object0.0353string0.0309number0.0253complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
getPrototypeOfName.Otherany0.7875complex0.0600boolean0.0542string0.0282Object0.0240
(Punctuation
xName.Otherany0.8528number0.0375string0.0348{}0.0340complex0.0116
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if a property is getter or not.\n * @param {object} object The object to check.\n * @param {string|number|symbol} name The property name to check.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGetterName.Otherboolean0.4511any0.3166string0.0651complex0.0524{}0.0207
(Punctuation
objectName.Otherany0.7479Object0.1649object0.0358complex0.0076{}0.0044
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8050any0.1894number0.0013complex0.0008boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dName.Otherany0.3123Date0.2945Object0.0506boolean0.0372number0.0261
 Text.Whitespace
=Operator
 Text.Whitespace
getPropertyDescriptorName.Otherany0.4194boolean0.2113complex0.1056number0.0505Object0.0497
(Punctuation
objectName.Otherany0.6848Object0.2256object0.0218complex0.0137number0.0066
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8130any0.1782number0.0025boolean0.0013complex0.0012
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.6894Date0.0964Object0.0332number0.0205string0.0174
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
dName.Otherany0.7550complex0.0235Date0.0174Object0.0124T0.0101
.Punctuation
getName.Other
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the element values of a given node list.\n * @param {Node[]} nodeList The node list to get values.\n * @param {Scope|undefined} initialScope The initial scope to find variables.\n * @returns {any[]|null} The value list if all nodes are constant. Otherwise, null.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getElementValuesName.Otherany0.4059string0.1809boolean0.0872complex0.0508number0.0487
(Punctuation
nodeListName.Otherany[]0.1011string[]0.0502any0.0331Node[]0.0123string0.0085
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.5578boolean0.2447string0.0651number0.0356any[]0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueListName.Otherany[]0.9356any0.0137string[]0.0110number[]0.0036any[][]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9969any0.0026string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9936any0.0055string0.0006boolean0.0001Date0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
nodeListName.Otherany[]0.4945string[]0.0898any0.0109Node[]0.0078Function[]0.0042
.Punctuation
lengthName.Othernumber0.9550any0.0438string0.0004boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9912any0.0080string0.0004boolean0.0002complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
elementNodeName.Otherany0.7527number0.0608string0.0521boolean0.0258any[]0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
nodeListName.Otherany[]0.4935string[]0.1009any0.0280complex0.0073Node[]0.0068
[Punctuation
iName.Othernumber0.9854any0.0121string0.0020boolean0.0002complex0.0001
]Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
elementNodeName.Otherany0.5966number0.2343boolean0.0747string0.0432any[]0.0174
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
valueListName.Otherany[]0.4160any0.4080string[]0.0532number[]0.0098complex0.0057
.Punctuation
lengthName.Othernumber0.7558any0.2420string0.0011boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9558any0.0422string0.0015boolean0.0003complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
elementNodeName.Otherany0.8358complex0.0198boolean0.0033Node0.0030any[]0.0025
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"SpreadElement"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argumentName.Otherany0.8542string0.1014complex0.0087number0.0069any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5721string0.2859complex0.0442number0.0323any[]0.0091
(Punctuation
elementNodeName.Otherany0.9027complex0.0114string0.0031{}0.0018Node0.0017
.Punctuation
argumentName.Otherany0.8957string0.0830complex0.0090number0.0056any[]0.0005
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.5702number0.1966string0.1946complex0.0112boolean0.0064
)Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentName.Otherany0.9168string0.0486number0.0128complex0.0063Function0.0010
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
valueListName.Otherany[]0.6882any0.2160string[]0.0354number[]0.0114complex0.0066
.Punctuation
pushName.Othernumber0.9476any0.0493string0.0013boolean0.0008complex0.0004
(Punctuation
...Punctuation
argumentName.Otherany0.8250complex0.0248any[]0.0060never0.0037string0.0032
.Punctuation
valueName.Otherany0.8235string0.1259number0.0206complex0.0093any[]0.0072
)Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
elementName.Otherany0.8058complex0.0598any[]0.0245string0.0102{}0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.6701complex0.1306any[]0.0635string0.0360number0.0099
(Punctuation
elementNodeName.Otherany0.6558string0.1464any[]0.0439number0.0410complex0.0235
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6498string0.1554number0.0871any[]0.0262complex0.0216
)Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
elementName.Otherany0.8478complex0.0311{}0.0141any[]0.0097string0.0080
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
valueListName.Otherany[]0.8471any0.0821string[]0.0302complex0.0056number[]0.0049
.Punctuation
pushName.Othernumber0.9677any0.0293boolean0.0012string0.0009complex0.0004
(Punctuation
elementName.Otherany0.8677complex0.0255{}0.0045Element0.0031Error0.0031
.Punctuation
valueName.Otherany0.8455string0.1169complex0.0149number0.0100{}0.0028
)Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valueListName.Otherany0.4358any[]0.1968boolean0.0841string0.0680complex0.0675
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
operationsName.Otherany[]0.4583complex0.3833any0.1195string[]0.0030Set<any>0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001Object0.0000any0.0000{}0.0000
.Punctuation
freezeName.Othercomplex0.9969any0.0013boolean0.0004{}0.0001string0.0001
(Punctuation
{Punctuation
\n    Text.Whitespace
ArrayExpressionName.Otherany0.2812complex0.0924Object0.0225{}0.0191object0.0176
(Punctuation
nodeName.Otherany0.7004Node0.0633Element0.0155TreeModel0.0086never0.0074
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.5816boolean0.1585string0.0864number0.0536any[]0.0211
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
elementsName.Otherany0.4545any[]0.0672complex0.0310Element[]0.0269number[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
getElementValuesName.Otherany0.4433complex0.2992any[]0.0575boolean0.0373number0.0244
(Punctuation
