consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9808number0.0112any0.0030complex0.0028Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0017string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9982complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9952number0.0017any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9817number0.0103any0.0030complex0.0029Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0006complex0.0006number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9961complex0.0030string0.0003any[]0.0001number0.0000
.Punctuation
redName.Otherany0.9996string0.0002complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9980complex0.0007void0.0005string0.0004boolean0.0000
(Punctuation
'a red bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9948number0.0019any0.0012boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9814number0.0105complex0.0030any0.0029Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000Promise<void>0.0000
(Punctuation
colorsName.Otherany0.9972complex0.0022string0.0002number0.0000any[]0.0000
.Punctuation
cyanName.Otherany0.9998string0.0001complex0.0001void0.0000number0.0000
.Punctuation
boldName.Otherany0.9986complex0.0005string0.0004void0.0004boolean0.0000
(Punctuation
'a cyan bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0017any0.0013boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9815number0.0105any0.0030complex0.0028Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000NodePatcher0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0006number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9960complex0.0032string0.0002any[]0.0000{}0.0000
.Punctuation
blueName.Otherany0.9993string0.0005number0.0001complex0.0001void0.0000
.Punctuation
boldName.Otherany0.9967complex0.0012void0.0008string0.0006boolean0.0001
(Punctuation
'a blue bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0019any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9796number0.0125complex0.0028any0.0027Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000NodePatcher0.0000
.Punctuation
logName.Othervoid0.9979any0.0009complex0.0008number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9954complex0.0041string0.0002number0.0001void0.0000
.Punctuation
boldName.Otherany0.9996complex0.0002string0.0001void0.0000number0.0000
.Punctuation
greenName.Otherany0.9988string0.0004complex0.0004void0.0003number0.0000
(Punctuation
'a bold green message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9949number0.0020any0.0012boolean0.0004string0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeName.Othervoid0.9795number0.0126complex0.0029any0.0028Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9981complex0.0008any0.0008number0.0001string0.0000
(Punctuation
colorsName.Otherany0.9977complex0.0016string0.0003number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9985complex0.0008string0.0004void0.0002number0.0000
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9875complex0.0094string0.0010void0.0002any[]0.0002
.Punctuation
blueName.Otherany0.9852string0.0098void0.0031number0.0007complex0.0004
(Punctuation
'and blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9214any0.0504void0.0115number0.0057complex0.0040
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9962number0.0013any0.0010Promise<void>0.0003boolean0.0003
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9819number0.0102any0.0030complex0.0027Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9979any0.0010complex0.0008number0.0001string0.0000
(Punctuation
colorsName.Otherany0.9975complex0.0019string0.0003number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9985complex0.0007string0.0004void0.0002number0.0000
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9861complex0.0118string0.0008void0.0004number0.0001
.Punctuation
boldName.Otherany0.9991complex0.0004string0.0002void0.0002boolean0.0000
.Punctuation
yellowName.Otherany0.9903complex0.0072void0.0015string0.0007number0.0000
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9446any0.0384void0.0060number0.0041complex0.0026
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9959number0.0014any0.0010boolean0.0004string0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeName.Othervoid0.9826number0.0099any0.0028complex0.0027Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9981any0.0008complex0.0008number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9946complex0.0048string0.0002number0.0001void0.0000
.Punctuation
boldName.Otherany0.9996complex0.0003string0.0001void0.0001number0.0000
.Punctuation
greenName.Otherany0.9986complex0.0007string0.0004void0.0002number0.0000
(Punctuation
`Literal.String.Backtick
a bold green Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9815complex0.0162string0.0008void0.0004number0.0001
.Punctuation
boldName.Otherany0.9987complex0.0006void0.0003string0.0003boolean0.0000
.Punctuation
yellowName.Otherany0.9856complex0.0110void0.0022string0.0009number0.0001
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9500any0.0341void0.0054number0.0039complex0.0024
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9958number0.0015any0.0011string0.0004boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9817number0.0107any0.0029complex0.0026Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9976any0.0011complex0.0010number0.0001string0.0001
(Punctuation
colorsName.Otherany0.9975complex0.0017string0.0005number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9979complex0.0012string0.0005void0.0002number0.0000
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9847complex0.0133string0.0008void0.0002{}0.0001
.Punctuation
whiteName.Otherany0.9911string0.0077complex0.0005void0.0004boolean0.0001
(Punctuation
'white'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8819string0.1008void0.0075complex0.0042number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9834complex0.0119string0.0014void0.0004any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0060void0.0040complex0.0034number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5185string0.4607void0.0065number0.0042complex0.0038
${Literal.String.Interpol
colorsName.Otherany0.9765complex0.0141string0.0022any[]0.0003string[]0.0003
.Punctuation
grayName.Otherany0.9662complex0.0156string0.0092void0.0042Promise<any>0.0016
(Punctuation
'gray'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8626string0.1236void0.0069complex0.0024number0.0021
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0105string0.0016void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9825string0.0079void0.0048complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8352string0.1456void0.0083complex0.0039number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9854complex0.0100string0.0015void0.0003{}0.0002
.Punctuation
redName.Otherany0.9855string0.0065void0.0038complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8330string0.1479void0.0080complex0.0039number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9854complex0.0099string0.0015void0.0003{}0.0002
.Punctuation
redName.Otherany0.9858string0.0065void0.0037complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8292string0.1519void0.0079complex0.0038number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9855complex0.0098string0.0015void0.0003{}0.0002
.Punctuation
redName.Otherany0.9858string0.0066void0.0036complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8150string0.1655void0.0083complex0.0037number0.0029
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0098string0.0016void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9854string0.0068void0.0038complex0.0029number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7078string0.2712void0.0077complex0.0038number0.0035
${Literal.String.Interpol
colorsName.Otherany0.9844complex0.0096string0.0015any[]0.0003{}0.0003
.Punctuation
blueName.Otherany0.9747string0.0191void0.0033number0.0008complex0.0007
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8477string0.1344void0.0070complex0.0039number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9862complex0.0094string0.0015void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9861string0.0064void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8297string0.1521void0.0074complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9855complex0.0098string0.0016void0.0003{}0.0002
.Punctuation
redName.Otherany0.9861string0.0064void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8291string0.1530void0.0072complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9852complex0.0100string0.0016void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9859string0.0066void0.0035complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8286string0.1534void0.0072complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9858string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.8279string0.1541void0.0071complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8273string0.1548void0.0071complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8265string0.1555void0.0071complex0.0038number0.0025
${Literal.String.Interpol
