okName.Otherany0.9983void0.0006complex0.0004string0.0004boolean0.0001
(Punctuation
'File "%s" was written to "/%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9917number0.0035Promise<void>0.0012any0.0011boolean0.0008
(Punctuation
'time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
