"use strict"Literal.String.Double
"returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9952complex0.0028Assert0.0006void0.0006string0.0001
.Punctuation
isFalseName.Otherany0.9960complex0.0027void0.0007boolean0.0003any[]0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.4902complex0.2742void0.0749boolean0.0576any[]0.0101
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9049complex0.0856number0.0005void0.0004{}0.0004
.Punctuation
otherFunctionName.Otherany0.7930complex0.0345number0.0277string0.0227boolean0.0185
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9264complex0.0636number0.0006{}0.0005string0.0004
.Punctuation
someFunctionName.Otherany0.7873number0.0559string0.0374boolean0.0290complex0.0158
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9939complex0.0034Assert0.0012void0.0005Function0.0001
.Punctuation
isFalseName.Otherany0.9972complex0.0017void0.0006boolean0.0002string0.0000
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.6186complex0.2304void0.0598boolean0.0423Promise<void>0.0058
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8990complex0.0927string0.0005void0.0004number0.0004
.Punctuation
otherFunctionName.Otherany0.7024complex0.0554boolean0.0409string0.0301number0.0253
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9202complex0.0717string0.0006boolean0.0006void0.0005
.Punctuation
someFunctionName.Otherany0.7782complex0.0462boolean0.0368string0.0254number0.0228
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9100complex0.0803void0.0007number0.0006string0.0006
.Punctuation
someFunctionName.Otherany0.7656complex0.0357boolean0.0342number0.0315string0.0278
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9454complex0.0410number0.0008void0.0007string0.0006
.Punctuation
thirdFunctionName.Otherany0.7705number0.0464boolean0.0283string0.0243void0.0224
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9805void0.0105complex0.0058Function0.0011string0.0004
(Punctuation
"given multiple arguments"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
describeName.Otherany0.9676complex0.0156void0.0133Function0.0014string0.0004
(Punctuation
"when stubs were called in expected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9679complex0.0220void0.0074string0.0011Function0.0004
(Punctuation
"returns true"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9959complex0.0014Assert0.0013void0.0005boolean0.0001
.Punctuation
isTrueName.Otherany0.9921boolean0.0037void0.0026complex0.0006number0.0003
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.3216boolean0.2276complex0.1379void0.1187false0.0328
(Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9443complex0.0414boolean0.0010void0.0005Promise<void>0.0003
.Punctuation
someFunctionName.Otherany0.6408boolean0.1869complex0.0245number0.0163string0.0132
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9245complex0.0584boolean0.0016number0.0006void0.0006
.Punctuation
otherFunctionName.Otherany0.5459boolean0.2773number0.0265string0.0218complex0.0205
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9902Assert0.0041complex0.0028void0.0008boolean0.0001
.Punctuation
isTrueName.Otherany0.9888boolean0.0060void0.0035complex0.0006number0.0002
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.4618boolean0.1882void0.1343complex0.1043false0.0186
(Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9198complex0.0586boolean0.0029void0.0013Promise<void>0.0006
.Punctuation
someFunctionName.Otherany0.5994boolean0.2196complex0.0273void0.0216string0.0181
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9144complex0.0621boolean0.0035void0.0015number0.0007
.Punctuation
otherFunctionName.Otherany0.5559boolean0.2555number0.0258void0.0218string0.0203
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9296complex0.0302boolean0.0050void0.0022number0.0010
.Punctuation
thirdFunctionName.Otherany0.5783boolean0.2332number0.0280string0.0269void0.0223
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9755void0.0129complex0.0072Function0.0016string0.0005
(Punctuation
"when stubs were called in unexpected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9712complex0.0191void0.0067string0.0012Function0.0003
(Punctuation
"returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9928complex0.0031Assert0.0021void0.0007string0.0001
.Punctuation
isFalseName.Otherany0.9948complex0.0031void0.0010boolean0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.4952complex0.2012boolean0.0694void0.0387false0.0108
(Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9281complex0.0362Error0.0007{}0.0007Command0.0004
.Punctuation
otherFunctionName.Otherany0.8089boolean0.0448complex0.0195string0.0150number0.0076
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9350complex0.0390boolean0.0009{}0.0007number0.0006
.Punctuation
someFunctionName.Otherany0.7585boolean0.0790string0.0306number0.0220complex0.0188
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9869Assert0.0057complex0.0041void0.0007Function0.0001
.Punctuation
isFalseName.Otherany0.9962complex0.0018void0.0010boolean0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.5994complex0.1562boolean0.0928void0.0423false0.0093
(Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9123complex0.0442boolean0.0010State0.0007{}0.0007
.Punctuation
otherFunctionName.Otherany0.7650boolean0.0801complex0.0191string0.0166number0.0078
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9251complex0.0431boolean0.0018{}0.0008void0.0008
.Punctuation
someFunctionName.Otherany0.7670boolean0.0957string0.0182number0.0154complex0.0111
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9394complex0.0229boolean0.0022void0.0009string0.0009
.Punctuation
thirdFunctionName.Otherany0.7587boolean0.0855string0.0346number0.0285complex0.0100
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
