Text
/* eslint-disable no-console */Comment.Multiline
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9547void0.0191complex0.0152IContextDefinition0.0056Function0.0013
(Punctuation
"printWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
beforeEachName.Otherany0.9212complex0.0633void0.0113boolean0.0008string0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9805string0.0080number0.0006Assert0.0003complex0.0002
.Punctuation
replaceName.Otherany0.8578complex0.1368void0.0033string0.0005boolean0.0002
(Punctuation
processName.Otherany0.9408complex0.0376string0.0062RegExp0.0043void0.0006
,Punctuation
 Text.Whitespace
"emitWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9979complex0.0005string0.0004Assert0.0001number0.0000
.Punctuation
fakeName.Otherany0.9985void0.0006complex0.0003string0.0002number0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
afterEachName.Otherany0.9019complex0.0802void0.0155string0.0016Promise<void>0.0001
(Punctuation
sinonName.Otherany0.9983complex0.0003string0.0002Assert0.0001number0.0000
.Punctuation
restoreName.Otherany0.9988complex0.0006void0.0004string0.0001number0.0000
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9722void0.0139complex0.0115IContextDefinition0.0009string0.0005
(Punctuation
"when `process.emitWarning` is defined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9790complex0.0123void0.0055ITestDefinition0.0012string0.0010
(Punctuation
"should call process.emitWarning with a msg"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deprecatedName.Otherany0.0829boolean0.0102void0.0061ToolRunner0.0056IConfig0.0049
.Punctuation
printWarningName.Othervoid0.9495any0.0294boolean0.0053complex0.0040Promise<void>0.0035
(Punctuation
msgName.Otherstring0.8759any0.0978complex0.0080string[]0.0039void0.0021
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9690Assert0.0171complex0.0046void0.0017string0.0005
.Punctuation
calledOnceWithName.Othervoid0.6066any0.3751complex0.0083Promise<void>0.0029string0.0021
(Punctuation
processName.Otherany0.9841complex0.0115string0.0004Process0.0004void0.0004
.Punctuation
emitWarningName.Otherany0.9666void0.0186string0.0070boolean0.0038complex0.0017
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8911any0.0801string[]0.0097void0.0026any[]0.0023
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9752void0.0124complex0.0080IContextDefinition0.0018string0.0007
(Punctuation
"when `process.emitWarning` is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
beforeEachName.Otherany0.9327complex0.0502void0.0133string0.0009boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9822string0.0069number0.0007complex0.0003Assert0.0002
.Punctuation
replaceName.Otherany0.9068complex0.0889void0.0029string0.0003number0.0001
(Punctuation
consoleName.OtherConsole0.9921any0.0028void0.0023string0.0003number0.0002
,Punctuation
 Text.Whitespace
"info"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9937complex0.0009string0.0006Assert0.0002number0.0001
.Punctuation
fakeName.Otherany0.9955void0.0025complex0.0008string0.0004number0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9848string0.0058number0.0006complex0.0004Assert0.0002
.Punctuation
replaceName.Otherany0.9417complex0.0557void0.0015string0.0003number0.0001
(Punctuation
consoleName.OtherConsole0.9938any0.0028void0.0014string0.0002number0.0001
,Punctuation
 Text.Whitespace
"log"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9962complex0.0006string0.0003Assert0.0002number0.0001
.Punctuation
fakeName.Otherany0.9982void0.0008complex0.0003string0.0003number0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
processName.Otherany0.9884complex0.0043Process0.0012string0.0004void0.0003
.Punctuation
emitWarningName.Otherany0.9887void0.0061string0.0021boolean0.0009complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
afterEachName.Otherany0.9483complex0.0420void0.0081string0.0010Function0.0001
(Punctuation
sinonName.Otherany0.9987string0.0002complex0.0002Assert0.0000number0.0000
.Punctuation
restoreName.Otherany0.9988complex0.0006void0.0004string0.0001number0.0000
)Punctuation
;Punctuation
\n\n            Text.Whitespace
describeName.Otherany0.9793void0.0107complex0.0079IContextDefinition0.0006string0.0005
(Punctuation
"when `console.info` is defined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itName.Otherany0.9802complex0.0112void0.0055ITestDefinition0.0012string0.0010
(Punctuation
"should call `console.info` with a message"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
deprecatedName.Otherany0.0802boolean0.0078Observable0.0060ToolRunner0.0054IConfig0.0050
.Punctuation
printWarningName.Othervoid0.9510any0.0286complex0.0047boolean0.0036Promise<void>0.0031
(Punctuation
msgName.Otherstring0.8354any0.1257complex0.0132string[]0.0042void0.0026
)Punctuation
;Punctuation
\n                    Text.Whitespace
assertName.Otherany0.9714Assert0.0166complex0.0041void0.0016string0.0005
.Punctuation
calledOnceWithName.Othervoid0.6244any0.3582complex0.0104Promise<void>0.0016string0.0013
(Punctuation
consoleName.OtherConsole0.9994void0.0001any0.0001complex0.0000false0.0000
.Punctuation
infoName.Othervoid0.9875any0.0068string0.0016boolean0.0009complex0.0008
,Punctuation
 Text.Whitespace
msgName.Otherstring0.9019any0.0644void0.0114string[]0.0070any[]0.0026
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
describeName.Otherany0.9746void0.0165complex0.0048IContextDefinition0.0014string0.0008
(Punctuation
"when `console.info` is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itName.Otherany0.9717complex0.0164void0.0081ITestDefinition0.0014string0.0012
(Punctuation
"should call `console.log` with a message"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001complex0.0000symbol0.0000
.Punctuation
infoName.Othervoid0.8987any0.0562string0.0138boolean0.0074number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n                    Text.Whitespace
deprecatedName.Otherany0.0270Console0.0162void0.0105boolean0.0088false0.0067
.Punctuation
printWarningName.Othervoid0.9745any0.0127boolean0.0039complex0.0024Promise<void>0.0015
(Punctuation
msgName.Otherstring0.8744any0.0956complex0.0083void0.0033string[]0.0029
)Punctuation
;Punctuation
\n                    Text.Whitespace
assertName.Otherany0.9658Assert0.0186complex0.0060void0.0023string0.0006
.Punctuation
calledOnceWithName.Othervoid0.6999any0.2837complex0.0099string0.0018Promise<void>0.0011
(Punctuation
consoleName.OtherConsole0.9994any0.0001void0.0001complex0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9786string0.0087any0.0049number0.0029complex0.0015
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8820any0.0770void0.0144string[]0.0094any[]0.0039
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9690void0.0133complex0.0132IContextDefinition0.0014Function0.0008
(Punctuation
"wrap"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.9429string0.0310void0.0108complex0.0073number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
sinonName.Otherany0.9735complex0.0012Assert0.0009string0.0005Buffer0.0003
.Punctuation
fakeName.Otherany0.9981complex0.0006void0.0005string0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedName.Otherany0.9495void0.0159boolean0.0120string0.0044Function0.0025
;Punctuation
\n\n        Text.Whitespace
beforeEachName.Otherany0.9674complex0.0209void0.0058boolean0.0013string0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
wrappedName.Otherany0.9158boolean0.0342string0.0195void0.0123Function0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
deprecatedName.Otherany0.4213T0.0053Assert0.0052Document0.0051complex0.0048
.Punctuation
wrapName.Othervoid0.3765any0.2850boolean0.0990complex0.0325string0.0275
(Punctuation
methodName.Otherany0.6444string0.2937complex0.0336void0.0081boolean0.0036
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8565any0.1038string[]0.0111complex0.0099any[]0.0035
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9836complex0.0117void0.0023string0.0007ITestDefinition0.0006
(Punctuation
"should return a wrapper function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9829Assert0.0075complex0.0018void0.0011string0.0010
.Punctuation
matchName.Otherany0.8793complex0.1122void0.0042boolean0.0017string0.0005
(Punctuation
wrappedName.Otherany0.9698string0.0121void0.0064boolean0.0048number0.0011
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9973string0.0009complex0.0003number0.0001Assert0.0000
.Punctuation
matchName.Otherany0.9911complex0.0080string0.0003void0.0001boolean0.0001
.Punctuation
funcName.Otherany0.9282string0.0211void0.0189boolean0.0161Function0.0042
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9921complex0.0047void0.0013string0.0007ITestDefinition0.0005
(Punctuation
"should assign the prototype of the passed method"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9676Assert0.0217complex0.0020void0.0012Function0.0004
.Punctuation
equalsName.Otherany0.8977void0.0688boolean0.0217Function0.0037string0.0029
(Punctuation
methodName.Otherany0.6155void0.0662complex0.0540Method0.0258string0.0210
.Punctuation
prototypeName.Otherany0.4683void0.0304Function0.0278Date0.0114string0.0095
,Punctuation
 Text.Whitespace
wrappedName.Otherany0.9453void0.0180Function0.0028boolean0.0015complex0.0015
.Punctuation
prototypeName.Otherany0.6100void0.0428Function0.0147string0.0109{}0.0106
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
contextName.Otherany0.9696complex0.0153void0.0079Function0.0009string0.0005
(Punctuation
"when the passed method has falsy prototype"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9785complex0.0136void0.0052string0.0011ITestDefinition0.0005
(Punctuation
"should not be assigned to the wrapped method"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
methodName.Otherany0.6892complex0.0647void0.0554string0.0466Method0.0180
.Punctuation
prototypeName.Otherany0.8155string0.0351void0.0313Function0.0193boolean0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
wrappedName.Otherany0.6950void0.1117boolean0.1035string0.0311Function0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
deprecatedName.Otherany0.1318boolean0.0099Document0.0087Configuration0.0058T0.0049
.Punctuation
wrapName.Othervoid0.3464boolean0.1659any0.1629complex0.0472string0.0401
(Punctuation
methodName.Otherany0.5314string0.4125complex0.0182void0.0086boolean0.0053
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8629any0.0983complex0.0125string[]0.0076void0.0054
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9812Assert0.0080complex0.0025void0.0011string0.0010
.Punctuation
matchName.Otherany0.8412complex0.1437void0.0094boolean0.0019string0.0006
(Punctuation
wrappedName.Otherany0.9378void0.0277boolean0.0063complex0.0037string0.0031
.Punctuation
prototypeName.Otherany0.6238string0.0254boolean0.0156Date0.0113void0.0103
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9921string0.0011complex0.0006number0.0001Assert0.0001
.Punctuation
matchName.Otherany0.9915complex0.0076string0.0003void0.0001boolean0.0001
.Punctuation
objectName.Otherany0.9897string0.0047complex0.0016Object0.0006object0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
contextName.Otherany0.9692complex0.0175void0.0063Function0.0006boolean0.0005
(Punctuation
"when invoking the wrapped function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
beforeName.Otherany0.9816complex0.0153void0.0017string0.0003Promise<void>0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9808string0.0047number0.0005Assert0.0002complex0.0002
.Punctuation
replaceName.Otherany0.8687complex0.1266void0.0026string0.0003boolean0.0002
(Punctuation
deprecatedName.OtherRegExp0.2637any0.1888boolean0.1417false0.0730string0.0269
,Punctuation
 Text.Whitespace
"printWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9932complex0.0006Assert0.0004string0.0004Module0.0001
.Punctuation
fakeName.Otherany0.9972void0.0011complex0.0004string0.0003number0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
wrappedName.Otherany0.7149void0.2516boolean0.0060Function0.0053string0.0052
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
itName.Otherany0.9870complex0.0084void0.0020string0.0008ITestDefinition0.0008
(Punctuation
"should call `printWarning` before invoking"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9438Assert0.0358complex0.0048void0.0015string0.0005
.Punctuation
calledOnceWithName.Othervoid0.6061any0.3596complex0.0160boolean0.0066Promise<void>0.0028
(Punctuation
deprecatedName.Otherany0.1403complex0.1397false0.0096boolean0.0081void0.0077
.Punctuation
printWarningName.Othervoid0.4296any0.2398boolean0.1295string0.1017complex0.0229
,Punctuation
 Text.Whitespace
msgName.Otherstring0.9131any0.0606string[]0.0074complex0.0029void0.0023
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
itName.Otherany0.9885complex0.0071void0.0023string0.0009ITestDefinition0.0005
(Punctuation
"should invoke the passed method with the given arguments"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9469Assert0.0319complex0.0045void0.0024Function0.0006
.Punctuation
calledOnceWithName.Othervoid0.6919any0.2843complex0.0083boolean0.0050Promise<void>0.0026
(Punctuation
methodName.Otherany0.5842string0.3504complex0.0201void0.0170number0.0045
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
