"use strict"Literal.String.Double
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9933complex0.0045void0.0008string0.0005ITestDefinition0.0004
(Punctuation
"should not fail when toString throws"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9665complex0.0094void0.0006Error0.0005Function0.0005
.Punctuation
exceptionName.Otherany0.8898void0.0438Error0.0165complex0.0083Function0.0025
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8604Function0.0910void0.0139string0.0110complex0.0082
;Punctuation
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// eslint-disable-next-line no-evalComment.Single
\n                Text.Whitespace
fnName.Otherany0.9305Function0.0351complex0.0111string0.0107void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
evalName.Builtinany0.9874complex0.0029{}0.0011string0.0005Function0.0005
(Punctuation
"(function*() {})"Literal.String.Double
)Punctuation
(Punctuation
)Punctuation
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9990string0.0004Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// env doesn't support generatorsComment.Single
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionNameName.Otherstring0.8572any0.0630void0.0603complex0.0083number0.0010
(Punctuation
fnName.Otherany0.6723Function0.1221string0.1112complex0.0178void0.0120
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
