importKeyword
addRangeName.Othervoid0.7703complex0.0656any0.0591Promise<void>0.0224number[][]0.0060
(Punctuation
0x1FCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702complex0.0656any0.0590Promise<void>0.0224number[][]0.0060
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701complex0.0656any0.0590Promise<void>0.0224number[][]0.0060
(Punctuation
0x1FEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7700complex0.0656any0.0589Promise<void>0.0224number[][]0.0060
(Punctuation
0x1FFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7699complex0.0656any0.0589Promise<void>0.0224number[][]0.0060
(Punctuation
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698complex0.0655any0.0589Promise<void>0.0224number[][]0.0060
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698complex0.0655any0.0588Promise<void>0.0225number[][]0.0060
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697complex0.0655any0.0588Promise<void>0.0225number[][]0.0060
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2101Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696complex0.0655any0.0587Promise<void>0.0225number[][]0.0060
(Punctuation
0x2103Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2106Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695complex0.0655any0.0587Promise<void>0.0224number[][]0.0060
(Punctuation
0x2108Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2109Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695complex0.0655any0.0587Promise<void>0.0224number[][]0.0060
(Punctuation
0x2116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2118Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695complex0.0654any0.0586Promise<void>0.0224number[][]0.0060
(Punctuation
0x211ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2123Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696complex0.0654any0.0586Promise<void>0.0224number[][]0.0060
(Punctuation
0x213ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698complex0.0653any0.0585Promise<void>0.0223number[][]0.0060
(Punctuation
0x2140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2144Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702complex0.0651any0.0584Promise<void>0.0222number[][]0.0060
(Punctuation
0x214ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7709complex0.0649any0.0583Promise<void>0.0221number[][]0.0059
(Punctuation
0x218ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7721complex0.0645any0.0581Promise<void>0.0219number[][]0.0058
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2307Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7743complex0.0639any0.0578Promise<void>0.0217number[][]0.0057
(Punctuation
0x230CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7802complex0.0626any0.0568Promise<void>0.0211number[][]0.0054
(Punctuation
0x232BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8001complex0.0580any0.0520Promise<void>0.0200number[][]0.0046
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8955complex0.0290any0.0271Promise<void>0.0147number0.0022
(Punctuation
0x249CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7610complex0.0838any0.0567Promise<void>0.0219number[][]0.0052
(Punctuation
0x2500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2767Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693complex0.0647any0.0617Promise<void>0.0221number[][]0.0055
(Punctuation
0x2794Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7753complex0.0649any0.0565Promise<void>0.0224number[][]0.0057
(Punctuation
0x27C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7735complex0.0651any0.0565Promise<void>0.0225number[][]0.0058
(Punctuation
0x27F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2982Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713complex0.0652any0.0570Promise<void>0.0226number[][]0.0059
(Punctuation
0x2999Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696complex0.0652any0.0574Promise<void>0.0227number[][]0.0060
(Punctuation
0x29DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7683complex0.0652any0.0576Promise<void>0.0227number[][]0.0061
(Punctuation
0x29FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674complex0.0653any0.0578Promise<void>0.0228number[][]0.0062
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668complex0.0653any0.0578Promise<void>0.0228number[][]0.0062
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662complex0.0653any0.0579Promise<void>0.0228number[][]0.0062
(Punctuation
0x2CE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658complex0.0653any0.0579Promise<void>0.0228number[][]0.0063
(Punctuation
0x2E50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E51Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654complex0.0652any0.0579Promise<void>0.0228number[][]0.0063
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7651complex0.0652any0.0579Promise<void>0.0228number[][]0.0063
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7648complex0.0652any0.0578Promise<void>0.0228number[][]0.0063
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7645complex0.0652any0.0578Promise<void>0.0228number[][]0.0063
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0652any0.0577Promise<void>0.0228number[][]0.0063
(Punctuation
0x3012Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3013Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7640complex0.0652any0.0577Promise<void>0.0228number[][]0.0064
(Punctuation
0x3036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638complex0.0652any0.0576Promise<void>0.0229number[][]0.0064
(Punctuation
0x303ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7635complex0.0651any0.0576Promise<void>0.0229number[][]0.0064
(Punctuation
0x309BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7632complex0.0651any0.0575Promise<void>0.0229number[][]0.0064
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7630complex0.0651any0.0575Promise<void>0.0229number[][]0.0064
(Punctuation
0x3196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7627complex0.0651any0.0574Promise<void>0.0229number[][]0.0064
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7625complex0.0650any0.0574Promise<void>0.0229number[][]0.0064
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7622complex0.0650any0.0573Promise<void>0.0229number[][]0.0065
(Punctuation
0x322ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3247Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7620complex0.0650any0.0572Promise<void>0.0229number[][]0.0065
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7617complex0.0650any0.0572Promise<void>0.0229number[][]0.0065
(Punctuation
0x328ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614complex0.0649any0.0571Promise<void>0.0229number[][]0.0065
(Punctuation
0x32C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7611complex0.0649any0.0571Promise<void>0.0229number[][]0.0065
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7609complex0.0649any0.0570Promise<void>0.0229number[][]0.0065
(Punctuation
0xA490Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7606complex0.0649any0.0569Promise<void>0.0229number[][]0.0066
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA716Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603complex0.0648any0.0569Promise<void>0.0229number[][]0.0066
(Punctuation
0xA720Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0648any0.0568Promise<void>0.0229number[][]0.0066
(Punctuation
0xA789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7597complex0.0648any0.0568Promise<void>0.0230number[][]0.0066
(Punctuation
0xA828Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594complex0.0647any0.0567Promise<void>0.0230number[][]0.0066
(Punctuation
0xA836Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0647any0.0566Promise<void>0.0230number[][]0.0066
(Punctuation
0xAA77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA79Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7588complex0.0646any0.0566Promise<void>0.0230number[][]0.0066
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585complex0.0646any0.0565Promise<void>0.0230number[][]0.0067
(Punctuation
0xFBB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0646any0.0564Promise<void>0.0230number[][]0.0067
(Punctuation
0xFD40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580complex0.0645any0.0564Promise<void>0.0230number[][]0.0067
(Punctuation
0xFDFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577complex0.0645any0.0563Promise<void>0.0229number[][]0.0067
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7575complex0.0644any0.0562Promise<void>0.0229number[][]0.0067
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573complex0.0643any0.0561Promise<void>0.0229number[][]0.0067
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572complex0.0642any0.0560Promise<void>0.0229number[][]0.0067
(Punctuation
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572complex0.0641any0.0559Promise<void>0.0228number[][]0.0067
(Punctuation
0xFFFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
