addRangeName.Othervoid0.6966any0.0995complex0.0500Promise<void>0.0162number[][]0.0063
(Punctuation
0x2C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7002any0.0800complex0.0557Promise<void>0.0178number[][]0.0074
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6861any0.0767complex0.0591Promise<void>0.0187number[][]0.0084
(Punctuation
0x6E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6809any0.0732complex0.0597Promise<void>0.0196number[][]0.0088
(Punctuation
0x7F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6791any0.0697complex0.0593Promise<void>0.0204number[][]0.0091
(Punctuation
0x1C78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6784any0.0664complex0.0586Promise<void>0.0211number[][]0.0092
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6779any0.0636complex0.0578Promise<void>0.0216number[][]0.0092
(Punctuation
0x1D9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6772any0.0612complex0.0570Promise<void>0.0220number[][]0.0092
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6762any0.0593complex0.0563Promise<void>0.0223number[][]0.0092
(Punctuation
0x2C7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6748any0.0578complex0.0557Promise<void>0.0225number[][]0.0092
(Punctuation
0x3031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6732any0.0567complex0.0551Promise<void>0.0227number[][]0.0092
(Punctuation
0x309DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6713any0.0557complex0.0546Promise<void>0.0228number[][]0.0093
(Punctuation
0x30FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6691any0.0550complex0.0541Promise<void>0.0230number[][]0.0093
(Punctuation
0xA4F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6666any0.0543complex0.0536Promise<void>0.0231number[][]0.0093
(Punctuation
0xA69CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA69DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6638any0.0537complex0.0531Promise<void>0.0232number[][]0.0094
(Punctuation
0xA717Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0532complex0.0526Promise<void>0.0232number[][]0.0094
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0526complex0.0520Promise<void>0.0233number[][]0.0095
(Punctuation
0xA7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6535any0.0521complex0.0515Promise<void>0.0233number[][]0.0095
(Punctuation
0xAAF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6492any0.0515complex0.0508Promise<void>0.0233number[][]0.0095
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6444any0.0509complex0.0501Promise<void>0.0233number[][]0.0096
(Punctuation
0xFF9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6391any0.0503complex0.0494Promise<void>0.0232number[][]0.0096
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6331any0.0496complex0.0485Promise<void>0.0231number[][]0.0096
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6265any0.0489complex0.0474Promise<void>0.0230number[][]0.0096
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6194any0.0481complex0.0462Promise<void>0.0228number[][]0.0095
(Punctuation
0x16B40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6119any0.0473complex0.0449Promise<void>0.0224number[][]0.0094
(Punctuation
0x16F93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6044any0.0464complex0.0434Promise<void>0.0220number[][]0.0092
(Punctuation
0x16FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5981any0.0452complex0.0415Promise<void>0.0214number[][]0.0089
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5950any0.0433complex0.0389Promise<void>0.0206number[][]0.0084
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5986any0.0395complex0.0340Promise<void>0.0197number[][]0.0077
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0349complex0.0216Promise<void>0.0151number0.0033
(Punctuation
0x1E137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2952any[]0.2598void0.0865{}0.0471any0.0394
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
