'use strict'Literal.String.Single
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Edge cases where we actually want to encode the value to an emptyComment.Single
\n      Text.Whitespace
// string instead of the stringified value.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.8392string0.1330boolean0.0105complex0.0058number0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.9440string0.0375complex0.0057number0.0037{}0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8779string0.1001number0.0069complex0.0060boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
undefName.Otherany0.7416string0.2433number0.0094boolean0.0009complex0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9932complex0.0019any0.0014string0.0013number0.0006
(Punctuation
valueName.Otherany0.6849string0.2610number0.0353boolean0.0065complex0.0056
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Otherstring0.6747any0.3059number0.0045boolean0.0033complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
keyName.Otherstring0.6999any0.2872complex0.0057number0.0021any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
encodeName.Otherstring0.4515any0.3970complex0.0527string[]0.0282any[]0.0159
(Punctuation
keyName.Otherstring0.7715any0.2063complex0.0101number0.0059any[]0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
valueName.Otherany0.8835string0.0990complex0.0065number0.0022any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
encodeName.Otherany0.4725string0.2861complex0.0806string[]0.0262any[]0.0251
(Punctuation
valueName.Otherany0.8424string0.1201complex0.0117any[]0.0089number0.0046
)Punctuation
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// If we failed to encode the strings, we should bail out as we don'tComment.Single
\n      Text.Whitespace
// want to add invalid strings to the query.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5244any0.4424complex0.0177number0.0074any[]0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8606string0.1085complex0.0088number0.0048boolean0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
pairsName.Otherany[]0.5838string[]0.3665any0.0071number[]0.0049Function[]0.0019
.Punctuation
pushName.Othernumber0.9861any0.0087string0.0026boolean0.0011void0.0008
(Punctuation
keyName.Otherstring0.8049any0.1859number0.0056complex0.0025void0.0001
 Text.Whitespace
+Operator
'='Literal.String.Single
+Operator
 Text.Whitespace
valueName.Otherstring0.5261any0.4443number0.0176complex0.0030any[]0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pairsName.Otherany[]0.5574string[]0.2950any0.0172any[][]0.0050number[]0.0048
.Punctuation
lengthName.Othernumber0.8265any0.1456string0.0198boolean0.0033complex0.0027
 Text.Whitespace
?Operator
 Text.Whitespace
prefixName.Otherstring0.7963any0.1871number0.0142complex0.0008any[]0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
pairsName.Otherany[]0.5780string[]0.3848any0.0133number[]0.0033complex0.0022
.Punctuation
joinName.Otherstring0.9666any0.0242complex0.0027number0.0026string[]0.0016
(Punctuation
'&'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// Expose the module.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Othercomplex0.2742any0.2693any[]0.0568Object0.0197{}0.0167
.Punctuation
stringifyName.Otherany0.5034complex0.2940string0.1380any[]0.0301string[]0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
querystringifyName.Otherstring0.3842any[]0.1417complex0.1175any0.1150string[]0.0519
;Punctuation
\nText.Whitespace
exportsName.Otherany0.1380any[]0.0751complex0.0726any[][]0.0155{}0.0110
.Punctuation
parseName.Otherany0.8969number0.0355string0.0225complex0.0071any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
querystringName.Otherany0.9760string0.0064any[]0.0033complex0.0033number0.0013
;Punctuation
\nText.Whitespace
