\n    Text.Whitespace
?Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9896string0.0065any0.0028boolean0.0005complex0.0003
(Punctuation
strName.Otherstring0.9502any0.0440number0.0050complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
strName.Otherstring0.9596any0.0363number0.0032complex0.0002string[]0.0002
.Punctuation
charCodeAtName.Othernumber0.9855any0.0091string0.0039boolean0.0006complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
escapeBracesName.Otherstring0.9113boolean0.0295any0.0283string[]0.0149number0.0125
(Punctuation
strName.Otherstring0.9083any0.0867number0.0026complex0.0010boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9131any0.0847number0.0012complex0.0003string[]0.0003
.Punctuation
splitName.Othercomplex0.9742any0.0229string0.0007string[]0.0006void0.0005
(Punctuation
'\\\\'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9723any0.0196string[]0.0025complex0.0022number0.0018
(Punctuation
escSlashName.Otherstring0.9565any0.0305number0.0077boolean0.0026string[]0.0019
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.9363any0.0585string0.0016string[]0.0009void0.0009
(Punctuation
'\\{'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9451any0.0468complex0.0025string[]0.0025number0.0016
(Punctuation
escOpenName.Otherstring0.9586any0.0308number0.0059boolean0.0024string[]0.0017
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.9118any0.0823string0.0019string[]0.0012void0.0009
(Punctuation
'\\}'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9371any0.0547complex0.0026string[]0.0024number0.0016
(Punctuation
escCloseName.Otherstring0.9576any0.0320number0.0058boolean0.0024string[]0.0015
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.9019any0.0920string0.0021string[]0.0012void0.0009
(Punctuation
'\\,'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9275any0.0641complex0.0029string[]0.0022number0.0018
(Punctuation
escCommaName.Otherstring0.9568any0.0328number0.0061boolean0.0022string[]0.0014
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8854any0.1077string0.0023string[]0.0015void0.0008
(Punctuation
'\\.'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9091any0.0822complex0.0031number0.0026string[]0.0013
(Punctuation
escPeriodName.Otherstring0.9730any0.0184number0.0048boolean0.0016string[]0.0013
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unescapeBracesName.Otherstring0.9586any0.0178boolean0.0080number0.0078string[]0.0060
(Punctuation
strName.Otherstring0.9557any0.0408number0.0019complex0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9411any0.0565number0.0010string[]0.0007complex0.0003
.Punctuation
splitName.Othercomplex0.9569any0.0357string0.0030string[]0.0023number0.0004
(Punctuation
escSlashName.Otherstring0.7259string[]0.1688any0.0320RegExp0.0273boolean0.0268
)Punctuation
.Punctuation
joinName.Otherstring0.9754any0.0163string[]0.0031number0.0020complex0.0019
(Punctuation
'\\'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8739any0.1115string0.0065string[]0.0045void0.0008
(Punctuation
escOpenName.Otherstring0.8725string[]0.0529any0.0310RegExp0.0169boolean0.0127
)Punctuation
.Punctuation
joinName.Otherstring0.9598any0.0326string[]0.0028complex0.0020number0.0016
(Punctuation
'{'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8508any0.1326string0.0074string[]0.0054void0.0008
(Punctuation
escCloseName.Otherstring0.8878string[]0.0433any0.0319RegExp0.0128boolean0.0111
)Punctuation
.Punctuation
joinName.Otherstring0.9559any0.0369string[]0.0026complex0.0019number0.0016
(Punctuation
'}'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8508any0.1347string0.0062string[]0.0047void0.0008
(Punctuation
escCommaName.Otherstring0.8942string[]0.0393any0.0322RegExp0.0111boolean0.0104
)Punctuation
.Punctuation
joinName.Otherstring0.9501any0.0427string[]0.0025complex0.0021number0.0016
(Punctuation
','Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8414any0.1448string0.0055string[]0.0048void0.0008
(Punctuation
escPeriodName.Otherstring0.9109string[]0.0328any0.0292boolean0.0084number0.0080
)Punctuation
.Punctuation
joinName.Otherstring0.9505any0.0436complex0.0019string[]0.0018number0.0013
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Basically just str.split(","), but handling cases\n * where we have nested braced sections, which should be\n * treated as individual members, like {a,{b,c},d}\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCommaPartsName.Otherstring0.9365string[]0.0214any0.0190number0.0123boolean0.0070
(Punctuation
strName.Otherstring0.9681any0.0293number0.0013string[]0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strName.Otherstring0.9674any0.0293number0.0010complex0.0009boolean0.0007
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
''Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.6859string[]0.2652number[]0.0171any0.0061T[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7312string0.0968number0.0306complex0.0252RegExp0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
balancedName.Otherstring0.5054any0.3116RegExp0.0425number0.0418complex0.0340
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
strName.Otherstring0.9009any0.0934number0.0018string[]0.0012complex0.0011
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mName.Otherany0.6659string0.2106number0.0253RegExpMatchArray0.0193boolean0.0188
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8555any0.1419number0.0013string[]0.0005complex0.0003
.Punctuation
splitName.Othercomplex0.9347any0.0603string[]0.0013string0.0011void0.0005
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
preName.Otherstring0.6399any0.2888string[]0.0212number0.0144any[]0.0070
,Punctuation
 Text.Whitespace
bodyName.Otherstring0.5053any0.4621string[]0.0109number0.0064HTMLElement0.0039
,Punctuation
 Text.Whitespace
postName.Otherany0.4150string[]0.2437string0.1878any[]0.0562complex0.0110
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.8107string0.0718number0.0151complex0.0115RegExpMatchArray0.0101
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Otherstring[]0.9243string0.0312any0.0221any[]0.0076RegExpMatchArray0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.8378any0.1500string[]0.0071number0.0025complex0.0006
.Punctuation
splitName.Othercomplex0.9395any0.0545string0.0020string[]0.0020void0.0003
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
pName.Otherstring[]0.9481any[]0.0188any0.0093number[]0.0093string0.0054
[Punctuation
pName.Otherstring[]0.7707string0.1747any0.0273any[]0.0120number[]0.0043
.Punctuation
lengthName.Othernumber0.9610any0.0365string0.0019complex0.0003boolean0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bodyName.Otherstring0.8718any0.1189number0.0067string[]0.0010complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
postPartsName.Otherstring0.6646number0.1607string[]0.0823any0.0591boolean0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
parseCommaPartsName.Otherstring0.6691string[]0.1625number0.0643any0.0508complex0.0138
(Punctuation
postName.Otherstring0.3684any0.2297string[]0.1825any[]0.0483complex0.0385
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
postName.Otherstring[]0.4708any0.2111string0.1614any[]0.0691complex0.0101
.Punctuation
lengthName.Othernumber0.9594any0.0382string0.0014complex0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pName.Otherstring[]0.9134any[]0.0287number[]0.0229any0.0201string0.0059
[Punctuation
pName.Otherstring[]0.7606string0.1560any0.0483any[]0.0183number[]0.0069
.Punctuation
lengthName.Othernumber0.9551any0.0430string0.0012complex0.0003boolean0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
postPartsName.Otherstring[]0.6896string0.2042any0.0581any[]0.0149number0.0131
.Punctuation
shiftName.Otherstring0.8348number0.0789any0.0601string[]0.0156complex0.0046
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
pName.Otherstring[]0.7137any[]0.1264any0.0398number[]0.0240string0.0152
.Punctuation
pushName.Othernumber0.9906any0.0069string0.0014boolean0.0003void0.0003
.Punctuation
applyName.Otherany0.9614number0.0256string0.0041void0.0034complex0.0019
(Punctuation
pName.Otherstring[]0.5697string0.2917any0.0425any[]0.0386number0.0174
,Punctuation
 Text.Whitespace
postPartsName.Otherstring0.5100number0.3378string[]0.0553any0.0480boolean0.0302
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
partsName.Otherstring[]0.6496any[]0.2893number[]0.0069T[]0.0037any0.0033
.Punctuation
pushName.Othernumber0.9942any0.0034string0.0011boolean0.0004void0.0003
.Punctuation
applyName.Otherany0.9729number0.0134any[]0.0033complex0.0029void0.0027
(Punctuation
partsName.Otherstring[]0.7940any[]0.1473number[]0.0274any0.0150string0.0009
,Punctuation
 Text.Whitespace
pName.Otherstring[]0.5373string0.3091any[]0.0484any0.0430number[]0.0281
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.6915any[]0.2245number[]0.0363any0.0053T[]0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expandTopName.Otherstring0.6446string[]0.1926any0.0813boolean0.0314number0.0240
(Punctuation
strName.Otherstring0.9042any0.0907number0.0027boolean0.0006string[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strName.Otherstring0.9008any0.0932number0.0035boolean0.0011string[]0.0005
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// I don't know why Bash 4.3 does this, but it does.Comment.Single
\n  Text.Whitespace
// Anything starting with {} will have the first two bytes preservedComment.Single
\n  Text.Whitespace
// but *only* at the top level, so {},a}b will not expand to anything,Comment.Single
\n  Text.Whitespace
// but a{},b}c will be expanded to [a}c,abc].Comment.Single
\n  Text.Whitespace
// One could argue that this is a bug in Bash, but since the goal ofComment.Single
\n  Text.Whitespace
// this module is to match Bash's rules, we escape a leading {}Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.9216any0.0739string[]0.0015number0.0010boolean0.0007
.Punctuation
sliceName.Otherstring0.7946any0.0806string[]0.0561complex0.0235boolean0.0207
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'{}'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9638any0.0341number0.0010string[]0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'\\{\\}'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.9274any0.0695number0.0011string[]0.0008boolean0.0004
.Punctuation
sliceName.Otherstring0.7521string[]0.1185any0.0901any[]0.0142complex0.0091
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expandName.Otherstring[]0.5966any[]0.0656complex0.0655boolean0.0627string0.0564
(Punctuation
escapeBracesName.Otherstring0.3941boolean0.2218any0.1675string[]0.1608number0.0159
(Punctuation
strName.Otherstring0.9003any0.0922number0.0025string[]0.0016complex0.0011
)Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
.Punctuation
mapName.OtherU[]0.9578any0.0271complex0.0090void0.0010Observable...0.0005
(Punctuation
unescapeBracesName.Otherstring0.8568number0.0714any0.0457boolean0.0161string[]0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
embraceName.Otherstring0.9058boolean0.0369number0.0270any0.0269string[]0.0012
(Punctuation
strName.Otherstring0.8663any0.1268number0.0041boolean0.0010complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.9236any0.0723number0.0032complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} el\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPaddedName.Otherboolean0.5461string0.3958number0.0283any0.0214string[]0.0043
(Punctuation
elName.Otherany0.4936string0.2101HTMLElement0.1295number0.0522Element0.0221
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^-?0\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9913string0.0024number0.0016complex0.0012any0.0009
(Punctuation
elName.Otherstring0.4751any0.4539HTMLElement0.0265number0.0224boolean0.0033
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {number} i\n * @param {number} y\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lteName.Otherboolean0.6999string0.1294number0.1123any0.0417complex0.0029
(Punctuation
iName.Othernumber0.7959any0.1044string0.0942boolean0.0019Date0.0011
,Punctuation
 Text.Whitespace
yName.Othernumber0.7036any0.1711string0.1052boolean0.0097Date0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8974any0.0663string0.0345boolean0.0007Date0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
yName.Othernumber0.9079string0.0462any0.0412boolean0.0022Date0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {number} i\n * @param {number} y\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gteName.Otherboolean0.5358number0.2646any0.0956string0.0756complex0.0050
(Punctuation
iName.Othernumber0.8586any0.1016string0.0364boolean0.0013Date0.0006
,Punctuation
 Text.Whitespace
yName.Othernumber0.6751any0.2457string0.0637boolean0.0063Date0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.9184any0.0640string0.0159boolean0.0007Date0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
yName.Othernumber0.8989any0.0828string0.0159boolean0.0005complex0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n * @param {boolean} [isTop]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expandName.Otherstring[]0.4428string0.1916any0.1296any[]0.0479complex0.0448
(Punctuation
strName.Otherstring0.8701any0.1264number0.0020boolean0.0003string[]0.0003
,Punctuation
 Text.Whitespace
isTopName.Otherstring0.5290any0.1867number0.1341boolean0.1331string[]0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/** @type {string[]} */Comment.Multiline
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionsName.Otherany[]0.8018string[]0.1379number[]0.0288any0.0102T[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7753string0.0364number0.0274complex0.0266RegExp0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
balancedName.Otherany0.5523string0.2419number0.0612complex0.0506RegExp0.0300
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
strName.Otherstring0.8088any0.1821number0.0032complex0.0019any[]0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mName.Otherany0.7480complex0.0357string0.0346number0.0246RegExpMatchArray0.0126
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
strName.Otherstring0.8469any0.1421number0.0059complex0.0029boolean0.0006
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// no need to expand pre, since it is guaranteed to be free of brace-setsComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
preName.Otherstring0.5489any0.3792number0.0505boolean0.0057void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.7069complex0.0396RegExpMatchArray0.0056string0.0052Method0.0035
.Punctuation
preName.Otherany0.4937string0.4665number0.0232complex0.0046any[]0.0023
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
postName.Otherany0.7324string0.0888any[]0.0332complex0.0175string[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.3801complex0.0226RegExpMatchArray0.0099Message0.0065Response0.0062
.Punctuation
postName.Otherany0.6687any[]0.0885string0.0459string[]0.0193complex0.0170
.Punctuation
lengthName.Othernumber0.5803any0.4112string0.0033complex0.0027boolean0.0007
\n    Text.Whitespace
?Operator
 Text.Whitespace
expandName.Othercomplex0.3667any0.2361any[]0.0764number0.0718string0.0365
(Punctuation
mName.Otherany0.3768complex0.0213Message0.0118RegExpMatchArray0.0068Method0.0045
.Punctuation
postName.Otherany0.7869string0.0572complex0.0285any[]0.0144RegExp0.0075
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
''Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\$$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9934complex0.0017number0.0011any0.0009string0.0006
(Punctuation
mName.Otherany0.4087complex0.0273RegExpMatchArray0.0129Message0.0117Component0.0084
.Punctuation
preName.Otherstring0.6131any0.3552number0.0228boolean0.0030complex0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9963any0.0026string0.0009boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9792any0.0160string0.0042boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
postName.Otherany0.2232string0.2141string[]0.2069any[]0.1742number[]0.0253
.Punctuation
lengthName.Othernumber0.9563any0.0420string0.0011complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
kName.Othernumber0.9864any0.0118string0.0015boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionName.Otherany0.4296number0.2780string0.2315boolean0.0549any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.6851any0.1649number0.1387boolean0.0074complex0.0009
+Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.5588complex0.0263RegExpMatchArray0.0104Message0.0085string0.0071
.Punctuation
bodyName.Otherany0.7676string0.2143number0.0134complex0.0019boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
postName.Otherany0.7198complex0.0824any[]0.0538{}0.0163Post0.0073
[Punctuation
kName.Othernumber0.9194string0.0396any0.0389complex0.0009void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
expansionsName.Otherany[]0.5390string[]0.2812any0.0718number[]0.0301{}0.0046
.Punctuation
pushName.Othernumber0.9901any0.0081void0.0005string0.0005boolean0.0004
(Punctuation
expansionName.Otherany0.5765string0.1713number0.1436boolean0.0922void0.0050
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isNumericSequenceName.Otherboolean0.7044RegExp0.1845string0.0549any0.0215number0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
/^-?\d+\.\.-?\d+(?:\.\.-?\d+)?$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9898complex0.0030string0.0015number0.0015any0.0012
(Punctuation
mName.Otherany0.6251complex0.0224RegExpMatchArray0.0097RegExp0.0088string0.0057
.Punctuation
bodyName.Otherany0.6341string0.3537number0.0035complex0.0026boolean0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isAlphaSequenceName.Otherboolean0.7955string0.0761RegExp0.0638any0.0223number0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-zA-Z]\.\.[a-zA-Z](?:\.\.-?\d+)?$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9907complex0.0024string0.0017number0.0016any0.0011
(Punctuation
mName.Otherany0.6867complex0.0238string0.0093RegExpMatchArray0.0063Url0.0049
.Punctuation
bodyName.Otherany0.6937string0.2943number0.0043complex0.0027boolean0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isSequenceName.Otherboolean0.7261string0.1178number0.0879any0.0571false0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
isNumericSequenceName.Otherboolean0.5199string0.2533number0.1072any0.1032string[]0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
isAlphaSequenceName.Otherboolean0.5626string0.1967number0.1166any0.1047false0.0032
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isOptionsName.Otherboolean0.7429any0.1492number0.0623string0.0397complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.8141complex0.0190RegExpMatchArray0.0116string0.0057number0.0052
.Punctuation
bodyName.Otherany0.8217string0.1688string[]0.0024number0.0019complex0.0015
.Punctuation
