 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'rename'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ftruncate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'truncate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chown'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fchown'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lchown'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chmod'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fchmod'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lchmod'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lstat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fstat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'link'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'symlink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readlink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'realpath'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unlink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rmdir'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdir'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdirp'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readdir'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'close'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'open'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'utimes'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'futimes'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fsync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'write'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'read'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'writeFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'appendFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'exists'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'access'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fdatasync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdtemp'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'copyFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rm'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'watchFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unwatchFile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'watch'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
