#!/usr/bin/env nodeComment.Hashbang
"$0"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare the latest tag with the current working version"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8535complex0.1196string0.0145void0.0029{}0.0010
(Punctuation
"$0 -g each"Literal.String.Double
,Punctuation
 Text.Whitespace
"only run the each(), eachLimit() and  "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
"eachSeries() benchmarks"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8878complex0.0911string0.0099void0.0029{}0.0009
(Punctuation
""Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
argvName.Otherany0.9946number0.0025string0.0014complex0.0007boolean0.0003
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
grepName.OtherRegExp0.9790any0.0101RegExpExecArray0.0025Date0.0014string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5125RegExp0.2929string0.0999RegExpExecArray0.0292boolean0.0073
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0001ErrorConstructor0.0001RegExpExecArray0.0000any0.0000
(Punctuation
argsName.Otherany0.7964any[]0.0414complex0.0107RegExp0.0060IArguments0.0057
.Punctuation
gName.Otherany0.6970string0.2512number0.0383complex0.0061boolean0.0023
,Punctuation
 Text.Whitespace
"i"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rejectName.OtherRegExp0.4164any0.2508RegExpExecArray0.0247ToolRunner0.0089Set<string>0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4743RegExp0.3385string0.0391RegExpConstructor0.0227RegExpExecArray0.0124
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9995RegExp0.0001ErrorConstructor0.0000any0.0000RegExpExecArray0.0000
(Punctuation
argsName.Otherany0.8647any[]0.0255complex0.0069IArguments0.0041RegExp0.0029
.Punctuation
iName.Otherany0.5758number0.2734string0.1403complex0.0022boolean0.0016
,Punctuation
 Text.Whitespace
"i"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getLatestVersionName.Otherstring0.6673any0.2111number0.0276void0.0085boolean0.0074
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tagsName.Otherany0.9788string0.0065any[]0.0037string[]0.0021RegExpMatchArray0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
execSyncName.Otherany0.9839complex0.0045any[]0.0012IExecResult0.0005RegExpExecArray0.0003
(Punctuation
"git tag"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
latestName.Otherany0.8357string0.1365boolean0.0106number0.0103string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9423string0.0373string[]0.0078complex0.0031any[]0.0024
(Punctuation
tagsName.Otherany0.9298string0.0265string[]0.0200number0.0069any[]0.0044
)Punctuation
.Punctuation
splitName.Otherany0.9458complex0.0515string0.0003string[]0.0002any[]0.0002
(Punctuation
"\n"Literal.String.Double
)Punctuation
\n        Text.Whitespace
.Punctuation
compactName.Otherany0.9838complex0.0093boolean0.0031any[]0.0007void0.0005
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
sortName.Otherany0.9000string[]0.0384any[]0.0302string0.0044complex0.0041
(Punctuation
semverName.Otherany0.9985complex0.0007string0.0003void0.0001{}0.0001
.Punctuation
gtName.Otherany0.9986string0.0011complex0.0002number0.0000void0.0000
)Punctuation
\n        Text.Whitespace
.Punctuation
lastName.Otherany0.9958string0.0020complex0.0006void0.0004number0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000Function0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9982any0.0011complex0.0002number0.0001string0.0001
(Punctuation
"Latest tag is "Literal.String.Double
,Punctuation
 Text.Whitespace
latestName.Otherany0.8422string0.1113number0.0270boolean0.0081{}0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
latestName.Otherany0.8004string0.1256number0.0404boolean0.0143{}0.0036
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
version0Name.Otherany0.8274string0.1272number0.0397boolean0.0021void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.9862any[]0.0039complex0.0011string[]0.0007string0.0005
.Punctuation
_Name.Otherany0.9859complex0.0031any[]0.0031string0.0024string[]0.0017
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
getLatestVersionName.Otherany0.6408string0.2729number0.0383void0.0125boolean0.0056
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
version1Name.Otherany0.8610string0.1067number0.0281boolean0.0016string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.9933any[]0.0021string[]0.0005complex0.0004string0.0003
.Punctuation
_Name.Otherany0.9885string0.0028string[]0.0026any[]0.0024complex0.0013
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"current"Literal.String.Double
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionNamesName.Otherany0.3755any[]0.3289string[]0.0936number[]0.0508complex0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
version0Name.Otherany0.6550string0.1988number0.1109any[]0.0049string[]0.0039
,Punctuation
 Text.Whitespace
version1Name.Otherany0.4928number0.3027string0.1849complex0.0027any[]0.0020
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchOptionsName.Othercomplex0.5930any0.3246number0.0369{}0.0047string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
deferName.Otherboolean0.9980any0.0008number0.0005string0.0002true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
minSamplesName.Otherany0.5234string0.2445number0.1496boolean0.0605complex0.0086
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
maxTimeName.Othernumber0.5594any0.3989string0.0270boolean0.0095Date0.0020
:Operator
 Text.Whitespace
+Operator
argsName.Otherany0.9905complex0.0031any[]0.0015number0.0005{}0.0003
.Punctuation
lName.Otherany0.9865number0.0068string0.0056complex0.0002{}0.0002
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionsName.Other{}0.3203any0.2659any[]0.2468complex0.0477string[]0.0410
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
winsName.Other{}0.9227any0.0646complex0.0051any[]0.0008Object0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTimeName.Other{}0.4186any0.2566complex0.1274any[]0.0778number0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
totalTimeName.Othercomplex0.5589any0.1520{}0.1189any[]0.0843number[]0.0080
[Punctuation
version0Name.Otherstring0.5164number0.3376any0.1330complex0.0040{}0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.7136{}0.1023complex0.0975any[]0.0555number[]0.0069
[Punctuation
version0Name.Othernumber0.6717any0.1688string0.1526complex0.0026{}0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
totalTimeName.Othercomplex0.5652any0.2430any[]0.0776{}0.0647number[]0.0065
[Punctuation
version1Name.Otherstring0.5597number0.2650any0.1630void0.0030complex0.0030
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.7794{}0.0848complex0.0746any[]0.0360number[]0.0043
[Punctuation
version1Name.Othernumber0.6642string0.1790any0.1518complex0.0012void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0005number0.0001Promise<void>0.0001
(Punctuation
"Comparing "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
version0Name.Otherany0.4006string0.3329number0.2632boolean0.0009complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
" with "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
version1Name.Otherstring0.3722any0.3641number0.2608boolean0.0007complex0.0005
 Text.Whitespace
+Operator
\n  Text.Whitespace
" on Node "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9966complex0.0014Process0.0003any[]0.0002number0.0002
.Punctuation
versionName.Otherany0.9176string0.0536number0.0269complex0.0009void0.0004
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0007Promise<void>0.0001number0.0001
(Punctuation
"--------------------------------------"Literal.String.Double
)Punctuation
;Punctuation
\n\n\nText.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9703complex0.0214Promise<any>0.0028T0.0011Promise<void>0.0006
(Punctuation
versionNamesName.Otherany0.5438number0.1308string0.1012any[]0.0673complex0.0253
,Punctuation
 Text.Whitespace
cloneVersionName.Otherany0.4671string0.1814number0.1283any[]0.0517complex0.0403
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.4959Error0.4874string0.0078complex0.0015{}0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5741Error0.4113string0.0063{}0.0023complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
throwKeywordany0.7206Error0.2526string0.0074complex0.0064{}0.0044
 Text.Whitespace
errName.Otherany0.7267Error0.2637{}0.0024string0.0024complex0.0015
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
versionsName.Otherany[]0.7561string[]0.1073any0.0926{}0.0070complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
versionNamesName.Otherany0.5183any[]0.2836string[]0.1341complex0.0246number[]0.0088
.Punctuation
mapName.OtherU[]0.8394any0.1093complex0.0471any[]0.0008void0.0003
(Punctuation
requireVersionName.Otherany0.5311string0.3033number0.1292complex0.0120any[]0.0087
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
suitesName.Otherany[]0.5106any0.2221string[]0.2007complex0.0167number[]0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigsName.Otherany0.6432any[]0.2015string[]0.0878complex0.0222string0.0061
\n        Text.Whitespace
.Punctuation
mapName.OtherU[]0.6539any0.2618complex0.0763any[]0.0023number0.0004
(Punctuation
setDefaultOptionsName.Otherany0.5179string0.3294number0.1164any[]0.0123complex0.0071
)Punctuation
\n        Text.Whitespace
.Punctuation
reduceName.Otherany0.6682complex0.3119any...0.0087U[]0.0021number0.0021
(Punctuation
handleMultipleArgsName.Otherany0.5811string0.2041any[]0.0988string[]0.0333number0.0199
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.Otherany0.6973U[]0.2585complex0.0381void0.0012any[]0.0007
(Punctuation
setNameName.Otherstring0.4775any0.4193void0.0300boolean0.0089any[]0.0083
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Otherany0.8082complex0.1843any[]0.0010v...0.0009string0.0009
(Punctuation
matchesGrepName.Otherany0.5801string0.2883number0.0802boolean0.0262complex0.0069
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Otherany0.7260complex0.2648string0.0012v...0.0012any[]0.0010
(Punctuation
doesNotMatchName.Otherany0.4767string0.3511number0.1101boolean0.0388complex0.0065
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.Otherany0.7187U[]0.2437complex0.0309void0.0017any[]0.0006
(Punctuation
createSuiteName.Otherstring0.4340any0.4207complex0.0658boolean0.0299number0.0163
)Punctuation
;Punctuation
\n\n    Text.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9810complex0.0102Promise<any>0.0030number0.0008any[]0.0008
(Punctuation
suitesName.Otherany[]0.4653string[]0.3237any0.1009number[]0.0258complex0.0239
,Punctuation
 Text.Whitespace
runSuiteName.Otherstring0.3503any0.3102number0.1184any[]0.0566string[]0.0549
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTime0Name.Otherany0.3896string0.3579number0.2493boolean0.0011{}0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
totalTimeName.Othercomplex0.5474any0.2242any[]0.0975{}0.0600string[]0.0139
[Punctuation
version0Name.Othernumber0.4808string0.3881any0.1273complex0.0006boolean0.0006
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.7525any0.2251complex0.0168number0.0030void0.0006
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTime1Name.Otherany0.4136string0.3923number0.1917boolean0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
totalTimeName.Othercomplex0.5045any0.2660any[]0.0905{}0.0735string[]0.0092
[Punctuation
version1Name.Othernumber0.5007string0.3638any0.1316void0.0006complex0.0006
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.7228any0.2566complex0.0155number0.0029void0.0004
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wins0Name.Otherany0.8752string0.0890number0.0213{}0.0036any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.8349{}0.0541any[]0.0494complex0.0427string0.0031
[Punctuation
version0Name.Otherstring0.7204any0.1427number0.1266complex0.0024void0.0016
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wins1Name.Otherany0.8425string0.1062number0.0405{}0.0020complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.7455{}0.0781complex0.0703any[]0.0685string[]0.0071
[Punctuation
version1Name.Otherstring0.5992number0.2128any0.1765complex0.0040void0.0017
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9992any0.0001complex0.0001any[]0.0000number0.0000
.Punctuation
absName.Othernumber0.9913any0.0061string0.0015boolean0.0003void0.0002
(Punctuation
(Punctuation
totalTime0Name.Othernumber0.7749any0.2118string0.0123complex0.0003boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
totalTime1Name.Othernumber0.8965any0.0881string0.0129boolean0.0008complex0.0005
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0.01Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// if < 1% difference, we're likely within the margins of errorComment.Single
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000any[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0003number0.0001string0.0000
(Punctuation
"Both versions are about equal "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.4334number0.3283string0.2344complex0.0011boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.4287number0.3075string0.2600complex0.0009boolean0.0007
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
totalTime0Name.Othernumber0.5169any0.3997string0.0600boolean0.0108void0.0060
 Text.Whitespace
<Operator
 Text.Whitespace
totalTime1Name.Othernumber0.5259any0.3853string0.0588boolean0.0134complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000any[]0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0008complex0.0003number0.0001string0.0001
(Punctuation
version0Name.Otherany0.5606string0.2824number0.1539complex0.0009boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" faster overall "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.4571number0.2989string0.2403complex0.0011boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.4405number0.2884string0.2674complex0.0009boolean0.0007
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
totalTime1Name.Othernumber0.4703any0.4440string0.0643boolean0.0094void0.0055
 Text.Whitespace
<Operator
 Text.Whitespace
totalTime0Name.Othernumber0.4889any0.4172string0.0655boolean0.0125complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0008complex0.0003number0.0001string0.0001
(Punctuation
version1Name.Otherany0.5733string0.2793number0.1445complex0.0008boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" faster overall "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.4673number0.2860string0.2434complex0.0010boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.4454string0.2972number0.2542complex0.0007boolean0.0006
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wins0Name.Otherany0.5277number0.4023string0.0609boolean0.0053void0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
wins1Name.Othernumber0.5649any0.3286string0.0589boolean0.0192complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0003number0.0001string0.0001
(Punctuation
version0Name.Otherany0.5661string0.3083number0.1227complex0.0009boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
" won more benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4579number0.2912string0.2475complex0.0011boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins1Name.Otherany0.4526string0.2749number0.2691complex0.0009boolean0.0006
  Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wins1Name.Otherany0.5917number0.3445string0.0565boolean0.0038complex0.0013
 Text.Whitespace
>Operator
 Text.Whitespace
wins0Name.Othernumber0.5237any0.3614string0.0692boolean0.0152complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0003number0.0001string0.0001
(Punctuation
version1Name.Otherany0.5572string0.3319number0.1080complex0.0009boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
" won more benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins1Name.Otherany0.4752number0.2887string0.2329complex0.0011boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
" vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4816number0.2602string0.2550complex0.0009{}0.0006
  Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9996any0.0003void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0003string0.0001number0.0001
(Punctuation
"Both versions won the same number of benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4698string0.2801number0.2466complex0.0010boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
