(Punctuation
3Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"kB"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
waterfallTestName.Othervoid0.9386any0.0469complex0.0026string0.0026number0.0022
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9950any0.0033number0.0005void0.0004string0.0002
(Punctuation
reportMemoryName.Othervoid0.8348number0.0774any0.0531boolean0.0042Function0.0040
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
