Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
'public'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'static'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'let'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isKeywordES5Name.Otherboolean0.9726any0.0079string0.0059number0.0043complex0.0030
(Punctuation
idName.Otherstring0.8049any0.1618number0.0185boolean0.0080complex0.0026
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9877any0.0025true0.0017number0.0016string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// yield should not be treated as keyword under non-strict mode.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strictName.Otherboolean0.9869any0.0056false0.0023true0.0021number0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
idName.Otherany0.6012string0.3756complex0.0109boolean0.0054number0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'yield'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isKeywordES6Name.Otherboolean0.8668any0.0468complex0.0145void0.0132string0.0117
(Punctuation
idName.Otherstring0.6589any0.3024number0.0129boolean0.0124complex0.0094
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9921any0.0018true0.0016string0.0010false0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isKeywordES6Name.Otherboolean0.9838any0.0039string0.0029number0.0023complex0.0021
(Punctuation
idName.Otherstring0.7982any0.1562number0.0235boolean0.0141complex0.0030
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9910true0.0016any0.0015false0.0012number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strictName.Otherboolean0.9929any0.0023false0.0016true0.0012number0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
isStrictModeReservedWordES6Name.Otherboolean0.9925any0.0037string0.0011number0.0008complex0.0007
(Punctuation
idName.Otherany0.7491string0.2193number0.0155complex0.0085boolean0.0048
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.8046any0.1797number0.0070complex0.0023string[]0.0020
.Punctuation
lengthName.Othernumber0.8227any0.1719string0.0040boolean0.0005void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.5785any0.4069complex0.0053number0.0045boolean0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'if'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5799any0.4050number0.0047boolean0.0045complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'in'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherany0.5161string0.4679number0.0072boolean0.0041complex0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
'do'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6171any0.3693complex0.0051number0.0032boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'var'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5767any0.4089boolean0.0045complex0.0044number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'for'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5683any0.4178boolean0.0047complex0.0040number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'new'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.4939any0.4909number0.0062boolean0.0045complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'try'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6332any0.3535complex0.0050number0.0030boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'this'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5907any0.3948complex0.0047boolean0.0045number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'else'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5885any0.3974boolean0.0045complex0.0045number0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'case'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.5927any0.3935boolean0.0046complex0.0042number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'void'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5947any0.3916boolean0.0048complex0.0038number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'with'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5246any0.4599number0.0064boolean0.0048complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
5Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6572any0.3298complex0.0049number0.0030boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'while'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6100any0.3755complex0.0048boolean0.0045number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'break'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6093any0.3763complex0.0047boolean0.0046number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'catch'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6124any0.3734boolean0.0047complex0.0044number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'throw'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6153any0.3706boolean0.0047complex0.0042number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'const'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6188any0.3671boolean0.0047complex0.0040number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'yield'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6206any0.3653boolean0.0049number0.0040complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5504any0.4331number0.0071boolean0.0051complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'super'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
6Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6663any0.3208complex0.0048number0.0031boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'return'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6184any0.3668complex0.0048boolean0.0047number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'typeof'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6181any0.3671boolean0.0049complex0.0046number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'delete'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6223any0.3630boolean0.0050complex0.0043number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'switch'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6244any0.3608boolean0.0053number0.0042complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'export'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5562any0.4264number0.0075boolean0.0053complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'import'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
7Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6600any0.3272complex0.0046number0.0032boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'default'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6135any0.3709boolean0.0055complex0.0043number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'finally'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5428any0.4392number0.0077boolean0.0055complex0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'extends'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
8Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6434any0.3430complex0.0049number0.0033boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6000any0.3829boolean0.0063complex0.0047number0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'continue'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5202any0.4595number0.0085boolean0.0066complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'debugger'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
10Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherany0.5036string0.4823number0.0061complex0.0032boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'instanceof'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isReservedWordES5Name.Otherboolean0.9923string0.0019any0.0014number0.0013false0.0006
(Punctuation
idName.Otherstring0.8157any0.1221number0.0294boolean0.0242complex0.0030
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9882false0.0024true0.0021any0.0015number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5321any0.4479boolean0.0084complex0.0051number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5501any0.4218boolean0.0148complex0.0058number0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5503any0.4258boolean0.0113number0.0061complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isKeywordES5Name.Otherboolean0.9782any0.0067string0.0054void0.0024complex0.0021
(Punctuation
idName.Otherstring0.6454any0.2864number0.0299boolean0.0294complex0.0057
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9943true0.0011any0.0010false0.0010string0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isReservedWordES6Name.Otherboolean0.9947string0.0012any0.0010number0.0008false0.0005
(Punctuation
idName.Otherstring0.7829any0.1369number0.0383boolean0.0326complex0.0026
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9904false0.0016true0.0016number0.0014any0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5417any0.4366boolean0.0099complex0.0048number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5802any0.3884boolean0.0180number0.0058complex0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5888any0.3862boolean0.0123number0.0063complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isKeywordES6Name.Otherboolean0.9814any0.0055string0.0049void0.0019complex0.0018
(Punctuation
idName.Otherstring0.6753any0.2529number0.0371boolean0.0261complex0.0054
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9946false0.0011true0.0010any0.0009string0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRestrictedWordName.Otherboolean0.9918string0.0030any0.0020number0.0015false0.0004
(Punctuation
idName.Otherstring0.7367any0.2106number0.0350boolean0.0112complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.7436any0.2364boolean0.0070number0.0068complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'eval'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.7054any0.2686number0.0110boolean0.0095complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.9617string0.0115number0.0094any0.0089complex0.0025
(Punctuation
idName.Otherstring0.8862any0.0799number0.0283boolean0.0017complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8755any0.1096string0.0090boolean0.0042complex0.0004
,Punctuation
 Text.Whitespace
izName.Otherboolean0.6454number0.1728any0.1234string0.0401complex0.0026
,Punctuation
 Text.Whitespace
chName.Othernumber0.6770any0.1580string0.1339boolean0.0258complex0.0012
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.6962any0.2775number0.0135boolean0.0036complex0.0034
.Punctuation
lengthName.Othernumber0.8968any0.0994string0.0024boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
chName.Othernumber0.8289any0.0793string0.0623boolean0.0271complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.8038any0.1582number0.0345boolean0.0013complex0.0008
.Punctuation
charCodeAtName.Othernumber0.8479any0.1438string0.0047boolean0.0020complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
codeName.Otherany0.4253complex0.1344number0.0600boolean0.0576string0.0067
.Punctuation
isIdentifierStartES5Name.Otherboolean0.9882number0.0039any0.0036string0.0021complex0.0008
(Punctuation
chName.Othernumber0.6946any0.2043string0.0845boolean0.0105complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5607any0.4321string0.0040boolean0.0017complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Otherany0.4797number0.4167string0.0611boolean0.0373complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.5503any0.4359number0.0046complex0.0035string[]0.0015
.Punctuation
lengthName.Othernumber0.5342any0.4590string0.0047boolean0.0007complex0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.6881any0.3043string0.0037boolean0.0023complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.8199any0.1431boolean0.0229string0.0113complex0.0008
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9168any0.0776string0.0023boolean0.0022complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
chName.Othernumber0.8437any0.1219string0.0241boolean0.0091complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.6698any0.2935number0.0329boolean0.0011complex0.0009
.Punctuation
charCodeAtName.Othernumber0.8813any0.1106string0.0046boolean0.0018complex0.0004
(Punctuation
iName.Othernumber0.8568any0.1335string0.0064boolean0.0018void0.0004
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
codeName.Otherany0.6450boolean0.0567complex0.0551number0.0509string0.0087
.Punctuation
isIdentifierPartES5Name.Otherboolean0.9850any0.0057number0.0038string0.0033complex0.0007
(Punctuation
chName.Othernumber0.6248any0.2311string0.1264boolean0.0122Date0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeUtf16Name.Otherboolean0.5790number0.3255string0.0605any0.0258complex0.0016
(Punctuation
leadName.Othernumber0.5550string0.1822any0.1465boolean0.0984Date0.0025
,Punctuation
 Text.Whitespace
trailName.Othernumber0.4215boolean0.3343any0.1168string0.1116Date0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8420any0.1304string0.0210boolean0.0050Date0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
0xD800Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0x400Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9370any0.0503string0.0096boolean0.0024void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xDC00Literal.Number.Hex
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.9042number0.0293any0.0274string0.0178complex0.0053
(Punctuation
idName.Otherstring0.7791any0.1745number0.0383complex0.0024boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8586any0.1314string0.0057boolean0.0026complex0.0003
,Punctuation
 Text.Whitespace
izName.Otherboolean0.4055number0.3453any0.1915string0.0382void0.0041
,Punctuation
 Text.Whitespace
chName.Othernumber0.7610string0.1220any0.1026boolean0.0110complex0.0007
,Punctuation
 Text.Whitespace
lowChName.Otherboolean0.6594number0.1760any0.1041string0.0514void0.0013
,Punctuation
 Text.Whitespace
checkName.Otherboolean0.7887number0.0948any0.0923string0.0179void0.0022
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.6965any0.2684number0.0198boolean0.0046complex0.0039
.Punctuation
lengthName.Othernumber0.9019any0.0938string0.0027boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
checkName.Othernumber0.3805boolean0.3595any0.1355string0.1089void0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othercomplex0.3177any0.2271number0.0355boolean0.0187string[]0.0150
.Punctuation
isIdentifierStartES6Name.Othernumber0.4416string0.2176boolean0.1804any0.1160complex0.0143
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6746any0.3187string0.0038boolean0.0014complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Othernumber0.5524any0.3462string0.0621boolean0.0343complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.6669any0.3167number0.0068complex0.0033string[]0.0016
.Punctuation
lengthName.Othernumber0.6209any0.3724string0.0047complex0.0007boolean0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.7749any0.2176string0.0038boolean0.0022complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.8755any0.0901boolean0.0200string0.0119void0.0006
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9459any0.0490string0.0023boolean0.0020complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
chName.Othernumber0.8789any0.0826string0.0228boolean0.0144complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.7607any0.2040number0.0312boolean0.0013complex0.0011
