Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8742any0.1104never0.0037complex0.0018string[]0.0011
}Literal.String.Interpol
" missing valid validation strategy.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasSchemaName.Otherstring0.3520any0.3355boolean0.2840number0.0035symbol0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5461complex0.0225Logger0.0040Tree0.0039this0.0038
.Punctuation
validateName.Otherany0.9244string0.0372complex0.0139boolean0.0083void0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5913Error0.1716complex0.1187string0.0357{}0.0130
 Text.Whitespace
newOperator.Wordany0.4397complex0.0815Error0.0672string0.0632ErrorConstructor0.0497
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9838ErrorConstructor0.0020undefined0.0003SymbolConstructor0.0002BooleanConstructor0.0002
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8465any0.1342never0.0049complex0.0027number0.0011
}Literal.String.Interpol
" must have a validate() method.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// ClassComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
/**\n * Represents an object validation/merging schema.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ObjectSchemaName.Otherany0.9994string0.0002complex0.0002number0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Creates a new instance.\n     */Comment.Multiline
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
definitionsName.Otherany0.2687complex0.0639object0.0160Object0.0126Logger0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
definitionsName.Otherany0.7091complex0.1491Object0.0090object0.0084Logger0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5873Error0.3541complex0.0167string0.0097{}0.0042
 Text.Whitespace
newOperator.WordErrorConstructor0.5107Error0.2300any0.1707string0.0175complex0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"Schema definitions missing."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Track all strategies in the schema by key.\n         * @type {Map}\n         * @property strategies\n         */Comment.Multiline
\n        Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.8037any0.1109number0.0404symbol0.0218never0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7589string0.0998complex0.0409Error0.0123{}0.0115
 Text.Whitespace
MapName.BuiltinMapConstructor0.9895any0.0056symbol0.0004FunctionConstructor0.0003ErrorConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
/**\n         * Separately track any keys that are required for faster validation.\n         * @type {Map}\n         * @property requiredKeys\n         */Comment.Multiline
\n        Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.6671any0.2667number0.0331symbol0.0148complex0.0034
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7431complex0.0702string0.0659{}0.0153Error0.0136
 Text.Whitespace
MapName.BuiltinMapConstructor0.9869any0.0079symbol0.0004FunctionConstructor0.0003ErrorConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// add in all strategiesComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9495any0.0413complex0.0037number0.0012PropertyKey0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9088complex0.0551any[]0.0065string0.0036any0.0019
(Punctuation
definitionsName.Otherany0.6225complex0.3236Object0.0061{}0.0046object0.0036
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
validateDefinitionName.Otherany0.7475void0.1371string0.0215boolean0.0160complex0.0091
(Punctuation
keyName.Otherstring0.8345any0.1527complex0.0037number0.0012string[]0.0007
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8261complex0.1023{}0.0083Object0.0074object0.0068
[Punctuation
keyName.Otherstring0.9401any0.0508complex0.0032number0.0011symbol0.0005
]Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// normalize merge and validate methods if subschema is presentComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.7882complex0.1786{}0.0050object0.0023Object0.0020
[Punctuation
keyName.Otherstring0.9083any0.0802complex0.0038number0.0023symbol0.0009
]Punctuation
.Punctuation
schemaName.Otherany0.8240string0.1009complex0.0095Schema0.0074string[]0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.8753string0.0195Schema0.0082GraphQLSchema0.0039complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8856string0.0297Error0.0102{}0.0046complex0.0037
 Text.Whitespace
ObjectSchemaName.Otherany0.9977string0.0008complex0.0007void0.0001symbol0.0001
(Punctuation
definitionsName.Otherany0.8486complex0.0917{}0.0083object0.0044Object0.0039
[Punctuation
keyName.Otherstring0.8957any0.0893complex0.0039number0.0029symbol0.0012
]Punctuation
.Punctuation
schemaName.Otherany0.7722string0.1020complex0.0214Schema0.0134object0.0037
)Punctuation
;Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.6653complex0.2094{}0.0192object0.0114Object0.0088
[Punctuation
keyName.Otherstring0.8760any0.1055complex0.0038number0.0035PropertyKey0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.8970complex0.0452{}0.0037object0.0023Object0.0022
[Punctuation
keyName.Otherstring0.8519any0.1240complex0.0087number0.0037PropertyKey0.0013
]Punctuation
,Punctuation
\n                    Text.Whitespace
mergeName.Otherany0.8609string0.0233{}0.0176complex0.0070Object0.0065
(Punctuation
firstName.Other{}0.5960any0.3010object0.0124Object0.0055complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
secondName.Otherany0.4395{}0.2587Object0.0150object0.0114number0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
schemaName.Otherany0.6182Schema0.0530GraphQLSchema0.0206string0.0104IIconSchema0.0059
.Punctuation
mergeName.Otherany0.9674void0.0065string0.0061complex0.0045Object0.0037
(Punctuation
firstName.Otherany0.8212{}0.0893Object0.0128object0.0093complex0.0068
,Punctuation
 Text.Whitespace
secondName.Otherany0.8093{}0.0276Object0.0202string0.0097object0.0090
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
,Punctuation
\n                    Text.Whitespace
validateName.Othervoid0.7480any0.2002boolean0.0146{}0.0050Promise<void>0.0031
(Punctuation
valueName.Otherany0.8699string0.0620{}0.0065Object0.0064number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ValidationStrategyName.Otherany0.9064Object0.0139{}0.0092object0.0037complex0.0033
.Punctuation
objectName.Otherany0.8529Object0.0908object0.0105complex0.0101{}0.0079
(Punctuation
valueName.Otherany0.5122string0.3964number0.0187{}0.0112Object0.0084
)Punctuation
;Punctuation
\n                        Text.Whitespace
schemaName.Otherany0.4413Schema0.0834GraphQLSchema0.0395complex0.0095JsonObject0.0084
.Punctuation
validateName.Otherany0.6694void0.2758complex0.0326boolean0.0039{}0.0033
(Punctuation
valueName.Otherany0.9300string0.0363{}0.0079any[]0.0030complex0.0027
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// normalize the merge method in case there's a stringComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.8404complex0.1145{}0.0115Object0.0021any[]0.0012
[Punctuation
keyName.Otherstring0.8613any0.1239complex0.0044number0.0041PropertyKey0.0008
]Punctuation
.Punctuation
mergeName.Otherany0.9702string0.0204void0.0012complex0.0011boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.7959complex0.1210{}0.0179Object0.0058object0.0026
[Punctuation
keyName.Otherstring0.8323any0.1510complex0.0041number0.0035PropertyKey0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.8887complex0.0459{}0.0047any[]0.0024Object0.0020
[Punctuation
keyName.Otherstring0.8809any0.1017number0.0032complex0.0031PropertyKey0.0016
]Punctuation
,Punctuation
\n                    Text.Whitespace
mergeName.Otherany0.5709{}0.0233boolean0.0126symbol0.0110string0.0092
:Operator
 Text.Whitespace
MergeStrategyKeyword.Typeany0.9916{}0.0015string0.0005symbol0.0005boolean0.0004
[Punctuation
definitionsName.Otherany0.8241complex0.0581{}0.0103Object0.0063object0.0045
[Punctuation
keyName.Otherstring0.8502any0.1331complex0.0035number0.0032PropertyKey0.0017
]Punctuation
.Punctuation
mergeName.Otherany0.8908string0.0911number0.0025boolean0.0017complex0.0009
]Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
// normalize the validate method in case there's a stringComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.8574complex0.1030{}0.0048Object0.0024object0.0010
[Punctuation
keyName.Otherstring0.8541any0.1286complex0.0061number0.0033PropertyKey0.0014
]Punctuation
.Punctuation
validateName.Otherany0.9728string0.0139complex0.0031void0.0024boolean0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.8329complex0.1165{}0.0083Object0.0049object0.0021
[Punctuation
keyName.Otherstring0.8177any0.1659complex0.0038number0.0033PropertyKey0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.9087complex0.0433{}0.0031any[]0.0023Object0.0022
[Punctuation
keyName.Otherstring0.8466any0.1352number0.0039complex0.0036PropertyKey0.0020
]Punctuation
,Punctuation
\n                    Text.Whitespace
validateName.Otherany0.9667complex0.0037string0.0022boolean0.0019any[]0.0017
:Operator
 Text.Whitespace
ValidationStrategyKeyword.Typeany0.9830{}0.0028complex0.0023symbol0.0018string0.0014
[Punctuation
definitionsName.Otherany0.9062complex0.0396{}0.0052Object0.0026object0.0018
[Punctuation
keyName.Otherstring0.8402any0.1453number0.0038complex0.0025PropertyKey0.0012
]Punctuation
.Punctuation
validateName.Otherany0.9695string0.0096void0.0051boolean0.0038complex0.0025
]Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.6426any0.2233symbol0.0429number0.0403void0.0135
]Punctuation
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.7063any0.2782complex0.0035number0.0022PropertyKey0.0006
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8867complex0.0622Object0.0056{}0.0045object0.0023
[Punctuation
keyName.Otherstring0.8681any0.1158complex0.0048number0.0032PropertyKey0.0012
]Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
definitionsName.Otherany0.8805complex0.0704{}0.0026Object0.0012Logger0.0010
[Punctuation
keyName.Otherstring0.8191any0.1561complex0.0065number0.0054symbol0.0020
]Punctuation
.Punctuation
requiredName.Otherany0.8308boolean0.1515number0.0063string0.0058complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.5621any0.2839symbol0.0542number0.0441void0.0093
]Punctuation
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6677any0.3173complex0.0033number0.0027PropertyKey0.0004
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8748complex0.0601Object0.0060{}0.0043object0.0031
[Punctuation
keyName.Otherstring0.8881any0.0941number0.0048complex0.0025PropertyKey0.0012
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Determines if a strategy has been registered for the given object key.\n     * @param {string} key The object key to find a strategy for.\n     * @returns {boolean} True if the key has a strategy registered, false if not. \n     */Comment.Multiline
\n    Text.Whitespace
hasKeyName.Otherboolean0.9343any0.0339true0.0031string0.0023complex0.0023
(Punctuation
keyName.Otherstring0.8391any0.1421number0.0048complex0.0014symbol0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.5961any0.1691number0.0940symbol0.0853boolean0.0143
]Punctuation
.Punctuation
hasName.Otherboolean0.6915any0.2695string0.0075void0.0029number0.0024
(Punctuation
keyName.Otherstring0.8883any0.1017number0.0028complex0.0014string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Merges objects together to create a new object comprised of the keys\n     * of the all objects. Keys are merged based on the each key's merge\n     * strategy.\n     * @param {...Object} objects The objects to merge.\n     * @returns {Object} A new object with a mix of all objects' keys.\n     * @throws {Error} If any object is invalid.\n     */Comment.Multiline
\n    Text.Whitespace
mergeName.Otherany0.4606void0.2679string0.0762boolean0.0202this0.0171
(Punctuation
...Punctuation
objectsName.Otherany[]0.6974any0.0557string[]0.0330number[]0.0080T[]0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
// double check argumentsComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectsName.Otherany[]0.5659string[]0.1017any0.0574number[]0.0103T[]0.0055
.Punctuation
lengthName.Othernumber0.8624any0.1345string0.0013boolean0.0006complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.7807Error0.1691complex0.0110string0.0097{}0.0059
 Text.Whitespace
newOperator.Wordany0.6395ErrorConstructor0.1445Error0.1371string0.0345complex0.0065
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"merge() requires at least two arguments."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectsName.Otherany[]0.7030any0.1216string[]0.1006number[]0.0030boolean0.0023
.Punctuation
someName.Otherboolean0.6676any0.1991complex0.1118number0.0031void0.0027
(Punctuation
objectName.Otherany0.9128Object0.0400string0.0112object0.0106{}0.0040
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
objectName.Otherany0.9096Object0.0523object0.0110string0.0062{}0.0034
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8874Object0.0680object0.0129complex0.0068{}0.0058
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.6112Error0.3206string0.0162complex0.0127{}0.0094
 Text.Whitespace
newOperator.Wordany0.4416ErrorConstructor0.2529Error0.1866string0.0614complex0.0080
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"All arguments must be objects."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
objectsName.Otherany[]0.6702any0.1691string[]0.0508T[]0.0045number[]0.0031
.Punctuation
reduceName.Othercomplex0.5170any0.2446any...0.2170number0.0040U[]0.0034
(Punctuation
(Punctuation
resultName.Otherany0.8121{}0.0483object0.0307Object0.0181string0.0097
,Punctuation
 Text.Whitespace
objectName.Otherany0.6931Object0.1137object0.0998{}0.0221string0.0157
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            \n            Text.Whitespace
thisKeyword
.Punctuation
validateName.Othervoid0.7428any0.1458boolean0.0622complex0.0192string0.0054
(Punctuation
objectName.Otherany0.8865Object0.0419object0.0333{}0.0067complex0.0058
)Punctuation
;Punctuation
\n            \n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.9086any0.0842number0.0020complex0.0013symbol0.0005
,Punctuation
 Text.Whitespace
strategyName.Otherany0.4280string0.0196complex0.0143symbol0.0133number0.0043
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.7078any0.1719number0.0412symbol0.0178boolean0.0038
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8087any0.1845complex0.0025number0.0014boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resultName.Otherany0.9344{}0.0170complex0.0163object0.0073Object0.0071
