'use strict'Literal.String.Single
\n\t\tText.Whitespace
lodashName.OtherLoDashStatic0.2240any0.1145this0.0226State0.0077NodeRequire0.0055
.Punctuation
assignName.Othercomplex0.4114void0.2380any0.1775boolean0.0271{}0.0117
(Punctuation
{Punctuation
fooName.Othernumber0.9966any0.0015string0.0005void0.0002boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.6196string0.1607void0.0499number0.0483complex0.0399
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.7065complex0.1274any0.1173boolean0.0056string0.0047
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
lodashName.OtherLoDashStatic0.1725any0.0945this0.0268State0.0076NodeRequire0.0064
.Punctuation
assignName.Othervoid0.3092complex0.2528any0.1974{}0.0303boolean0.0253
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9962any0.0019string0.0005void0.0002complex0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.7774any0.1501string0.0312boolean0.0106void0.0087
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.6919complex0.1512any0.1170boolean0.0052string0.0038
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
lodashName.OtherLoDashStatic0.1639any0.1299this0.0265State0.0086complex0.0061
.Punctuation
assignName.Othervoid0.4356any0.2307complex0.1169boolean0.0263{}0.0219
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Otherany0.2609void0.1863complex0.0488number0.0228boolean0.0224
,Punctuation
 Text.Whitespace
source2Name.Otherany0.2327void0.1797complex0.0726boolean0.0495number0.0260
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
