Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
sliceName.Otherstring0.6346any0.2116string[]0.0905any[]0.0287complex0.0091
(Punctuation
indexName.Othernumber0.9064any0.0836string0.0082complex0.0005boolean0.0003
,Punctuation
 Text.Whitespace
lastName.Otherstring0.5044any0.3036number0.1687boolean0.0057complex0.0037
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
hasOwnPropertyName.Othercomplex0.4370any0.4194string0.0726boolean0.0218void0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
funcName.Otherany0.4299boolean0.1673Function0.1468string0.1041void0.0612
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0005any0.0001complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.7064any0.1219Function0.0145any[]0.0133complex0.0097
.Punctuation
hasOwnPropertyName.Othercomplex0.7126any0.2500string0.0158Object0.0092boolean0.0055
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Otherany0.6595complex0.1972boolean0.0515Object0.0306string0.0284
(Punctuation
objName.Otherany0.9026string0.0504Object0.0307object0.0030{}0.0023
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7087any0.2890number0.0006complex0.0004boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
funcName.Otherany0.7115Function0.1643string0.0623boolean0.0249void0.0183
.Punctuation
callName.Otherany0.9920void0.0024complex0.0014Function0.0009number0.0009
(Punctuation
objName.Otherany0.9067Object0.0364string0.0179{}0.0121object0.0109
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5150any0.4800number0.0009void0.0008complex0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shallowCopyName.Otherany0.7184boolean0.1094string0.0703{}0.0213complex0.0138
(Punctuation
objName.Otherany0.9453Object0.0182object0.0087{}0.0070string0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Other{}0.7509any0.2250complex0.0087Object0.0049object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
keyName.Otherany0.5624string0.4175complex0.0102{}0.0044number0.0022
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8255any0.1643complex0.0069{}0.0011number0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.8128{}0.0762Object0.0667complex0.0129object0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9594Object0.0123complex0.0079{}0.0047object0.0037
.Punctuation
hasOwnPropertyName.Otherany0.7622complex0.2243string0.0038boolean0.0029Object0.0028
(Punctuation
keyName.Otherstring0.7246any0.2475complex0.0210{}0.0036number0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
retName.Other{}0.6778any0.2548complex0.0477Object0.0083object0.0020
[Punctuation
keyName.Otherstring0.8929any0.0982complex0.0046number0.0022{}0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8849{}0.0653Object0.0219complex0.0100T0.0029
[Punctuation
keyName.Otherstring0.8974any0.0895complex0.0074number0.0034{}0.0007
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.4896{}0.4244complex0.0321string0.0119Object0.0101
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isASCIIAlphanumericName.Otherboolean0.9293string0.0278any0.0242number0.0122complex0.0018
(Punctuation
chName.Othernumber0.7362any0.1482string0.1029boolean0.0096Date0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8248any0.1345string0.0371boolean0.0025Date0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0x61Literal.Number.Hex
  Text.Whitespace
/* 'a' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.8427any0.1408string0.0124boolean0.0030complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7ALiteral.Number.Hex
  Text.Whitespace
/* 'z' */Comment.Multiline
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
chName.Othernumber0.8709any0.1121string0.0142boolean0.0020complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0x41Literal.Number.Hex
  Text.Whitespace
/* 'A' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.8483any0.1360string0.0110boolean0.0037complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0x5ALiteral.Number.Hex
  Text.Whitespace
/* 'Z' */Comment.Multiline
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
chName.Othernumber0.8681any0.1152string0.0131boolean0.0027complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0x30Literal.Number.Hex
  Text.Whitespace
/* '0' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.8541any0.1293string0.0120boolean0.0035complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
  Text.Whitespace
/* '9' */Comment.Multiline
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isParamTitleName.Otherboolean0.9541string0.0237any0.0165number0.0025complex0.0011
(Punctuation
titleName.Otherany0.5102string0.4783boolean0.0034number0.0022complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
titleName.Otherstring0.6991any0.2928boolean0.0035number0.0015complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'param'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6156any0.3745boolean0.0050complex0.0015number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'argument'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6018any0.3837boolean0.0080number0.0021complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'arg'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isReturnTitleName.Otherboolean0.9578string0.0249any0.0127number0.0019complex0.0007
(Punctuation
titleName.Otherstring0.6001any0.3884boolean0.0029number0.0018{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
titleName.Otherstring0.7478any0.2446boolean0.0030number0.0014complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'return'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.5858any0.4009boolean0.0074number0.0018complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'returns'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPropertyName.Otherboolean0.9889any0.0048string0.0025complex0.0007number0.0006
(Punctuation
titleName.Otherstring0.5548any0.4335boolean0.0039number0.0018{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
titleName.Otherstring0.7026any0.2892boolean0.0035number0.0013complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'property'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6248any0.3654boolean0.0049complex0.0014number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'prop'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNameParameterRequiredName.Otherboolean0.9062string0.0563any0.0301number0.0025complex0.0013
(Punctuation
titleName.Otherstring0.6643any0.3258boolean0.0023number0.0015complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isParamTitleName.Otherboolean0.6890string0.1523any0.1292complex0.0102number0.0043
(Punctuation
titleName.Otherstring0.6310any0.3599boolean0.0018complex0.0015number0.0011
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isPropertyName.Otherboolean0.9720any0.0172string0.0036complex0.0029false0.0008
(Punctuation
titleName.Otherstring0.5213any0.4685boolean0.0027complex0.0026number0.0010
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.5879any0.4036boolean0.0037complex0.0019number0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'alias'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6409any0.3506boolean0.0038complex0.0017number0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'this'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6512any0.3395boolean0.0043complex0.0017number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'mixes'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6388any0.3503boolean0.0053complex0.0020number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'requires'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAllowedNameName.Otherboolean0.9108string0.0592any0.0229number0.0025complex0.0014
(Punctuation
titleName.Otherstring0.6989any0.2918boolean0.0018number0.0015complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isNameParameterRequiredName.Otherboolean0.7070string0.1589any0.1099complex0.0079number0.0039
(Punctuation
titleName.Otherstring0.5793any0.4112boolean0.0018complex0.0016number0.0010
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6554any0.3363boolean0.0035complex0.0016number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'const'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6755any0.3159boolean0.0036complex0.0018number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'constant'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAllowedNestedName.Otherboolean0.7940any0.1189string0.0739number0.0036complex0.0022
(Punctuation
titleName.Otherstring0.6929any0.2986boolean0.0019number0.0019complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isPropertyName.Otherboolean0.9523any0.0277string0.0064complex0.0027Promise<boolean>0.0019
(Punctuation
titleName.Otherstring0.7682any0.2249number0.0019complex0.0010boolean0.0010
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isParamTitleName.Otherany0.4200boolean0.3907string0.1447complex0.0173void0.0073
(Punctuation
titleName.Otherstring0.6224any0.3702boolean0.0016complex0.0015number0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAllowedOptionalName.Otherboolean0.6775any0.2238string0.0799number0.0043complex0.0038
(Punctuation
titleName.Otherstring0.6422any0.3480boolean0.0025number0.0020complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isPropertyName.Otherboolean0.9541any0.0264string0.0052complex0.0026Promise<boolean>0.0021
(Punctuation
titleName.Otherstring0.7512any0.2414number0.0020complex0.0011boolean0.0010
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isParamTitleName.Otherany0.4299boolean0.3805string0.1457complex0.0178void0.0058
(Punctuation
titleName.Otherstring0.6208any0.3715complex0.0017boolean0.0015number0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isTypeParameterRequiredName.Otherboolean0.7388any0.1359string0.1087number0.0045complex0.0036
(Punctuation
titleName.Otherstring0.6766any0.3127boolean0.0023number0.0018complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isParamTitleName.Otherboolean0.4725any0.2450string0.2397complex0.0131number0.0058
(Punctuation
titleName.Otherstring0.6544any0.3373complex0.0015boolean0.0013number0.0012
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isReturnTitleName.Otherboolean0.8675any0.0732string0.0453complex0.0071number0.0015
(Punctuation
titleName.Otherstring0.5155any0.4738complex0.0027boolean0.0024number0.0010
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.6698any0.3235boolean0.0030complex0.0013number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'define'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6880any0.3054boolean0.0030complex0.0013number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.6966any0.2968boolean0.0031complex0.0012number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'implements'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6917any0.3019boolean0.0030complex0.0012number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'this'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.6752any0.3185boolean0.0028complex0.0013number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'type'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6252any0.3669boolean0.0034complex0.0016number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'typedef'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isPropertyName.Otherboolean0.9587any0.0187string0.0056complex0.0039false0.0027
(Punctuation
titleName.Otherstring0.6801any0.3137boolean0.0015complex0.0013number0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Consider deprecation instead using 'isTypeParameterRequired' and 'Rules' declaration to pick when a type is optional/requiredComment.Single
\n    Text.Whitespace
// This would require changes to 'parseType'Comment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAllowedTypeName.Otherboolean0.9005string0.0503any0.0404number0.0023complex0.0017
(Punctuation
titleName.Otherstring0.6713any0.3198boolean0.0017number0.0013{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isTypeParameterRequiredName.Otherboolean0.7239string0.1320any0.1235complex0.0054number0.0030
(Punctuation
titleName.Otherstring0.6294any0.3633boolean0.0015complex0.0013number0.0008
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6911any0.3029boolean0.0028complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'throws'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7256any0.2683boolean0.0030complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'const'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7394any0.2542boolean0.0032complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'constant'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.7368any0.2567boolean0.0033complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'namespace'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7329any0.2605boolean0.0034complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'member'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7288any0.2646boolean0.0034complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'var'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7247any0.2686boolean0.0034complex0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'module'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.7209any0.2724boolean0.0034complex0.0010number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7173any0.2759boolean0.0033complex0.0010number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7137any0.2795boolean0.0033complex0.0011number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'extends'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.7088any0.2844boolean0.0033complex0.0011number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'augments'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
titleName.Otherstring0.6995any0.2934boolean0.0034complex0.0012number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'public'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6949any0.2970boolean0.0038complex0.0013number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'private'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
titleName.Otherstring0.6709any0.3191boolean0.0051number0.0016complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'protected'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// A regex character class that contains all whitespace except linebreak characters (\r, \n, \u2028, \u2029)Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
WHITESPACEName.Otherstring0.9331RegExp0.0357any0.0276boolean0.0010string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'[ \\f\\t\\v\\u00a0\\u1680\\u180e\\u2000-\\u200a\\u202f\\u205f\\u3000\\ufeff]'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
STAR_MATCHERName.Otherstring0.9794any0.0181RegExp0.0006number0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
WHITESPACEName.Otherstring0.7734any0.1507number0.0702boolean0.0027complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'*(?:\\*'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
WHITESPACEName.Otherstring0.7191any0.1717number0.1040boolean0.0024complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'?)?)(.+|[\r\n\u2028\u2029])'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unwrapCommentName.Otherstring0.9136boolean0.0346any0.0341string[]0.0074complex0.0038
(Punctuation
docName.Otherstring0.6555any0.3225number0.0065Date0.0040Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// JSDoc comment is following formComment.Single
\n        Text.Whitespace
//   /**Comment.Single
\n        Text.Whitespace
//    * .......Comment.Single
\n        Text.Whitespace
//    */Comment.Single
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
docName.Otherstring0.6711any0.3091number0.0039Date0.0028RegExp0.0022
.Punctuation
\n            Text.Whitespace
// remove /**Comment.Single
\n            Text.Whitespace
replaceName.Othercomplex0.8475any0.1472string0.0019boolean0.0008number0.0006
(Punctuation
/^\/\*\*?/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
\n            Text.Whitespace
// remove */Comment.Single
\n            Text.Whitespace
replaceName.Othercomplex0.8564any0.1374string0.0027boolean0.0009void0.0006
(Punctuation
/\*\/$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
\n            Text.Whitespace
// remove ' * ' at the beginning of a lineComment.Single
\n            Text.Whitespace
replaceName.Othercomplex0.8402any0.1508string0.0035boolean0.0017void0.0009
(Punctuation
newOperator.WordRegExp0.5597any0.2172string0.1578RegExpExecArray0.0081boolean0.0063
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9976RegExp0.0012any0.0002RegExp[]0.0000RegExpExecArray0.0000
(Punctuation
STAR_MATCHERName.Otherstring0.8122any0.1166RegExp0.0531number0.0076boolean0.0058
,Punctuation
 Text.Whitespace
'g'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'$2'Literal.String.Single
)Punctuation
.Punctuation
\n            Text.Whitespace
// remove trailing whitespaceComment.Single
\n            Text.Whitespace
replaceName.Othercomplex0.7614any0.2311string0.0029RegExp0.0008void0.0008
(Punctuation
/\s*$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Converts an index in an "unwrapped" JSDoc comment to the corresponding index in the original "wrapped" version\n     * @param {string} originalSource The original wrapped comment\n     * @param {number} unwrappedIndex The index of a character in the unwrapped string\n     * @returns {number} The index of the corresponding character in the original wrapped string\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
convertUnwrappedCommentIndexName.Otherstring0.8167any0.0980boolean0.0228void0.0207number0.0115
(Punctuation
originalSourceName.Otherstring0.7801any0.1791number0.0177boolean0.0079RegExp0.0072
,Punctuation
 Text.Whitespace
unwrappedIndexName.Otherstring0.7159any0.2011boolean0.0420number0.0279RegExp0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
replacedSourceName.Otherstring0.6753any0.2863number0.0294boolean0.0042RegExp0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
originalSourceName.Otherstring0.7501any0.2429number0.0034RegExp0.0010boolean0.0007
.Punctuation
replaceName.Othercomplex0.8479any0.1450string0.0029RegExp0.0007number0.0007
(Punctuation
/^\/\*\*?/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numSkippedCharsName.Othernumber0.8543string0.0654any0.0637boolean0.0106Date0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matcherName.OtherRegExp0.9714string0.0104any0.0059RegExpExecArray0.0032boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.4108string0.2835any0.1872RegExpExecArray0.0130boolean0.0129
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9992RegExp0.0002any0.0001ErrorConstructor0.0000RegExpExecArray0.0000
(Punctuation
STAR_MATCHERName.Otherstring0.7987any0.1259RegExp0.0491number0.0134boolean0.0053
,Punctuation
 Text.Whitespace
'g'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9432string0.0370RegExpExecArray0.0071number0.0033boolean0.0015
;Punctuation
\n\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.9180RegExpExecArray0.0355string0.0265RegExp0.0040RegExpMatchArray0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
matcherName.OtherRegExp0.9245any0.0468RegExpExecArray0.0109string0.0097boolean0.0015
.Punctuation
execName.Otherany0.6188RegExpExecArray0.2617string0.0325complex0.0252number0.0145
(Punctuation
replacedSourceName.Otherany0.6360string0.3123number0.0342boolean0.0057RegExpExecArray0.0031
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
numSkippedCharsName.Otherstring0.5461any0.3235number0.1229boolean0.0045void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
matchName.Otherany0.8484RegExpExecArray0.0882string0.0412RegExpMatchArray0.0051complex0.0037
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
