'use strict'Literal.String.Single
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
restoreName.Otherany0.6350void0.2057complex0.0367number0.0140string0.0066
(Punctuation
saveName.Otherany0.5595string0.0148complex0.0097Response0.0064void0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Return skipped dataComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8445Response0.0186complex0.0066void0.0044string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8627string0.0382number0.0162complex0.0136Error0.0041
 Text.Whitespace
DecoderBufferName.Otherany0.9669complex0.0072number0.0069string0.0049void0.0019
(Punctuation
thisKeyword
.Punctuation
baseName.Otherstring0.5455any0.2386number0.0210number[]0.0149any[]0.0118
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany0.7727complex0.0197Response0.0077this0.0040void0.0031
.Punctuation
offsetName.Othernumber0.6686any0.3240string0.0042complex0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
saveName.Otherany0.2958complex0.0228ClientRect0.0059Element0.0044HTMLElement0.0039
.Punctuation
offsetName.Othernumber0.7118any0.2721string0.0091void0.0010complex0.0008
;Punctuation
\n  Text.Whitespace
resName.Otherany0.5111Response0.0287string[]0.0275any[]0.0165number[]0.0154
.Punctuation
lengthName.Othernumber0.7220any0.2715string0.0030void0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9532any0.0417string0.0033complex0.0003void0.0002
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9492any0.0455string0.0032void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
saveName.Otherany0.3240complex0.0239ClientRect0.0054T0.0053this0.0035
.Punctuation
offsetName.Othernumber0.6067any0.3773string0.0040void0.0035complex0.0017
;Punctuation
\n  Text.Whitespace
ReporterName.Otherany0.9695void0.0039number0.0037string0.0034Function0.0011
.Punctuation
prototypeName.Otherany0.8563void0.0101Function0.0040Observable<any>0.0022string0.0018
.Punctuation
restoreName.Otherany0.9430void0.0288complex0.0121number0.0012string0.0008
.Punctuation
callName.Otherany0.9846void0.0037number0.0020T0.0007string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
saveName.Otherany0.0960complex0.0158Response0.0039void0.0039Promise<void>0.0037
.Punctuation
reporterName.Otherany0.4397TelemetryReporter0.0962string[]0.0137number0.0098boolean0.0088
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5716void0.0236Response0.0223any[]0.0142complex0.0079
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.6503void0.2071complex0.0160Promise<void>0.0087boolean0.0064
.Punctuation
prototypeName.Otherany0.8449void0.0079any[]0.0021Observable<any>0.0015Context0.0014
.Punctuation
isEmptyName.Otherany0.6445boolean0.3317string0.0056number0.0053complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isEmptyName.Otherboolean0.8897any0.0915string0.0043number0.0030complex0.0027
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.8204any0.1701string0.0065boolean0.0004complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.8486any0.1462string0.0023void0.0010boolean0.0003
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.7731void0.1574complex0.0099boolean0.0073Function0.0030
.Punctuation
prototypeName.Otherany0.8498void0.0106number0.0022Function0.0019Context0.0018
.Punctuation
readUInt8Name.Otherany0.9030number0.0174boolean0.0170void0.0162string0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readUInt8Name.Otherany0.3856void0.2109boolean0.1544string0.0878number0.0766
(Punctuation
failName.Otherany0.8928number0.0422string0.0343boolean0.0070void0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
offsetName.Othernumber0.8789any0.1155string0.0031boolean0.0007void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9181any0.0783string0.0021void0.0006boolean0.0003
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
baseName.Otherany0.4310string0.0248number0.0245Date0.0065any[]0.0061
.Punctuation
readUInt8Name.Otherany0.7094number0.1151string0.0395void0.0253boolean0.0187
(Punctuation
thisKeyword
.Punctuation
offsetName.Othernumber0.9793any0.0190string0.0010boolean0.0002void0.0001
++Operator
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
errorName.Otherany0.4422void0.2335number0.0217string0.0202complex0.0190
(Punctuation
failName.Otherany0.8705string0.0936number0.0151Error0.0068void0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
'DecoderBuffer overrun'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.7239void0.1981complex0.0177boolean0.0058Promise<void>0.0036
.Punctuation
prototypeName.Otherany0.8862void0.0066Error0.0017any[]0.0017Context0.0013
.Punctuation
skipName.Otherany0.9435number0.0385string0.0063void0.0031boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
skipName.Otherany0.5783number0.2807void0.0300string0.0249boolean0.0164
(Punctuation
bytesName.Otherany0.7317number0.2241string0.0080number[]0.0043Buffer0.0033
,Punctuation
 Text.Whitespace
failName.Otherany0.6196number0.2847string0.0524void0.0093boolean0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
.Punctuation
offsetName.Othernumber0.9126any0.0817string0.0036void0.0007boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
bytesName.Otherany0.6029number0.3798string0.0136complex0.0006number[]0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9444any0.0524string0.0022void0.0004boolean0.0001
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.5647any0.1939complex0.0208number0.0142string0.0101
(Punctuation
failName.Otherany0.9033string0.0648number0.0142Error0.0038void0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
'DecoderBuffer overrun'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8931Response0.0111complex0.0044number0.0038any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8884string0.0298number0.0144complex0.0056void0.0037
 Text.Whitespace
DecoderBufferName.Otherany0.9764number0.0055string0.0040complex0.0039void0.0019
(Punctuation
thisKeyword
.Punctuation
baseName.Otherstring0.5519any0.1911number0.0315any[]0.0201HTMLElement0.0146
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Share reporter stateComment.Single
\n  Text.Whitespace
resName.Otherany0.7397complex0.0127Response0.0108this0.0057WebResponse0.0048
.Punctuation
_reporterStateName.Otherany0.8611number0.0942string0.0283boolean0.0055void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reporterStateName.Othernumber0.5617any0.2472string0.1150boolean0.0397void0.0154
;Punctuation
\n\n  Text.Whitespace
resName.Otherany0.7605complex0.0136Response0.0062this0.0039WebResponse0.0037
.Punctuation
offsetName.Othernumber0.6020any0.3925string0.0032void0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9636any0.0304string0.0046void0.0002complex0.0002
;Punctuation
\n  Text.Whitespace
resName.Otherany0.6616string[]0.0414any[]0.0198string0.0192number[]0.0160
.Punctuation
lengthName.Othernumber0.7725any0.2227string0.0028void0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9689any0.0279string0.0024complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
bytesName.Otherany0.5877number0.3953string0.0126complex0.0009number[]0.0007
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9451any0.0472string0.0058void0.0007boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
bytesName.Otherany0.5087number0.4715string0.0148number[]0.0009complex0.0008
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.7086void0.0210number0.0173Response0.0141string0.0139
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.7627void0.1272complex0.0246Promise<void>0.0041boolean0.0027
.Punctuation
prototypeName.Otherany0.8251void0.0116Function0.0031Context0.0029any[]0.0018
.Punctuation
rawName.Otherany0.9262string0.0591complex0.0026boolean0.0022number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rawName.Otherany0.6310string0.3296boolean0.0131complex0.0070number0.0051
(Punctuation
saveName.Otherany0.6030string0.0097T0.0067HTMLElement0.0055complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
baseName.Otherany0.5365string0.4024any[]0.0170string[]0.0098number0.0029
.Punctuation
sliceName.Otherany0.6416string0.2156string[]0.0341any[]0.0300complex0.0090
(Punctuation
saveName.Otherany0.8758boolean0.0159complex0.0114number0.0063string0.0046
 Text.Whitespace
?Operator
 Text.Whitespace
save.offsetName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
this.offsetKeyword.Type
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.8616any0.1305string0.0035void0.0022boolean0.0005
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EncoderBufferName.Othervoid0.7748any0.1270string0.0314boolean0.0122number0.0083
(Punctuation
valueName.Otherany0.8185string0.1419number0.0155boolean0.0029void0.0021
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3364TelemetryReporter0.0984boolean0.0152number0.0138Buffer0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992any0.0000Math0.0000ObjectConstructor0.0000FunctionConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9943any0.0029any[]0.0006boolean0.0006void0.0004
(Punctuation
valueName.Otherany0.9567complex0.0137any[]0.0134string0.0069number0.0049
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9740any0.0239string0.0006void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7465any[]0.1477complex0.0260string0.0181string[]0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6172any[]0.2828string[]0.0420string0.0106complex0.0085
.Punctuation
mapName.OtherU[]0.5865any0.3494complex0.0475any[]0.0023void0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.8977string0.0613number0.0034complex0.0020any[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
EncoderBufferName.Otherany0.9442complex0.0114string0.0029boolean0.0021any[]0.0009
.Punctuation
isEncoderBufferName.Otherany0.7051boolean0.1630string0.0479complex0.0156number0.0142
(Punctuation
itemName.Otherany0.9272string0.0434number0.0063complex0.0013T0.0013
)Punctuation
)Punctuation
\n        Text.Whitespace
itemName.Otherany0.8746string0.0205number0.0057any[]0.0037complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8960string0.0225number0.0095complex0.0076void0.0042
 Text.Whitespace
EncoderBufferName.Otherany0.9745void0.0041complex0.0041number0.0038string0.0036
(Punctuation
itemName.Otherany0.8629string0.0789number0.0091void0.0030any[]0.0030
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3959TelemetryReporter0.0739string[]0.0432number0.0195boolean0.0125
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9320any0.0637string0.0017void0.0011boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
itemName.Otherany0.7669string0.1457any[]0.0153number0.0106string[]0.0043
.Punctuation
lengthName.Otherany0.5973number0.3960string0.0035void0.0009complex0.0007
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
itemName.Otherany0.8607string0.0943number0.0064any[]0.0032T0.0018
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9379string0.0248complex0.0221number0.0034any[]0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
0Literal.Number.Float
 Text.Whitespace
<=Operator
 Text.Whitespace
valueName.Otherany0.7320string0.1318number0.1255boolean0.0040complex0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.7639number0.1633string0.0678complex0.0013boolean0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7015TelemetryReporter0.0139number0.0093string[]0.0051boolean0.0035
.Punctuation
errorName.Otherany0.8491void0.0705complex0.0059number0.0053string0.0041
(Punctuation
'non-byte EncoderBuffer value'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7882string0.1253number0.0376any[]0.0135complex0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8792string0.0692number0.0240any[]0.0098complex0.0030
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.8914any0.1047string0.0012void0.0011boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9058string0.0490complex0.0258number0.0042boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.6522string0.2885number0.0260any[]0.0080boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7745string0.1786number0.0198any[]0.0099boolean0.0055
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.7330any0.2602string0.0030void0.0018boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9923Buffer0.0016string0.0013number0.0006void0.0006
.Punctuation
byteLengthName.Otherany0.9921number0.0055void0.0014string0.0003complex0.0003
(Punctuation
valueName.Otherany0.6047string0.3194number0.0513any[]0.0069void0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9972complex0.0006Buffer0.0004void0.0003string0.0003
.Punctuation
isBufferName.Otherany0.9962string0.0026complex0.0007any[]0.0001boolean0.0001
(Punctuation
valueName.Otherany0.8958string0.0929complex0.0029number0.0026any[]0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7464string0.1907complex0.0211number0.0132any[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9080string0.0512any[]0.0153complex0.0101number0.0055
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9134any0.0815string0.0024void0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
