'use strict'Literal.String.Single
useDecoderName.Otherany0.8883string0.0480void0.0102boolean0.0091number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9009State0.0086complex0.0078number0.0029string0.0029
.Punctuation
keyName.Otherany0.9155string0.0750complex0.0036number0.0029void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8247complex0.0179{}0.0163boolean0.0095State0.0068
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9366State0.0047boolean0.0039complex0.0039number0.0021
.Punctuation
explicitName.Otherany0.8854boolean0.1050complex0.0041string0.0024number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8691State0.0119complex0.0074void0.0032boolean0.0031
.Punctuation
implicitName.Otherany0.8933string0.0382boolean0.0204void0.0080complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9433State0.0059boolean0.0044complex0.0044number0.0017
.Punctuation
containsName.Otherany0.8659boolean0.1239complex0.0022string0.0022number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Should create new instance on each methodComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7345State0.0369complex0.0194boolean0.0045Node0.0044
.Punctuation
parentName.Otherany0.8741string0.0316Node0.0059complex0.0059Element0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.9086State0.0189complex0.0026number0.0022any[]0.0021
.Punctuation
childrenName.Otherany0.9055any[]0.0195complex0.0047string[]0.0042any[][]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_wrapName.Othervoid0.6363any0.2770string0.0171complex0.0107Function0.0079
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NodeName.Otherany0.7541complex0.1901Node0.0072Object0.0036void0.0030
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statePropsName.Otherstring[]0.9645any[]0.0118RegExp[]0.0052RegExp0.0040number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'enc'Literal.String.Single
,Punctuation
 Text.Whitespace
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
'children'Literal.String.Single
,Punctuation
 Text.Whitespace
'tag'Literal.String.Single
,Punctuation
 Text.Whitespace
'args'Literal.String.Single
,Punctuation
 Text.Whitespace
'reverseArgs'Literal.String.Single
,Punctuation
 Text.Whitespace
'choice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'optional'Literal.String.Single
,Punctuation
 Text.Whitespace
'any'Literal.String.Single
,Punctuation
 Text.Whitespace
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
'use'Literal.String.Single
,Punctuation
 Text.Whitespace
'alteredUse'Literal.String.Single
,Punctuation
 Text.Whitespace
'key'Literal.String.Single
,Punctuation
 Text.Whitespace
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
'explicit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'implicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'contains'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4894any0.4617void0.0104Object0.0047Node0.0046
.Punctuation
prototypeName.Otherany0.0775Object0.0470Node0.0328View0.0118String0.0109
.Punctuation
cloneName.Otherany0.5470T0.2582complex0.0210Node0.0112string0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.4067T0.2566void0.0384Node0.0266string0.0148
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6064State0.0309IState0.0134complex0.0123Node0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8100string0.0276complex0.0146number0.0100any[]0.0097
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cstateName.Otherany0.6877{}0.1755complex0.0091T0.0049object0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
statePropsName.Otherany0.5489string[]0.1335any[]0.0907complex0.0562Function[]0.0097
.Punctuation
forEachName.Othervoid0.5914any0.2543complex0.1144v...0.0216{}0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
propName.Otherany0.5806string0.3554{}0.0059number0.0048complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cstateName.Otherany0.9172{}0.0394complex0.0167Object0.0017string0.0016
[Punctuation
propName.Otherstring0.6695any0.3046number0.0071complex0.0017PropertyKey0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8400complex0.0161{}0.0151State0.0140Object0.0061
[Punctuation
propName.Otherstring0.6843any0.2886number0.0076complex0.0019Function0.0012
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.7958Response0.0131void0.0105complex0.0066{}0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8706string0.0275complex0.0124Node0.0065Error0.0056
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
cstateName.Otherany0.9394complex0.0136Node0.0047string0.0034Error0.0018
.Punctuation
parentName.Otherany0.7450string0.0881Node0.0295Element0.0105T0.0096
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany0.8634complex0.0174Response0.0107void0.0038this0.0019
.Punctuation
_baseStateName.Otherany0.8956string0.0280void0.0144boolean0.0109number0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
cstateName.Otherany0.7122string0.0875number0.0294void0.0287boolean0.0193
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5889{}0.0656void0.0289complex0.0250any[]0.0175
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5144complex0.4021void0.0262Node0.0044Object0.0026
.Punctuation
prototypeName.Otherany0.0864Object0.0183Observable<any>0.0124Node0.0110String0.0096
.Punctuation
_wrapName.Otherany0.5563void0.0493string0.0276complex0.0264boolean0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Othervoid0.3797any0.2508string0.0679boolean0.0472complex0.0312
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.3652State0.0823IState0.0242complex0.0126boolean0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6792string0.0282boolean0.0138number0.0128complex0.0127
;Punctuation
\n  Text.Whitespace
methodsName.Otherstring[]0.5212any[]0.1305any0.0807number[]0.0229complex0.0147
.Punctuation
forEachName.Othervoid0.7761complex0.1013any0.0847v...0.0199boolean0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
methodName.Otherany0.4897string0.4455void0.0100boolean0.0080Function0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
methodName.Otherstring0.7388any0.2175number0.0087void0.0074boolean0.0032
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_wrappedMethodName.Otherany0.4548string0.1273void0.0795boolean0.0791complex0.0261
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.6511T0.0482Node0.0215void0.0060Element0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7971string0.0285Node0.0142Error0.0132complex0.0076
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
stateName.Otherany0.6722State0.0184IState0.0061complex0.0039number0.0036
.Punctuation
childrenName.Otherany0.7235any[]0.0362string[]0.0090complex0.0069Node[]0.0046
.Punctuation
pushName.Otherany0.6461number0.3365void0.0063string0.0025complex0.0024
(Punctuation
cloneName.Otherany0.8292T0.0625Node0.0081string0.0065void0.0056
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneName.Otherany0.8419T0.0342Node0.0059complex0.0037{}0.0036
[Punctuation
methodName.Otherstring0.5161any0.4256void0.0072number0.0056Function0.0050
]Punctuation
.Punctuation
applyName.Otherany0.9903void0.0030complex0.0017Function0.0008number0.0007
(Punctuation
cloneName.Otherany0.7732T0.0907{}0.0157Node0.0064any[]0.0051
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9919any[]0.0021any0.0006string[]0.0005{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6387any0.3067void0.0152Node0.0038Object0.0022
.Punctuation
prototypeName.Otherany[]0.0240Object0.0194any0.0178Observable<any>0.0167Node[]0.0137
.Punctuation
_initName.Othervoid0.5987any0.2004boolean0.1301complex0.0182number0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
initName.Othervoid0.5368any0.2508boolean0.0906complex0.0154number0.0108
(Punctuation
bodyName.Otherany0.9730string0.0049HTMLElement0.0030complex0.0019Node0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6756complex0.0273State0.0256boolean0.0136number0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7221boolean0.0397number0.0285complex0.0259string0.0252
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9067void0.0180Assert0.0145this0.0052complex0.0052
(Punctuation
stateName.Otherany0.8214State0.0122complex0.0083Node0.0060void0.0058
.Punctuation
parentName.Otherany0.8788string0.0296Node0.0087Element0.0080number0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
bodyName.Otherany0.9683any[]0.0087complex0.0047string0.0020HTMLElement0.0019
.Punctuation
callName.Otherany0.9940number0.0014void0.0010complex0.0008T0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Filter childrenComment.Single
\n  Text.Whitespace
stateName.Otherany0.7500State0.0232complex0.0057Node0.0037Element0.0035
.Punctuation
childrenName.Otherany0.8210complex0.0156any[]0.0133string[]0.0074Element0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7630State0.0131complex0.0100Element0.0047Node0.0039
.Punctuation
childrenName.Otherany0.7035any[]0.0228complex0.0141string[]0.0104Node[]0.0079
.Punctuation
filterName.Otherany0.5412complex0.4351boolean0.0040v...0.0019any[]0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.7713Node0.0572Element0.0128View0.0048string0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.7889Node0.0456Element0.0081View0.0036complex0.0029
.Punctuation
_baseStateName.Otherany0.9601complex0.0055Node0.0042string0.0038void0.0025
.Punctuation
parentName.Otherany0.9362string0.0087Node0.0086T0.0051complex0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9680Assert0.0157void0.0021complex0.0020IAssertFunctions0.0004
.Punctuation
equalName.Otherany0.9628void0.0335complex0.0009boolean0.0009number0.0007
(Punctuation
stateName.Otherany0.6664State0.0149number0.0112Element0.0089Node0.0076
.Punctuation
childrenName.Otherany0.5239HTMLCollection0.0361any[]0.0150complex0.0124string[]0.0121
.Punctuation
lengthName.Othernumber0.5492any0.4470string0.0019complex0.0012boolean0.0002
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
'Root node can have only one child'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5858any0.3528void0.0205Node0.0030Object0.0017
.Punctuation
prototypeName.Otherany0.0630Object0.0205any[]0.0174Observable<any>0.0145Function0.0124
.Punctuation
_useArgsName.Otherany0.4908boolean0.0757string0.0468complex0.0393number0.0381
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useArgsName.Otherany0.2680boolean0.2655string0.0783complex0.0646number0.0487
(Punctuation
argsName.Otherany0.6350any[]0.2200string[]0.0388string0.0169IArguments0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6586State0.0300complex0.0185number0.0115Element0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7666string0.0245boolean0.0188number0.0185any[]0.0139
;Punctuation
\n\n  Text.Whitespace
// Filter children and argsComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childrenName.Otherany0.4607any[]0.1942string[]0.0580complex0.0112Node[]0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.3961any[]0.3719string[]0.1239complex0.0109string0.0047
.Punctuation
filterName.Othercomplex0.4927any0.4747boolean0.0114string0.0031any[]0.0024
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9486string0.0117complex0.0042Object0.0025Function0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.9021complex0.0100Function0.0074Node0.0065string0.0059
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
argsName.Otherany0.5996any[]0.2492string[]0.0427IArguments0.0070boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6967any[]0.1820string[]0.0428IArguments0.0038complex0.0034
.Punctuation
filterName.Otherany0.4914complex0.4860boolean0.0071string0.0021any[]0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9424string0.0143complex0.0036Node0.0030boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
argName.Otherany0.9187complex0.0126Node0.0054Function0.0046string0.0042
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childrenName.Otherany0.5202any[]0.0691string[]0.0243Node[]0.0138T[]0.0119
.Punctuation
lengthName.Othernumber0.6917any0.3043string0.0016complex0.0013boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8719Assert0.0318void0.0109complex0.0042this0.0035
(Punctuation
stateName.Otherany0.6399State0.0204Node0.0091Element0.0058number0.0058
.Punctuation
childrenName.Otherany0.7340complex0.0264any[]0.0103string0.0068Node[]0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.8119State0.0109complex0.0065Node0.0051boolean0.0033
.Punctuation
childrenName.Otherany0.7601complex0.0224any[]0.0161Node[]0.0068string0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
childrenName.Otherany0.7368any[]0.0254complex0.0175Node[]0.0077string0.0054
;Punctuation
\n\n    Text.Whitespace
// Replace parent to maintain backward linkComment.Single
\n    Text.Whitespace
childrenName.Otherany0.5866any[]0.0702Node[]0.0184complex0.0162string[]0.0089
.Punctuation
