Text
/** \n * JSON Schema link handler\n * Licensed under AFL-2.1 OR BSD-3-Clause\n */Comment.Multiline
functionKeyword.Declaration
(Punctuation
linkName.Otherany0.5400string0.0220Element0.0098any[]0.0047void0.0047
)Punctuation
{Punctuation
\n\tText.Whitespace
/*\t\t\t// TODO: allow for multiple same-name relations\n\t\t\t\tif(links[link.rel]){\n\t\t\t\t\tif(!(links[link.rel] instanceof Array)){\n\t\t\t\t\t\tlinks[link.rel] = [links[link.rel]];\n\t\t\t\t\t}\n\t\t\t\t}*/Comment.Multiline
\n\t\t\t\tText.Whitespace
linksName.Otherany0.9526complex0.0159{}0.0145any[]0.0018void0.0008
[Punctuation
linkName.Otherany0.1740Element0.0144HTMLDivElement0.0065HTMLLinkElement0.0062HTMLAnchorElement0.0059
.Punctuation
relName.Otherstring0.6756any0.2930number0.0063void0.0048Function0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
linkName.Otherany0.1341HTMLDivElement0.0195HTMLAnchorElement0.0191HTMLLinkElement0.0142HTMLElement0.0072
.Punctuation
hrefName.Otherany0.6012string0.3640complex0.0179Object0.0030{}0.0020
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
exportsName.Otherany0.8299complex0.0997{}0.0170Object0.0128any[]0.0036
.Punctuation
cacheLinksName.Otherany0.9041string0.0342complex0.0310boolean0.0074void0.0072
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
schemaName.Otherany0.5202GraphQLSchema0.0267Schema0.0257JsonObject0.0100JSONSchema0.0081
.Punctuation
__linkTemplatesName.Otherany0.9088complex0.0436any[]0.0140{}0.0090string0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
linksName.Otherany0.9130complex0.0246any[]0.0228{}0.0206string0.0026
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
linkTemplateName.Otherany0.9456complex0.0122string0.0114{}0.0078any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
linksName.Otherany0.9470complex0.0185{}0.0178any[]0.0023T0.0004
[Punctuation
relationName.Otherstring0.4959any0.4669boolean0.0132number0.0045symbol0.0016
]Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
linkTemplateName.Otherany0.8081string0.0981boolean0.0676{}0.0034Function0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
exportsName.Otherany0.9475complex0.0216{}0.0056Object0.0053any[]0.0013
.Punctuation
substituteName.Otherany0.9196void0.0325complex0.0213string0.0073any[]0.0028
(Punctuation
linkTemplateName.Otherany0.6365string0.2284{}0.0258complex0.0249void0.0192
,Punctuation
 Text.Whitespace
instanceName.Otherany0.8629{}0.0473complex0.0069T0.0056string0.0053
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5373complex0.1200Object0.0223{}0.0141any[]0.0065
.Punctuation
substituteName.Otherany0.8917string0.0574complex0.0256void0.0088any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
linkTemplateName.Otherany0.6519string0.3245number0.0026boolean0.0019any[]0.0017
,Punctuation
 Text.Whitespace
instanceName.Otherany0.8588string0.0198{}0.0093Object0.0071object0.0067
)Punctuation
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
linkTemplateName.Otherany0.6151string0.3800number0.0006string[]0.0006boolean0.0005
.Punctuation
replaceName.Othercomplex0.5375any0.4562string0.0012void0.0006any[]0.0006
(Punctuation
/\{([^\}]*)\}/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tName.Otherany0.7608string0.2142number0.0039boolean0.0018Date0.0017
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.7778any0.2133string[]0.0014complex0.0011any[]0.0006
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9503string0.0420{}0.0015any[]0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.9448{}0.0144Object0.0064string0.0039object0.0026
[Punctuation
decodeURIComponentName.Builtinstring0.9711any0.0259number0.0009void0.0007complex0.0005
(Punctuation
propertyName.Otherstring0.8812any0.1146complex0.0009number0.0004string[]0.0004
)Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9428string0.0511complex0.0021number0.0012any[]0.0008
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any0.0003any[]0.0001complex0.0001number0.0001
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
// the value is an array, it should produce a URI like /Table/(4,5,8) and store.get() should handle that as an array of valuesComment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.5247any[]0.2038string[]0.1433string0.1096complex0.0040
.Punctuation
joinName.Otherstring0.9211any0.0704number0.0035complex0.0017string[]0.0009
(Punctuation
','Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8812string0.0992any[]0.0090{}0.0025number0.0014
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5490complex0.0830any[]0.0822{}0.0363Object0.0234
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
