=Operator
 Text.Whitespace
/^(?:GET|HEAD)$/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
rprotocolName.Otherany0.4725RegExp0.2583string0.2377string[]0.0119complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
/^\/\//Literal.String.Regex
,Punctuation
\n\n\tText.Whitespace
/* Prefilters\n\t * 1) They are useful to introduce custom dataTypes (see ajax/jsonp.js for an example)\n\t * 2) These are called:\n\t *    - BEFORE asking for a transport\n\t *    - AFTER param serialization (s.data is a string if s.processData is true)\n\t * 3) key is the dataType\n\t * 4) the catchall symbol "*" can be used\n\t * 5) execution will start with transport dataType and THEN continue down to "*" if needed\n\t */Comment.Multiline
\n\tText.Whitespace
prefiltersName.Otherany0.7678{}0.1751complex0.0316string0.0039boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/* Transports bindings\n\t * 1) key is the dataType\n\t * 2) the catchall symbol "*" can be used\n\t * 3) selection will start with transport dataType and THEN go to "*" if needed\n\t */Comment.Multiline
\n\tText.Whitespace
transportsName.Otherany0.7640{}0.1042any[]0.0620complex0.0318T0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// Avoid comment-prolog char sequence (trac-10098); must appease lint and evade compressionComment.Single
\n\tText.Whitespace
allTypesName.Otherstring[]0.5400any0.1953string0.1098RegExp0.0741any[]0.0361
 Text.Whitespace
=Operator
 Text.Whitespace
"*/"Literal.String.Double
.Punctuation
concatName.Othercomplex0.9379any0.0528string0.0078any[]0.0006string[]0.0002
(Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\tText.Whitespace
// Anchor tag for parsing the document originComment.Single
\n\tText.Whitespace
originAnchorName.Otherany0.3834string[]0.1044HTMLDivElement0.0698Document0.0593any[]0.0349
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9600any0.0334complex0.0038T0.0005HTMLElement0.0002
.Punctuation
createElementName.Othercomplex0.9721any0.0268string0.0004void0.0001string[]0.0001
(Punctuation
 Text.Whitespace
"a"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
originAnchorName.Otherany0.2519HTMLDivElement0.2043HTMLAnchorElement0.0891HTMLElement0.0279Element0.0218
.Punctuation
hrefName.Otherstring0.8328any0.1594complex0.0051number0.0011boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
locationName.Otherany0.5926Location0.3025string0.0283complex0.0120Event0.0040
.Punctuation
hrefName.Otherstring0.8258any0.1642complex0.0068number0.0022boolean0.0002
;Punctuation
\n\nText.Whitespace
// Base "constructor" for jQuery.ajaxPrefilter and jQuery.ajaxTransportComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addToPrefiltersOrTransportsName.Otherany0.6244complex0.1077void0.0880string0.0365boolean0.0178
(Punctuation
 Text.Whitespace
structureName.Otherany0.8934string0.0101number0.0038boolean0.0035any[]0.0032
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// dataTypeExpression is optional and defaults to "*"Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
dataTypeExpressionName.Otherany0.8392string0.1228boolean0.0128Function0.0075number0.0029
,Punctuation
 Text.Whitespace
funcName.Otherany0.8393Function0.1199string0.0152boolean0.0117void0.0036
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataTypeExpressionName.Otherany0.8628string0.0618complex0.0441boolean0.0077number0.0036
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
funcName.Otherany0.8877string0.0454Function0.0416boolean0.0096number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypeExpressionName.Otherany0.9166string0.0509number0.0062complex0.0045Function0.0040
;Punctuation
\n\t\t\tText.Whitespace
dataTypeExpressionName.Otherstring0.7370any0.2266RegExp0.0232boolean0.0036string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
"*"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataTypeName.Otherany0.7540string0.1922any[]0.0060number0.0059string[]0.0059
,Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.6837any0.3034string0.0106boolean0.0009complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
dataTypesName.Otherany0.8630string0.0914boolean0.0205string[]0.0081number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypeExpressionName.Otherany0.6188string0.3725number0.0020boolean0.0017string[]0.0014
.Punctuation
toLowerCaseName.Otherany0.6702string0.3272complex0.0011number0.0006string[]0.0002
(Punctuation
)Punctuation
.Punctuation
matchName.Otherany0.9360complex0.0599string0.0013boolean0.0009void0.0005
(Punctuation
 Text.Whitespace
rnothtmlwhiteName.Otherany0.4650RegExp0.2572string0.1563string[]0.0232RegExpMatchArray0.0159
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
funcName.Otherany0.8955Function0.0309string0.0292boolean0.0128complex0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// For each dataType in the dataTypeExpressionComment.Single
\n\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataTypeName.Otherany0.7346string0.2486number0.0088void0.0027complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypesName.Otherany0.8334string[]0.0802complex0.0278any[]0.0141string0.0120
[Punctuation
 Text.Whitespace
iName.Othernumber0.7429any0.2264string0.0294complex0.0005boolean0.0002
++Operator
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Prepend if requestedComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataTypeName.Otherany0.7978string0.1611string[]0.0136any[]0.0062number0.0048
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"+"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
dataTypeName.Otherany0.5484string0.4042string[]0.0171void0.0072number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypeName.Otherany0.5749string0.3471string[]0.0382any[]0.0082void0.0048
.Punctuation
sliceName.Otherany0.6510string0.2312string[]0.0763complex0.0168any[]0.0110
(Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"*"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
structureName.Otherany0.9796complex0.0023any[]0.0014number0.0014boolean0.0014
[Punctuation
 Text.Whitespace
dataTypeName.Otherany0.5449string0.3947string[]0.0092number0.0066Function0.0056
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
structureName.Otherany0.9733complex0.0018any[]0.0017number0.0012Object0.0009
[Punctuation
 Text.Whitespace
dataTypeName.Otherstring0.4760any0.4281string[]0.0254number0.0075void0.0065
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
unshiftName.Othernumber0.6871any0.3067void0.0020string0.0010boolean0.0010
(Punctuation
 Text.Whitespace
funcName.Otherany0.7964Function0.1521string0.0108void0.0093T0.0069
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Otherwise appendComment.Single
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
structureName.Otherany0.9796complex0.0022any[]0.0016number0.0009boolean0.0008
[Punctuation
 Text.Whitespace
dataTypeName.Otherany0.6231string0.2865string[]0.0116Function0.0069void0.0056
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
structureName.Otherany0.9662any[]0.0025complex0.0020Object0.0010{}0.0009
[Punctuation
 Text.Whitespace
dataTypeName.Otherany0.4783string0.3669string[]0.0363any[]0.0118Function0.0099
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
pushName.Otherany0.5035number0.4887string0.0024complex0.0012void0.0012
(Punctuation
 Text.Whitespace
funcName.Otherany0.8542Function0.1021string0.0090void0.0088boolean0.0059
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Base inspection function for prefilters and transportsComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inspectPrefiltersOrTransportsName.Otherany0.6392void0.1636complex0.0368string0.0205boolean0.0135
(Punctuation
 Text.Whitespace
structureName.Otherany0.8705string0.0046any[]0.0034Object0.0033number0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9483Options0.0059{}0.0044number0.0036complex0.0033
,Punctuation
 Text.Whitespace
originalOptionsName.Otherany0.8204boolean0.0717string0.0419number0.0158complex0.0037
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.7755boolean0.1429string0.0402number0.0126complex0.0028
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectedName.Otherany0.5035{}0.4327complex0.0220boolean0.0044any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\t\tText.Whitespace
seekingTransportName.Otherboolean0.5494any0.3585void0.0183string0.0135complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
structureName.Otherany0.9109complex0.0083any[]0.0076{}0.0054boolean0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
transportsName.Otherany0.7595any[]0.0739string0.0652complex0.0245number0.0150
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.6826complex0.1668string0.0914void0.0263boolean0.0058
(Punctuation
 Text.Whitespace
dataTypeName.Otherany0.7142string0.2239Function0.0094string[]0.0070any[]0.0041
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
selectedName.Otherany0.8565boolean0.0664string0.0441{}0.0100any[]0.0049
;Punctuation
\n\t\tText.Whitespace
inspectedName.Otherany0.7134{}0.1963complex0.0692any[]0.0068Object0.0034
[Punctuation
 Text.Whitespace
dataTypeName.Otherstring0.4926any0.4792number0.0062string[]0.0037any[]0.0026
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9840complex0.0050any[]0.0024{}0.0008boolean0.0007
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
structureName.Otherany0.9917any[]0.0019complex0.0019{}0.0010Object0.0006
[Punctuation
 Text.Whitespace
dataTypeName.Otherany0.7314string0.2246any[]0.0129string[]0.0109void0.0029
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
_Name.Otherany0.9722string0.0192any[]0.0016Object0.0009complex0.0007
,Punctuation
 Text.Whitespace
prefilterOrFactoryName.Otherany0.9089string0.0407any[]0.0147boolean0.0108complex0.0053
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataTypeOrTransportName.Otherany0.8364any[]0.0513complex0.0270boolean0.0212string0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
prefilterOrFactoryName.Otherany0.6049complex0.1894any[]0.0557string0.0365boolean0.0255
(Punctuation
 Text.Whitespace
optionsName.Otherany0.9532{}0.0101complex0.0073number0.0039any[]0.0037
,Punctuation
 Text.Whitespace
originalOptionsName.Otherany0.8367complex0.0301string0.0264any[]0.0245boolean0.0220
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.8273complex0.0394string0.0376boolean0.0259number0.0245
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataTypeOrTransportName.Otherany0.9332complex0.0280string0.0168boolean0.0091{}0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
!Operator
seekingTransportName.Otherany0.7990boolean0.1473string0.0390number0.0042complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
inspectedName.Otherany0.9278{}0.0265complex0.0258any[]0.0092boolean0.0026
[Punctuation
 Text.Whitespace
dataTypeOrTransportName.Otherany0.4294string0.4088number0.1389boolean0.0154complex0.0031
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
optionsName.Otherany0.9675complex0.0097{}0.0048any[]0.0023number0.0014
.Punctuation
dataTypesName.Otherany0.9665string[]0.0132any[]0.0079string0.0038complex0.0037
.Punctuation
unshiftName.Otherany0.6858number0.3086void0.0017complex0.0014string0.0013
(Punctuation
 Text.Whitespace
dataTypeOrTransportName.Otherany0.9201string0.0498number0.0180complex0.0049boolean0.0024
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
inspectName.Otherany0.6442complex0.2944string0.0308void0.0239boolean0.0021
(Punctuation
 Text.Whitespace
dataTypeOrTransportName.Otherany0.9522string0.0175complex0.0093number0.0028any[]0.0024
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
seekingTransportName.Otherany0.8618boolean0.0871string0.0255number0.0091complex0.0066
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
selectedName.Otherany0.9508string0.0214boolean0.0168{}0.0022number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypeOrTransportName.Otherany0.9492string0.0237complex0.0065boolean0.0058number0.0045
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
selectedName.Otherany0.8641string0.0708boolean0.0354{}0.0091any[]0.0071
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
inspectName.Otherany0.7954complex0.1616string0.0306void0.0059boolean0.0022
(Punctuation
 Text.Whitespace
optionsName.Otherany0.9755complex0.0074{}0.0023Options0.0019number0.0014
.Punctuation
dataTypesName.Otherany0.8714complex0.0428string[]0.0292any[]0.0224string0.0155
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
inspectedName.Otherany0.9658{}0.0174complex0.0115any[]0.0009boolean0.0008
[Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
inspectName.Otherany0.7293complex0.2239string0.0384void0.0043boolean0.0010
(Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A special extend for ajax optionsComment.Single
\nText.Whitespace
// that takes "flat" options (not to be deep extended)Comment.Single
\nText.Whitespace
// Fixes trac-9887Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ajaxExtendName.Otherany0.5722void0.1580boolean0.1483string0.0480complex0.0205
(Punctuation
 Text.Whitespace
targetName.Otherany0.8593Object0.0664string0.0381Function0.0081boolean0.0046
,Punctuation
 Text.Whitespace
srcName.Otherany0.9504string0.0159any[]0.0076Object0.0049{}0.0046
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5935any0.4031number0.0013complex0.0004{}0.0003
,Punctuation
 Text.Whitespace
deepName.Otherany0.6052boolean0.2700number0.0915{}0.0078string0.0057
,Punctuation
\n\t\tText.Whitespace
flatOptionsName.Otherany0.9670boolean0.0127string0.0115number0.0071complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9963complex0.0014string0.0009boolean0.0002{}0.0001
.Punctuation
ajaxSettingsName.Otherany0.9980complex0.0009string0.0006{}0.0001number0.0001
.Punctuation
flatOptionsName.Otherany0.9977string0.0010complex0.0006{}0.0002boolean0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
keyName.Otherstring0.5036any0.4943complex0.0012number0.0004string[]0.0001
 Text.Whitespace
inOperator.Word
 Text.Whitespace
srcName.Otherany0.9732complex0.0132{}0.0037any[]0.0030string0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
srcName.Otherany0.9857complex0.0056{}0.0046T0.0009any[]0.0009
[Punctuation
 Text.Whitespace
keyName.Otherstring0.8393any0.1559complex0.0026number0.0014{}0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
flatOptionsName.Otherany0.9548complex0.0258{}0.0121T0.0014Object0.0008
[Punctuation
 Text.Whitespace
keyName.Otherstring0.8177any0.1781number0.0019complex0.0015{}0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
targetName.Otherany0.9299string0.0222Object0.0100{}0.0096Function0.0053
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
deepName.Otherany0.7322boolean0.0887{}0.0813number0.0446string0.0085
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
deepName.Otherany0.9008{}0.0751boolean0.0069complex0.0056any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
[Punctuation
 Text.Whitespace
keyName.Otherstring0.5837any0.4108number0.0029complex0.0016{}0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9839complex0.0071{}0.0034any[]0.0019T0.0011
[Punctuation
 Text.Whitespace
keyName.Otherstring0.6799any0.3141number0.0028complex0.0020void0.0002
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
deepName.Otherboolean0.7010any0.2547number0.0160false0.0053{}0.0033
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9895complex0.0032any[]0.0012boolean0.0008string0.0008
.Punctuation
extendName.Otherany0.9967complex0.0013void0.0005number0.0005T0.0003
(Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
targetName.Otherany0.6863Object0.2039string0.0249{}0.0146boolean0.0101
,Punctuation
 Text.Whitespace
deepName.Otherboolean0.4196any0.3019number0.1436{}0.0340complex0.0227
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
targetName.Otherany0.8192Object0.1071any[]0.0161string0.0094{}0.0079
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/* Handles responses to an ajax request:\n * - finds the right dataType (mediates between content-type and expected dataType)\n * - returns the corresponding response\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ajaxHandleResponsesName.Otherany0.5253void0.1269boolean0.0909complex0.0908string0.0590
(Punctuation
 Text.Whitespace
sName.Otherany0.9355string0.0266Object0.0024number0.0014{}0.0012
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.8535string0.1058number0.0117boolean0.0080any[]0.0027
,Punctuation
 Text.Whitespace
responsesName.Otherany0.9437any[]0.0244{}0.0035Object0.0032number0.0025
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctName.Otherany0.8115string0.1702boolean0.0059number0.0044complex0.0033
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
finalDataTypeName.Otherany0.8245string0.1141boolean0.0388number0.0080complex0.0022
,Punctuation
 Text.Whitespace
firstDataTypeName.Otherany0.8684string0.0613boolean0.0491number0.0068complex0.0021
,Punctuation
\n\t\tText.Whitespace
contentsName.Otherany0.8993string0.0540complex0.0370any[]0.0018number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9770complex0.0027string0.0018{}0.0012Object0.0005
.Punctuation
contentsName.Otherany0.9569string0.0313complex0.0085number0.0009{}0.0006
,Punctuation
\n\t\tText.Whitespace
dataTypesName.Otherany0.7499string0.1391boolean0.0482number0.0455complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9900string0.0033complex0.0015number0.0004{}0.0003
.Punctuation
dataTypesName.Otherany0.8969string0.0855number0.0095complex0.0022void0.0016
;Punctuation
\n\n\tText.Whitespace
// Remove auto dataType and get content-type in the processComment.Single
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataTypesName.Otherany0.9415any[]0.0152string[]0.0135string0.0090complex0.0056
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
dataTypesName.Otherany0.8109any[]0.0775string[]0.0495string0.0261complex0.0149
.Punctuation
shiftName.Otherany0.8454string0.1356number0.0083complex0.0030void0.0030
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
