'use strict'Literal.String.Single
hasDigitsName.Otherboolean0.9972any0.0014number0.0004true0.0003string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9633any0.0184string0.0110number0.0041false0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.6135any0.3379number0.0340boolean0.0103complex0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5447any0.4165number0.0255boolean0.0059complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
'x'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 16Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9823any0.0164string0.0006boolean0.0003void0.0001
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9444any0.0527boolean0.0009string0.0008complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.5403any0.4422boolean0.0065complex0.0049string0.0025
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9568any0.0407string0.0011boolean0.0009complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherstring0.4590any0.4396number0.0890boolean0.0067string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4577string0.2396string[]0.0951number[]0.0520any[]0.0459
[Punctuation
indexName.Othernumber0.9680any0.0272string0.0038boolean0.0004complex0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.4890string0.4566number0.0414boolean0.0066complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isHexCodeName.Otherboolean0.9862any0.0059string0.0027complex0.0015number0.0014
(Punctuation
dataName.Otherstring0.6412any0.2762string[]0.0190boolean0.0139number0.0086
.Punctuation
charCodeAtName.Othernumber0.8475any0.1458boolean0.0033string0.0016complex0.0006
(Punctuation
indexName.Othernumber0.8433any0.1523string0.0026boolean0.0009complex0.0003
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
hasDigitsName.Otherboolean0.9965any0.0018number0.0005true0.0003false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9555any0.0246string0.0114number0.0050complex0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.5418any0.4140number0.0299boolean0.0100complex0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5339any0.4262number0.0250boolean0.0065complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
'o'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 8Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9798any0.0188string0.0006boolean0.0003void0.0001
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9385any0.0585boolean0.0009string0.0009complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.5145any0.4676boolean0.0061complex0.0054string0.0025
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9521any0.0452string0.0011boolean0.0009complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherstring0.4631any0.4452number0.0804boolean0.0058complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4564string0.2289string[]0.1071any[]0.0525number[]0.0493
[Punctuation
indexName.Othernumber0.9645any0.0303string0.0041boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.4778string0.4700number0.0374boolean0.0072complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isOctCodeName.Otherboolean0.9857any0.0060string0.0029complex0.0018number0.0014
(Punctuation
dataName.Otherstring0.6414any0.2749string[]0.0213boolean0.0127number0.0081
.Punctuation
charCodeAtName.Othernumber0.8511any0.1421boolean0.0033string0.0017complex0.0006
(Punctuation
indexName.Othernumber0.8491any0.1463string0.0027boolean0.0009complex0.0004
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
hasDigitsName.Otherboolean0.9965any0.0017number0.0004false0.0004true0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9598any0.0220string0.0111number0.0040false0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.5397any0.4182number0.0269boolean0.0110complex0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// base 10 (except 0)Comment.Single
\n\n  Text.Whitespace
// value should not start with `_`;Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5604any0.3873number0.0317boolean0.0122complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9267any0.0696boolean0.0011string0.0011complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Otherany0.5600number0.4211boolean0.0068complex0.0053string0.0030
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9448any0.0522string0.0013boolean0.0011complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
chName.Otherstring0.4631any0.4466number0.0789boolean0.0058string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4664string0.2196string[]0.1104any[]0.0531number[]0.0496
[Punctuation
indexName.Othernumber0.9618any0.0327string0.0044boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5172string0.4329number0.0345boolean0.0075complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isDecCodeName.Otherboolean0.9866any0.0056string0.0028complex0.0015number0.0013
(Punctuation
dataName.Otherstring0.6708any0.2661string[]0.0141boolean0.0100number0.0083
.Punctuation
charCodeAtName.Othernumber0.8382any0.1539boolean0.0041string0.0020complex0.0007
(Punctuation
indexName.Othernumber0.8573any0.1376string0.0032boolean0.0009complex0.0003
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
hasDigitsName.Otherboolean0.9965any0.0018number0.0004true0.0004string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Should have digits and should not end with `_`Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasDigitsName.Otherboolean0.9869any0.0063string0.0022number0.0015false0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherstring0.4697any0.4676number0.0345boolean0.0204complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
constructYamlIntegerName.Otherboolean0.5938string0.1865any0.1358number0.0352complex0.0145
(Punctuation
dataName.Otherstring0.5777any0.3715number0.0145Buffer0.0056boolean0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6275string0.3556number0.0075string[]0.0019any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6433string0.2872number0.0311any[]0.0061number[]0.0050
,Punctuation
 Text.Whitespace
signName.Othernumber0.7802any0.2106string0.0073boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
chName.Otherstring0.5896any0.3463number0.0547complex0.0029boolean0.0029
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7203any0.2616string[]0.0128any[]0.0013number0.0011
.Punctuation
indexOfName.Othernumber0.8660any0.1276string0.0032complex0.0012void0.0008
(Punctuation
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.5106string0.4786number0.0056string[]0.0015boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6744any0.3209number0.0026string[]0.0006boolean0.0005
.Punctuation
replaceName.Othercomplex0.6842any0.3052void0.0038string0.0019boolean0.0017
(Punctuation
/_/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
chName.Otherstring0.6784any0.2536number0.0579boolean0.0053complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5198string0.3800string[]0.0610any[]0.0136number[]0.0084
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.6409any0.3156number0.0315boolean0.0067complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherstring0.7592any0.2122number0.0201boolean0.0046complex0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5530any0.4088number0.0305boolean0.0036complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
signName.Othernumber0.8235any0.1686string0.0061boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5791any0.3970number0.0078string[]0.0068complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6008any0.3457string[]0.0326any[]0.0059number0.0050
.Punctuation
sliceName.Otherstring0.6836any0.2655string[]0.0230number0.0063complex0.0055
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
chName.Otherany0.5163string0.3892number0.0837boolean0.0055complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6357string0.2754string[]0.0451any[]0.0144number[]0.0097
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5139any0.4774number0.0047boolean0.0012complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5587any0.4157number0.0186complex0.0031boolean0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6675string0.2951string[]0.0160any[]0.0067number[]0.0035
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'b'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.7037any0.2706string0.0235complex0.0007boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9917any0.0051string0.0016boolean0.0006void0.0004
(Punctuation
valueName.Otherstring0.7473any0.2334string[]0.0123number0.0018any[]0.0015
.Punctuation
sliceName.Otherstring0.7830any0.2003string[]0.0063number0.0030complex0.0026
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6431string0.3337string[]0.0094any[]0.0041number0.0025
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'x'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.7154any0.2585string0.0238complex0.0007boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9921any0.0048string0.0015boolean0.0006void0.0004
(Punctuation
valueName.Otherstring0.7508any0.2312string[]0.0111number0.0020any[]0.0014
.Punctuation
sliceName.Otherstring0.7818any0.2018string[]0.0058number0.0033complex0.0026
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6281string0.3489string[]0.0092any[]0.0041number0.0028
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'o'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.7445any0.2302string0.0230complex0.0007boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9931any0.0041string0.0014boolean0.0005void0.0004
(Punctuation
valueName.Otherstring0.7817any0.2012string[]0.0105number0.0020any[]0.0013
.Punctuation
sliceName.Otherstring0.8350any0.1504string[]0.0045number0.0035complex0.0023
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.7374any0.2280string0.0320complex0.0009boolean0.0005
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9899any0.0063string0.0013void0.0009boolean0.0008
(Punctuation
valueName.Otherstring0.8239any0.1667number0.0068boolean0.0007complex0.0004
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIntegerName.Otherboolean0.9935number0.0025any0.0015string0.0015false0.0001
(Punctuation
objectName.Otherany0.7914number0.0922string0.0609Object0.0373object0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995Object0.0003any0.0000complex0.0000number0.0000
.Punctuation
prototypeName.OtherObject0.9179boolean0.0079any0.0077Function0.0073Date0.0057
.Punctuation
toStringName.Otherstring0.7937any0.1821complex0.0130number0.0052boolean0.0013
.Punctuation
callName.Otherany0.9516number0.0157complex0.0119string0.0105boolean0.0045
(Punctuation
objectName.Otherany0.9023number0.0311Object0.0281string0.0262object0.0027
)Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Number]'Literal.String.Single
 Text.Whitespace
&&Operator
\n         Text.Whitespace
(Punctuation
objectName.Otherany0.8184number0.1637string0.0052Object0.0043boolean0.0034
