'use strict'Literal.String.Single
styleName.Otherstring0.6284any0.2236CSSStyleDeclaration0.0196boolean0.0162number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'lowercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.inf'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'uppercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.INF'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.Inf'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9828Number0.0007Console0.0004StringConstructor0.0003Math0.0002
.Punctuation
NEGATIVE_INFINITYName.Otherstring0.9397any0.0206boolean0.0157number0.0140complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
objectName.Otherany0.6105string0.2206number0.0923Object0.0529complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
styleName.Otherstring0.6795any0.1901boolean0.0153CSSStyleDeclaration0.0137Object0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'lowercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.inf'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'uppercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.INF'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.Inf'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
commonName.Otherany0.9770boolean0.0063string0.0057complex0.0047RegExp0.0005
.Punctuation
isNegativeZeroName.Otherboolean0.5774string0.3433any0.0558complex0.0101number0.0074
(Punctuation
objectName.Otherany0.7992string0.0958number0.0494Object0.0377complex0.0064
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'-0.0'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.Otherstring0.7118any0.2496number0.0156boolean0.0148Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.6780Object0.1991number0.0415complex0.0345string0.0223
.Punctuation
toStringName.Otherstring0.7317any0.2513complex0.0089number0.0020boolean0.0013
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// JS stringifier can build scientific format without dots: 5e-100,Comment.Single
\n  Text.Whitespace
// while YAML requres dot: 5.e-100. Fix it with simple hackComment.Single
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
SCIENTIFIC_WITHOUT_DOTName.OtherRegExp0.9292string0.0401any0.0223boolean0.0016Date0.0009
.Punctuation
testName.Otherboolean0.9796any0.0092string0.0052complex0.0019void0.0007
(Punctuation
resName.Otherstring0.7973any0.1546boolean0.0309number0.0082void0.0017
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
resName.Otherstring0.7310any0.2587number0.0023boolean0.0023void0.0015
.Punctuation
replaceName.Othercomplex0.6340any0.3525string0.0030boolean0.0024void0.0017
(Punctuation
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'.e'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
resName.Otherstring0.8135any0.1121boolean0.0413void0.0112number0.0049
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFloatName.Otherboolean0.9668any0.0205string0.0063number0.0020complex0.0012
(Punctuation
objectName.Otherany0.7174string0.1297Object0.1011number0.0310object0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9992Object0.0005any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9426Function0.0054any0.0053Date0.0050boolean0.0049
.Punctuation
toStringName.Otherstring0.9405any0.0415complex0.0099number0.0020void0.0011
.Punctuation
callName.Otherany0.9573string0.0158number0.0101complex0.0070boolean0.0059
(Punctuation
objectName.Otherany0.8530Object0.0517string0.0470number0.0307object0.0041
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Number]'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
\n         Text.Whitespace
(Punctuation
objectName.Otherany0.8374number0.1354string0.0133Object0.0044boolean0.0039
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
commonName.Otherany0.9922string0.0039boolean0.0014number0.0013complex0.0005
.Punctuation
isNegativeZeroName.Otherstring0.4606any0.2894boolean0.1590number0.0421complex0.0152
(Punctuation
objectName.Otherany0.8787Object0.0433string0.0308number0.0299object0.0047
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.1439Type0.0555string0.0269Error0.0198EventTarget0.0164
 Text.Whitespace
TypeName.Otherany0.7854void0.1111complex0.0402FunctionConstructor0.0172Function0.0082
(Punctuation
'tag:yaml.org,2002:float'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9963any0.0008RegExp0.0007number0.0004string[]0.0004
:Operator
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resolveName.Otherstring0.7505any0.1555number0.0675boolean0.0092void0.0072
:Operator
 Text.Whitespace
resolveYamlFloatKeyword.Typestring0.7407any0.1408number0.0625boolean0.0266string[]0.0095
,Punctuation
\n  Text.Whitespace
constructName.Otherstring0.4403number0.1911any0.1757boolean0.1489void0.0117
:Operator
 Text.Whitespace
constructYamlFloatKeyword.Typestring0.4951boolean0.1967number0.1505any0.1275string[]0.0053
,Punctuation
\n  Text.Whitespace
predicateName.Otherboolean0.9192number0.0365any0.0331string0.0044Function0.0004
:Operator
 Text.Whitespace
isFloatKeyword.Typeboolean0.9561any0.0251number0.0082string0.0024void0.0013
,Punctuation
\n  Text.Whitespace
representName.Otherstring0.3888boolean0.3585any0.1495number0.0837RegExp0.0038
:Operator
 Text.Whitespace
representYamlFloatKeyword.Typeboolean0.4420string0.2926any0.1568number0.0846void0.0032
,Punctuation
\n  Text.Whitespace
defaultStyleName.Otherstring0.9815RegExp0.0090any0.0039boolean0.0026number0.0012
:Operator
 Text.Whitespace
'lowercase'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
