moduleKeyword.Reserved
'tests'Literal.String.Single
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-ringo'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Ringo..."; ringo -o -1 "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-node'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Node..."; node "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-browser'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in a browser..."; open "tests/index.html"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9876string0.0029void0.0010complex0.0006number0.0004
.Punctuation
loadNpmTasksName.Otherany0.9982string0.0005void0.0004complex0.0002number0.0001
(Punctuation
'grunt-shell'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9843string0.0030void0.0028complex0.0023Object0.0004
.Punctuation
registerTaskName.Otherany0.9644void0.0303complex0.0026string0.0017Promise<void>0.0002
(Punctuation
'ci'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'shell:test-narwhal'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-phantomjs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-rhino'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-ringo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-node'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
gruntName.Otherany0.9863complex0.0027void0.0026string0.0026Object0.0003
.Punctuation
registerTaskName.Otherany0.9618void0.0322complex0.0031string0.0018Promise<void>0.0002
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'ci'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-browser'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9864complex0.0027void0.0026string0.0025Object0.0003
.Punctuation
registerTaskName.Otherany0.9681void0.0258complex0.0032string0.0019Promise<void>0.0002
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'shell:test-node'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
