copyName.Otherany[]0.1144complex0.0996number[]0.0945any0.0884any[][]0.0354
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9769string[]0.0043string0.0041any[]0.0039complex0.0027
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9907complex0.0015number0.0004string0.0003number[]0.0003
.Punctuation
friends_of_friendsName.Otherany0.9926string0.0012number[]0.0008string[]0.0008complex0.0007
.Punctuation
pushName.Otherany0.8860number0.1101string0.0011complex0.0007void0.0006
(Punctuation
'BOB'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9763Assert0.0087complex0.0074void0.0018string0.0002
.Punctuation
isName.Other
(Punctuation
inputName.Otherany0.4515any[]0.2722number[]0.0498string[]0.0385complex0.0220
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9528string[]0.0122string0.0079any[]0.0060complex0.0053
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9904complex0.0007string0.0005number0.0004boolean0.0003
.Punctuation
friends_of_friendsName.Otherany0.9915string0.0043string[]0.0012number0.0006boolean0.0004
.Punctuation
includesName.Otherany0.9664boolean0.0273complex0.0032number0.0013string0.0007
(Punctuation
'BOB'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'nested push'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.6048any[]0.1795number[]0.0479string[]0.0216complex0.0086
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9312string0.0388number0.0170Object0.0030Date0.0019
.Punctuation
setHoursName.Otherany0.7391number0.2352string0.0171boolean0.0035void0.0013
(Punctuation
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9898Assert0.0046complex0.0023void0.0009number0.0002
.Punctuation
notName.Otherany0.9921void0.0054number0.0010complex0.0005string0.0002
.Punctuation
equalName.Otherany0.9886void0.0090complex0.0008number0.0006boolean0.0001
(Punctuation
inputName.Otherany0.5301any[]0.1760number[]0.0862string[]0.0295complex0.0231
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.8384string0.0941number0.0468Object0.0026void0.0014
,Punctuation
 Text.Whitespace
copyName.Otherany[]0.1355number[]0.1326complex0.0990any0.0814any[][]0.0305
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.8712string0.0831number0.0319Object0.0024complex0.0014
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othernumber[]0.1309any[]0.1018any0.0633complex0.0568any[][]0.0269
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9256string0.0347number0.0221Object0.0015complex0.0012
.Punctuation
setMinutesName.Otherany0.7163number0.2526string0.0206void0.0014boolean0.0012
(Punctuation
56Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9885Assert0.0050complex0.0027void0.0009number0.0002
.Punctuation
notName.Otherany0.9908void0.0065number0.0011complex0.0005string0.0002
.Punctuation
equalName.Otherany0.9864void0.0109complex0.0009number0.0006boolean0.0001
(Punctuation
inputName.Otherany0.5148any[]0.1562number[]0.0865string[]0.0435complex0.0276
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.8001string0.1218number0.0553Object0.0025complex0.0014
,Punctuation
 Text.Whitespace
copyName.Otherany[]0.1345number[]0.1285complex0.0961any0.0684any[][]0.0340
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.8336string0.1127number0.0398Object0.0019complex0.0015
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany[]0.0816number[]0.0721complex0.0575any0.0455any[][]0.0376
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9835void0.0018number0.0017string0.0012boolean0.0007
.Punctuation
lastIndexName.Otherany0.8613number0.1332boolean0.0013string0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9756complex0.0078Assert0.0055void0.0021number0.0004
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9082void0.0822number0.0026complex0.0017boolean0.0007
(Punctuation
inputName.Otherany0.3177any[]0.2590number[]0.1069complex0.0267string[]0.0261
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9580void0.0035number0.0029boolean0.0013Date0.0010
.Punctuation
lastIndexName.Otherany0.6633number0.3251boolean0.0024complex0.0012void0.0012
,Punctuation
 Text.Whitespace
copyName.Othernumber[]0.1382any[]0.1038complex0.1018any0.0595any[][]0.0200
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9587void0.0044number0.0029string0.0011boolean0.0011
.Punctuation
lastIndexName.Otherany0.6505number0.3388boolean0.0032string0.0017void0.0012
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
