Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
arrName.Otherany0.7378any[]0.0423RegExpMatchArray0.0370RegExpExecArray0.0341string0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
regexName.OtherRegExp0.8466any0.1169string0.0141RegExpExecArray0.0064Date0.0014
.Punctuation
execName.OtherRegExpExecArray0.4820any0.4111complex0.0291string0.0139number0.0076
(Punctuation
polyName.Otherstring0.5062any0.4032number0.0747complex0.0052{}0.0010
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5770string0.3476number0.0618complex0.0048void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
arrName.Otherany0.3594string[]0.2341any[]0.2260number[]0.0498RegExpExecArray0.0369
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"1"Literal.String.Double
)Punctuation
.Punctuation
replaceName.Otherany0.5469complex0.4467string0.0014void0.0012boolean0.0007
(Punctuation
"("Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.5599any0.4334string0.0020void0.0009boolean0.0005
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
splitName.Otherany0.5845complex0.4061string0.0019void0.0015string[]0.0011
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5078string0.4434number0.0325void0.0106boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
arrName.Otherstring[]0.5592any0.2018any[]0.1532number[]0.0247RegExpMatchArray0.0112
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"1"Literal.String.Double
)Punctuation
.Punctuation
replaceName.Otherany0.5577complex0.4340void0.0023string0.0017boolean0.0006
(Punctuation
"("Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.5691any0.4236string0.0022void0.0012boolean0.0006
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
splitName.Otherany0.5581complex0.4310void0.0021string0.0021string[]0.0012
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expName.Otherany0.8957number0.0225string0.0206{}0.0033any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8722string0.0329number0.0091{}0.0053Error0.0045
 Text.Whitespace
FractionName.Otherany0.9840string0.0063number0.0028complex0.0016{}0.0006
(Punctuation
bName.Otherany0.4717string0.3927number0.0346{}0.0104boolean0.0086
)Punctuation
.Punctuation
addName.Otherany0.9516complex0.0145void0.0055number0.0031Set<any>0.0024
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8736any0.1234number0.0018complex0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
expName.Otherany0.8891string0.0920number0.0140{}0.0012complex0.0006
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.6625{}0.2348complex0.0418any[]0.0122boolean0.0024
[Punctuation
keyName.Otherstring0.8633any0.1239number0.0075complex0.0027boolean0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.6487{}0.2102complex0.0928any[]0.0107this0.0019
[Punctuation
keyName.Otherstring0.8683any0.1165number0.0094complex0.0036void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
xName.Otherany0.8677{}0.0185T0.0089number0.0081string0.0080
:Operator
 Text.Whitespace
newKeyword.Typeany0.8868string0.0375number0.0089{}0.0078complex0.0039
 Text.Whitespace
FractionName.Otherany0.9719string0.0068complex0.0054number0.0038{}0.0016
(Punctuation
aName.Otherstring0.4517any0.3895number0.1001complex0.0115{}0.0037
)Punctuation
.Punctuation
divName.Otherany0.8422T0.0259string0.0114{}0.0062number0.0047
(Punctuation
expName.Otherany0.7698string0.1954number0.0180{}0.0024complex0.0019
)Punctuation
.Punctuation
addName.Otherany0.9341complex0.0303void0.0054number0.0035{}0.0025
(Punctuation
resName.Otherany0.6591{}0.1965complex0.0969any[]0.0118this0.0016
[Punctuation
keyName.Otherstring0.8692any0.1202number0.0061complex0.0026void0.0002
]Punctuation
.Punctuation
xName.Otherany0.9064number0.0272string0.0221{}0.0128complex0.0105
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.8876string0.0312number0.0188{}0.0186Error0.0072
:Operator
 Text.Whitespace
expKeyword.Typeany0.7882string0.1588number0.0242{}0.0097string[]0.0024
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.5219{}0.3075complex0.1239any[]0.0115this0.0018
[Punctuation
keyName.Otherstring0.8834any0.1032number0.0077complex0.0040{}0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
xName.Otherany0.8674{}0.0195number0.0139T0.0114complex0.0097
:Operator
 Text.Whitespace
newKeyword.Typeany0.8682string0.0390number0.0166{}0.0079Error0.0058
 Text.Whitespace
FractionName.Otherany0.9707string0.0072complex0.0054number0.0052{}0.0017
(Punctuation
aName.Otherany0.4586string0.3585number0.1137complex0.0160{}0.0044
)Punctuation
.Punctuation
divName.Otherany0.8808string0.0268T0.0183number0.0088{}0.0065
(Punctuation
expName.Otherany0.5887string0.3167number0.0618{}0.0095complex0.0045
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.8653{}0.0308string0.0241Error0.0231number0.0109
:Operator
 Text.Whitespace
expKeyword.Typeany0.8225string0.0965number0.0265{}0.0175Error0.0049
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9714any0.0259complex0.0007number0.0007string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9907any0.0067string0.0012complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9481number0.0325any0.0159complex0.0008boolean0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resName.Otherany0.3266{}0.1692complex0.1644any[]0.1159number[]0.0170
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4547complex0.1406any[]0.1158{}0.0946string[]0.0289
[Punctuation
iName.Othernumber0.5415string0.3733any0.0722boolean0.0045complex0.0029
]Punctuation
.Punctuation
xName.Otherany0.8043complex0.1320{}0.0105T0.0073number0.0037
.Punctuation
sName.Otherany0.8408number0.0949string0.0519complex0.0069{}0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
cName.Othernumber0.9524any0.0360string0.0099complex0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9810any0.0148complex0.0014number0.0012void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"+"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5427complex0.1319any[]0.1162{}0.0546string[]0.0376
[Punctuation
iName.Othernumber0.6623string0.2459any0.0798boolean0.0037void0.0028
]Punctuation
.Punctuation
xName.Otherany0.8482complex0.1052{}0.0056T0.0041number0.0035
.Punctuation
sName.Otherany0.8912number0.0727string0.0261complex0.0062{}0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9697any0.0248number0.0020complex0.0018void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"-"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4345complex0.1425any[]0.1250{}0.0750string[]0.0248
[Punctuation
iName.Othernumber0.8613string0.0680any0.0630boolean0.0022void0.0019
]Punctuation
.Punctuation
xName.Otherany0.7941complex0.1647number0.0025{}0.0024T0.0021
.Punctuation
nName.Otherany0.8466number0.1432string0.0051complex0.0032boolean0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
resName.Otherany0.3722{}0.1200complex0.1182any[]0.0918number[]0.0206
[Punctuation
iName.Othernumber0.8458string0.0748any0.0731complex0.0017boolean0.0015
]Punctuation
.Punctuation
xName.Otherany0.8284complex0.1211{}0.0039T0.0035number0.0030
.Punctuation
dName.Otherany0.8830number0.1081string0.0034complex0.0030void0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4207complex0.1564any[]0.1245{}0.0912string[]0.0309
[Punctuation
iName.Othernumber0.7872string0.1365any0.0662boolean0.0035void0.0021
]Punctuation
.Punctuation
xName.Otherany0.8688complex0.0908T0.0033{}0.0031number0.0030
.Punctuation
dName.Otherany0.8503number0.1393string0.0053complex0.0023boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9685any0.0269number0.0021complex0.0014void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.6053{}0.0882any[]0.0871complex0.0645string[]0.0351
[Punctuation
iName.Othernumber0.6353string0.2838any0.0747boolean0.0020void0.0014
]Punctuation
.Punctuation
xName.Otherany0.9353complex0.0403number0.0029{}0.0025T0.0024
.Punctuation
nName.Otherany0.8360number0.1383string0.0224complex0.0016boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.4920{}0.1610complex0.0960any[]0.0727string[]0.0322
[Punctuation
iName.Othernumber0.5748string0.3181any0.0988void0.0021boolean0.0021
]Punctuation
.Punctuation
xName.Otherany0.9482complex0.0299{}0.0046T0.0020string0.0015
.Punctuation
dName.Otherany0.9449number0.0397string0.0116complex0.0014Date0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9691any0.0261number0.0017complex0.0013void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5379{}0.1360any[]0.0798complex0.0635string[]0.0311
[Punctuation
iName.Othernumber0.6200string0.2817any0.0901void0.0030boolean0.0019
]Punctuation
.Punctuation
xName.Otherany0.9276complex0.0354{}0.0083T0.0031number0.0028
.Punctuation
nName.Otherany0.6900number0.2698string0.0318complex0.0029void0.0006
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
strName.Otherstring0.9697any0.0258number0.0016complex0.0011void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"x"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5483any[]0.1140complex0.1111{}0.0628string[]0.0239
[Punctuation
iName.Othernumber0.8625string0.0671any0.0624void0.0024boolean0.0020
]Punctuation
.Punctuation
eName.Otherany0.9909complex0.0055number0.0010void0.0003string0.0003
.Punctuation
nName.Otherany0.9169number0.0789string0.0023complex0.0013void0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
resName.Otherany0.4490complex0.1272any[]0.1163{}0.0858string[]0.0195
[Punctuation
iName.Othernumber0.8447string0.0812any0.0671void0.0020complex0.0019
]Punctuation
.Punctuation
eName.Otherany0.9928complex0.0035number0.0011{}0.0003string0.0003
.Punctuation
dName.Otherany0.9183number0.0767string0.0021complex0.0014boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9635any0.0316complex0.0016number0.0016void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"^"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4633any[]0.1489complex0.1340{}0.0720string[]0.0311
[Punctuation
iName.Othernumber0.8086string0.1334any0.0471boolean0.0036void0.0035
]Punctuation
.Punctuation
eName.Otherany0.9863complex0.0067number0.0015string0.0007void0.0005
.Punctuation
dName.Otherany0.8745number0.1181string0.0037complex0.0018boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9694any0.0265number0.0019complex0.0013void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5844any[]0.1152{}0.0865complex0.0526string[]0.0338
[Punctuation
iName.Othernumber0.6756string0.2575any0.0603boolean0.0024void0.0018
]Punctuation
.Punctuation
eName.Otherany0.9946complex0.0020number0.0007string0.0007Error0.0002
.Punctuation
nName.Otherany0.9079number0.0782string0.0123complex0.0008boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5503{}0.1253any[]0.0924complex0.0705string[]0.0286
[Punctuation
iName.Othernumber0.5998string0.2987any0.0923void0.0028boolean0.0022
]Punctuation
.Punctuation
eName.Otherany0.9949complex0.0019string0.0010number0.0004{}0.0004
.Punctuation
dName.Otherany0.9702number0.0215string0.0060complex0.0008Date0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9691any0.0266number0.0018complex0.0012void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.6404any[]0.1028{}0.0715complex0.0300string[]0.0285
[Punctuation
iName.Othernumber0.6879string0.2390any0.0643void0.0038boolean0.0020
]Punctuation
.Punctuation
eName.Otherany0.9894complex0.0043string0.0013number0.0010Error0.0007
.Punctuation
nName.Otherany0.8068number0.1714string0.0186complex0.0011void0.0004
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
cName.Othernumber0.9378any0.0474string0.0128void0.0006complex0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8969any0.0957number0.0028complex0.0020void0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyName.Otherstring0.9006any0.0515RegExp0.0176number0.0097string[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
"-2/3x^3-2x^2+3x+8x^3-1/3x^(4/8)"Literal.String.Double
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0003complex0.0002number0.0001Promise<void>0.0001
(Punctuation
"f(x): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
polyName.Otherstring0.3807number0.2964any0.2461complex0.0075number[]0.0034
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990any0.0003complex0.0003number0.0001Promise<void>0.0001
(Punctuation
"F(x): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
integrateName.Otherstring0.4654any0.3282number0.1652complex0.0076any[]0.0036
(Punctuation
polyName.Otherstring0.3134any0.2970number0.2564complex0.0161Date0.0057
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
