Text
/**\n * @license Fraction.js v2.4.1 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
mName.Otherany0.6776string0.0084number0.0082number[][]0.0053number[]0.0048
,Punctuation
 Text.Whitespace
vName.Otherany0.6454number[]0.0205number[][]0.0106any[]0.0071complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.7872string0.0317complex0.0088number0.0054{}0.0042
 Text.Whitespace
FractionName.Otherany0.9853complex0.0058string0.0015number0.0007void0.0006
(Punctuation
mName.Otherany0.9024complex0.0046RegExpMatchArray0.0045any[]0.0039number[][]0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9785complex0.0087T0.0027void0.0015number0.0010
(Punctuation
vName.Otherany0.7911complex0.0662number[]0.0368any[]0.0221number[][]0.0074
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9439complex0.0124void0.0047Set<any>0.0021T0.0011
(Punctuation
newOperator.Wordany0.9093complex0.0091string0.0045number0.0031Error0.0022
 Text.Whitespace
FractionName.Otherany0.9931complex0.0035void0.0004number0.0004string0.0003
(Punctuation
mName.Otherany0.8937complex0.0105any[]0.0069number[]0.0052number[][]0.0036
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9697complex0.0125T0.0035void0.0030number0.0015
(Punctuation
vName.Otherany0.7253complex0.1132number[]0.0509any[]0.0202string[]0.0081
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9405string0.0049number0.0041complex0.0039Error0.0023
 Text.Whitespace
FractionName.Otherany0.9954complex0.0017number0.0004string0.0004void0.0003
(Punctuation
mName.Otherany0.9015complex0.0085any[]0.0062number[]0.0055RegExpMatchArray0.0039
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9738complex0.0100T0.0045void0.0021number0.0012
(Punctuation
vName.Otherany0.7512complex0.0938number[]0.0419any[]0.0253string[]0.0072
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9433complex0.0123void0.0048Set<any>0.0021T0.0014
(Punctuation
newOperator.Wordany0.9044complex0.0085string0.0045number0.0035Error0.0024
 Text.Whitespace
FractionName.Otherany0.9933complex0.0033void0.0004number0.0004string0.0003
(Punctuation
mName.Otherany0.8898complex0.0121any[]0.0085number[]0.0055number[][]0.0035
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9648complex0.0126T0.0053void0.0032number0.0019
(Punctuation
vName.Otherany0.6328complex0.1414number[]0.0721any[]0.0304string[]0.0128
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A simple vector subtraction helperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
vecSubName.Otherany0.5679complex0.0299any[]0.0220string0.0094number0.0093
(Punctuation
aName.Otherany0.6082string0.0226number0.0083number[]0.0072any[]0.0070
,Punctuation
 Text.Whitespace
bName.Otherany0.6683string0.0178number0.0081object0.0030Node0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.8163string0.0302complex0.0079number0.0040{}0.0030
 Text.Whitespace
FractionName.Otherany0.9861complex0.0049string0.0014void0.0007number0.0006
(Punctuation
aName.Otherany0.5752number[]0.0257any[]0.0226string[]0.0193number[][]0.0158
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
subName.Otherany0.9632void0.0142string0.0055T0.0025complex0.0022
(Punctuation
bName.Otherany0.8194complex0.0203any[]0.0126string0.0071number[]0.0050
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9622string0.0078number0.0028complex0.0021Error0.0012
 Text.Whitespace
FractionName.Otherany0.9941complex0.0018string0.0007number0.0004void0.0003
(Punctuation
aName.Otherany0.5673number[]0.0473any[]0.0276string[]0.0237complex0.0163
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
subName.Otherany0.9537void0.0217string0.0049T0.0041number0.0026
(Punctuation
bName.Otherany0.7551complex0.0207any[]0.0202number[]0.0124string[]0.0081
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Main function, gets a vector and the actual indexComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Otherany0.4298void0.1970complex0.0859T0.0695string0.0421
(Punctuation
VName.Otherany0.1466V0.0644string0.0303boolean0.0209Filter0.0052
,Punctuation
 Text.Whitespace
jName.Othernumber0.5867any0.1512boolean0.1396string0.0394void0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.6318boolean0.0296string0.0136{}0.0131number0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
HName.Otherany0.5615boolean0.0224void0.0199Config0.0122Function0.0107
(Punctuation
VName.Otherany0.4586V0.0914string0.0199boolean0.0182Window0.0111
)Punctuation
;Punctuation
\n  Text.Whitespace
//console.log("H(X)");Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9164number0.0535any0.0231boolean0.0012void0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
tName.Otherany0.8006{}0.0228string0.0095Object0.0094object0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(t[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4154complex0.0713{}0.0671Object0.0415any[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
gradName.Othercomplex0.3766any0.0710Object0.0524void0.0226{}0.0178
(Punctuation
VName.Otherany0.2733V0.0813string0.0359boolean0.0145Window0.0090
)Punctuation
;Punctuation
\n  Text.Whitespace
//console.log("vf(X)");Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9627number0.0240any0.0089boolean0.0007void0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sName.Otherany0.3985{}0.1333complex0.0574string0.0400Object0.0295
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(s[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
//console.log("multiplication");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.3624{}0.0673complex0.0506string0.0468Object0.0289
 Text.Whitespace
=Operator
 Text.Whitespace
matrMultName.Otherany0.4092complex0.1617{}0.0620string0.0486number0.0217
(Punctuation
tName.Otherany0.6063string0.0997{}0.0333number0.0172boolean0.0108
,Punctuation
 Text.Whitespace
sName.Otherstring0.3298any0.1933{}0.0450Object0.0231complex0.0086
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.8049number0.1494any0.0322boolean0.0018void0.0014
 Text.Whitespace
inOperator.Word
 Text.Whitespace
rName.Other{}0.2796any0.2049Object0.0496object0.0363complex0.0195
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(r[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
RName.Otherany0.5624void0.1394string0.0547number0.0154{}0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
vecSubName.Otherany0.7368complex0.0693string0.0571number0.0131void0.0104
(Punctuation
VName.Otherany0.3236V0.0522string0.0393boolean0.0273{}0.0080
,Punctuation
 Text.Whitespace
rName.Otherany0.1634string0.0553number0.0335number[]0.0263boolean0.0137
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0002complex0.0002number0.0001boolean0.0001
(Punctuation
"X"Literal.String.Double
+Operator
jName.Othernumber0.8451any0.0880string0.0409boolean0.0130void0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
RName.Otherany0.7363string0.0383any[]0.0108complex0.0093number0.0079
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toFractionName.Otherany0.7664string0.1193number0.0467complex0.0089boolean0.0073
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"= "Literal.String.Double
+Operator
RName.Otherany0.4653string0.0772number0.0254void0.0252any[]0.0233
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
valueOfName.Otherany0.5093number0.4225string0.0299boolean0.0133Object0.0046
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9987complex0.0004any0.0003Promise<void>0.0001boolean0.0001
(Punctuation
RName.Otherany0.6833string0.0423any[]0.0126complex0.0120string[]0.0089
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
toFractionName.Otherany0.7604string0.1183number0.0473complex0.0113boolean0.0079
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"= "Literal.String.Double
+Operator
RName.Otherany0.4784string0.0666any[]0.0224void0.0179number0.0168
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
valueOfName.Otherany0.5434number0.3796string0.0409boolean0.0129void0.0033
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
RName.Otherany0.3096void0.1331number0.0502string0.0466R0.0411
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// Set the starting vectorComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vName.Othernumber[]0.8852any[]0.0276number[][]0.0179complex0.0097any[][]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9974any0.0017string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9920any0.0065string0.0006void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
15Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9936any0.0049string0.0006boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
vName.Otherany0.3168T0.2562number[]0.0533{}0.0474complex0.0379
 Text.Whitespace
=Operator
 Text.Whitespace
runName.OtherT0.5408any0.1495void0.0648complex0.0358{}0.0282
(Punctuation
vName.Otherany0.4910number[]0.0757complex0.0746any[]0.0682T0.0516
,Punctuation
 Text.Whitespace
iName.Othernumber0.9876any0.0079string0.0021boolean0.0005void0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
