Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
sendNextCommandName.Otherany0.5075void0.4547string0.0101Function0.0044complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1210number0.0501true0.0104Date0.0083LocalizableString0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// There's a command pending response, don't send this new one yetComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1072this0.0061LocalizableString0.0047number[][]0.0035Performance0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
commandsName.Otherany[]0.6409CommandRegistry0.0658string[]0.0559any0.0139number[]0.0135
.Punctuation
shiftName.Otherany0.3097string0.1977number0.0690complex0.0470string[]0.0226
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1369number0.0155LocalizableString0.0084true0.0066D0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// No further commands are queuedComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
socketName.Otherany0.7641WebSocket0.0968Error0.0033number0.0025void0.0015
.Punctuation
writeName.Otherany0.7827void0.1972Promise<void>0.0057complex0.0034Promise<any>0.0027
(Punctuation
bserName.Otherany0.9494string0.0062Error0.0059void0.0021complex0.0016
.Punctuation
dumpToBufferName.Otherany0.5945string0.2953void0.0224boolean0.0223Error0.0082
(Punctuation
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.0994LocalizableString0.0042DateTime0.0037ExchangeVersion0.0032XMLHttpRequest0.0027
.Punctuation
cmdName.Otherstring0.3258any0.0551string[]0.0384void0.0175any[]0.0118
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ClientName.Othervoid0.5354any0.3104Promise<void>0.0161string0.0155Function0.0122
.Punctuation
prototypeName.Otherany0.6070void0.0166Object0.0135Error0.0089Function0.0069
.Punctuation
cancelCommandsName.Otherany0.6888void0.2332string0.0257boolean0.0052number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
whyName.Otherany0.7549string0.1119Error0.0578void0.0172boolean0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.8856any0.0903ErrorConstructor0.0033string0.0021{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordErrorConstructor0.5120Error0.3882any0.0641string0.0070never0.0017
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000void0.0000
(Punctuation
whyName.Otherany0.4270string0.3734Error0.1362number0.0108string[]0.0098
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Steal all pending commands before we start cancellation, inComment.Single
\n  Text.Whitespace
// case something decides to schedule more commandsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cmdsName.Otherany0.3513Error0.0275string[]0.0254any[]0.0235ArrayBuffer0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
commandsName.Otherany[]0.4739CommandRegistry0.1087string[]0.0713any0.0267number[]0.0103
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
commandsName.Otherany[]0.7067string[]0.0458CommandRegistry0.0217number[]0.0172any[][]0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1673number0.0177true0.0068LocalizableString0.0064DateTime0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cmdsName.Otherany0.6071any[]0.2118string[]0.1003string0.0039complex0.0039
.Punctuation
unshiftName.Othernumber0.9025any0.0897void0.0040string0.0014boolean0.0005
(Punctuation
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1425number0.0163LocalizableString0.0062DateTime0.0051any[]0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.2104LocalizableString0.0082number0.0038DateTime0.0030ExchangeVersion0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Synthesize an error condition for any commands that were queuedComment.Single
\n  Text.Whitespace
cmdsName.Otherany0.7663any[]0.0724string[]0.0481complex0.0222string0.0027
.Punctuation
forEachName.Othervoid0.6374any0.2908complex0.0606v...0.0052Promise<void>0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
cmdName.Otherany0.4179string0.4079Error0.0111string[]0.0104void0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cmdName.Otherany0.2835ToolRunner0.0144Error0.0098string0.0073Expression0.0053
.Punctuation
cbName.Othervoid0.6378any0.3183Function0.0286Promise<void>0.0014string0.0013
(Punctuation
errorName.Otherany0.6581Error0.2975string0.0225void0.0032never0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ClientName.Othervoid0.6248any0.3138string0.0114Function0.0087Promise<void>0.0052
.Punctuation
prototypeName.Otherany0.7381void0.0123Object0.0058Observable<any>0.0054Function0.0049
.Punctuation
connectName.Othervoid0.5193any0.4443complex0.0142Promise<void>0.0045T0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8192any0.0598void0.0414Window0.0038HTMLDivElement0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeSockName.Othervoid0.9902any0.0066complex0.0005boolean0.0003Promise<void>0.0003
(Punctuation
socknameName.Otherany0.8312string0.0625void0.0191boolean0.0182Error0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// bunser will decode the watchman BSER protocol for usComment.Single
\n    Text.Whitespace
selfName.Otherthis0.5731any0.2711void0.0157Window0.0058HTMLDivElement0.0051
.Punctuation
bunserName.Otherany0.9139string0.0143void0.0122Function0.0020number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8278string0.0443Error0.0389HTMLDivElement0.0070complex0.0040
 Text.Whitespace
bserName.Otherany0.9970complex0.0007string0.0005void0.0002Error0.0001
.Punctuation
BunserBufName.Otherany0.9771void0.0152string0.0017complex0.0014Error0.0005
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
// For each decoded line:Comment.Single
\n    Text.Whitespace
selfName.Otherthis0.3948any0.3855Window0.0136void0.0086HTMLDivElement0.0056
.Punctuation
bunserName.Otherany0.9314void0.0034string0.0015number0.0015complex0.0012
.Punctuation
onName.Otherany0.9141void0.0334complex0.0282Function0.0010{}0.0007
(Punctuation
'value'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9606Error0.0060Object0.0040{}0.0036string0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Figure out if this is a unliteral response or if it is theComment.Single
\n      Text.Whitespace
// response portion of a request-response sequence.  At the timeComment.Single
\n      Text.Whitespace
// of writing, there are only two possible unilateral responses.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unilateralName.Otherboolean0.9781any0.0094false0.0067void0.0016true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9904any0.0086string0.0006void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9718any0.0258string0.0015void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
unilateralTagsName.Otherany0.4577string[]0.3567any[]0.0968string0.0312number[]0.0077
.Punctuation
lengthName.Othernumber0.7864any0.2101string0.0019void0.0007complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9639any0.0345string0.0010void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.6144string0.3638number0.0051string[]0.0030void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
unilateralTagsName.Otherstring[]0.3941any0.3918any[]0.1525string0.0098{}0.0095
[Punctuation
iName.Othernumber0.9420any0.0418string0.0149void0.0005complex0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.6719any0.3104boolean0.0037string[]0.0035complex0.0027
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.8412{}0.0537Object0.0289object0.0185complex0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
unilateralName.Otherany0.8002string0.1131{}0.0100void0.0082Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.5285string0.4450{}0.0049void0.0039complex0.0030
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unilateralName.Otherboolean0.4814any0.4125string0.0325void0.0244false0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selfName.Otherthis0.8149any0.1072void0.0065Observable0.0024Window0.0019
.Punctuation
emitName.Otherany0.6456void0.3043complex0.0384boolean0.0036Promise<void>0.0010
(Punctuation
unilateralName.Otherany0.7361string0.0722{}0.0347Error0.0231boolean0.0147
,Punctuation
 Text.Whitespace
objName.Otherany0.6832{}0.1407object0.0395Object0.0243Error0.0219
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.8729any0.0135Window0.0077void0.0028HTMLDivElement0.0017
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.0902number0.0600any[]0.0194any0.0155D0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cmdName.Otherany0.0140Expression0.0082ArrayBuffer0.0066HTMLInputElement0.0053this0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.8177Window0.0148any0.0068HTMLDivElement0.0033Subscription0.0017
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1057LocalizableString0.0092number0.0091D0.0072{}0.0062
;Punctuation
\n        Text.Whitespace
selfName.Otherthis0.9107Window0.0038any0.0029void0.0022Subscription0.0017
.Punctuation
currentCommandName.OtherCommandQuickPickItem0.1373{}0.0101number0.0086LocalizableString0.0070any0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'error'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.8771{}0.0466Object0.0162object0.0090complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.6744any0.2751{}0.0085string0.0057void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.3947any0.3169ErrorConstructor0.2347string0.0189complex0.0057
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0001any0.0000void0.0000never0.0000
(Punctuation
objName.Otherany0.9152Error0.0543complex0.0062{}0.0022never0.0022
.Punctuation
errorName.Otherany0.6541Error0.2750string0.0513void0.0044{}0.0024
)Punctuation
;Punctuation
\n          Text.Whitespace
errorName.Otherany0.5579Error0.3836never0.0047{}0.0034complex0.0026
.Punctuation
watchmanResponseName.Otherany0.9105string0.0624Error0.0101void0.0025{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.7849Error0.0796{}0.0308string0.0304complex0.0170
;Punctuation
\n          Text.Whitespace
cmdName.Otherany0.1277Error0.0403ErrorConstructor0.0129ToolRunner0.0096Event0.0094
.Punctuation
cbName.Othervoid0.7377any0.2328Function0.0197string0.0014number0.0012
(Punctuation
errorName.OtherError0.5675any0.4066string0.0122void0.0025{}0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cmdName.Otherany0.5906Error0.0163string0.0054any[]0.0043Observable0.0039
.Punctuation
cbName.Othervoid0.5092any0.4439Function0.0320complex0.0033string0.0012
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
objName.Otherany0.7006{}0.1637Error0.0410Object0.0140T0.0123
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// See if we can dispatch the next queued command, if anyComment.Single
\n      Text.Whitespace
selfName.Otherthis0.8398any0.0445void0.0315Observable0.0052Window0.0039
.Punctuation
sendNextCommandName.Othervoid0.9869any0.0101Function0.0006string0.0005complex0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6985any0.0978Window0.0099Observable0.0091void0.0089
.Punctuation
bunserName.Otherany0.9215void0.0060complex0.0018Function0.0009Observable0.0008
.Punctuation
onName.Otherany0.8625void0.0496complex0.0433EventEmitter0.0026Function0.0014
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.4997Error0.4709void0.0076string0.0057{}0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.4511any0.4279void0.0176Window0.0056HTMLDivElement0.0037
.Punctuation
emitName.Otherany0.7327void0.2313complex0.0269Promise<void>0.0009boolean0.0006
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.OtherError0.6855any0.2965string0.0040{}0.0033void0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
selfName.Otherthis0.8499any0.0261Window0.0046void0.0039HTMLDivElement0.0029
.Punctuation
socketName.Otherany0.9537number0.0049void0.0041WebSocket0.0030Buffer0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
netName.Otherany0.9911void0.0006string0.0006complex0.0005number0.0004
.Punctuation
createConnectionName.Otherany0.9925void0.0029complex0.0007number0.0007T0.0005
(Punctuation
socknameName.Otherany0.5801string0.2285void0.1425boolean0.0101number0.0074
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherany0.4887this0.3960void0.0113complex0.0032Observable0.0030
.Punctuation
socketName.Otherany0.9728WebSocket0.0029void0.0011number0.0009complex0.0007
.Punctuation
onName.Otherany0.9556void0.0186complex0.0140EventEmitter0.0004{}0.0004
(Punctuation
'connect'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6476any0.2268void0.0152Window0.0069Observable0.0020
.Punctuation
connectingName.Otherboolean0.7292any0.2578void0.0039string0.0023false0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
selfName.Otherany0.5120this0.3286void0.0233Window0.0075Observable0.0036
.Punctuation
emitName.Otherany0.8628void0.1157complex0.0154boolean0.0018Function0.0004
(Punctuation
'connect'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6356any0.2098void0.0365Window0.0065complex0.0025
.Punctuation
sendNextCommandName.Othervoid0.9546any0.0401boolean0.0014Function0.0010complex0.0006
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.4885any0.3096void0.0166Window0.0084Observable0.0061
.Punctuation
socketName.Otherany0.9602WebSocket0.0050void0.0014number0.0011Buffer0.0009
.Punctuation
onName.Otherany0.9369void0.0250complex0.0193EventEmitter0.0007Promise<void>0.0005
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7090Error0.2560void0.0091string0.0046{}0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5932any0.2928void0.0157Window0.0079Function0.0020
.Punctuation
connectingName.Otherboolean0.7746any0.2092void0.0053false0.0037string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.4306any0.4220void0.0216Window0.0070Observable0.0036
.Punctuation
emitName.Otherany0.7864void0.1784complex0.0273boolean0.0014Function0.0006
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.OtherError0.5507any0.4026void0.0086{}0.0083string0.0069
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.4326any0.4180void0.0118Observable0.0054Window0.0049
.Punctuation
socketName.Otherany0.9683WebSocket0.0035void0.0015number0.0011Buffer0.0008
.Punctuation
onName.Otherany0.9480void0.0220complex0.0149EventEmitter0.0006Promise<void>0.0005
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8977string0.0451Buffer0.0212void0.0082number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6435any0.2146void0.0289Window0.0038Observable0.0028
.Punctuation
bunserName.Otherany0.4317void0.2555boolean0.2509string0.0323number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selfName.Otherany0.6498this0.2352void0.0158HTMLDivElement0.0030complex0.0026
.Punctuation
bunserName.Otherany0.9645void0.0153Function0.0015string0.0013boolean0.0008
.Punctuation
appendName.Otherany0.8636void0.1278complex0.0013boolean0.0009string0.0008
(Punctuation
bufName.Otherany0.7521string0.2005void0.0158number0.0071Buffer0.0054
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherany0.4498this0.3776void0.0146Observable0.0053Window0.0043
.Punctuation
socketName.Otherany0.9744WebSocket0.0029void0.0014number0.0009Buffer0.0007
.Punctuation
onName.Otherany0.9586void0.0190complex0.0109EventEmitter0.0005Promise<void>0.0004
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherany0.4648this0.3730void0.0160Window0.0036Assert0.0030
.Punctuation
socketName.Otherany0.9609void0.0071number0.0048WebSocket0.0021string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6400any0.2029void0.0233Window0.0035HTMLDivElement0.0028
.Punctuation
bunserName.Otherany0.7561void0.1196string0.0717number0.0131Function0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6434any0.1892void0.0366Window0.0134Observable0.0029
.Punctuation
cancelCommandsName.Othervoid0.9028any0.0849string0.0032boolean0.0022complex0.0016
(Punctuation
'The watchman connection was closed'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherany0.5377this0.3466void0.0112Window0.0035Observable0.0027
.Punctuation
emitName.Otherany0.8851void0.1031complex0.0081boolean0.0009Promise<void>0.0004
(Punctuation
'end'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// triggers will export the sock path to the environment.Comment.Single
\n  Text.Whitespace
// If we're invoked in such a way, we can simply pick up theComment.Single
\n  Text.Whitespace
// definition from the environment and avoid having to fork offComment.Single
\n  Text.Whitespace
// a process to figure it outComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9959Process0.0010complex0.0008void0.0003any[]0.0002
.Punctuation
envName.Otherany0.9989complex0.0006void0.0002string0.0000boolean0.0000
.Punctuation
WATCHMAN_SOCKName.Otherany0.9968void0.0014boolean0.0006string0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
makeSockName.Othervoid0.9702any0.0246string0.0013boolean0.0009Function0.0007
(Punctuation
processName.Otherany0.9972Process0.0007complex0.0006void0.0002any[]0.0001
.Punctuation
envName.Otherany0.9991complex0.0006void0.0001string0.0000any[]0.0000
.Punctuation
WATCHMAN_SOCKName.Otherany0.9986void0.0004string0.0004complex0.0002number0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// We need to ask the client binary where to find it.Comment.Single
\n  Text.Whitespace
// This will cause the service to start for us if it isn'tComment.Single
\n  Text.Whitespace
