,Punctuation
"51"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.02587Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.07244Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.02846Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.01811Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.02846Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.04657Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.05691Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01811Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.02587Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.02328Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.03363Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.02328Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.02587Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.04139Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.04139Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.0595Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.05433Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.06209Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.06985Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.15005Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
3.50539Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
9.49429Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.03881Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
_Name.Otherstring0.9933string[]0.0023any0.0012number0.0011RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 35 36 37 39 41 44 45 48 54 57 59 61 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9957any0.0019void0.0008{}0.0004string0.0001
:Operator
{Punctuation
"28"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.02328Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02328Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.58208Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0802Literal.Number.Float
,Punctuation
_Name.Otherstring0.9930string[]0.0021any0.0013number0.0011RegExp0.0005
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 65 66 67 68 69 71 74 75 76 77 78 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9977any0.0009{}0.0005void0.0001string0.0001
:Operator
{Punctuation
"12"Literal.String.Double
:Operator
0.01552Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.04139Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.02328Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.02587Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.64158Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
1.67638Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0021any0.0012number0.0011RegExp0.0004
:Operator
"79 80 81 83 86 87 88 91 93 94 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9987any0.0006{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.03104Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0016any0.0012number0.0011RegExp0.0003
:Operator
"0 5 6 7 8 9 10 11 12 3.1 3.2 6.1 7.1"Literal.String.Double
,Punctuation
"5.1"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"9.1"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.04657Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.07761Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.01811Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.01811Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.04139Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.14746Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.24835Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.00517Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0005{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.00169Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.00338Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00084Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.02111Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.00253Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.00169Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.06164Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.01182Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.08697Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.03124Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.02533Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.03462Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.75489Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.02871Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.01351Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.06417Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.12244Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.45597Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.63414Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.30736Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.37153Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.42389Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
1.77914Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
3.12426Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.07937Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9972any0.0013{}0.0005any[]0.0002void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.25754Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.01028Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.25754Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03091Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.0103Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.07211Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.03091Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.08241Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.11332Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.06181Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.21634Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
1.35983Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.57617Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9989any0.0007{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.00346Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.01Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.06807Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9950any0.0041{}0.0003void0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0006boolean0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9988any0.0007{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.00529Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.00529Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.11102Literal.Number.Float
,Punctuation
_Name.Otherstring0.9939string[]0.0023any0.0010number0.0009RegExp0.0003
:Operator
"6 7 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9990any0.0007{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0.00741Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9978any0.0017{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
55.72084Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9979any0.0013{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0.02224Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9977any0.0011void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9959string[]0.0014number0.0009any0.0007boolean0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0003{}0.0001string0.0000number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.29648Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9986any0.0006void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.65967Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9983any0.0009{}0.0002void0.0001number0.0001
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
9.1785Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
