"56"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"61"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.01642Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.01642Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.49266Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.10401Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.6"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
DName.Othercomplex0.9986any0.0005any[]0.0001{}0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"19"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"20"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"21"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"22"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"23"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"24"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"25"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"26"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"27"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"28"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"29"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"30"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"31"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"32"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"33"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"35"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.0219Literal.Number.Float
,Punctuation
"39"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"41"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"42"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"45"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"51"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"61"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.02737Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.14232Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.01642Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.03284Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.02737Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.09306Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.08758Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.04927Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.0219Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.01642Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.02737Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.06021Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.05474Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.03832Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.04927Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.08211Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.07116Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.14232Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
5.46305Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
17.36353Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.05474Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"107"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
_Name.Otherstring0.9939string[]0.0021any0.0011number0.0010RegExp0.0003
:Operator
"108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9966any0.0014void0.0007{}0.0004any[]0.0001
:Operator
{Punctuation
"9"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"19"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"20"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"21"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"22"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"23"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"24"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"25"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"26"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"27"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"28"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"29"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"30"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"31"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"32"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"33"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"35"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"39"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"41"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"42"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"45"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"51"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
1.36303Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.07116Literal.Number.Float
,Punctuation
"9.5-9.6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9981any0.0006{}0.0005void0.0001any[]0.0001
:Operator
{Punctuation
"12"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.0219Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.39413Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
1.19881Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
EName.Othercomplex0.9989any0.0004{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.0219Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
_Name.Otherstring0.9943string[]0.0016number0.0012any0.0010RegExp0.0003
:Operator
"0"Literal.String.Double
,Punctuation
"3.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.00547Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.0219Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.04379Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.01095Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.01642Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.02737Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.10401Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.15875Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.00547Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9988any0.0004{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.00317Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00317Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.00211Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.00106Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.00106Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.01638Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.01532Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.00317Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.00423Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.01373Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.15795Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
