,Punctuation
"56"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"61"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.01222Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.10082Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.05805Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.02139Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.06416Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.0611Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.04583Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.14053Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.03666Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.03055Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.05194Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.04583Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.05499Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.07943Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.0886Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02139Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.03972Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0275Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.03361Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.07332Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.04583Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.0275Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.07027Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.07638Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.05499Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.06416Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.08554Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.10387Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.19247Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
4.8544Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
13.1976Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.04583Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.01222Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0023any0.0012number0.0011RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 27 28 29 30 31 32 33 36 37 39 40 41 44 45 46 50 51 52 54 59 60 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9956any0.0019void0.0008{}0.0004string0.0001
:Operator
{Punctuation
"28"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.32689Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.04277Literal.Number.Float
,Punctuation
_Name.Otherstring0.9932string[]0.0020any0.0012number0.0010RegExp0.0005
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 37 38 39 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 86 87 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9977any0.0009{}0.0005void0.0001string0.0001
:Operator
{Punctuation
"12"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00611Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.62933Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
1.7719Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0021any0.0012number0.0011RegExp0.0004
:Operator
"13 14 15 79 80 81 83 87 88 91 93 94 95 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9987any0.0006{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.07027Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.01833Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0016any0.0012number0.0011RegExp0.0003
:Operator
"0 5 6 7 8 9 10 11 12 3.1 3.2 6.1 7.1"Literal.String.Double
,Punctuation
"5.1"Literal.String.Double
:Operator
0.02139Literal.Number.Float
,Punctuation
"9.1"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.00306Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.00917Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.01528Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.06416Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.16803Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.03055Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.0275Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.10082Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.3666Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.58045Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.00611Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0005{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.00097Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.00483Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.00483Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00387Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.01837Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.00677Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.01837Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.05606Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.00773Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.07153Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.04543Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.01933Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.03093Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.42724Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.0232Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.0116Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.0464Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.16142Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.47074Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.72882Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.26775Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.34218Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.56546Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
2.02504Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
4.2405Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.0667Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9972any0.0013{}0.0005any[]0.0002void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.2883Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.10296Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03089Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.04119Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.02059Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.09267Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.08237Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.05148Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.15444Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
1.00904Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.112Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9989any0.0007{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.05424Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.12656Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.77747Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9950any0.0041{}0.0003void0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0006boolean0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9988any0.0007{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.0267Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.0445Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.85446Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0023any0.0010number0.0009RegExp0.0003
:Operator
"6 7 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9990any0.0007{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9978any0.0017{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
54.76479Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9979any0.0013{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0.05555Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9977any0.0011void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9959string[]0.0014number0.0009any0.0007boolean0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004{}0.0001string0.0000number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.16666Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0.31248Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9986any0.0006void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
1.52074Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9983any0.0009{}0.0002void0.0001number0.0001
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.97955Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
