'use strict'Literal.String.Single
 Text.Whitespace
WebSocketServerName.Otherany0.9932void0.0019complex0.0014number0.0002Function0.0002
(Punctuation
{Punctuation
 Text.Whitespace
clientTrackingName.Otherboolean0.9944false0.0018true0.0009string0.0008any0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
noServerName.Otherboolean0.9973true0.0008false0.0008any0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
serverName.Otherany0.8305Server0.0214OmniSharpServer0.0072RestServer0.0056ServerInfo0.0038
.Punctuation
onName.Otherany0.9279complex0.0328void0.0184Promise<void>0.0010EventEmitter0.0010
(Punctuation
'upgrade'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
requestName.Otherany0.9363Request0.0124void0.0094string0.0037Buffer0.0037
,Punctuation
 Text.Whitespace
socketName.Otherany0.9402void0.0137string0.0066Buffer0.0057Error0.0021
,Punctuation
 Text.Whitespace
headName.Otherany0.5686string0.1228number0.1199void0.0419boolean0.0230
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'Parsing session from request...'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
sessionParserName.Othervoid0.9951any0.0023complex0.0008boolean0.0007Promise<void>0.0003
(Punctuation
requestName.Otherany0.9192Request0.0191complex0.0111void0.0046string0.0046
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.9385Request0.0134complex0.0049Buffer0.0021string0.0012
.Punctuation
sessionName.Otherany0.9909complex0.0040string0.0006boolean0.0005void0.0004
.Punctuation
userIdName.Otherany0.9659string0.0186number0.0118complex0.0025void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
socketName.Otherany0.9411WebSocket0.0082complex0.0051void0.0026Error0.0019
.Punctuation
writeName.Otherany0.8118void0.1695complex0.0089Promise<void>0.0027Promise<any>0.0007
(Punctuation
'HTTP/1.1 401 Unauthorized\r\n\r\n'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
socketName.Otherany0.9415WebSocket0.0107complex0.0042void0.0021Error0.0017
.Punctuation
destroyName.Otherany0.7846void0.2063complex0.0032Promise<void>0.0010Function0.0005
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0000void0.0000Assert0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'Session is parsed!'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
wssName.Otherany0.9975complex0.0003void0.0002string0.0001number0.0001
.Punctuation
handleUpgradeName.Otherany0.9288void0.0579boolean0.0039complex0.0039string0.0009
(Punctuation
requestName.Otherany0.9414Request0.0134complex0.0098void0.0065string0.0062
,Punctuation
 Text.Whitespace
socketName.Otherany0.9196void0.0169complex0.0107string0.0061number0.0048
,Punctuation
 Text.Whitespace
headName.Otherany0.6500string0.1076number0.0902complex0.0326void0.0200
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wsName.Otherany0.9155string0.0187Buffer0.0167WebSocket0.0053number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wssName.Otherany0.9987complex0.0001number0.0001void0.0001string0.0001
.Punctuation
emitName.Otherany0.9899complex0.0063void0.0024Promise<void>0.0003Promise<any>0.0002
(Punctuation
'connection'Literal.String.Single
,Punctuation
 Text.Whitespace
wsName.Otherany0.9500string0.0223complex0.0046Buffer0.0040void0.0023
,Punctuation
 Text.Whitespace
requestName.Otherany0.9393complex0.0117string0.0063Request0.0060void0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
wssName.Otherany0.9832complex0.0004Buffer0.0004number0.0003string0.0003
.Punctuation
onName.Otherany0.9287complex0.0501void0.0044Promise<void>0.0007EventEmitter0.0006
(Punctuation
'connection'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wsName.Otherany0.9415Buffer0.0148string0.0148complex0.0029number0.0021
,Punctuation
 Text.Whitespace
requestName.Otherany0.8614Request0.0333Buffer0.0180complex0.0081void0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
userIdName.Otherany0.9252string0.0534number0.0141complex0.0032void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9506Request0.0131complex0.0125Buffer0.0015string0.0011
.Punctuation
sessionName.Otherany0.9904complex0.0058string0.0006void0.0004number0.0003
.Punctuation
userIdName.Otherany0.9903string0.0053number0.0022complex0.0019void0.0001
;Punctuation
\n\n  Text.Whitespace
mapName.Othercomplex0.8171any0.1517U[]0.0026Error0.0014void0.0009
.Punctuation
setName.Other
(Punctuation
userIdName.Otherany0.6358string0.2111number0.1400complex0.0086void0.0011
,Punctuation
 Text.Whitespace
wsName.Otherany0.9566string0.0228Buffer0.0034number0.0021WebSocket0.0016
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9853string0.0019WebSocket0.0017Buffer0.0009complex0.0007
.Punctuation
onName.Otherany0.9500complex0.0363void0.0091Promise<void>0.0004string0.0003
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
messageName.Otherstring0.8893any0.1067number0.0007complex0.0006Buffer0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Here we can now use session parameters.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002Promise<void>0.0001number0.0000
(Punctuation
`Literal.String.Backtick
Received message Literal.String.Backtick
${Literal.String.Interpol
messageName.Otherstring0.8983any0.0937complex0.0029void0.0014number0.0010
}Literal.String.Interpol
 from user Literal.String.Backtick
${Literal.String.Interpol
userIdName.Otherany0.6556string0.2203number0.0859complex0.0186void0.0122
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9899string0.0017complex0.0011WebSocket0.0008Buffer0.0007
.Punctuation
onName.Otherany0.9191complex0.0615void0.0122Promise<void>0.0006EventEmitter0.0004
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
mapName.Othercomplex0.6861any0.2716U[]0.0039void0.0032{}0.0023
.Punctuation
deleteOperator.Word
(Punctuation
userIdName.Otherany0.5267string0.3119number0.1517complex0.0056void0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Start the server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
serverName.Otherany0.9316Server0.0119void0.0035Promise<void>0.0030OmniSharpServer0.0016
.Punctuation
listenName.Otherany0.8297void0.1097complex0.0270Promise<void>0.0106Promise<{}>0.0036
(Punctuation
8080Literal.Number.Float
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0002Promise<void>0.0002Function0.0001
(Punctuation
'Listening on http://localhost:8080'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
