Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
""Literal.String.Double
,Punctuation
"kibi"Literal.String.Double
,Punctuation
"mebi"Literal.String.Double
,Punctuation
"gibi"Literal.String.Double
,Punctuation
"tebi"Literal.String.Double
,Punctuation
"pebi"Literal.String.Double
,Punctuation
"exbi"Literal.String.Double
,Punctuation
"zebi"Literal.String.Double
,Punctuation
"yobi"Literal.String.Double
]Punctuation
,Punctuation
jedecName.Otherstring[]0.9943number[]0.0014any[]0.0012RegExp[]0.0008string[][]0.0003
:Operator
[Punctuation
""Literal.String.Double
,Punctuation
"kilo"Literal.String.Double
,Punctuation
"mega"Literal.String.Double
,Punctuation
"giga"Literal.String.Double
,Punctuation
"tera"Literal.String.Double
,Punctuation
"peta"Literal.String.Double
,Punctuation
"exa"Literal.String.Double
,Punctuation
"zetta"Literal.String.Double
,Punctuation
"yotta"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Otherany0.2303boolean0.1722void0.1196number0.1027complex0.0714
(Punctuation
gName.Otherany0.3892number0.1192boolean0.0230string0.0167Date0.0149
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.5752complex0.0501number0.0329boolean0.0101any[]0.0099
=Operator
argumentsName.OtherIArguments0.9960any[]0.0006any0.0002string[]0.0001JQuery0.0000
.Punctuation
lengthName.Othernumber0.9847any0.0141string0.0005boolean0.0002void0.0001
>Operator
1Literal.Number.Float
&&Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
argumentsName.OtherIArguments0.9939any[]0.0012any0.0006string[]0.0001RegExpExecArray0.0000
[Punctuation
1Literal.Number.Float
]Punctuation
?Operator
argumentsName.OtherIArguments0.9943any[]0.0010any0.0010string[]0.0001complex0.0001
[Punctuation
1Literal.Number.Float
]Punctuation
:Operator
{Punctuation
}Punctuation
,Punctuation
BName.Otherboolean0.4719any0.3222number0.1126void0.0420string0.0058
=Operator
hName.Otherany0.2990ClientRect0.0235complex0.0168Type0.0093this0.0044
.Punctuation
bitsName.Otherstring[]0.4575any0.3297number0.0973string0.0230number[]0.0215
,Punctuation
MName.Otherboolean0.4206any0.3615number0.1272string0.0596complex0.0041
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
BName.Otherany0.7375boolean0.1077number0.0515void0.0227{}0.0124
&&Operator
BName.Otherany0.7316boolean0.1226number0.0427void0.0180complex0.0121
,Punctuation
SName.Otherany0.7112complex0.0732void0.0614string0.0504boolean0.0221
=Operator
hName.Otherany0.5025complex0.1777this0.0148ClientRect0.0072Node0.0060
.Punctuation
padName.Otherany0.7167complex0.0900string0.0566T0.0166number0.0078
,Punctuation
TName.Otherany0.3541boolean0.2470complex0.1621void0.0912{}0.0208
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
SName.Otherany0.7826string0.0333complex0.0225void0.0202boolean0.0135
&&Operator
SName.Otherany0.6593complex0.0512string0.0453boolean0.0207void0.0114
,Punctuation
wName.Othernumber0.6071any0.1548complex0.0310void0.0182boolean0.0168
=Operator
hName.Otherany0.1922complex0.1755ClientRect0.0163this0.0138Message0.0099
.Punctuation
baseName.Otherany0.5081complex0.0765number0.0691{}0.0310void0.0207
,Punctuation
xName.Othernumber0.7283any0.1628boolean0.0706string0.0122complex0.0106
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
wName.Otherany0.4389number0.3993complex0.0091string0.0063boolean0.0059
?Operator
-Operator
1Name.Other
:Operator
wKeyword.Typenumber0.5524any0.1805ClientRect0.0077complex0.0052boolean0.0047
,Punctuation
EName.Othernumber0.4645any0.3897string0.0802boolean0.0439void0.0055
=Operator
hName.Otherany0.6422complex0.0462ClientRect0.0200Message0.0039this0.0034
.Punctuation
roundName.Otherany0.6737number0.3112string0.0058boolean0.0025void0.0008
,Punctuation
jName.Othernumber0.9313any0.0479boolean0.0141string0.0035void0.0012
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
E?2Name.Other
:Operator
EKeyword.Typeany0.7719string0.1003number0.0563boolean0.0174void0.0111
,Punctuation
NName.Otherany0.8477number0.0878string0.0387boolean0.0112void0.0087
=Operator
hName.Otherany0.2577complex0.0251this0.0072ClientRect0.0051Message0.0048
.Punctuation
localeName.Otherany0.5144string0.4384number0.0242complex0.0032PropertyKey0.0006
,Punctuation
PName.Otherboolean0.4848any0.1916number0.0554Object0.0232{}0.0223
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
N?rName.Other
:Operator
NKeyword.Typeany0.8604number0.1171string0.0091void0.0050boolean0.0023
,Punctuation
kName.Otherany0.5349number0.1761string0.1394boolean0.0750void0.0577
=Operator
hName.Otherany0.8853complex0.0319Message0.0020void0.0018this0.0018
.Punctuation
localeOptionsName.Otherany0.6568number0.1852boolean0.0859string0.0310void0.0174
,Punctuation
GName.Otherany0.7347any[]0.0325complex0.0255boolean0.0252number0.0223
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
kName.Otherany0.8444string0.0762number0.0321boolean0.0175void0.0118
?Operator
{Punctuation
}Punctuation
:Operator
kName.Otherany0.6541string0.2707number0.0367void0.0163boolean0.0106
,Punctuation
KName.Otherany0.9379string0.0446void0.0049complex0.0026number0.0024
=Operator
hName.Otherany0.7867complex0.0526void0.0036this0.0035Message0.0022
.Punctuation
separatorName.Otherany0.7596string0.1845void0.0132boolean0.0122complex0.0098
,Punctuation
YName.Otherany0.5921number0.1303boolean0.1157void0.0587string0.0261
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
K?rName.Other
:Operator
KKeyword.Typeany0.9774string0.0125number0.0035complex0.0012void0.0006
,Punctuation
ZName.Otherany0.6004void0.0672boolean0.0339any[]0.0320Object0.0307
=Operator
hName.Otherany0.7058complex0.0335Message0.0074this0.0051Type0.0031
.Punctuation
spacerName.Otherany0.7117boolean0.1177number0.0936string0.0479void0.0065
,Punctuation
zName.Otherany0.5876boolean0.1461number0.1375void0.0481string0.0343
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
ZName.Otherany0.5172void0.0642string0.0389number0.0300boolean0.0290
?Operator
" "Literal.String.Double
:Operator
ZName.Otherany0.6270any[]0.0497void0.0279Object0.0193number[]0.0160
,Punctuation
IName.Otherany0.8750complex0.0212number0.0124Object0.0065any[]0.0060
=Operator
hName.Otherany0.8765complex0.0082Message0.0024Type0.0023Window0.0019
.Punctuation
symbolsName.Otherany0.9677any[]0.0102string[]0.0052string0.0048number0.0042
,Punctuation
LName.Otherany0.8403number0.0459void0.0230boolean0.0202complex0.0111
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
IName.Otherany0.9725number0.0075complex0.0041string0.0020Date0.0013
?Operator
{Punctuation
}Punctuation
:Operator
IName.Otherany0.9803complex0.0059number0.0037string0.0014void0.0006
,Punctuation
OName.Otherany0.8346complex0.0371void0.0340Function0.0246boolean0.0174
=Operator
hName.Otherany0.7060complex0.0267this0.0038Type0.0036Message0.0032
.Punctuation
standardName.Otherany0.9490boolean0.0120number0.0046Function0.0027void0.0023
,Punctuation
qName.Otherany0.5172number0.2837string0.1012void0.0558complex0.0116
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
O?rName.Other
:Operator
OKeyword.Typeany0.7962complex0.0553void0.0429number0.0180Function0.0168
,Punctuation
AName.Otherany0.7256number0.1189boolean0.0698void0.0355string0.0160
=Operator
hName.Otherany0.5446complex0.0374this0.0061Message0.0034Type0.0034
.Punctuation
outputName.Otherany0.8834number0.0257string0.0190boolean0.0063complex0.0043
,Punctuation
CName.Otherany0.4329string0.1456void0.1071number0.1063boolean0.0807
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
A?mName.Other
:Operator
AKeyword.Typeany0.7838number0.1466string0.0225boolean0.0163{}0.0067
,Punctuation
DName.Otherboolean0.4965any0.3950number0.0373void0.0228string0.0132
=Operator
hName.Otherany0.9138complex0.0064void0.0014string0.0010Message0.0010
.Punctuation
fullformName.Otherany0.8522boolean0.0603string0.0427number0.0340void0.0049
,Punctuation
FName.Otherany0.3974boolean0.2908void0.1969number0.0472string0.0330
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
DName.Otherany0.6773boolean0.2481number0.0278string0.0117void0.0111
&&Operator
DName.Otherboolean0.5187any0.4318number0.0202string0.0095void0.0067
,Punctuation
HName.Otherany0.9062boolean0.0621string0.0086number0.0064complex0.0026
=Operator
hName.Otherany0.8629complex0.0181boolean0.0016Message0.0016this0.0012
.Punctuation
fullformsName.Otherany0.6320boolean0.2920string0.0331number0.0307complex0.0023
,Punctuation
JName.Otherany0.6145boolean0.1863{}0.0423complex0.0314void0.0122
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
HName.Otherany0.9628boolean0.0075string0.0070number0.0060{}0.0048
?Operator
[Punctuation
]Punctuation
:Operator
HName.Otherany0.9362string0.0151number0.0127boolean0.0052{}0.0047
,Punctuation
QName.Otherany0.9625number0.0117string0.0111complex0.0052boolean0.0018
=Operator
hName.Otherany0.5139complex0.1241this0.0063Message0.0037ClientRect0.0028
.Punctuation
exponentName.Otherany0.5420number0.3103string0.1330complex0.0034boolean0.0026
,Punctuation
RName.Othervoid0.6010any0.1365number0.0733boolean0.0681string0.0625
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
QName.Otherany0.9739number0.0095string0.0074boolean0.0035complex0.0023
?Operator
-Operator
1Name.Other
:Operator
QKeyword.Typeany0.9641number0.0114string0.0076boolean0.0028complex0.0010
,Punctuation
UName.Otherboolean0.5136any0.3562number0.0543complex0.0139U0.0074
=Operator
hName.Otherany0.8010complex0.1125this0.0028{}0.0015U[]0.0013
.Punctuation
roundingMethodName.Otherany0.6160boolean0.2205number0.1099string0.0155complex0.0114
,Punctuation
VName.Otherboolean0.5646any0.3462complex0.0207number0.0204void0.0083
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
U?pName.Other
:Operator
UKeyword.Typeany0.7643boolean0.1710number0.0350string0.0061complex0.0047
,Punctuation
WName.Otherany0.7600boolean0.1507number0.0670string0.0134void0.0026
=Operator
hName.Otherany0.6585complex0.0460this0.0101ClientRect0.0031Message0.0028
.Punctuation
precisionName.Otherany0.8273number0.1511complex0.0050string0.0021{}0.0020
,Punctuation
XName.Othernumber0.9014any0.0517boolean0.0274string0.0101complex0.0028
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
W?0Name.Other
:Operator
WKeyword.Typeany0.7843boolean0.0795number0.0638string0.0327void0.0109
,Punctuation
$Name.Other
=Operator
RName.Otherany0.3137number0.2347string0.1130void0.0663complex0.0215
,Punctuation
_Name.Othernumber0.8521any0.1003boolean0.0144string0.0085number[]0.0063
=Operator
NumberName.BuiltinNumberConstructor0.9971Number0.0002Math0.0001Console0.0001Window0.0000
(Punctuation
gName.Otherany0.5833number0.2232complex0.0764string0.0341any[]0.0097
)Punctuation
,Punctuation
iiName.Otherany[]0.5187number[]0.1935string[]0.1040any0.0580number0.0201
=Operator
[Punctuation
]Punctuation
,Punctuation
tiName.Othernumber0.9735any0.0245string0.0008boolean0.0006complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
oiName.Othernumber0.6743boolean0.2490any0.0601string0.0056complex0.0044
=Operator
rName.Othernumber0.6590any0.2387string0.0524complex0.0157boolean0.0149
;Punctuation
-Operator
1Literal.Number.Float
===Operator
xName.Othernumber0.9107any0.0637boolean0.0119string0.0110complex0.0008
&&Operator
0Literal.Number.Float
===Operator
qName.Otherany0.4112string0.3274number0.1645string[]0.0296complex0.0053
.Punctuation
lengthName.Othernumber0.9078any0.0876boolean0.0020string0.0014complex0.0006
?Operator
(Punctuation
xName.Othernumber0.9542any0.0415string0.0019boolean0.0015complex0.0002
=Operator
10Literal.Number.Float
,Punctuation
qName.Othernumber0.6627any0.2025string0.1250boolean0.0044complex0.0010
=Operator
uName.Otherstring0.4716any0.2890number0.2122boolean0.0063complex0.0042
)Punctuation
:Operator
-Operator
1Literal.Number.Float
===Operator
xName.Othernumber0.7721any0.1507string0.0435boolean0.0287complex0.0009
&&Operator
qName.Otherany0.5894string0.2965number0.0637string[]0.0214boolean0.0056
.Punctuation
lengthName.Othernumber0.8696any0.1283string0.0007boolean0.0006complex0.0003
>Operator
0Literal.Number.Float
?Operator
xName.Othernumber0.5703boolean0.2460any0.1617string0.0082complex0.0050
=Operator
(Punctuation
qName.Othernumber0.4559any0.3743string0.0928boolean0.0514complex0.0052
=Operator
qName.Othernumber0.5828any0.3009string0.0893complex0.0066boolean0.0060
===Operator
a?aName.Other
:Operator
uKeyword.Typestring0.3926any0.3719number0.1851boolean0.0136complex0.0129
)Punctuation
===Operator
a?2Name.Other
:Operator
10Keyword.Type
:Operator
qName.Othernumber0.6880any0.1931string0.0852boolean0.0230void0.0028
=Operator
10Literal.Number.Float
===Operator
(Punctuation
xName.Othernumber0.6339any0.2593boolean0.0820string0.0163complex0.0018
=Operator
2Literal.Number.Float
===Operator
x?2Name.Other
:Operator
10Keyword.Type
)Punctuation
||Operator
qName.Othernumber0.4727any0.3389string0.1644complex0.0094boolean0.0052
===Operator
u?uName.Other
:Operator
aKeyword.Typestring0.3469any0.3405number0.2596complex0.0211boolean0.0115
;Punctuation
varKeyword.Declaration
 Text.Whitespace
eiName.Othernumber0.5501boolean0.3226any0.1224string0.0015complex0.0011
=Operator
10Literal.Number.Float
===Operator
x?1e3Name.Other
:Operator
1024Keyword.Type
,Punctuation
niName.Otherboolean0.8677number0.1134any0.0143string0.0013complex0.0012
=Operator
!Operator
0Literal.Number.Float
===Operator
FName.Otherany0.5537number0.2426boolean0.0856void0.0666string0.0340
,Punctuation
riName.Otherboolean0.7780number0.1823any0.0283string0.0036void0.0028
=Operator
_Name.Othernumber0.8412any0.1376string0.0051boolean0.0050number[]0.0029
<Operator
0Literal.Number.Float
,Punctuation
biName.Othernumber0.7620any0.1432boolean0.0799string0.0085complex0.0030
=Operator
MathName.BuiltinMath0.9960any0.0006number0.0005complex0.0004NumberConstructor0.0001
[Punctuation
VName.Otherany0.5425boolean0.2262number0.1681string0.0250complex0.0097
]Punctuation
;Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9983number0.0007complex0.0003true0.0001false0.0001
(Punctuation
gName.Othernumber0.6196any0.1908boolean0.0567complex0.0544void0.0075
)Punctuation
)Punctuation
throwKeywordcomplex0.4214any0.1856number0.1849boolean0.0716{}0.0325
 Text.Whitespace
newOperator.Wordboolean0.3213any0.0950complex0.0774number0.0366{}0.0288
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9827ErrorConstructor0.0024NumberConstructor0.0006undefined0.0003complex0.0002
(Punctuation
dName.Otherany0.8227number0.0866string0.0378Date0.0086Error0.0046
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.6398any0.2847boolean0.0483complex0.0155void0.0022
(Punctuation
biName.Othernumber0.5696any0.2514string0.1334boolean0.0271complex0.0025
)Punctuation
!==Operator
lName.Othernumber0.3911string0.3486any0.1598boolean0.0630complex0.0154
)Punctuation
throwKeywordcomplex0.4925any0.1552number0.0900boolean0.0819{}0.0381
 Text.Whitespace
newOperator.Wordboolean0.2747any0.1563complex0.1349{}0.0263number0.0258
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9798ErrorConstructor0.0039NumberConstructor0.0005undefined0.0004MapConstructor0.0002
(Punctuation
fName.Otherstring0.7125any0.1210number0.0662Function0.0130void0.0060
)Punctuation
;Punctuation
ifKeyword
(Punctuation
riName.Otherboolean0.9731number0.0144any0.0055string0.0020complex0.0008
&&Operator
(Punctuation
_Name.Othernumber0.9423any0.0472boolean0.0037string0.0032number[]0.0009
=Operator
-Operator
_Name.Othernumber0.4679any0.3653string0.0359number[]0.0318complex0.0226
)Punctuation
,Punctuation
(Punctuation
-Operator
1Literal.Number.Float
===Operator
$Name.Other
||Operator
isNaNName.Builtinboolean0.9975number0.0016complex0.0002string0.0001false0.0001
(Punctuation
$Name.Other
)Punctuation
)Punctuation
&&Operator
(Punctuation
$Name.Other
=Operator
MathName.BuiltinMath0.9999number0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
floorName.Othernumber0.9988any0.0005boolean0.0003string0.0002complex0.0001
(Punctuation
MathName.BuiltinMath0.9999NumberConstructor0.0000ArrayConstructor0.0000ClientRect0.0000number0.0000
.Punctuation
logName.Othernumber0.9922boolean0.0029any0.0024string0.0009complex0.0008
(Punctuation
_Name.Othernumber0.5961any0.3588string0.0366number[]0.0021complex0.0015
)Punctuation
/Operator
MathName.BuiltinMath0.9998NumberConstructor0.0000number0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
logName.Othernumber0.9779boolean0.0146any0.0036complex0.0013string0.0008
(Punctuation
eiName.Othernumber0.8348any0.1542boolean0.0080string0.0017complex0.0004
)Punctuation
)Punctuation
)Punctuation
<Operator
0Literal.Number.Float
&&Operator
(Punctuation
$Name.Other
=Operator
0Literal.Number.Float
)Punctuation
,Punctuation
$Name.Other
>Operator
8Literal.Number.Float
&&Operator
(Punctuation
XName.Othernumber0.9230any0.0526string0.0210boolean0.0023complex0.0002
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
XName.Othernumber0.9213string0.0479any0.0276boolean0.0014complex0.0004
+=Operator
8Literal.Number.Float
-Operator
$Name.Other
)Punctuation
,Punctuation
$Name.Other
=Operator
8Literal.Number.Float
)Punctuation
,Punctuation
CName.Othernumber0.3769string0.3738any0.1280complex0.0243boolean0.0109
===Operator
bName.Otherstring0.5914number0.2316any0.1520boolean0.0055Date0.0024
)Punctuation
returnKeyword
 Text.Whitespace
$Name.Other
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
_Name.Othernumber0.4594any0.3326string0.1262number[]0.0172complex0.0142
)Punctuation
iiName.Otherany[]0.3159number[]0.2624string[]0.1481any0.0942number0.0592
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
0Literal.Number.Float
,Punctuation
oiName.Othernumber0.9074any0.0598boolean0.0136string0.0113complex0.0020
=Operator
iiName.Otherany0.2990any[]0.2497string[]0.1404number[]0.1104number0.0768
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
