Text
/*!\n *  Copyright 2010 LearnBoost <dev@learnboost.com>\n *\n * Licensed under the Apache License, Version 2.0 (the "License");\n * you may not use this file except in compliance with the License.\n * You may obtain a copy of the License at\n *\n *     http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */Comment.Multiline
signName.Otherany0.4577string0.4440complex0.0562void0.0147number0.0134
(Punctuation
optionsName.Otherany0.7594string0.0492Options0.0263complex0.0234number0.0178
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
authorizationName.Otherany0.5340string0.4484complex0.0087number0.0023boolean0.0015
\nText.Whitespace
moduleKeyword.Reserved
.exports.authorizationName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
authorizationName.Otherany0.5746string0.4082complex0.0055string[]0.0028number0.0018
\n\nText.Whitespace
Text
/**\n * Simple HMAC-SHA1 Wrapper\n *\n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacSha1Name.Otherstring0.6161any0.3540string[]0.0058number0.0039complex0.0030
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6940string0.0378Options0.0287number0.0056complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9994complex0.0002string0.0001number0.0000boolean0.0000
.Punctuation
createHmacName.Otherany0.9986complex0.0008string0.0002boolean0.0001number0.0000
(Punctuation
'sha1'Literal.String.Single
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4144Options0.0731complex0.0099string0.0088ConnectionOptions0.0070
.Punctuation
secretName.Otherstring0.9092any0.0874number0.0015complex0.0005boolean0.0004
)Punctuation
.Punctuation
updateName.Otherany0.9950void0.0025complex0.0007string0.0006number0.0003
(Punctuation
optionsName.Otherany0.7522complex0.0314Options0.0223string0.0162number0.0079
.Punctuation
messageName.Otherstring0.6191any0.3741complex0.0026number0.0017string[]0.0011
)Punctuation
.Punctuation
digestName.Otherany0.9934complex0.0054string0.0004number0.0002void0.0001
(Punctuation
'base64'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.hmacSha1Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
hmacSha1Name.Otherany0.6214string0.3284void0.0200complex0.0060string[]0.0032
\n\nText.Whitespace
Text
/**\n * Create a base64 sha1 HMAC for `options`. \n * \n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
signName.Otherany0.5655string0.2731void0.0445complex0.0331number0.0072
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7656string0.0281Options0.0247number0.0044Function0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.7726Options0.0194complex0.0106string0.0104Function0.0042
.Punctuation
messageName.Otherany0.7339string0.2507complex0.0080string[]0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
stringToSignName.Otherstring0.6134any0.3221complex0.0257string[]0.0101void0.0064
(Punctuation
optionsName.Otherany0.7438string0.0431complex0.0204Options0.0178number0.0142
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
hmacSha1Name.Otherany0.3875string0.3050void0.1935complex0.0406number0.0103
(Punctuation
optionsName.Otherany0.7615Options0.0345string0.0152complex0.0126number0.0084
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.signName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
signName.Otherany0.7614string0.1456complex0.0405void0.0148number0.0056
\n\nText.Whitespace
Text
/**\n * Create a base64 sha1 HMAC for `options`. \n *\n * Specifically to be used with S3 presigned URLs\n * \n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
signQueryName.Otherstring0.5290any0.2899void0.0921complex0.0213string[]0.0089
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7270Options0.0337string0.0309number0.0060complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.7519Options0.0266complex0.0123string0.0119Function0.0034
.Punctuation
messageName.Otherany0.7095string0.2729complex0.0098string[]0.0017number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
queryStringToSignName.Otherstring0.6299any0.3009complex0.0281string[]0.0111void0.0057
(Punctuation
optionsName.Otherany0.7537string0.0429complex0.0210Options0.0189number0.0142
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
hmacSha1Name.Otherany0.3951string0.3322void0.1354complex0.0460any[]0.0118
(Punctuation
optionsName.Otherany0.7859Options0.0267string0.0181number0.0099complex0.0099
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.signQueryName.Other
=Operator
 Text.Whitespace
signQueryName.Otherstring0.6363any0.3061string[]0.0111complex0.0085void0.0078
\n\nText.Whitespace
Text
/**\n * Return a string for sign() with the given `options`.\n *\n * Spec:\n * \n *    <verb>\n\n *    <md5>\n\n *    <content-type>\n\n *    <date>\n\n *    [headers\n]\n *    <resource>\n *\n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringToSignName.Otherstring0.7969any0.1408complex0.0123void0.0098number0.0092
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7049string0.0474Options0.0276number0.0078complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.7189string0.2021complex0.0424string[]0.0076any[]0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6484Options0.0255string0.0235complex0.0204RegExp0.0093
.Punctuation
amazonHeadersName.Otherany0.6616string0.3059complex0.0087RegExp0.0064boolean0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.4338complex0.3908string0.0945Object0.0164any[]0.0142
)Punctuation
 Text.Whitespace
headersName.Otherstring0.5085any0.4193complex0.0431number0.0060string[]0.0059
 Text.Whitespace
+=Operator
 Text.Whitespace
'\n'Literal.String.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.4256string[]0.2690any0.2202any[]0.0381complex0.0177
 Text.Whitespace
=Operator
 \n    Text.Whitespace
[Punctuation
 Text.Whitespace
optionsName.Otherany0.2615Options0.0383string0.0282complex0.0236Config0.0112
.Punctuation
verbName.Otherstring0.8827any0.1071number0.0034boolean0.0028complex0.0011
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3188Options0.0537string0.0195RegExp0.0139complex0.0091
.Punctuation
md5Name.Otherstring0.5781any0.3685number0.0166boolean0.0153complex0.0046
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2471Options0.0570string0.0136complex0.0135ConnectionOptions0.0100
.Punctuation
contentTypeName.Otherstring0.9741any0.0226number0.0015boolean0.0008string[]0.0004
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4882string0.0520Options0.0303Date0.0133complex0.0115
.Punctuation
dateName.Otherany0.7006string0.2409boolean0.0248number0.0090Date0.0065
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.8190string0.0387Options0.0105complex0.0058Date0.0056
.Punctuation
dateName.Otherany0.9005string0.0742Date0.0080number0.0037complex0.0033
.Punctuation
toUTCStringName.Otherstring0.5558any0.4347complex0.0037number0.0017string[]0.0010
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
headersName.Otherstring0.5221any0.4377complex0.0258number0.0075any[]0.0022
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8431complex0.0256string0.0243number0.0053Options0.0045
.Punctuation
resourceName.Otherstring0.7187any0.2763number0.0023complex0.0018boolean0.0003
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Otherstring[]0.5786any0.2044any[]0.1666string0.0146number[]0.0102
.Punctuation
joinName.Otherstring0.7580any0.2309complex0.0047number0.0023string[]0.0017
(Punctuation
'\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.stringToSignName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
stringToSignName.Otherstring0.7949any0.1901number0.0042complex0.0022string[]0.0018
\n\nText.Whitespace
Text
/**\n * Return a string for sign() with the given `options`, but is meant exclusively\n * for S3 presigned URLs\n *\n * Spec:\n * \n *    <date>\n\n *    <resource>\n *\n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
queryStringToSignName.Otherstring0.9084any0.0666number0.0092boolean0.0054complex0.0029
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7943string0.0392number0.0142Options0.0119complex0.0059
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'GET\n\n\n'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8357string0.0191complex0.0099Options0.0073number0.0044
.Punctuation
dateName.Otherany0.8977string0.0826number0.0099boolean0.0035complex0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8148string0.0313complex0.0142Options0.0103number0.0101
.Punctuation
resourceName.Otherany0.7150string0.2788number0.0025complex0.0022boolean0.0004
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.queryStringToSignName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
queryStringToSignName.Otherstring0.6038any0.2855string[]0.0403any[]0.0194complex0.0127
\n\nText.Whitespace
Text
/**\n * Perform the following:\n *\n *  - ignore non-amazon headers\n *  - lowercase fields\n *  - sort lexicographically\n *  - trim whitespace between ":"\n *  - join with newline\n *\n * @param {Object} headers\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
canonicalizeHeadersName.Otherstring0.5359any0.3390any[]0.0267string[]0.0230complex0.0189
 Text.Whitespace
(Punctuation
headersName.Otherany0.7833string0.0918complex0.0521any[]0.0253Object0.0170
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany[]0.9434number[]0.0179string[]0.0096T[]0.0074any[][]0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
fieldsName.Otherstring[]0.8078any[]0.1374any0.0192number[]0.0133complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9915any[]0.0048string0.0015complex0.0007number[]0.0006
(Punctuation
headersName.Otherany0.4082complex0.3752{}0.0964any[]0.0586Object0.0273
)Punctuation
\n    Text.Whitespace
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9899any0.0083string0.0011complex0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8221any0.1535string0.0218boolean0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
fieldsName.Otherstring[]0.8405any[]0.1158any0.0179string0.0043number[]0.0039
.Punctuation
lengthName.Othernumber0.9557any0.0405string0.0025complex0.0005void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9118any0.0836string0.0032complex0.0003void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8608any0.1360string0.0021complex0.0003any[]0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9621any0.0326string0.0044boolean0.0004complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherstring0.7342any0.2508string[]0.0079complex0.0020number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
fieldsName.Otherstring[]0.6467any[]0.2546any0.0612number[]0.0087complex0.0060
[Punctuation
iName.Othernumber0.8591any0.0724string0.0666boolean0.0006complex0.0003
]Punctuation
\n      Text.Whitespace
,Punctuation
 Text.Whitespace
valName.Otherany0.8945string0.0962number0.0036complex0.0017boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5565complex0.2265{}0.0749any[]0.0591Object0.0364
[Punctuation
fieldName.Otherstring0.9490any0.0473number0.0010complex0.0008string[]0.0008
]Punctuation
\n      Text.Whitespace
,Punctuation
 Text.Whitespace
fieldName.Otherstring0.7716any0.2229string[]0.0012number0.0011boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
fieldName.Otherstring0.7291any0.2651string[]0.0022number0.0008boolean0.0005
.Punctuation
toLowerCaseName.Otherany0.6087string0.3871complex0.0011number0.0010string[]0.0007
(Punctuation
)Punctuation
\n      Text.Whitespace
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
fieldName.Otherstring0.9203any0.0751string[]0.0026number0.0007any[]0.0004
.Punctuation
indexOfName.Othernumber0.8528any0.1381string0.0055complex0.0019boolean0.0007
(Punctuation
'x-amz'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
continueKeyword
\n    Text.Whitespace
bufName.Otherany[]0.8052string[]0.1320any0.0219number[]0.0203T[]0.0039
.Punctuation
pushName.Othernumber0.9654any0.0305string0.0016boolean0.0009complex0.0007
(Punctuation
fieldName.Otherstring0.8815any0.1147number0.0011complex0.0008string[]0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Otherany0.5412string0.4303number0.0154any[]0.0033boolean0.0028
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany[]0.7663string[]0.0977any0.0605T[]0.0124number[]0.0097
.Punctuation
sortName.Otherany[]0.4826string[]0.2776any0.1885number[]0.0186complex0.0082
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.7075any0.2818number0.0030complex0.0023string[]0.0019
(Punctuation
'\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.canonicalizeHeadersName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
canonicalizeHeadersName.Otherstring0.4257any0.4210any[]0.0668string[]0.0208complex0.0104
\n\nText.Whitespace
Text
/**\n * Perform the following:\n *\n *  - ignore non sub-resources\n *  - sort lexicographically\n *\n * @param {String} resource\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
canonicalizeResourceName.Otherany0.4369string0.3841any[]0.0608string[]0.0161complex0.0133
 Text.Whitespace
(Punctuation
resourceName.Otherstring0.7728any0.2174boolean0.0011complex0.0007string[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.9623complex0.0054string0.0046any[]0.0032{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.8344complex0.0447any[]0.0188{}0.0109U[]0.0047
(Punctuation
resourceName.Otherstring0.8574any0.1392boolean0.0006complex0.0006string[]0.0004
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
pathName.Otherany0.8965string0.1002complex0.0015number0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9682complex0.0072string0.0024{}0.0013any[]0.0012
.Punctuation
pathnameName.Otherany0.7785string0.2123complex0.0061{}0.0006any[]0.0005
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
bufName.Otherany[]0.9331string[]0.0299T[]0.0076any0.0069number[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9921any[]0.0047string0.0011complex0.0007any0.0004
(Punctuation
urlName.Otherany0.9019complex0.0079{}0.0041Url0.0022URL0.0015
.Punctuation
queryName.Otherany0.8759complex0.0916string0.0161any[]0.0049{}0.0032
)Punctuation
.Punctuation
forEachName.Othervoid0.9204any0.0502complex0.0157any[]0.0023number0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7931any0.1995number0.0047complex0.0014{}0.0002
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
~Operator
keysName.Otherstring[]0.9586any[]0.0162any0.0141string0.0088number[]0.0007
.Punctuation
indexOfName.Othernumber0.9674any0.0295string0.0016complex0.0006boolean0.0003
(Punctuation
keyName.Otherstring0.6808any0.3121number0.0042complex0.0017{}0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.5274string0.4593boolean0.0040complex0.0025number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
==Operator
 Text.Whitespace
urlName.Otherany0.9490complex0.0071string0.0038Url0.0015any[]0.0010
.Punctuation
queryName.Otherany0.9388complex0.0517any[]0.0021{}0.0020string0.0020
[Punctuation
keyName.Otherstring0.9341any0.0600number0.0035complex0.0016boolean0.0003
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9856any0.0069complex0.0048string[]0.0009any[]0.0003
(Punctuation
urlName.Otherany0.9422complex0.0077Url0.0035string0.0030{}0.0022
.Punctuation
queryName.Otherany0.8622complex0.1239string0.0038any[]0.0030{}0.0029
[Punctuation
keyName.Otherstring0.9380any0.0550number0.0032complex0.0028string[]0.0002
]Punctuation
)Punctuation
\n    Text.Whitespace
bufName.Otherany[]0.6981string[]0.2200number[]0.0210any0.0144T[]0.0111
.Punctuation
pushName.Othernumber0.9733any0.0230string0.0019boolean0.0006complex0.0006
(Punctuation
keyName.Otherstring0.6845any0.2991number0.0136complex0.0021any[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Otherstring0.5899any0.3819number0.0164complex0.0037any[]0.0025
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6014any0.3906number0.0043complex0.0016any[]0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bufName.Otherany[]0.7308any0.0931string[]0.0836string0.0198T[]0.0184
.Punctuation
lengthName.Otherany0.5593number0.4266string0.0076complex0.0038any[]0.0007
 Text.Whitespace
?Operator
 Text.Whitespace
'?'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bufName.Otherany[]0.7056string[]0.1478any0.0559T[]0.0211number[]0.0119
.Punctuation
sortName.Otherstring[]0.3576any[]0.3435any0.2348complex0.0161number[]0.0137
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.5811any0.4073complex0.0039number0.0027string[]0.0014
(Punctuation
'&'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.canonicalizeResourceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
canonicalizeResourceName.Otherany0.5115string0.2250any[]0.0219complex0.0137number0.0112
\nText.Whitespace
