'use strict'Literal.String.Single
tmpName.Othernumber[]0.4837any0.1919any[]0.1446complex0.0263number0.0171
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9971any0.0024string0.0002number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9946any0.0046string0.0002void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
stateName.Otherany0.3780complex0.0832number0.0409State0.0153IState0.0148
.Punctuation
keysName.Otherany0.6973string[]0.1668any[]0.0552number[]0.0342string0.0073
.Punctuation
lengthName.Othernumber0.5497any0.4475string0.0010complex0.0006void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9849any0.0142string0.0005void0.0001boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shiftName.Otherany0.7478number0.1860string0.0357T0.0057any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
shiftTableName.Otherany0.7414any[]0.0651number[]0.0377number0.0349complex0.0292
[Punctuation
iName.Othernumber0.9886any0.0101string0.0007number[]0.0001boolean0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
kLName.Othernumber0.7010any0.1527string0.0352void0.0151number[]0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9121complex0.0505number0.0209any[]0.0026number[]0.0024
.Punctuation
r28shlName.Othernumber0.3604any0.3280complex0.0808string0.0489any[]0.0299
(Punctuation
kLName.Othernumber0.5868any0.3002string0.0485number[]0.0155any[]0.0146
,Punctuation
 Text.Whitespace
shiftName.Otherany0.6374number0.2079string0.0323any[]0.0255T0.0187
)Punctuation
;Punctuation
\n    Text.Whitespace
kRName.Othernumber0.5028any0.2730string0.0460void0.0241any[]0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9226complex0.0476number0.0136any[]0.0030void0.0020
.Punctuation
r28shlName.Othernumber0.3111any0.3023complex0.0860any[]0.0456string0.0442
(Punctuation
kRName.Othernumber0.5574any0.3338string0.0363any[]0.0158number[]0.0150
,Punctuation
 Text.Whitespace
shiftName.Otherany0.5871number0.1710string0.0407number[]0.0304any[]0.0295
)Punctuation
;Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7985complex0.1826void0.0051number0.0028any[]0.0018
.Punctuation
pc2Name.Othervoid0.7546any0.1253complex0.0498number0.0180string0.0068
(Punctuation
kLName.Otherany0.5480number0.2408string0.0417void0.0344any[]0.0107
,Punctuation
 Text.Whitespace
kRName.Othernumber0.3899any0.3211string0.0826void0.0578number[]0.0194
,Punctuation
 Text.Whitespace
stateName.Otherany0.3181complex0.1481State0.0161number0.0153IState0.0143
.Punctuation
keysName.Otherany0.5249any[]0.1937string[]0.1621number[]0.0495number0.0110
,Punctuation
 Text.Whitespace
iName.Othernumber0.9833any0.0151string0.0007boolean0.0003void0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Otherany0.4843void0.4201complex0.0370number0.0069Function0.0029
.Punctuation
prototypeName.Otherany0.6544void0.0524any[]0.0087Object0.0072Function0.0070
.Punctuation
_updateName.Othervoid0.5620any0.4115number0.0059complex0.0054boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateName.Othervoid0.9055any0.0623complex0.0087number0.0046boolean0.0036
(Punctuation
inpName.Otherany0.8710number0.0454string0.0118any[]0.0101void0.0089
,Punctuation
 Text.Whitespace
inOffName.Otherany0.7513number0.1076string0.0260void0.0213any[]0.0157
,Punctuation
 Text.Whitespace
outName.Otherany0.4360string0.0209any[]0.0191number0.0154void0.0115
,Punctuation
 Text.Whitespace
outOffName.Otherany0.7595number0.0791string0.0319boolean0.0203void0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.4710number0.0726complex0.0460State0.0200string0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_desStateName.Otherany0.5807number0.2428string0.0281complex0.0181any[]0.0108
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.6287any0.1855string0.1047void0.0162complex0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9459complex0.0310number0.0140string0.0023void0.0016
.Punctuation
readUInt32BEName.Otherany0.4075number0.3623string0.0610complex0.0425void0.0255
(Punctuation
inpName.Othernumber0.4839any0.4299string0.0301void0.0106number[]0.0073
,Punctuation
 Text.Whitespace
inOffName.Othernumber0.7023any0.2246string0.0354void0.0118number[]0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.6284any0.2646string0.0578number[]0.0101complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9285complex0.0469number0.0147string0.0021void0.0017
.Punctuation
readUInt32BEName.Otherany0.3849number0.3592string0.0723complex0.0517void0.0207
(Punctuation
inpName.Othernumber0.6575any0.2435string0.0643void0.0050number[]0.0047
,Punctuation
 Text.Whitespace
inOffName.Othernumber0.9132any0.0695string0.0130boolean0.0013void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Initial PermutationComment.Single
\n  Text.Whitespace
utilsName.Otherany0.9005complex0.0862void0.0041number0.0026string0.0012
.Punctuation
ipName.Otherany0.6218string0.2165complex0.0650void0.0586number0.0147
(Punctuation
lName.Othernumber0.5703any0.2839string0.1225boolean0.0037void0.0035
,Punctuation
 Text.Whitespace
rName.Otherany0.4783number0.3935string0.0637number[]0.0147complex0.0061
,Punctuation
 Text.Whitespace
stateName.Otherany0.1850State0.0475complex0.0395IState0.0375number0.0127
.Punctuation
tmpName.Othernumber0.5442any0.2891number[]0.0766any[]0.0199string0.0070
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
lName.Othernumber0.7112any0.2298string0.0394void0.0028number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.2859complex0.0634State0.0301IState0.0209number[][]0.0147
.Punctuation
tmpName.Othernumber[]0.4122any0.2663any[]0.1222complex0.0415number0.0233
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
rName.Otherany0.5156number0.4013string0.0468number[]0.0095complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.2202complex0.0767State0.0398number[][]0.0186IState0.0183
.Punctuation
tmpName.Othernumber[]0.4761any0.2083any[]0.1309complex0.0297number0.0190
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'encrypt'Literal.String.Single
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_encryptName.Othervoid0.6816any0.0650number0.0520complex0.0361string0.0190
(Punctuation
stateName.Otherany0.3140number0.0527IState0.0290State0.0276complex0.0231
,Punctuation
 Text.Whitespace
lName.Othernumber0.6563any0.2109string0.0912boolean0.0066void0.0059
,Punctuation
 Text.Whitespace
rName.Othernumber0.4459any0.3814string0.0557number[]0.0217void0.0109
,Punctuation
 Text.Whitespace
stateName.Otherany0.1222IState0.0422complex0.0419State0.0300number0.0141
.Punctuation
tmpName.Othernumber0.6178any0.1894number[]0.0567any[]0.0206string0.0083
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
thisKeyword
.Punctuation
_decryptName.Othervoid0.7945any0.0707number0.0295complex0.0160string0.0076
(Punctuation
stateName.Otherany0.3999number0.0569IState0.0310State0.0267complex0.0253
,Punctuation
 Text.Whitespace
lName.Othernumber0.7007any0.1974string0.0610void0.0064boolean0.0050
,Punctuation
 Text.Whitespace
rName.Otherany0.4475number0.3935string0.0470number[]0.0233complex0.0111
,Punctuation
 Text.Whitespace
stateName.Otherany0.1122IState0.0467State0.0340complex0.0330number0.0099
.Punctuation
tmpName.Othernumber0.4971any0.2441number[]0.1015any[]0.0278string0.0065
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
lName.Othernumber0.6471any0.2791string0.0457number[]0.0035void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.2131complex0.0481IState0.0317State0.0240number[][]0.0134
.Punctuation
tmpName.Othernumber[]0.4433any0.2141any[]0.1283complex0.0401number0.0230
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
rName.Otherany0.5003number0.4048string0.0508number[]0.0119complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.1455complex0.0609IState0.0331State0.0278number[][]0.0179
.Punctuation
tmpName.Othernumber[]0.5899any0.1241any[]0.1117complex0.0397number0.0131
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n  Text.Whitespace
utilsName.Otherany0.8171complex0.1634number0.0040void0.0035number[]0.0011
.Punctuation
writeUInt32BEName.Othervoid0.8294any0.0753complex0.0238number0.0178string0.0070
(Punctuation
outName.Otherany0.1238number0.0489string0.0398number[]0.0230any[]0.0135
,Punctuation
 Text.Whitespace
lName.Othernumber0.6116any0.2958string0.0579boolean0.0056void0.0037
,Punctuation
 Text.Whitespace
outOffName.Othernumber0.7906any0.1292string0.0241void0.0165boolean0.0092
)Punctuation
;Punctuation
\n  Text.Whitespace
utilsName.Otherany0.7938complex0.1860number0.0043void0.0035{}0.0013
.Punctuation
writeUInt32BEName.Othervoid0.9048any0.0568number0.0134complex0.0067boolean0.0028
(Punctuation
outName.Otherany0.2479number0.1832string0.0656void0.0169number[]0.0149
,Punctuation
 Text.Whitespace
rName.Othernumber0.5807any0.3241string0.0403number[]0.0125void0.0051
,Punctuation
 Text.Whitespace
outOffName.Othernumber0.9259any0.0596string0.0094void0.0016boolean0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Othervoid0.6246any0.2781complex0.0364number0.0057Function0.0032
.Punctuation
prototypeName.Otherany0.6645void0.0401any[]0.0084Function0.0067number0.0050
.Punctuation
_padName.Otherany0.7712number0.1016void0.0421boolean0.0248complex0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_padName.Othernumber0.3042any0.2807boolean0.1659void0.1145string0.0247
(Punctuation
bufferName.OtherBuffer0.4856any0.3846any[]0.0581ArrayBuffer0.0078number0.0055
,Punctuation
 Text.Whitespace
offName.Otherany0.6763boolean0.1688number0.0394complex0.0221string0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.5008number0.4678boolean0.0094string0.0042any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.3540any[]0.2912Buffer0.2019number[]0.0228T[]0.0149
.Punctuation
lengthName.Otherany0.7231number0.2721complex0.0023string0.0006void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
offName.Otherany0.7644number0.0907boolean0.0745void0.0187complex0.0146
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9594any0.0380boolean0.0013string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
offName.Otherany0.8676number0.0684boolean0.0379void0.0055complex0.0043
;Punctuation
 Text.Whitespace
iName.Othernumber0.9821any0.0165string0.0005void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
bufferName.Otherany0.6301any[]0.1988Buffer0.0843number[]0.0140string[]0.0133
.Punctuation
lengthName.Otherany0.6871number0.3095complex0.0010string0.0008void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9711any0.0278string0.0004boolean0.0003void0.0001
++Operator
)Punctuation
\n    Text.Whitespace
bufferName.Otherany0.3790any[]0.3330Buffer0.1437number[]0.0281string[]0.0136
[Punctuation
iName.Othernumber0.9852any0.0129string0.0014boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6248number0.3303string0.0173boolean0.0094complex0.0050
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Othervoid0.6370any0.2710complex0.0312number0.0076Function0.0039
.Punctuation
prototypeName.Otherany0.6445void0.0347Object0.0086any[]0.0069Function0.0067
.Punctuation
_unpadName.Otherany0.7577number0.0943void0.0506complex0.0134string0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_unpadName.Otherany0.2937void0.2496number0.2093any[]0.0314complex0.0307
(Punctuation
bufferName.OtherBuffer0.5528any0.3388any[]0.0390ArrayBuffer0.0188string0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
padName.Otherany0.6696number0.3025string0.0057void0.0036any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany[]0.4737any0.2228Buffer0.1242T[]0.0183number[]0.0163
[Punctuation
bufferName.Otherany0.4755any[]0.2382Buffer0.1390string[]0.0185number[]0.0175
.Punctuation
lengthName.Otherany0.6487number0.3483complex0.0011string0.0007void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9834any0.0157string0.0005boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.5812Buffer0.1581any[]0.1347number[]0.0198string[]0.0126
.Punctuation
lengthName.Otherany0.7296number0.2676complex0.0011string0.0007any[]0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
padName.Othernumber0.6051any0.3746string0.0158complex0.0019void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9689any0.0298string0.0006void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
bufferName.Otherany0.6461any[]0.1725Buffer0.0938number[]0.0141string[]0.0111
.Punctuation
lengthName.Otherany0.7595number0.2376complex0.0010string0.0007void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9787any0.0202string0.0006boolean0.0001void0.0001
++Operator
)Punctuation
\n    Text.Whitespace
assertName.Otherany0.9943Assert0.0018complex0.0009number0.0004void0.0004
.Punctuation
equalName.Otherany0.9841void0.0114number0.0025boolean0.0005complex0.0005
(Punctuation
bufferName.Otherany[]0.3342any0.3274Buffer0.1738string[]0.0308number[]0.0213
[Punctuation
iName.Othernumber0.9886any0.0101string0.0009void0.0001complex0.0001
]Punctuation
,Punctuation
 Text.Whitespace
padName.Otherany0.6172number0.3359string0.0226complex0.0118void0.0056
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.5944Buffer0.1763any[]0.1103string0.0182string[]0.0178
.Punctuation
sliceName.Otherany0.6857any[]0.1142number[]0.0556complex0.0362string[]0.0347
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufferName.Otherany0.6194any[]0.1898Buffer0.1184number[]0.0126string[]0.0105
.Punctuation
lengthName.Otherany0.6934number0.3038complex0.0009string0.0009void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
padName.Othernumber0.7039any0.2603string0.0177complex0.0111void0.0025
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Othervoid0.4940any0.3892complex0.0371number0.0093Function0.0053
.Punctuation
prototypeName.Otherany0.6456void0.0180any[]0.0123Object0.0088Function0.0071
.Punctuation
_encryptName.Otherany0.7761number0.0585void0.0422complex0.0252any[]0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_encryptName.Othervoid0.5551any0.1623number0.0593complex0.0485any[]0.0154
(Punctuation
stateName.Otherany0.6405number0.0361State0.0157IState0.0107string0.0078
,Punctuation
 Text.Whitespace
lStartName.Otherany0.6529number0.1739string0.0299void0.0284any[]0.0114
,Punctuation
 Text.Whitespace
rStartName.Otherany0.7461number0.1135void0.0245string0.0233boolean0.0091
,Punctuation
 Text.Whitespace
outName.Otherany0.6297string0.0668number0.0360Buffer0.0151void0.0125
,Punctuation
 Text.Whitespace
