)Punctuation
.Punctuation
addRangeName.Othervoid0.6839any0.1013complex0.0490Promise<void>0.0161number[][]0.0065
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6894any0.0813complex0.0543Promise<void>0.0176number[][]0.0076
(Punctuation
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754any0.0778complex0.0576Promise<void>0.0184number[][]0.0086
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6699any0.0742complex0.0583Promise<void>0.0192number[][]0.0091
(Punctuation
0x2140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2144Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6675any0.0705complex0.0579Promise<void>0.0200number[][]0.0093
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2194Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6661any0.0670complex0.0570Promise<void>0.0206number[][]0.0095
(Punctuation
0x219ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x219BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0640complex0.0561Promise<void>0.0211number[][]0.0095
(Punctuation
0x21CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6632any0.0615complex0.0552Promise<void>0.0215number[][]0.0096
(Punctuation
0x21F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6613any0.0595complex0.0543Promise<void>0.0218number[][]0.0096
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0578complex0.0535Promise<void>0.0220number[][]0.0096
(Punctuation
0x239BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6559any0.0565complex0.0528Promise<void>0.0221number[][]0.0096
(Punctuation
0x23DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6526any0.0554complex0.0520Promise<void>0.0223number[][]0.0096
(Punctuation
0x25F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6488any0.0544complex0.0513Promise<void>0.0224number[][]0.0096
(Punctuation
0x27C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6445any0.0536complex0.0505Promise<void>0.0224number[][]0.0097
(Punctuation
0x27C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6397any0.0528complex0.0497Promise<void>0.0225number[][]0.0097
(Punctuation
0x27F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6344any0.0520complex0.0489Promise<void>0.0225number[][]0.0097
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2982Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6285any0.0512complex0.0479Promise<void>0.0224number[][]0.0097
(Punctuation
0x2999Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6221any0.0505complex0.0469Promise<void>0.0223number[][]0.0097
(Punctuation
0x29DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6152any0.0497complex0.0457Promise<void>0.0221number[][]0.0097
(Punctuation
0x29FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6081any0.0489complex0.0444Promise<void>0.0219number[][]0.0095
(Punctuation
0x2B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6011any0.0479complex0.0429Promise<void>0.0214number[][]0.0093
(Punctuation
0x2B47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5955any0.0467complex0.0411Promise<void>0.0209number[][]0.0090
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5932any0.0448complex0.0386Promise<void>0.0201number[][]0.0085
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5972any0.0408complex0.0339Promise<void>0.0193number[][]0.0078
(Punctuation
0xFFE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591any0.0366complex0.0217Promise<void>0.0148number0.0033
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2933any[]0.2614void0.0853{}0.0484any0.0397
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
