optsName.Othercomplex0.7465{}0.1448any0.0356string0.0233{}[]0.0025
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
filenameName.Otherstring0.5688any0.4189complex0.0022number0.0018string[]0.0011
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
babelName.Otherany0.7201string0.0392complex0.0101number0.0067{}0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
quasiPathName.Otherany0.9492complex0.0434string0.0034{}0.0004T0.0001
.Punctuation
parentPathName.Otherany0.9782string0.0124complex0.0059T0.0004{}0.0003
.Punctuation
getName.Other
(Punctuation
"quasi"Literal.String.Double
)Punctuation
.Punctuation
evaluateName.Otherany0.9805string0.0083complex0.0041Promise<any>0.0008Promise<string>0.0004
(Punctuation
)Punctuation
.Punctuation
valueName.Otherany0.8503string0.1292complex0.0072{}0.0015number0.0011
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typesName.Otherany0.9169string0.0071complex0.0045{}0.0025number0.0017
:Operator
 Text.Whitespace
tKeyword.Typeany0.9916string0.0024complex0.0005{}0.0004number0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
babelName.Otherany0.9545string0.0107complex0.0043number0.0020{}0.0020
;Punctuation
\n\n  Text.Whitespace
quasiPathName.Otherany0.9613complex0.0345string0.0003{}0.0003void0.0001
.Punctuation
parentPathName.Otherany0.9915string0.0051complex0.0009number0.0002T0.0001
.Punctuation
replaceWithName.Otherany0.9945complex0.0038string0.0009void0.0002number0.0001
(Punctuation
tName.Otherany0.9994string0.0003complex0.0001number0.0000{}0.0000
.Punctuation
stringLiteralName.Otherany0.9991string0.0004complex0.0003T0.0000void0.0000
(Punctuation
dedentName.Otherany0.9983string0.0007complex0.0005void0.0001any[]0.0000
(Punctuation
stringKeyword.Type
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asFunctionName.Othercomplex0.9836any0.0082void0.0022string0.0007{}0.0004
(Punctuation
argumentsPathsName.Otherany0.6388complex0.1242string0.1138string[]0.0051{}0.0047
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fileName.Othercomplex0.9983any0.0006{}0.0003string0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
optsName.Othercomplex0.5936{}0.2597any0.0531string0.0385{}[]0.0035
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
filenameName.Otherany0.5067string0.4831complex0.0022number0.0012{}0.0010
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
babelName.Otherany0.7848string0.0285complex0.0085number0.0043{}0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsPathsName.Otherany0.7492complex0.1897any[]0.0069string0.0053{}0.0050
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
evaluateName.Otherany0.9900complex0.0024string0.0018Promise<any>0.0006Promise<string>0.0003
(Punctuation
)Punctuation
.Punctuation
valueName.Otherany0.8773string0.0981complex0.0102{}0.0015number0.0011
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typesName.Otherany0.9417string0.0059complex0.0041{}0.0020number0.0013
:Operator
 Text.Whitespace
tKeyword.Typeany0.9943string0.0021complex0.0004{}0.0003number0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
babelName.Otherany0.9688string0.0059complex0.0051number0.0013{}0.0010
;Punctuation
\n\n  Text.Whitespace
argumentsPathsName.Otherany0.4480complex0.4440any[]0.0227{}0.0050any[][]0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
parentPathName.Otherany0.9956string0.0021complex0.0003T0.0002number0.0002
.Punctuation
replaceWithName.Otherany0.9969complex0.0017string0.0007number0.0002void0.0001
(Punctuation
tName.Otherany0.9992string0.0003complex0.0001number0.0000T0.0000
.Punctuation
stringLiteralName.Otherany0.9990string0.0004complex0.0002T0.0001number0.0000
(Punctuation
dedentName.Otherany0.9974string0.0012complex0.0004void0.0001boolean0.0001
(Punctuation
stringKeyword.Type
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
