Text
//! stable.js 0.1.8, https://github.com/Two-Screen/stableComment.Single
eName.Otherany0.9137string0.0174Error0.0083complex0.0054string[]0.0052
.Punctuation
sliceName.Otherany0.7311string0.1068string[]0.0343complex0.0147any[]0.0107
(Punctuation
)Punctuation
,Punctuation
nName.Othernumber0.5517any0.4125string0.0191complex0.0048void0.0020
)Punctuation
}Punctuation
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
tName.Otherany0.4126boolean0.0990complex0.0225string0.0216number0.0122
(Punctuation
eName.Otherany0.9053Error0.0111string0.0076Element0.0051number0.0042
,Punctuation
nName.Otherany0.6833number0.2208string0.0542Error0.0034Date0.0020
)Punctuation
{Punctuation
"function"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
nName.Otherany0.6339number0.2782complex0.0227string0.0169boolean0.0100
&&Operator
(Punctuation
nName.Otherany0.8079number0.0901string0.0560boolean0.0245complex0.0098
=Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9468number0.0078string0.0075Error0.0060complex0.0043
,Punctuation
nName.Otherany0.5897number0.3242string0.0579complex0.0038Error0.0029
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9964String0.0022string0.0001NumberConstructor0.0001any0.0000
(Punctuation
eName.Otherany0.8616Error0.0255complex0.0095number0.0093Event0.0065
)Punctuation
.Punctuation
localeCompareName.Othercomplex0.5960any0.3521void0.0091string0.0054number0.0049
(Punctuation
nName.Othernumber0.6463any0.2108string0.1277complex0.0019void0.0009
)Punctuation
}Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.6413any0.3356string0.0140boolean0.0014complex0.0013
=Operator
eName.Otherany0.8614Error0.0173string0.0136number0.0055complex0.0055
.Punctuation
lengthName.Otherany0.6471number0.3476string0.0019complex0.0011void0.0006
;Punctuation
ifKeyword
(Punctuation
rName.Othernumber0.8264any0.1661string0.0033boolean0.0016complex0.0008
<=Operator
1Literal.Number.Float
)Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.8648Error0.0320number0.0280string0.0114complex0.0060
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.0915string[]0.0436number[]0.0270number0.0237number[][]0.0160
=Operator
newOperator.Wordany0.4326string0.0682string[]0.0629number[]0.0399complex0.0372
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9957number[]0.0001MapConstructor0.0001number0.0001any0.0001
(Punctuation
rName.Othernumber0.7085any0.1894complex0.0107number[]0.0078string0.0074
)Punctuation
,Punctuation
fName.Othernumber0.9780any0.0175string0.0011complex0.0005void0.0004
=Operator
1Literal.Number.Float
;Punctuation
fName.Othernumber0.9381any0.0359void0.0053string0.0027complex0.0018
<Operator
rName.Othernumber0.8124any0.1725string0.0044complex0.0019void0.0013
;Punctuation
fName.Othernumber0.9180any0.0745string0.0031void0.0008boolean0.0007
*=Operator
2Literal.Number.Float
)Punctuation
{Punctuation
iName.Othernumber0.7223any0.1750void0.0650complex0.0078boolean0.0052
(Punctuation
eName.Otherany0.7056Error0.0340number0.0339MouseEvent0.0091complex0.0084
,Punctuation
nName.Othernumber0.7733any0.2011string0.0049complex0.0021Error0.0016
,Punctuation
fName.Othernumber0.6749any0.2641string0.0149void0.0054boolean0.0035
,Punctuation
tName.Otherany0.7761number0.0818boolean0.0089Date0.0060{}0.0052
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.8423number0.1029string0.0039T0.0033Date0.0028
=Operator
eName.Otherany0.8362number0.0221Error0.0082complex0.0062Element0.0043
;Punctuation
eName.Otherany0.8042number0.0346Error0.0115string0.0052boolean0.0050
=Operator
tName.Otherany0.6526number0.0382{}0.0070boolean0.0068Date0.0058
,Punctuation
tName.Otherany0.5391number0.0475boolean0.0140{}0.0092T0.0084
=Operator
oName.Otherany0.7764number0.1574string0.0058Error0.0042boolean0.0037
}Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.6946Error0.0383number0.0253Element0.0073string0.0071
}Punctuation
eName.Otherany0.5521Error0.0350KeyboardEvent0.0084Event0.0079Element0.0073
.Punctuation
inplaceName.Otherany0.6806boolean0.1859number0.0417void0.0133complex0.0101
=Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8141Error0.0199Event0.0107Element0.0077number0.0065
,Punctuation
nName.Otherany0.5869number0.3367string0.0138Error0.0046complex0.0022
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.6481number0.1337boolean0.0620complex0.0285string0.0117
=Operator
tName.Otherany0.3083boolean0.0419complex0.0233number0.0164Element0.0069
(Punctuation
eName.Otherany0.8944number0.0107Error0.0091complex0.0070Element0.0041
,Punctuation
nName.Othernumber0.6859any0.2740string0.0108complex0.0043Error0.0015
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.5404number0.4010string0.0236complex0.0055Error0.0011
!==Operator
eName.Otherany0.9050number0.0108Error0.0090complex0.0050string0.0047
&&Operator
iName.Othernumber0.5699any0.3702void0.0152complex0.0076boolean0.0045
(Punctuation
rName.Otherany0.7509number0.1413string0.0208complex0.0041{}0.0021
,Punctuation
nullKeyword.Constant
,Punctuation
eName.Otherany0.8298Error0.0241string0.0050any[]0.0045KeyboardEvent0.0044
.Punctuation
lengthName.Otherany0.6429number0.3516string0.0014complex0.0009void0.0005
,Punctuation
eName.Otherany0.8634Error0.0358number0.0108complex0.0076Event0.0061
)Punctuation
,Punctuation
eName.Otherany0.9262Error0.0232number0.0113string0.0048Event0.0034
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.7690any0.1885void0.0104complex0.0068boolean0.0034
=Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8045number0.0154Error0.0082Element0.0074Event0.0062
,Punctuation
nName.Otherany0.5866number0.3468string0.0081Error0.0017complex0.0015
,Punctuation
rName.Otherany0.7112number0.1971string0.0090complex0.0035boolean0.0017
,Punctuation
tName.Otherany0.6944number0.0297string0.0039boolean0.0039Transaction0.0027
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.4961any0.4031string0.0250void0.0183Function0.0055
,Punctuation
oName.Otherany0.8327number0.1300string0.0093complex0.0021{}0.0016
,Punctuation
iName.Othernumber0.7875any0.2018string0.0019boolean0.0013void0.0011
,Punctuation
uName.Othernumber0.5850any0.3797string0.0172void0.0023boolean0.0021
,Punctuation
aName.Othernumber0.8198any0.1603string0.0100boolean0.0009complex0.0007
,Punctuation
cName.Othernumber0.7150any0.2647string0.0116boolean0.0012complex0.0007
=Operator
eName.Otherany0.7552Error0.0163number0.0053MouseEvent0.0040complex0.0036
.Punctuation
lengthName.Otherany0.6307number0.3655string0.0012complex0.0007void0.0003
,Punctuation
lName.Othernumber0.9342any0.0638string0.0009complex0.0001boolean0.0001
=Operator
0Literal.Number.Float
,Punctuation
sName.Othernumber0.9189any0.0768string0.0025boolean0.0003complex0.0003
=Operator
2Literal.Number.Float
*Operator
rName.Othernumber0.4970any0.4793string0.0057complex0.0039void0.0014
;Punctuation
forKeyword
(Punctuation
fName.Othernumber0.8018any0.1798string0.0100boolean0.0012Function0.0008
=Operator
0Literal.Number.Float
;Punctuation
fName.Othernumber0.6178any0.2914string0.0197void0.0178Function0.0061
<Operator
cName.Othernumber0.5609any0.3836string0.0394boolean0.0025void0.0015
;Punctuation
fName.Othernumber0.6184string0.1852any0.1838void0.0033boolean0.0022
+=Operator
sName.Otherstring0.4056any0.3083number0.2677boolean0.0019number[]0.0011
)Punctuation
forKeyword
(Punctuation
iName.Otherany0.6511number0.3292string0.0092boolean0.0047complex0.0014
=Operator
(Punctuation
oName.Otherany0.8579number0.1201string0.0143boolean0.0021complex0.0009
=Operator
fName.Othernumber0.6546any0.2945string0.0374boolean0.0022void0.0009
+Operator
rName.Otherany0.4731number0.4352string0.0598complex0.0026boolean0.0018
)Punctuation
+Operator
rName.Othernumber0.6782any0.2550string0.0410boolean0.0036complex0.0017
,Punctuation
cName.Othernumber0.7439any0.1879string0.0423boolean0.0068void0.0020
<Operator
oName.Otherany0.7114number0.2547string0.0160boolean0.0051complex0.0013
&&Operator
(Punctuation
oName.Otherany0.7963number0.1804string0.0091boolean0.0042complex0.0007
=Operator
cName.Othernumber0.4726any0.4205string0.0487boolean0.0038Function0.0028
)Punctuation
,Punctuation
cName.Othernumber0.8115any0.1579string0.0154boolean0.0033void0.0014
<Operator
iName.Othernumber0.6499any0.3383string0.0029boolean0.0019complex0.0009
&&Operator
(Punctuation
iName.Othernumber0.5854any0.4012string0.0045boolean0.0021complex0.0011
=Operator
cName.Othernumber0.5689any0.3636string0.0328boolean0.0030complex0.0027
)Punctuation
,Punctuation
uName.Othernumber0.5464any0.3921string0.0415boolean0.0082void0.0012
=Operator
fName.Othernumber0.6088any0.2904string0.0708boolean0.0085Function0.0030
,Punctuation
aName.Othernumber0.4909any0.4186string0.0541boolean0.0048T0.0033
=Operator
oName.Otherany0.8217number0.1513string0.0078complex0.0027T0.0021
;Punctuation
;Punctuation
)Punctuation
ifKeyword
(Punctuation
uName.Othernumber0.6739any0.2527string0.0422boolean0.0058complex0.0037
<Operator
oName.Otherany0.6582number0.3165string0.0089complex0.0032boolean0.0032
&&Operator
aName.Othernumber0.8799any0.1008string0.0099boolean0.0025complex0.0007
<Operator
iName.Othernumber0.8118any0.1808string0.0017complex0.0010boolean0.0009
)Punctuation
nName.Othernumber0.7995any0.1727complex0.0052void0.0049string0.0031
(Punctuation
eName.Otherany0.7944complex0.0256Error0.0075any[]0.0055number[][]0.0046
[Punctuation
uName.Othernumber0.7288any0.2280string0.0250complex0.0028void0.0015
]Punctuation
,Punctuation
eName.Otherany0.8016complex0.0227Error0.0096number0.0088{}0.0064
[Punctuation
aName.Othernumber0.7986any0.1515string0.0327complex0.0064Date0.0010
]Punctuation
)Punctuation
<=Operator
0Literal.Number.Float
?Operator
tName.Otherany0.7096number[]0.0203any[]0.0175number0.0122string[]0.0091
[Punctuation
lName.Othernumber0.9666any0.0304string0.0017complex0.0003boolean0.0002
++Operator
]Punctuation
=Operator
eName.Otherany0.7409complex0.0291any[]0.0242number0.0166number[][]0.0091
[Punctuation
uName.Othernumber0.9454any0.0485string0.0030complex0.0003boolean0.0003
++Operator
]Punctuation
:Operator
tName.Otherany0.4324any[]0.0262number[]0.0257number[][]0.0120string[]0.0089
[Punctuation
lName.Othernumber0.9711any0.0264string0.0012complex0.0003boolean0.0001
++Operator
]Punctuation
=Operator
eName.Otherany0.7005complex0.0295any[]0.0250number0.0244number[][]0.0117
[Punctuation
aName.Othernumber0.9747any0.0187string0.0032complex0.0004number[]0.0004
++Operator
]Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
uName.Othernumber0.7662any0.1883string0.0284complex0.0026boolean0.0022
<Operator
oName.Otherany0.8556number0.1095string0.0118complex0.0069never0.0012
)Punctuation
tName.Otherany0.4182number[]0.0430any[]0.0384string[]0.0136number[][]0.0130
[Punctuation
lName.Othernumber0.9664any0.0310string0.0014complex0.0003boolean0.0002
++Operator
]Punctuation
=Operator
eName.Otherany0.7728complex0.0382number0.0195any[]0.0157Error0.0085
[Punctuation
uName.Othernumber0.9491any0.0443string0.0026complex0.0006number[]0.0003
++Operator
]Punctuation
;Punctuation
elseKeyword
{Punctuation
ifKeyword
(Punctuation
!Operator
(Punctuation
aName.Othernumber0.9006any0.0812string0.0073boolean0.0036void0.0014
<Operator
iName.Othernumber0.8075any0.1847string0.0020boolean0.0011complex0.0009
)Punctuation
)Punctuation
breakKeyword
;Punctuation
tName.Otherany0.2984any[]0.0250number[]0.0205number[][]0.0103string[]0.0096
[Punctuation
lName.Othernumber0.9763any0.0210string0.0016complex0.0002boolean0.0002
++Operator
]Punctuation
=Operator
eName.Otherany0.7218complex0.0299number0.0232any[]0.0193Error0.0092
[Punctuation
aName.Othernumber0.9778any0.0169string0.0026Date0.0003boolean0.0003
++Operator
]Punctuation
}Punctuation
}Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.7221Error0.0623number0.0217string0.0133complex0.0128
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
