&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
declarationName.Otherany0.0703String0.0124Set<any>0.0086Uri0.0074Color0.0073
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
blacklistName.OtherSet<string>0.6211Set<any>0.1568complex0.0401Set<number>0.0123boolean0.0071
.Punctuation
hasName.Otherboolean0.9851any0.0052string0.0020complex0.0014void0.0008
(Punctuation
thisKeyword
.Punctuation
declarationName.Otherany0.0265File0.0070Command0.0064URI0.0034Attr0.0032
.Punctuation
propertyName.Otherstring0.7059any0.2609complex0.0053number0.0023string[]0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// try to convert a numberComment.Single
\n        Text.Whitespace
itemName.Otherany0.0799Item0.0113Node0.0084Folder0.0058Tag0.0050
.Punctuation
dataName.Otherany0.9104complex0.0202string0.0082number0.0015T0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherany0.2620string0.2347boolean0.1420complex0.0927number0.0880
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n            Text.Whitespace
valueName.Otherany0.4012string0.3910boolean0.1065number0.0213complex0.0063
:Operator
 Text.Whitespace
node.valueKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
// that's ok only when new value matches on lengthComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
lexerName.Otherany0.9992complex0.0004string0.0001number0.0001boolean0.0000
.Punctuation
matchDeclarationName.Otherany0.7182complex0.1163boolean0.0529string0.0350void0.0075
(Punctuation
thisKeyword
.Punctuation
declarationName.Otherany0.0693Set<any>0.0118SourceFile0.0064Folder0.0037TestScheduler0.0035
)Punctuation
.Punctuation
isTypeName.Otherany0.7710complex0.2157void0.0042boolean0.0027string0.0009
(Punctuation
itemName.Otherany0.1288Notification0.0076TreeData0.0075Node0.0058Item0.0057
.Punctuation
dataName.Otherany0.8248string0.0590complex0.0043Buffer0.0043T0.0029
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// otherwise rollback changesComment.Single
\n            Text.Whitespace
itemName.Otherany0.1683Item0.0066TreeData0.0044Notification0.0041Node0.0040
.Punctuation
dataName.Otherany0.9270string0.0090complex0.0062Object0.0028number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6522never0.0200string0.0086Node0.0078complex0.0062
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
